/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001bc647b94 (    0x19) typeinfo name for WellKnownNodes()::$_13 [NameNList, MangledNameNList, NList] 
                0x00000001bc647bad (    0x56) typeinfo name for std::__1::__function::__func<WellKnownNodes()::$_14, std::__1::allocator<WellKnownNodes()::$_14>, bool (TFENode const&)> [NameNList, MangledNameNList, NList] 
                0x00000001bc647c03 (    0x19) typeinfo name for WellKnownNodes()::$_14 [NameNList, MangledNameNList, NList] 
                0x00000001bc647c1c (    0x54) typeinfo name for std::__1::__function::__func<WellKnownNodes()::$_15, std::__1::allocator<WellKnownNodes()::$_15>, TFENode ()> [NameNList, MangledNameNList, NList] 
                0x00000001bc647c70 (    0x19) typeinfo name for WellKnownNodes()::$_15 [NameNList, MangledNameNList, NList] 
                0x00000001bc647c89 (    0x56) typeinfo name for std::__1::__function::__func<WellKnownNodes()::$_16, std::__1::allocator<WellKnownNodes()::$_16>, bool (TFENode const&)> [NameNList, MangledNameNList, NList] 
                0x00000001bc647cdf (    0x19) typeinfo name for WellKnownNodes()::$_16 [NameNList, MangledNameNList, NList] 
                0x00000001bc647cf8 (    0x82) typeinfo name for std::__1::__function::__func<TBootAndHomeDeviceList::TBootAndHomeDeviceList(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&)::$_17, std::__1::allocator<TBootAndHomeDeviceList::TBootAndHomeDeviceList(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&)::$_17>, void ()> [NameNList, MangledNameNList, NList] 
                0x00000001bc647d7a (    0x5e) typeinfo name for TBootAndHomeDeviceList::TBootAndHomeDeviceList(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&)::$_17 [NameNList, MangledNameNList, NList] 
                0x00000001bc647dd8 (    0x8b) typeinfo name for std::__1::__function::__func<TOperationIterator::TOperationIterator(OperationIterator const&)::$_0, std::__1::allocator<TOperationIterator::TOperationIterator(OperationIterator const&)::$_0>, std::__1::shared_ptr<TOperationRecord> ()> [NameNList, MangledNameNList, NList] 
                0x00000001bc647e63 (     0x1) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001bc647e64 (    0x34) typeinfo name for TOperationIterator::TOperationIterator(OperationIterator const&)::$_0 [NameNList, MangledNameNList, NList] 
                0x00000001bc647e98 (    0x8b) typeinfo name for std::__1::__function::__func<TOperationIterator::TOperationIterator(OperationIterator const&)::$_1, std::__1::allocator<TOperationIterator::TOperationIterator(OperationIterator const&)::$_1>, std::__1::shared_ptr<TOperationRecord> ()> [NameNList, MangledNameNList, NList] 
                0x00000001bc647f23 (    0x3d) typeinfo name for TOperationIterator::TOperationIterator(OperationIterator const&)::$_1 [NameNList, MangledNameNList, NList] 
                0x00000001bc647f60 (     0x1) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001bc647f61 (    0x7f) typeinfo name for std::__1::__shared_ptr_emplace<std::__1::unordered_set<TFENode, std::__1::hash<TFENode>, std::__1::equal_to<TFENode>, std::__1::allocator<TFENode>> const, std::__1::allocator<std::__1::unordered_set<TFENode, std::__1::hash<TFENode>, std::__1::equal_to<TFENode>, std::__1::allocator<TFENode>> const>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc647fe0 (     0xe) typeinfo name for TFindFolder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc647fee (    0x83) typeinfo name for std::__1::__shared_ptr_emplace<std::__1::shared_ptr<TFindFolder> MakeShared<TFindFolder>()::MakeInstanceEnabler, std::__1::allocator<std::__1::shared_ptr<TFindFolder> MakeShared<TFindFolder>()::MakeInstanceEnabler>> [NameNList, MangledNameNList, NList] 
                0x00000001bc648071 (    0x54) typeinfo name for std::__1::shared_ptr<TFindFolder> MakeShared<TFindFolder>()::MakeInstanceEnabler [NameNList, MangledNameNList, NList] 
                0x00000001bc6480c5 (     0x1) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001bc6480c6 (    0x90) typeinfo name for fstd::finder_callable_details::callable_holder<-[FI_TReturnToSenderPillView configureWithSender:]::$_2::operator()(NSArray<NSData*>*) const::'lambda'(), void> [NameNList, MangledNameNList, NList] 
                0x00000001bc648156 (    0x7a) typeinfo name for fstd::finder_callable_details::callable_holder<-[FI_TReturnToSenderPillView configureWithSender:]::$_0, void> [NameNList, MangledNameNList, NList] 
                0x00000001bc6481d0 (    0x30) kBatchingParams [NameNList, MangledNameNList, NList] 
                0x00000001bc648200 (     0x4) kLeopardVersion [NameNList, MangledNameNList, NList] 
                0x00000001bc648204 (    0x14) typeinfo name for TMDQueryAliasNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648218 (    0x99) typeinfo name for fstd::finder_callable_details::callable_holder<TMDQueryAliasNode::DisableResultsFor(std::__1::chrono::duration<double, std::__1::ratio<1l, 1l>>)::$_1, void> [NameNList, MangledNameNList, NList] 
                0x00000001bc6482b1 (    0x8b) typeinfo name for std::__1::pair<TFENode, TMDQueryAliasNode*> TCustomNode::MakeInstance<TMDQueryAliasNode, QueryCreatedFor&, TFENode const&, bool&, bool&, bool&>(QueryCreatedFor&, TFENode const&, bool&, bool&, bool&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc64833c (    0x1c) typeinfo name for std::__1::__end_state<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648358 (    0x88) typeinfo name for std::__1::__shared_ptr_pointer<std::__1::__empty_state<char>*, std::__1::shared_ptr<std::__1::__empty_state<char>>::__shared_ptr_default_delete<std::__1::__empty_state<char>, std::__1::__empty_state<char>>, std::__1::allocator<std::__1::__empty_state<char>>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6483e0 (    0x1e) typeinfo name for std::__1::__empty_state<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6483fe (    0x22) typeinfo name for std::__1::__l_anchor_multiline<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648420 (    0x22) typeinfo name for std::__1::__r_anchor_multiline<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648442 (    0x32) typeinfo name for std::__1::__word_boundary<char, std::__1::regex_traits<char>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648474 (    0x2e) typeinfo name for std::__1::__lookahead<char, std::__1::regex_traits<char>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6484a2 (    0x2a) typeinfo name for std::__1::__match_any_but_newline<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6484cc (    0x3c) typeinfo name for std::__1::__match_char_collate<char, std::__1::regex_traits<char>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648508 (    0x3c) typeinfo name for std::__1::__back_ref_collate<char, std::__1::regex_traits<char>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648544 (    0x2a) typeinfo name for std::__1::__begin_marked_subexpression<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc64856e (    0x28) typeinfo name for std::__1::__end_marked_subexpression<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648596 (    0x1a) typeinfo name for std::__1::__loop<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6485b0 (    0x20) typeinfo name for std::__1::__repeat_one_loop<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6485d0 (    0x24) typeinfo name for std::__1::__empty_non_own_state<char> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6485f4 (    0x98) typeinfo name for std::__1::pair<TFENode, TVirtualNodeHitsContainer*> TCustomNode::MakeInstance<TVirtualNodeHitsContainer, TVirtualNode*&, TMDQueryAliasNode*>(TVirtualNode*&, TMDQueryAliasNode*&&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc64868c (    0x75) typeinfo name for std::__1::__shared_ptr_emplace<std::__1::vector<TNSWeakPtr<FI_IPropertyValueExtractor>, std::__1::allocator<TNSWeakPtr<FI_IPropertyValueExtractor>>>, std::__1::allocator<std::__1::vector<TNSWeakPtr<FI_IPropertyValueExtractor>, std::__1::allocator<TNSWeakPtr<FI_IPropertyValueExtractor>>>>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648701 (    0x43) typeinfo name for std::__1::__shared_ptr_emplace<TFENodeVector, std::__1::allocator<TFENodeVector>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648744 (    0x44) typeinfo name for std::__1::__shared_ptr_emplace<std::__1::atomic<bool>, std::__1::allocator<std::__1::atomic<bool>>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648788 (    0x10) typeinfo name for TNodeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648798 (    0x14) typeinfo name for TNodeEventHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6487ac (    0x37) typeinfo name for std::__1::enable_shared_from_this<TNodeEventHandler> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc6487e3 (    0x1d) typeinfo name for TNodeObserverCocoaBridge [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648800 (    0x1c) reference temporary for kAllNodeNotificationOptions [NameNList, MangledNameNList, NList] 
                0x00000001bc64881c (    0x6f) typeinfo name for fstd::finder_callable_details::callable_holder<TNodeEventHandler::SendNodeEvent(TNodeEvent const&)::$_1, void> [NameNList, MangledNameNList, NList] 
                0x00000001bc64888b (     0x1) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001bc64888c (    0x8c) typeinfo name for fstd::finder_callable_details::callable_holder<TMainEventHandler::NodeTickleProc(OpaqueEventQueue*)::$_13, void> [NameNList, MangledNameNList, NList] 
                0x00000001bc648918 (     0x4) kCurrentViewStyleVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc64891c (     0xf) typeinfo name for TPackageNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc64892b (    0x71) typeinfo name for std::__1::pair<TFENode, TPackageNode*> TCustomNode::MakeInstance<TPackageNode, TFENode&>(TFENode&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc64899c (    0x67) typeinfo name for std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()> [NameNList, MangledNameNList, NList] 
                0x00000001bc648a03 (    0x33) typeinfo name for -[FI_TSpotlightMetaDataStackView populate]::$_1 [NameNList, MangledNameNList, NList] 
                0x00000001bc648a36 (    0x75) typeinfo name for std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_2, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_2>, bool (FI_TMenuItem*)> [NameNList, MangledNameNList, NList] 
                0x00000001bc648aab (    0x30) typeinfo name for std::__1::__function::__base<bool (FI_TMenuItem*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648adb (    0x33) typeinfo name for -[FI_TSpotlightMetaDataStackView populate]::$_2 [NameNList, MangledNameNList, NList] 
                0x00000001bc648b0e (     0xd) typeinfo name for TProxyNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648b1b (     0x1) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001bc648b1c (    0x18) typeinfo name for TPublishedFoldersNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648b34 (    0x30) typeinfo name for TPublishedFoldersNode::TPublishedFolderNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648b64 (    0x8d) typeinfo name for std::__1::pair<TFENode, TPublishedFoldersNode::TPublishedFolderNode*> TCustomNode::MakeInstance<TPublishedFoldersNode::TPublishedFolderNode, TFENode const&>(TFENode const&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648bf1 (    0x6b) typeinfo name for std::__1::pair<TFENode, TProxyNode*> TCustomNode::MakeInstance<TProxyNode, TFENode const&>(TFENode const&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648c5c (    0x12) typeinfo name for TSharePointNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648c6e (    0x14) typeinfo name for TSharedServerNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648c82 (    0x15) typeinfo name for TSharedNetworkNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648c97 (    0x1c) typeinfo name for TSharedNetworkSidebarNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648cb3 (    0x11) typeinfo name for TODNetworkNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648cc4 (    0x10) kInvalidSpatialData [NameNList, MangledNameNList, NList] 
                0x00000001bc648cd4 (    0x87) typeinfo name for std::__1::pair<TFENode, TSharePointNode::TSharePointChildNode*> TCustomNode::MakeInstance<TSharePointNode::TSharePointChildNode, TFENode const&>(TFENode const&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648d5b (    0x2a) typeinfo name for TSharePointNode::TSharePointChildNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648d85 (    0x71) typeinfo name for std::__1::pair<TFENode, TSharedServerNode*> TCustomNode::MakeInstance<TSharedServerNode, TFENode const&>(TFENode const&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648df6 (    0x71) typeinfo name for std::__1::pair<TFENode, TSharePointNode*> TCustomNode::MakeInstance<TSharePointNode, TFENode const&>(TFENode const&)::MakeInstanceEnabler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648e67 (    0x85) typeinfo name for std::__1::__function::__func<TSharedNetworkSidebarNode::SidebarImage(unsigned int, bool, std::__1::function<void (NSImage*)> const&) const::$_1, std::__1::allocator<TSharedNetworkSidebarNode::SidebarImage(unsigned int, bool, std::__1::function<void (NSImage*)> const&) const::$_1>, void (NSImage*)> [NameNList, MangledNameNList, NList] 
                0x00000001bc648eec (    0x2a) typeinfo name for std::__1::__function::__base<void (NSImage*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648f16 (    0x56) typeinfo name for TSharedNetworkSidebarNode::SidebarImage(unsigned int, bool, std::__1::function<void (NSImage*)> const&) const::$_1 [NameNList, MangledNameNList, NList] 
                0x00000001bc648f6c (    0x10) typeinfo name for TComputerNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648f7c (     0xf) typeinfo name for TVirtualNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648f8b (    0x1c) typeinfo name for TVirtualNodeHitsContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bc648fa7 (    0x87) typeinfo name for std::__1::__function::__func<TVirtualNodeHitsContainer::TVirtualNodeHitsContainer(TVirtualNode*, TMDQueryAliasNode const*)::$_1, std::__1::allocator<TVirtualNodeHitsContainer::TVirtualNodeHitsContainer(TVirtualNode*, TMDQueryAliasNode const*)::$_1>, bool (TFENode const&)> [NameNList, MangledNameNList, NList] 
