/usr/lib/libFosl_dynamic.dylib [arm64e, 0.041161 seconds]:
    1A8ACEEB-5B92-3BAA-B432-FEE343DA2354 /usr/lib/libFosl_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2ad2000 (0x1a0000) __TEXT SEGMENT
            0x00000001a2ad2000 (  0x504c) MACH_HEADER
                0x00000001a2bb670c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6710 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb673c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6740 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb67a0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb67a4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb67a8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb67d0 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6848 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6858 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb685c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6864 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb686c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb68c4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb68f0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6918 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb691c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6920 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6924 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6928 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb692c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6934 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6938 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb693c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6940 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6944 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb694c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6950 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6990 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6994 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb699c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69a0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69ac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69b0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69b4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69c0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69d0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69d4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb69e0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6a08 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6a0c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6a44 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6a50 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6a5c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6abc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ac0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b18 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b44 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b48 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b4c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b50 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6b64 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ba4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ba8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6bb0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6bd8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6c24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6c2c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6c3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6c40 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6c4c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6c50 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6cb0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6cb4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d0c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d34 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d38 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d40 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d44 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d50 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d58 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d5c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d68 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6d80 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6da4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6da8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6dac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6dd8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ddc (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6e3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6e40 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6e44 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6e6c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ee4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ef4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ef8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f08 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f40 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f68 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f90 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f94 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f98 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6f9c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fa0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fa8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fb0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fb4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fb8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fc0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fc4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fd0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fd4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fd8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fe0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6fe4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ff4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb6ff8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7004 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb702c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7030 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7068 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7074 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7080 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb70e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb70e4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb711c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7144 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7148 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb714c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7150 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7154 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb715c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7184 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb71d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb71d8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb71e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb71ec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb71f8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb71fc (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb725c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7260 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7298 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72c0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72c8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72cc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72dc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72e4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72f0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb72f8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7380 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb738c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7390 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7394 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb739c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb73a0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb73b0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb73b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb73c0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb73e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb73ec (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7424 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7430 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb743c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb749c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb74a0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb74a4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb74cc (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7544 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7554 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7558 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7560 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7568 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb75c0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb75ec (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7614 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7618 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb761c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7620 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7624 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7628 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7630 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7634 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7638 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb763c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7640 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7648 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb764c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7694 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7698 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76a0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76a4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76b0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76b4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76c8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb76f0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7750 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7754 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77ac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77dc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77ec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb77f8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7840 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7844 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb784c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7874 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb78c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb78c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb78d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb78dc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb78e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb78ec (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb794c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb7950 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb79a8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2bb79d0 (     0x4) (null) [FUNC, FunctionStarts] 
