/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
                0x00000001c5ec13c0 (    0xd8) drawBox.faces [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1498 (    0xb8) faceInfo [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1550 (    0x78) faceInfo [NameNList, MangledNameNList, NList] 
                0x00000001c5ec15c8 (    0x30) edgeInfo [NameNList, MangledNameNList, NList] 
            0x00000001c5ec15f8 (   0x5c8) __TEXT __gcc_except_tab
                0x00000001c5ec15f8 (    0x30) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1628 (    0x28) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1650 (    0x34) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1684 (    0x30) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec16b4 (    0x24) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec16d8 (    0x28) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1700 (    0x28) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1728 (    0x30) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1758 (    0x34) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec178c (    0x28) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec17b4 (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec17d8 (    0x24) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec17fc (    0x28) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1824 (    0x28) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec184c (    0x28) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1874 (    0x34) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec18a8 (    0x28) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec18d0 (    0x28) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec18f8 (    0x28) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1920 (    0x34) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1954 (    0x28) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec197c (    0x28) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec19a4 (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec19c8 (    0x34) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec19fc (    0x7c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1a78 (    0x24) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1a9c (    0x34) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1ad0 (    0x24) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1af4 (    0x24) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1b18 (    0x34) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1b4c (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001c5ec1b70 (    0x50) GCC_except_table0 [NameNList, MangledNameNList, NList] 
            0x00000001c5ec1bc0 (   0x840) __TEXT __unwind_info
            0x00000001c5ec2400 (    0xac) __TEXT __objc_classname
            0x00000001c5ec24ac (  0x39ff) __TEXT __objc_methname
            0x00000001c5ec5eab (   0xe11) __TEXT __objc_methtype
            0x00000001c5ec6cc0 (  0x3340) __TEXT __objc_stubs
                0x00000001c5ec6cc0 (    0x20) objc_msgSend$IBeamCursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6ce0 (    0x20) objc_msgSend$RTFDFromRange:documentAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6d00 (    0x20) objc_msgSend$TIFFRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6d20 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6d40 (    0x20) objc_msgSend$_beginRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6d60 (    0x20) objc_msgSend$_buildMenu [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6d80 (    0x20) objc_msgSend$_clearAutoupdateTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6da0 (    0x20) objc_msgSend$_commonMouseDown: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6dc0 (    0x20) objc_msgSend$_commonMouseDragged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6de0 (    0x20) objc_msgSend$_commonMouseUp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6e00 (    0x20) objc_msgSend$_commonReshape [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6e20 (    0x20) objc_msgSend$_dataWithRTFDOfContentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6e40 (    0x20) objc_msgSend$_dataWithTIFFOfContentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6e60 (    0x20) objc_msgSend$_evaluateVisibility [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6e80 (    0x20) objc_msgSend$_getImageView:description:fromPasteboard:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6ea0 (    0x20) objc_msgSend$_getTextView:description:fromPasteboard:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6ec0 (    0x20) objc_msgSend$_getUnknownView:description:fromPasteboard:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6ee0 (    0x20) objc_msgSend$_inheritedNativeCursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6f00 (    0x20) objc_msgSend$_initWithContentRect:styleMask:contentView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6f20 (    0x20) objc_msgSend$_initWithWindow:operation:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6f40 (    0x20) objc_msgSend$_installAutoupdateTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6f60 (    0x20) objc_msgSend$_invalidateMenuCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6f80 (    0x20) objc_msgSend$_orderedSiblings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6fa0 (    0x20) objc_msgSend$_popUpContextMenu:withEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6fc0 (    0x20) objc_msgSend$_readMouseConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec6fe0 (    0x20) objc_msgSend$_recursiveCopyPixelsTo:sourceRect:baseView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7000 (    0x20) objc_msgSend$_recursiveInvalidateCursorRectsWithWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7020 (    0x20) objc_msgSend$_recursiveKickSurface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7040 (    0x20) objc_msgSend$_recursiveMarkHidden [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7060 (    0x20) objc_msgSend$_removeSubmenu: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7080 (    0x20) objc_msgSend$_runMainLoopUntilDate:autoreleasePool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec70a0 (    0x20) objc_msgSend$_updateComputedVisibility [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec70c0 (    0x20) objc_msgSend$_updateCurrentEventMask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec70e0 (    0x20) objc_msgSend$_windowWithTIFFInsideRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7100 (    0x20) objc_msgSend$action [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7120 (    0x20) objc_msgSend$addCursorRect:cursor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7140 (    0x20) objc_msgSend$addItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7160 (    0x20) objc_msgSend$addItemWithTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7180 (    0x20) objc_msgSend$addMenuItemWithTitle:tag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec71a0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec71c0 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec71e0 (    0x20) objc_msgSend$addRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7200 (    0x20) objc_msgSend$addSubMenuWithTitle:menu: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7220 (    0x20) objc_msgSend$addSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7240 (    0x20) objc_msgSend$addSubview:positioned:relativeTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7260 (    0x20) objc_msgSend$addTrackingRect:owner:userData:assumeInside: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7280 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec72a0 (    0x20) objc_msgSend$allocateGState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec72c0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec72e0 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7300 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7320 (    0x20) objc_msgSend$arrowCursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7340 (    0x20) objc_msgSend$attachMenu:toButton: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7360 (    0x20) objc_msgSend$attachSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7380 (    0x20) objc_msgSend$attributedStringWithAttachment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec73a0 (    0x20) objc_msgSend$availableTypeFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec73c0 (    0x20) objc_msgSend$beginSheetForDirectory:file:modalForWindow:modalDelegate:didEndSelector:contextInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec73e0 (    0x20) objc_msgSend$beginSheetWithPrintInfo:modalForWindow:delegate:didEndSelector:contextInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7400 (    0x20) objc_msgSend$bitmapData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7420 (    0x20) objc_msgSend$bitmapInsideRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7440 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7460 (    0x20) objc_msgSend$bounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7480 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec74a0 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec74c0 (    0x20) objc_msgSend$buttonNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec74e0 (    0x20) objc_msgSend$bytesPerRow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7500 (    0x20) objc_msgSend$center [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7520 (    0x20) objc_msgSend$changeCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7540 (    0x20) objc_msgSend$changeFileAttributes:atPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7560 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7580 (    0x20) objc_msgSend$characters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec75a0 (    0x20) objc_msgSend$charactersIgnoringModifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec75c0 (    0x20) objc_msgSend$clearColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec75e0 (    0x20) objc_msgSend$clearCurrentContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7600 (    0x20) objc_msgSend$clearDrawable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7620 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7640 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7660 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7680 (    0x20) objc_msgSend$contentRectForFrameRect:styleMask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec76a0 (    0x20) objc_msgSend$contentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec76c0 (    0x20) objc_msgSend$contentsAsDataOfType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec76e0 (    0x20) objc_msgSend$convertBaseToScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7700 (    0x20) objc_msgSend$convertPoint:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7720 (    0x20) objc_msgSend$convertPoint:toView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ec7740 (    0x20) objc_msgSend$convertRect:toView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
