/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f79cd0 (    0x40) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79d10 (    0x10) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79d20 (    0x40) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::__clone(std::__1::__function::__base<void (rtaid::IssueDictionary const&)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79d60 (    0x64) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79dc4 (    0x5c) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79e20 (    0x4c) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79e6c (     0x4) std::__1::__shared_ptr_pointer<AudioIssueDetectorDependencyInjection*, std::__1::default_delete<AudioIssueDetectorDependencyInjection>, std::__1::allocator<AudioIssueDetectorDependencyInjection>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79e70 (     0x8) std::__1::__shared_ptr_pointer<AudioIssueDetectorDependencyInjection*, std::__1::default_delete<AudioIssueDetectorDependencyInjection>, std::__1::allocator<AudioIssueDetectorDependencyInjection>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79e78 (    0x28) std::__1::__shared_ptr_pointer<AudioIssueDetectorDependencyInjection*, std::__1::default_delete<AudioIssueDetectorDependencyInjection>, std::__1::allocator<AudioIssueDetectorDependencyInjection>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79ea0 (     0x4) std::__1::__shared_ptr_pointer<AudioIssueDetectorDependencyInjection*, std::__1::default_delete<AudioIssueDetectorDependencyInjection>, std::__1::allocator<AudioIssueDetectorDependencyInjection>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79ea4 (   0x490) rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a334 (    0xbc) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>, std::__1::__unordered_map_hasher<long long, std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>, std::__1::hash<long long>, std::__1::equal_to<long long>, true>, std::__1::__unordered_map_equal<long long, std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>, std::__1::equal_to<long long>, std::__1::hash<long long>, true>, std::__1::allocator<std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>>>::find<long long>(long long const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a3f0 (    0x5c) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<long long, std::__1::shared_ptr<rtaid::Detector>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a44c (     0x4) std::__1::__shared_ptr_pointer<rtaid::Detector*, std::__1::default_delete<rtaid::Detector>, std::__1::allocator<rtaid::Detector>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a450 (    0x38) std::__1::__shared_ptr_pointer<rtaid::Detector*, std::__1::default_delete<rtaid::Detector>, std::__1::allocator<rtaid::Detector>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a488 (    0x28) std::__1::__shared_ptr_pointer<rtaid::Detector*, std::__1::default_delete<rtaid::Detector>, std::__1::allocator<rtaid::Detector>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a4b0 (     0x4) std::__1::__shared_ptr_pointer<rtaid::Detector*, std::__1::default_delete<rtaid::Detector>, std::__1::allocator<rtaid::Detector>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7a4b4 (   0x568) rtaid::Manager::applyConfiguration(rtaid::Configuration const&, rtaid::Detector&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7aa1c (   0x2b4) rtaid::Manager::applyTelephonyResets(std::__1::vector<rtaid::TelephonyResetDetector, std::__1::allocator<rtaid::TelephonyResetDetector>> const&, std::__1::shared_ptr<rtaid::Detector> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7acd0 (   0x434) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::operator()(rtaid::IssueDictionary&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b104 (     0x4) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b108 (     0x4) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b10c (    0x24) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::__clone(std::__1::__function::__base<void (rtaid::IssueDictionary)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b130 (    0x48) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b178 (     0x4) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b17c (     0x4) std::__1::__function::__func<rtaid::Manager::InitializeDetector(long long)::$_1, std::__1::allocator<rtaid::Manager::InitializeDetector(long long)::$_1>, void (rtaid::IssueDictionary)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7b180 (    0xc0) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<rtaid::AnalyzerType, std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<rtaid::AnalyzerType>, std::__1::equal_to<rtaid::AnalyzerType>, true>, std::__1::__unordered_map_equal<rtaid::AnalyzerType, std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<rtaid::AnalyzerType>, std::__1::hash<rtaid::AnalyzerType>, true>, std::__1::allocator<std::__1::__hash_value...
                0x00000001b6f7b240 (  0x125c) rtaid::Manager::SetNodeFormatWithDirectionOnDetector(long long, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned int, bool, AudioStreamBasicDescription const&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7c49c (   0x394) rtaid::Manager::UpdateReportingSessionsOnDetector(long long, std::__1::vector<long long, std::__1::allocator<long long>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7c830 (    0x18) std::__1::vector<long long, std::__1::allocator<long long>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7c848 (     0xc) CAException::what() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7c854 (    0x28) CAException::~CAException() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7c87c (     0x4) CAException::~CAException() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b6f7c880 (   0xd00) __TEXT __auth_stubs
                0x00000001b6f7c880 (    0x10) DYLD-STUB$$AudioComponentFindNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c890 (    0x10) DYLD-STUB$$AudioComponentInstanceDispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c8a0 (    0x10) DYLD-STUB$$AudioComponentInstanceNew [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c8b0 (    0x10) DYLD-STUB$$AudioConverterConvertComplexBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c8c0 (    0x10) DYLD-STUB$$AudioConverterDispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c8d0 (    0x10) DYLD-STUB$$AudioConverterNew [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c8e0 (    0x10) DYLD-STUB$$AudioConverterSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c8f0 (    0x10) DYLD-STUB$$AudioUnitGetParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c900 (    0x10) DYLD-STUB$$AudioUnitInitialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c910 (    0x10) DYLD-STUB$$AudioUnitProcess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c920 (    0x10) DYLD-STUB$$AudioUnitSetParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c930 (    0x10) DYLD-STUB$$AudioUnitSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c940 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c950 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c960 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c970 (    0x10) DYLD-STUB$$CFDictionaryCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c980 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c990 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c9a0 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c9b0 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c9c0 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c9d0 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c9e0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7c9f0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca00 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca10 (    0x10) DYLD-STUB$$CFStringCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca20 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca30 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca40 (    0x10) DYLD-STUB$$ExtendedAudioBufferList_CreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca50 (    0x10) DYLD-STUB$$ExtendedAudioBufferList_Destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca60 (    0x10) DYLD-STUB$$ExtendedAudioBufferList_Prepare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca70 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca80 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7ca90 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7caa0 (    0x10) DYLD-STUB$$caulk::concurrent::message::~message() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f7cab0 (    0x10) DYLD-STUB$$caulk::concurrent::messenger::shared_logging_priority() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
