/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6bd51d4 (    0x2c) -[AppleSpell(Chinese) spellServer:extendedAlternativesForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5200 (   0x778) -[AppleSpell(Chinese) spellServer:_retainedPrefixesForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5978 (    0x28) -[AppleSpell(Chinese) spellServer:prefixesForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd59a0 (   0x280) -[AppleSpell(Chinese) spellServer:_retainedCorrectionsForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5c20 (    0x28) -[AppleSpell(Chinese) spellServer:correctionsForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5c48 (   0x230) -[AppleSpell(Chinese) spellServer:_retainedModificationsForPinyinInputString:geometryModelData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5e78 (   0x150) -[AppleSpell(Chinese) spellServer:_retainedFinalModificationsForPinyinInputString:geometryModelData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5fc8 (    0x2c) -[AppleSpell(Chinese) spellServer:modificationsForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd5ff4 (    0x28) -[AppleSpell(Chinese) spellServer:modificationsForPinyinInputString:geometryModelData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd601c (    0x2c) -[AppleSpell(Chinese) spellServer:finalModificationsForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6048 (    0x58) PRCopyAlternativesForPinyinInputString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd60a0 (    0x54) PRCopyPrefixesForPinyinInputString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd60f4 (    0x54) PRCopyCorrectionsForPinyinInputString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6148 (    0x58) PRCopyModificationsForPinyinInputString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd61a0 (    0x64) PRCopyModificationsForPinyinInputStringWithGeometryModelData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6204 (    0x58) PRCopyFinalModificationsForPinyinInputString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd625c (    0x4c) +[PRAutocorrectionContext autocorrectionContextOfType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62a8 (     0xc) +[PRAutocorrectionContext clearCaches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62b4 (     0xc) -[PRAutocorrectionContext addInputCharacter:geometryData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62c0 (     0x4) -[PRAutocorrectionContext addInputCharacter:geometryModel:geometryData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62c4 (     0x8) -[PRAutocorrectionContext setModificationMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62cc (     0x8) -[PRAutocorrectionContext modificationMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62d4 (     0x8) -[PRAutocorrectionContext currentModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62dc (     0x8) -[PRAutocorrectionContext addedModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62e4 (     0x8) -[PRAutocorrectionContext removedModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62ec (     0x8) -[PRAutocorrectionContext prefixes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62f4 (     0x8) -[PRAutocorrectionContext guesses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd62fc (     0x8) -[PRAutocorrectionContext completions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6304 (     0x8) -[PRAutocorrectionContext correction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd630c (     0x4) -[PRAutocorrectionContext reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6310 (     0x4) -[PRAutocorrectionContext setValidSequenceCorrectionThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6314 (     0x8) -[PRAutocorrectionContext validSequenceCorrectionThreshold] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd631c (   0x19c) -[PRPinyinContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd64b8 (   0x114) -[PRPinyinContext dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd65cc (    0x74) -[PRPinyinContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6640 (    0x10) -[PRPinyinContext romanization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6650 (    0x10) -[PRPinyinContext setValidSequenceCorrectionThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6660 (    0x10) -[PRPinyinContext validSequenceCorrectionThreshold] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6670 (   0x4d4) -[PRPinyinContext _removeModificationsAndMoveStartingPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6b44 (   0x264) -[PRPinyinContext _advanceIndexes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd6da8 (   0x2dc) -[PRPinyinContext _addEnglishWordForRange:quickly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd7084 (   0x2b0) -[PRPinyinContext _addEnglishWordsEndingAtIndex:quickly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd7334 (    0xc4) -[PRPinyinContext _addEnglishWordsQuickly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd73f8 (   0x40c) -[PRPinyinContext _addSpecialEnglishWords] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd7804 (   0x5c8) -[PRPinyinContext _addTranspositions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd7dcc (   0x444) -[PRPinyinContext _addReplacements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd8210 (   0x438) -[PRPinyinContext _addValidSequenceReplacements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd8648 (   0x45c) -[PRPinyinContext _addInsertions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd8aa4 (   0x508) -[PRPinyinContext _addDeletions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd8fac (   0x57c) -[PRPinyinContext _filterModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd9528 (   0x484) -[PRPinyinContext _addPrefixes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd99ac (    0xe8) -[PRPinyinContext _removePrefixes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd9a94 (   0x3e8) -[PRPinyinContext addInputCharacter:geometryModel:geometryData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd9e7c (   0x160) -[PRPinyinContext removeNumberOfInputCharacters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd9fdc (   0x1c4) -[PRPinyinContext reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda1a0 (    0x1c) -[PRPinyinContext currentModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda1bc (   0x1e0) modificationArrayFilteredByMaskAndLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda39c (    0x24) -[PRPinyinContext addedModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda3c0 (    0x24) -[PRPinyinContext removedModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda3e4 (    0x10) -[PRPinyinContext prefixes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda3f4 (   0x1c4) -[PRPinyinContext guesses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda5b8 (   0x1c8) -[PRPinyinContext completions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda780 (   0x12c) -[PRPinyinContext correction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda8ac (   0x138) -[AppleSpell(TestPinyin) inputStringIsPinyin:allowPartialLastSyllable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bda9e4 (    0xc8) -[AppleSpell(TestPinyin) inputStringIsFullOrAbbreviatedPinyin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdaaac (   0x340) -[AppleSpell(TestPinyin) _addContextAlternativesForPinyinInputString:modifications:afterIndex:delta:toArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdadec (   0x13c) -[AppleSpell(TestPinyin) contextAlternativeAnnotatedStringsForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdaf28 (    0xec) -[AppleSpell(TestPinyin) contextAlternativeAnnotatedStringsForJyutpingInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb014 (    0x4c) -[PRJyutpingContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb060 (   0x230) add_phrase [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb290 (   0x118) matchLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb3a8 (   0x22c) find_phrase [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb5d4 (    0x6c) isAnyAlpha [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb640 (   0x1c8) find_partial_phrase [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb808 (   0x128) print_node [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb930 (    0x80) create_phrase_root_from_strings [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdb9b0 (    0xa4) next_phrase [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdba54 (    0x5c) pinyin_root [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbab0 (    0x5c) jyutping_root [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbb0c (    0x38) pinyin_root_extended [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbb44 (   0x114) next_pinyin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbc58 (   0x1bc) is_interjection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbe14 (    0x60) is_partial_pinyin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbe74 (    0x6c) internalFromExternalZhuyin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbee0 (    0x50) externalZhuyinFromInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdbf30 (   0x194) add_zhuyin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc0c4 (    0x44) zhuyin_root1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc108 (    0x44) zhuyin_root2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc14c (   0x1e8) next_zhuyin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc334 (    0xf4) is_partial_zhuyin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc428 (   0x1c0) ConvertStringToHangulCompatibilityJamo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc5e8 (    0xa4) HangulJamoToCompatibility [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc68c (   0x1c4) ConvertStringFromHangulCompatibilityJamo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc850 (    0xac) HangulCompatibilityToJamo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc8fc (    0x90) -[AppleSpell(Korean) internalStringForKoreanExternalString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdc98c (    0x98) -[AppleSpell(Korean) externalStringForKoreanInternalString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdca24 (   0x354) -[AppleSpell(Korean) addGuessesForKoreanWord:includeAdditionalGuesses:toGuesses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdcd78 (    0x18) __81-[AppleSpell(Korean) addGuessesForKoreanWord:includeAdditionalGuesses:toGuesses:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdcd90 (     0x8) -[AppleSpell(Korean) _correctionResultForKoreanString:range:inString:offset:tagger:appIdentifier:dictionary:keyEventArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bdcd98 (   0x418) -[AppleSpell(Korean) spellServer:suggestGuessesForKoreanWordRange:inString:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001c6bdd1b0 (   0xa70) __TEXT __auth_stubs
                0x00000001c6bdd1b0 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c6bdd1c0 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c6bdd1d0 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c6bdd1e0 (    0x10) DYLD-STUB$$CFBinaryHeapAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
