/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib [arm64e, 0.038469 seconds]:
    719805B5-5C69-30B8-B424-6C628787685F /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7672000 (0x70c000) __TEXT SEGMENT
            0x00000001e7672000 (  0x1dfc) MACH_HEADER
                0x00000001e78b813c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCaseStmt(clang::CaseStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b81e0 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseDefaultStmt(clang::DefaultStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8284 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSwitchStmt(clang::SwitchStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8328 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseWhileStmt(clang::WhileStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b83cc (    0x64) llvm::SmallVectorTemplateBase<clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::EnqueueJob, true>::push_back(clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::EnqueueJob const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8430 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCallExpr(clang::CallExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b84e8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::pair<clang::VarDecl const*, llvm::GlobalVariable*>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::pair<clang::VarDecl const*, llvm::GlobalVariable*>>>(std::__1::allocator<std::__1::pair<clang::VarDecl const*, llvm::GlobalVariable*>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8520 (   0x154) llvm::MapVector<clang::IdentifierInfo*, llvm::GlobalValue*, llvm::DenseMap<clang::IdentifierInfo*, unsigned int, llvm::DenseMapInfo<clang::IdentifierInfo*>>, std::__1::vector<std::__1::pair<clang::IdentifierInfo*, llvm::GlobalValue*>, std::__1::allocator<std::__1::pair<clang::IdentifierInfo*, llvm::GlobalValue*>>>>::insert(std::__1::pair<clang::IdentifierInfo*, llvm::GlobalValue*> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8674 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::pair<clang::IdentifierInfo*, llvm::GlobalValue*>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::pair<clang::IdentifierInfo*, llvm::GlobalValue*>>>(std::__1::allocator<std::__1::pair<clang::IdentifierInfo*, llvm::GlobalValue*>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b86ac (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::NoCommonAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::NoCommonAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8708 (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::CommonAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::CommonAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8764 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<clang::GlobalDecl>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<clang::GlobalDecl>>(std::__1::allocator<clang::GlobalDecl>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b879c (    0xc0) llvm::StringMapEntry<llvm::GlobalVariable*>& llvm::StringMap<llvm::GlobalVariable*, llvm::MallocAllocator>::GetOrCreateValue<llvm::GlobalVariable*>(llvm::StringRef, llvm::GlobalVariable*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b885c (    0x5c) llvm::DenseMapBase<llvm::DenseMap<clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>, clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>::FindAndConstruct(clang::Expr const*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b88b8 (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>, clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>::LookupBucketFor<clang::Expr const*>(clang::Expr const* const&, std::__1::pair<clang::Expr const*, llvm::Constant*> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8950 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>, clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>::InsertIntoBucketImpl(clang::Expr const* const&, std::__1::pair<clang::Expr const*, llvm::Constant*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8a00 (    0xc4) llvm::DenseMap<clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8ac4 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>, clang::Expr const*, llvm::Constant*, llvm::DenseMapInfo<clang::Expr const*>>::moveFromOldBuckets(std::__1::pair<clang::Expr const*, llvm::Constant*>*, std::__1::pair<clang::Expr const*, llvm::Constant*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8b74 (   0x6f0) clang::OpenCLCodeGen::runOnModule(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b9264 (    0x90) clang::OpenCLCodeGen::cld_autovec_create(llvm::Module const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b92f4 (    0x5c) llvm::SmallVectorTemplateBase<llvm::Function*, true>::push_back(llvm::Function* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b9350 (   0x18c) clang::OpenCLCodeGen::cld_autovec_getinfo(llvm::Pass*, llvm::SmallVectorImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, llvm::SmallVectorImpl<int>&, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b94dc (   0x648) clang::OpenCLCodeGen::cld_plugin_createwrappers(llvm::Module*, llvm::ConstantArray*, llvm::SmallVectorImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, llvm::SmallVectorImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, llvm::SmallVectorImpl<int>&, __CFDictionary const**, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b9b24 (   0x11c) clang::OpenCLCodeGen::cl_module_add_info_dict(llvm::Module&, __CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b9c40 (   0x17c) clang::OpenCLCodeGen::cld_link(llvm::Module*, llvm::Module*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b9dbc (   0x7f0) clang::OpenCLCodeGen::cld_genwrapper(llvm::Module*, llvm::DataLayout&, llvm::Function*, llvm::FunctionType*, llvm::ConstantArray*, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78ba5ac (   0x9c4) clang::OpenCLCodeGen::alloc_kernel_info(__CFDictionary*, llvm::DataLayout&, llvm::Function*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, llvm::StringRef, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78baf70 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e78baf94 (    0xd0) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateGEP(llvm::Value*, llvm::Value*, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb064 (    0xa8) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateLoad(llvm::Value*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb10c (    0x5c) llvm::SmallVectorTemplateBase<llvm::Value*, true>::push_back(llvm::Value* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb168 (    0x7c) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateLoad(llvm::Value*, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb1e4 (    0x80) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateBr(llvm::BasicBlock*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb264 (    0x98) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreatePHI(llvm::Type*, unsigned int, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb2fc (    0x84) llvm::PHINode::addIncoming(llvm::Value*, llvm::BasicBlock*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb380 (    0xb0) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateCondBr(llvm::Value*, llvm::BasicBlock*, llvm::BasicBlock*, llvm::MDNode*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb430 (    0x84) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateCall(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb4b4 (    0x58) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateAdd(llvm::Value*, llvm::Value*, llvm::Twine const&, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb50c (    0x98) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateStore(llvm::Value*, llvm::Value*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb5a4 (    0x84) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateRetVoid() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb628 (    0x98) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateAlloca(llvm::Type*, llvm::Value*, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bb6c0 (   0x36c) clang::OpenCLCodeGen::cld_replace_uses(llvm::Value*, llvm::Value*, llvm::Instruction*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bba2c (    0xcc) llvm::GetElementPtrInst::Create(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&, llvm::Instruction*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbaf8 (    0x64) llvm::GlobalValue::setSection(llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbb5c (     0x4) clang::OpenCLCodeGen::~OpenCLCodeGen() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbb60 (    0x28) clang::OpenCLCodeGen::~OpenCLCodeGen() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbb88 (    0x68) llvm::DataLayout::getPointerSize(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbbf0 (    0x64) llvm::DenseMapBase<llvm::DenseMap<unsigned int, llvm::PointerAlignElem, llvm::DenseMapInfo<unsigned int>>, unsigned int, llvm::PointerAlignElem, llvm::DenseMapInfo<unsigned int>>::find(unsigned int const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbc54 (    0x9c) bool llvm::DenseMapBase<llvm::DenseMap<unsigned int, llvm::PointerAlignElem, llvm::DenseMapInfo<unsigned int>>, unsigned int, llvm::PointerAlignElem, llvm::DenseMapInfo<unsigned int>>::LookupBucketFor<unsigned int>(unsigned int const&, std::__1::pair<unsigned int, llvm::PointerAlignElem> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbcf0 (    0x74) llvm::Use::operator=(llvm::Value*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbd64 (    0x98) llvm::SmallVectorImpl<llvm::WeakVH>::~SmallVectorImpl() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbdfc (    0x70) llvm::GetElementPtrInst::getGEPReturnType(llvm::Value*, llvm::ArrayRef<llvm::Value*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbe6c (   0x134) llvm::DataLayout::getTypeSizeInBits(llvm::Type*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bbfa0 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001e78bbfd8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Type*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::Type*>>(std::__1::allocator<llvm::Type*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc010 (    0x68) llvm::IRBuilderDefaultInserter<true>::InsertHelper(llvm::Instruction*, llvm::Twine const&, llvm::BasicBlock*, llvm::ilist_iterator<llvm::Instruction>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc078 (    0xd4) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateCast(llvm::Instruction::CastOps, llvm::Value*, llvm::Type*, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc14c (    0x80) llvm::PHINode::PHINode(llvm::Type*, unsigned int, llvm::Twine const&, llvm::Instruction*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc1cc (   0x12c) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateICmp(llvm::CmpInst::Predicate, llvm::Value*, llvm::Value*, llvm::Twine const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc2f8 (    0x58) llvm::CmpInst::makeCmpResultType(llvm::Type*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc350 (    0xcc) llvm::CallInst::Create(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&, llvm::Instruction*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc41c (    0xb4) llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true>>::CreateInsertNUWNSWBinOp(llvm::Instruction::BinaryOps, llvm::Value*, llvm::Value*, llvm::Twine const&, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc4d0 (    0x8c) llvm::SmallVectorImpl<llvm::Value*>::assign(unsigned int, llvm::Value* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc55c (    0x3c) clang::CodeGen::CodeGenTBAA::CodeGenTBAA(clang::ASTContext&, llvm::LLVMContext&, clang::CodeGenOptions const&, clang::LangOptions const&, clang::MangleContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc598 (    0x3c) clang::CodeGen::CodeGenTBAA::CodeGenTBAA(clang::ASTContext&, llvm::LLVMContext&, clang::CodeGenOptions const&, clang::LangOptions const&, clang::MangleContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc5d4 (    0x4c) clang::CodeGen::CodeGenTBAA::~CodeGenTBAA() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc620 (     0x4) clang::CodeGen::CodeGenTBAA::~CodeGenTBAA() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc624 (    0x60) clang::CodeGen::CodeGenTBAA::getRoot() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc684 (     0xc) clang::CodeGen::CodeGenTBAA::createTBAAScalarType(llvm::StringRef, llvm::MDNode*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc690 (   0x110) llvm::MDBuilder::createTBAAScalarTypeNode(llvm::StringRef, llvm::MDNode*, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc7a0 (    0x50) clang::CodeGen::CodeGenTBAA::getChar() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bc7f0 (   0x354) clang::CodeGen::CodeGenTBAA::getTBAAInfo(clang::QualType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78bcb44 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001e78bcb74 (    0x94) TypeHasMayAlias(clang::QualType) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
