/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001aa75a220 (    0x20) objc_msgSend$setActivityQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a240 (    0x20) objc_msgSend$setAllocationType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a260 (    0x20) objc_msgSend$setAllowance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a280 (    0x20) objc_msgSend$setAllowsCellular: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a2a0 (    0x20) objc_msgSend$setAllowsCellularAccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a2c0 (    0x20) objc_msgSend$setAlternateName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a2e0 (    0x20) objc_msgSend$setApi_limit_window: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a300 (    0x20) objc_msgSend$setApi_rate_limit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a320 (    0x20) objc_msgSend$setApns_dev_environment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a340 (    0x20) objc_msgSend$setApns_enable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a360 (    0x20) objc_msgSend$setArbitrator_daily_count_limit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a380 (    0x20) objc_msgSend$setArbitrator_dampened_ips_limit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a3a0 (    0x20) objc_msgSend$setArbitrator_disable_dampening: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a3c0 (    0x20) objc_msgSend$setAttachments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a3e0 (    0x20) objc_msgSend$setAttachmentsIncomplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a400 (    0x20) objc_msgSend$setAttachmentsWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a420 (    0x20) objc_msgSend$setAttributes:ofItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a440 (    0x20) objc_msgSend$setAutoBugCaptureState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a460 (    0x20) objc_msgSend$setAutomaticallyRetryNetworkFailures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a480 (    0x20) objc_msgSend$setAvgCasesPerDay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a4a0 (    0x20) objc_msgSend$setBaseDuration:maximumSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a4c0 (    0x20) objc_msgSend$setBuild: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a4e0 (    0x20) objc_msgSend$setBuildPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a500 (    0x20) objc_msgSend$setBuildVariant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a520 (    0x20) objc_msgSend$setBuildVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a540 (    0x20) objc_msgSend$setCacheDeleteHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a560 (    0x20) objc_msgSend$setCarrierSeedBuildOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a580 (    0x20) objc_msgSend$setCarrier_seed_flag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a5a0 (    0x20) objc_msgSend$setCaseAttachments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a5c0 (    0x20) objc_msgSend$setCaseClosedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a5e0 (    0x20) objc_msgSend$setCaseClosureType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a600 (    0x20) objc_msgSend$setCaseContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a620 (    0x20) objc_msgSend$setCaseCreatedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a640 (    0x20) objc_msgSend$setCaseDampeningType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a660 (    0x20) objc_msgSend$setCaseDetectedProcess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a680 (    0x20) objc_msgSend$setCaseDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a6a0 (    0x20) objc_msgSend$setCaseEffectiveProcess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a6c0 (    0x20) objc_msgSend$setCaseEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a6e0 (    0x20) objc_msgSend$setCaseGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a700 (    0x20) objc_msgSend$setCaseGroupIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a720 (    0x20) objc_msgSend$setCaseID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a740 (    0x20) objc_msgSend$setCaseIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a760 (    0x20) objc_msgSend$setCaseManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a780 (    0x20) objc_msgSend$setCaseObjectVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a7a0 (    0x20) objc_msgSend$setCasePayloads: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a7c0 (    0x20) objc_msgSend$setCaseRelatedProcesses: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a7e0 (    0x20) objc_msgSend$setCaseStartTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a800 (    0x20) objc_msgSend$setCaseState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a820 (    0x20) objc_msgSend$setCaseStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a840 (    0x20) objc_msgSend$setCaseStorage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a860 (    0x20) objc_msgSend$setCaseSubtype: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a880 (    0x20) objc_msgSend$setCaseSubtypeContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a8a0 (    0x20) objc_msgSend$setCaseSummaryFilepath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a8c0 (    0x20) objc_msgSend$setCaseSummaryState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a8e0 (    0x20) objc_msgSend$setCaseThresholdValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a900 (    0x20) objc_msgSend$setCaseType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a920 (    0x20) objc_msgSend$setCase_summary_enable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a940 (    0x20) objc_msgSend$setCase_summary_maximum_per_submission: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a960 (    0x20) objc_msgSend$setCase_summary_submitted_retention_days: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a980 (    0x20) objc_msgSend$setCase_summary_unsubmitted_retention_days: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a9a0 (    0x20) objc_msgSend$setCasesAccepted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a9c0 (    0x20) objc_msgSend$setCasesSeen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a9e0 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aa00 (    0x20) objc_msgSend$setClosureType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aa20 (    0x20) objc_msgSend$setCloudkit_container_identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aa40 (    0x20) objc_msgSend$setCloudkit_enable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aa60 (    0x20) objc_msgSend$setCloudkit_inverness_service: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aa80 (    0x20) objc_msgSend$setCloudkit_prefers_anonymous: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aaa0 (    0x20) objc_msgSend$setCloudkit_sandbox_environment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aac0 (    0x20) objc_msgSend$setCloudkit_upload_connection_timeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aae0 (    0x20) objc_msgSend$setCloudkit_upload_expiration_timeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ab00 (    0x20) objc_msgSend$setCloudkit_upload_max_fallback_log_count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ab20 (    0x20) objc_msgSend$setCodeOperationCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ab40 (    0x20) objc_msgSend$setCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ab60 (    0x20) objc_msgSend$setConfigurationManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ab80 (    0x20) objc_msgSend$setDPSubmissionState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aba0 (    0x20) objc_msgSend$setDampeningType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75abc0 (    0x20) objc_msgSend$setDampening_restriction_factor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75abe0 (    0x20) objc_msgSend$setDatabase_container_path: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ac00 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ac20 (    0x20) objc_msgSend$setDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ac40 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ac60 (    0x20) objc_msgSend$setDestinationPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ac80 (    0x20) objc_msgSend$setDestinationServer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aca0 (    0x20) objc_msgSend$setDetectedName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75acc0 (    0x20) objc_msgSend$setDeviceCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ace0 (    0x20) objc_msgSend$setDeviceModel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ad00 (    0x20) objc_msgSend$setDiagCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ad20 (    0x20) objc_msgSend$setDiagExtensionController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ad40 (    0x20) objc_msgSend$setDiagSessionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ad60 (    0x20) objc_msgSend$setDiagnosticLiaison: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ad80 (    0x20) objc_msgSend$setDiagnostic_pipeline_submission: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ada0 (    0x20) objc_msgSend$setDiagnostic_pipeline_submission_rate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75adc0 (    0x20) objc_msgSend$setDiagnosticsAndUsageEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ade0 (    0x20) objc_msgSend$setDisable_api_rate_limit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ae00 (    0x20) objc_msgSend$setDisable_autobugcapture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ae20 (    0x20) objc_msgSend$setDisable_internal_build: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ae40 (    0x20) objc_msgSend$setDiscretionaryNetworkBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ae60 (    0x20) objc_msgSend$setDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75ae80 (    0x20) objc_msgSend$setDpSubmissionState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aea0 (    0x20) objc_msgSend$setDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aec0 (    0x20) objc_msgSend$setDut_flag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75aee0 (    0x20) objc_msgSend$setEffectiveName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75af00 (    0x20) objc_msgSend$setEnabledLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75af20 (    0x20) objc_msgSend$setEntity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75af40 (    0x20) objc_msgSend$setEnvironment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75af60 (    0x20) objc_msgSend$setError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75af80 (    0x20) objc_msgSend$setErrorCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75afa0 (    0x20) objc_msgSend$setErrorDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75afc0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75afe0 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b000 (    0x20) objc_msgSend$setExpression: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b020 (    0x20) objc_msgSend$setExpressionResultType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b040 (    0x20) objc_msgSend$setFetchLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b060 (    0x20) objc_msgSend$setFileName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b080 (    0x20) objc_msgSend$setFileSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b0a0 (    0x20) objc_msgSend$setFileURLs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b0c0 (    0x20) objc_msgSend$setFilesToDelete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b0e0 (    0x20) objc_msgSend$setFinishTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b100 (    0x20) objc_msgSend$setGNINDFInfoOption: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b120 (    0x20) objc_msgSend$setGNISensitiveOption: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b140 (    0x20) objc_msgSend$setGNISysConfigOption: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b160 (    0x20) objc_msgSend$setGroupIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b180 (    0x20) objc_msgSend$setHandledResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b1a0 (    0x20) objc_msgSend$setHighVolumeLoggersDuration:maximumSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b1c0 (    0x20) objc_msgSend$setIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b1e0 (    0x20) objc_msgSend$setIgnore_automated_device_group: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b200 (    0x20) objc_msgSend$setInterarrival_mean: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b220 (    0x20) objc_msgSend$setInterarrival_var: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b240 (    0x20) objc_msgSend$setInternalBuildDisabledByOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b260 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75b280 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
