/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
            0x00000001b7b3bb78 (   0x15c) __TEXT __gcc_except_tab
                0x00000001b7b3bb78 (    0x40) GCC_except_table114 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bbb8 (    0x44) GCC_except_table119 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bbfc (    0x24) GCC_except_table121 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bc20 (    0x20) GCC_except_table127 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bc40 (    0x14) GCC_except_table129 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bc54 (    0x14) GCC_except_table134 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bc68 (    0x10) GCC_except_table180 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bc78 (    0x2c) GCC_except_table269 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bca4 (    0x20) GCC_except_table1027 [NameNList, MangledNameNList, NList] 
                0x00000001b7b3bcc4 (    0x10) GCC_except_table1035 [NameNList, MangledNameNList, NList] 
            0x00000001b7b3bcd4 (   0xc18) __TEXT __cstring
            0x00000001b7b3c8ec (  0x10e3) __TEXT __oslogstring
            0x00000001b7b3d9d0 (   0x96c) __TEXT __unwind_info
            0x00000001b7b3e33c (   0x45d) __TEXT __objc_classname
            0x00000001b7b3e79a (  0x5d1b) __TEXT __objc_methname
            0x00000001b7b444b5 (   0xb06) __TEXT __objc_methtype
            0x00000001b7b44fc0 (  0x4040) __TEXT __objc_stubs
                0x00000001b7b44fc0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b44fe0 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45000 (    0x20) objc_msgSend$actualPeerWithID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45020 (    0x20) objc_msgSend$addAnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45040 (    0x20) objc_msgSend$addCategories: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45060 (    0x20) objc_msgSend$addCategoriesByView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45080 (    0x20) objc_msgSend$addCategoriesByView:toPB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b450a0 (    0x20) objc_msgSend$addCustodianRecoveryKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b450c0 (    0x20) objc_msgSend$addDispositions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b450e0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45100 (    0x20) objc_msgSend$addExcluded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45120 (    0x20) objc_msgSend$addIncluded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45140 (    0x20) objc_msgSend$addInheritedExcludedViews: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45160 (    0x20) objc_msgSend$addIntroducers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45180 (    0x20) objc_msgSend$addIntroducersByCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b451a0 (    0x20) objc_msgSend$addIntroducersByCategory:toPB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b451c0 (    0x20) objc_msgSend$addKeyViewMapping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b451e0 (    0x20) objc_msgSend$addKeyViewMapping:toPB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45200 (    0x20) objc_msgSend$addModelToCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45220 (    0x20) objc_msgSend$addModelToCategory:toPB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45240 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45260 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45280 (    0x20) objc_msgSend$addOr: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b452a0 (    0x20) objc_msgSend$addPiggybackViews: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b452c0 (    0x20) objc_msgSend$addPolicySecrets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b452e0 (    0x20) objc_msgSend$addPreapprovals: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45300 (    0x20) objc_msgSend$addPriorityViews: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45320 (    0x20) objc_msgSend$addRedactions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45340 (    0x20) objc_msgSend$addRedactions:toPB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45360 (    0x20) objc_msgSend$addUserControllableViews: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45380 (    0x20) objc_msgSend$algo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b453a0 (    0x20) objc_msgSend$algoOfHash: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b453c0 (    0x20) objc_msgSend$allCustodianRecoveryKeyPeerIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b453e0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45400 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45420 (    0x20) objc_msgSend$allPeerIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45440 (    0x20) objc_msgSend$allPeers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45460 (    0x20) objc_msgSend$allPolicyVersions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45480 (    0x20) objc_msgSend$allTrustedPeersWithCurrentRecoveryKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b454a0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b454c0 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b454e0 (    0x20) objc_msgSend$ancientEpoch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45500 (    0x20) objc_msgSend$andAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45520 (    0x20) objc_msgSend$ands [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45540 (    0x20) objc_msgSend$andsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45560 (    0x20) objc_msgSend$anyTrustedPeerDistrustsOtherPeer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45580 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b455a0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b455c0 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b455e0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45600 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45620 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45640 (    0x20) objc_msgSend$beneficiary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45660 (    0x20) objc_msgSend$beneficiaryID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45680 (    0x20) objc_msgSend$bestPolicyVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b456a0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b456c0 (    0x20) objc_msgSend$calculateDynamicInfoFromModel:peer:peerPermanentInfo:peerStableInfo:startingDynamicInfo:addingPeerIDs:removingPeerIDs:preapprovedKeys:signingKeyPair:currentMachineIDs:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b456e0 (    0x20) objc_msgSend$canIntroduceCandidate:withSponsor:toEpoch:underPolicy:disposition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45700 (    0x20) objc_msgSend$canTrustCandidate:inEpoch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45720 (    0x20) objc_msgSend$candidateCategory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45740 (    0x20) objc_msgSend$categories [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45760 (    0x20) objc_msgSend$categoriesAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45780 (    0x20) objc_msgSend$categoriesByView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b457a0 (    0x20) objc_msgSend$categoriesByViewAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b457c0 (    0x20) objc_msgSend$categoriesByViewFromPb: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b457e0 (    0x20) objc_msgSend$categoriesByViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45800 (    0x20) objc_msgSend$categoriesByViewsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45820 (    0x20) objc_msgSend$categoriesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45840 (    0x20) objc_msgSend$category [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45860 (    0x20) objc_msgSend$categoryForModel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45880 (    0x20) objc_msgSend$checkIntroductionForCandidate:stableInfo:withSponsorID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b458a0 (    0x20) objc_msgSend$checkSignature:matchesData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b458c0 (    0x20) objc_msgSend$checkSignatureWithKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b458e0 (    0x20) objc_msgSend$checkVouchers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45900 (    0x20) objc_msgSend$clearAnds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45920 (    0x20) objc_msgSend$clearCategories [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45940 (    0x20) objc_msgSend$clearCategoriesByViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45960 (    0x20) objc_msgSend$clearCustodianRecoveryKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45980 (    0x20) objc_msgSend$clearDispositions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b459a0 (    0x20) objc_msgSend$clearExcludeds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b459c0 (    0x20) objc_msgSend$clearIncludeds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b459e0 (    0x20) objc_msgSend$clearInheritedExcludedViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45a00 (    0x20) objc_msgSend$clearIntroducers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45a20 (    0x20) objc_msgSend$clearIntroducersByCategorys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45a40 (    0x20) objc_msgSend$clearKeyViewMappings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45a60 (    0x20) objc_msgSend$clearModelToCategorys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45a80 (    0x20) objc_msgSend$clearOrs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45aa0 (    0x20) objc_msgSend$clearPiggybackViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ac0 (    0x20) objc_msgSend$clearPolicySecrets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ae0 (    0x20) objc_msgSend$clearPreapprovals [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45b00 (    0x20) objc_msgSend$clearPriorityViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45b20 (    0x20) objc_msgSend$clearRedactions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45b40 (    0x20) objc_msgSend$clearUserControllableViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45b60 (    0x20) objc_msgSend$clock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45b80 (    0x20) objc_msgSend$cloneWithVersionNumber:prependingCategoriesByView:prependingKeyViewMapping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ba0 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45bc0 (    0x20) objc_msgSend$considerCandidateID:withSponsorID:sponsorPermanentInfo:toExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:currentMachineIDs:forEpoch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45be0 (    0x20) objc_msgSend$considerPolicyFromPeerID:stableInfo:secrets:newestPolicyDoc:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45c00 (    0x20) objc_msgSend$considerPreapprovalsSponsoredByPeer:toRecursivelyExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:currentMachineIDs:forEpoch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45c20 (    0x20) objc_msgSend$considerVouchersSponsoredByPeerID:sponsorPermanentInfo:toRecursivelyExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:currentMachineIDs:forEpoch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45c40 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45c60 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45c80 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ca0 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45cc0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ce0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45d00 (    0x20) objc_msgSend$createDynamicInfoWithIncludedPeerIDs:excludedPeerIDs:dispositions:preapprovals:signingKeyPair:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45d20 (    0x20) objc_msgSend$createRecoveryECPublicKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45d40 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45d60 (    0x20) objc_msgSend$custodianRecoveryKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45d80 (    0x20) objc_msgSend$custodianRecoveryKeysAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45da0 (    0x20) objc_msgSend$custodianRecoveryKeysCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45dc0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45de0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45e00 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45e20 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45e40 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45e60 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45e80 (    0x20) objc_msgSend$decryptData:withKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ea0 (    0x20) objc_msgSend$decrypter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ec0 (    0x20) objc_msgSend$defaultTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45ee0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45f00 (    0x20) objc_msgSend$deviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45f20 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45f40 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45f60 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45f80 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45fa0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45fc0 (    0x20) objc_msgSend$disallowedMachineID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b45fe0 (    0x20) objc_msgSend$disposition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b46000 (    0x20) objc_msgSend$dispositions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7b46020 (    0x20) objc_msgSend$dispositionsAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
