/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001b64b9ae0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9af0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b00 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b10 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b20 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b30 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b40 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b50 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b60 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b70 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b80 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9b90 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9ba0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9bb0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9bc0 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9bd0 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9be0 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9bf0 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9c00 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9c10 (    0x10) DYLD-STUB$$os_unfair_lock_assert_owner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9c20 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9c30 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9c40 (    0x10) DYLD-STUB$$pread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9c50 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b64b9c60 (  0x1c4c) __TEXT __objc_methlist
                0x00000001b64b9c60 (   0x170) _OBJC_$_INSTANCE_METHODS_BMPBTombstoneEvent [NameNList, MangledNameNList, NList] 
                0x00000001b64b9dd0 (    0x30) _OBJC_$_CLASS_METHODS_BMStoreEvent(Testing) [NameNList, MangledNameNList, NList] 
                0x00000001b64b9e00 (   0x120) _OBJC_$_INSTANCE_METHODS_BMStoreEvent(Testing) [NameNList, MangledNameNList, NList] 
                0x00000001b64b9f20 (    0x30) _OBJC_$_CLASS_METHODS_BMTombstoneEvent [NameNList, MangledNameNList, NList] 
                0x00000001b64b9f50 (    0xf8) _OBJC_$_INSTANCE_METHODS_BMTombstoneEvent [NameNList, MangledNameNList, NList] 
                0x00000001b64ba048 (   0x108) _OBJC_$_INSTANCE_METHODS_BMStoreEnumeratorBase [NameNList, MangledNameNList, NList] 
                0x00000001b64ba150 (    0x60) _OBJC_$_CLASS_METHODS_BMFrameStore(Inspection|V2) [NameNList, MangledNameNList, NList] 
                0x00000001b64ba1b0 (   0x3f0) _OBJC_$_INSTANCE_METHODS_BMFrameStore(Inspection|V2) [NameNList, MangledNameNList, NList] 
                0x00000001b64ba5a0 (   0x300) _OBJC_$_INSTANCE_METHODS_BMStreamDatastoreBase(HealthCheck) [NameNList, MangledNameNList, NList] 
                0x00000001b64ba8a0 (    0x18) _OBJC_$_CLASS_METHODS_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001b64ba8b8 (    0xf0) _OBJC_$_INSTANCE_METHODS_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001b64ba9a8 (    0x18) _OBJC_$_CLASS_METHODS_BMMemoryMapping [NameNList, MangledNameNList, NList] 
                0x00000001b64ba9c0 (   0x128) _OBJC_$_INSTANCE_METHODS_BMMemoryMapping [NameNList, MangledNameNList, NList] 
                0x00000001b64baae8 (   0x128) _OBJC_$_INSTANCE_METHODS_BMPBStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001b64bac10 (    0x18) _OBJC_$_CLASS_METHODS_BMPruningPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b64bac28 (    0xc8) _OBJC_$_INSTANCE_METHODS_BMPruningPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b64bacf0 (    0x48) _OBJC_$_CLASS_METHODS_BMPublicStreamUtilities(Storage) [NameNList, MangledNameNList, NList] 
                0x00000001b64bad38 (    0x98) _OBJC_$_INSTANCE_METHODS_BMStreamTombstoneEventDatastore [NameNList, MangledNameNList, NList] 
                0x00000001b64badd0 (    0xf0) _OBJC_$_CLASS_METHODS_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001b64baec0 (   0x150) _OBJC_$_INSTANCE_METHODS_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001b64bb010 (    0xc0) _OBJC_$_INSTANCE_METHODS_BMStreamDatastore [NameNList, MangledNameNList, NList] 
                0x00000001b64bb0d0 (    0x18) _OBJC_$_CLASS_METHODS_BMStoreDataClassLogging [NameNList, MangledNameNList, NList] 
                0x00000001b64bb0e8 (    0x18) _OBJC_$_CLASS_METHODS_BMWeakProxy [NameNList, MangledNameNList, NList] 
                0x00000001b64bb100 (    0x20) _OBJC_$_INSTANCE_METHODS_BMWeakProxy [NameNList, MangledNameNList, NList] 
                0x00000001b64bb120 (    0x80) _OBJC_$_INSTANCE_METHODS_BMWriteService [NameNList, MangledNameNList, NList] 
                0x00000001b64bb1a0 (    0x50) _OBJC_$_INSTANCE_METHODS_BMTombstoneEventEnumerator(BiomeSync) [NameNList, MangledNameNList, NList] 
                0x00000001b64bb1f0 (    0x18) _OBJC_$_CLASS_METHODS_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001b64bb208 (    0xb0) _OBJC_$_INSTANCE_METHODS_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001b64bb2b8 (    0x18) _OBJC_$_CLASS_METHODS_BMStreamDatastoreWriter(BMPrivateTesting) [NameNList, MangledNameNList, NList] 
                0x00000001b64bb2d0 (    0x48) _OBJC_$_INSTANCE_METHODS_BMStreamDatastoreOutOfProcessWriter [NameNList, MangledNameNList, NList] 
                0x00000001b64bb318 (    0xd8) _OBJC_$_INSTANCE_METHODS_BMStreamDatastorePruner [NameNList, MangledNameNList, NList] 
                0x00000001b64bb3f0 (    0xc0) _OBJC_$_INSTANCE_METHODS_BMStreamDatastoreReader [NameNList, MangledNameNList, NList] 
                0x00000001b64bb4b0 (    0x98) _OBJC_$_INSTANCE_METHODS_BMStreamDatastoreWriter(BMPrivateTesting) [NameNList, MangledNameNList, NList] 
                0x00000001b64bb548 (    0x20) _OBJC_$_INSTANCE_METHODS_BMWriteServer [NameNList, MangledNameNList, NList] 
                0x00000001b64bb568 (    0x48) _OBJC_$_INSTANCE_METHODS_BMWriteServerExported [NameNList, MangledNameNList, NList] 
                0x00000001b64bb5b0 (    0x18) _OBJC_$_CLASS_METHODS_PBCodable(BMStoreData) [NameNList, MangledNameNList, NList] 
                0x00000001b64bb5c8 (    0x20) _OBJC_$_INSTANCE_METHODS_PBCodable(BMStoreData) [NameNList, MangledNameNList, NList] 
                0x00000001b64bb5e8 (    0x38) _OBJC_$_CLASS_METHODS_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001b64bb620 (   0x1c8) _OBJC_$_INSTANCE_METHODS_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001b64bb7e8 (    0x20) _OBJC_$_INSTANCE_METHODS_BMSegmentManagerProtectedState [NameNList, MangledNameNList, NList] 
                0x00000001b64bb808 (    0xa4) _OBJC_$_INSTANCE_METHODS_BMFrame [NameNList, MangledNameNList, NList] 
            0x00000001b64bb8b0 (    0xe8) __TEXT __const
                0x00000001b64bb8b0 (    0x38) BiomeStorageVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b64bb8e8 (    0x30) BiomeStorageVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b64bb918 (    0x30) kSegmentMagic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b64bb948 (     0x8) BMPruningPolicyMaxAgeNoLimit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b64bb950 (     0x8) BMPruningPolicyMaxStreamSizeNoLimit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b64bb958 (    0x18) BMPruningPolicyMaxEventCountNoLimit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b64bb970 (    0x28) bm_defaultStoreSegmentSize [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b64bb998 (  0x1419) __TEXT __cstring
            0x00000001b64bcdb1 (  0x3537) __TEXT __oslogstring
            0x00000001b64c02e8 (   0x6ac) __TEXT __gcc_except_tab
                0x00000001b64c02e8 (    0x38) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0320 (    0x3c) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001b64c035c (    0x34) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0390 (    0xb0) GCC_except_table65 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0440 (    0x48) GCC_except_table70 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0488 (    0x10) GCC_except_table73 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0498 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b64c04b0 (     0xc) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b64c04bc (    0x14) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b64c04d0 (    0x60) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0530 (    0x2c) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001b64c055c (    0x18) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0574 (    0x34) GCC_except_table52 [NameNList, MangledNameNList, NList] 
                0x00000001b64c05a8 (    0x54) GCC_except_table57 [NameNList, MangledNameNList, NList] 
                0x00000001b64c05fc (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b64c060c (    0x2c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0638 (    0x24) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b64c065c (    0x20) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001b64c067c (    0x34) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001b64c06b0 (    0x34) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001b64c06e4 (   0x10c) GCC_except_table50 [NameNList, MangledNameNList, NList] 
                0x00000001b64c07f0 (    0x34) GCC_except_table54 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0824 (    0x3c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0860 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0878 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b64c088c (    0x10) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001b64c089c (    0x10) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001b64c08ac (    0x38) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001b64c08e4 (    0x38) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001b64c091c (    0x10) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001b64c092c (    0x18) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0944 (    0x18) GCC_except_table65 [NameNList, MangledNameNList, NList] 
                0x00000001b64c095c (    0x10) GCC_except_table70 [NameNList, MangledNameNList, NList] 
                0x00000001b64c096c (    0x18) GCC_except_table72 [NameNList, MangledNameNList, NList] 
                0x00000001b64c0984 (    0x10) GCC_except_table83 [NameNList, MangledNameNList, NList] 
            0x00000001b64c0994 (    0xac) __TEXT __dlopen_cstrs
                0x00000001b64c0994 (    0x56) audit_stringBiomeLibrary [NameNList, MangledNameNList, NList] 
                0x00000001b64c09ea (    0x56) audit_stringBiomeLibrary [NameNList, MangledNameNList, NList] 
            0x00000001b64c0a40 (   0xa58) __TEXT __unwind_info
            0x00000001b64c1498 (   0x390) __TEXT __objc_classname
            0x00000001b64c1828 (  0x4c89) __TEXT __objc_methname
            0x00000001b64c64b1 (  0x1145) __TEXT __objc_methtype
            0x00000001b64c7600 (  0x3a00) __TEXT __objc_stubs
                0x00000001b64c7600 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7620 (    0x20) objc_msgSend$_bookmarkWithSegmentName:offset:datastoreVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7640 (    0x20) objc_msgSend$_descriptionDict [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7660 (    0x20) objc_msgSend$_eventWithFrameStore:frame:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7680 (    0x20) objc_msgSend$_initWithSegmentName:offset:length:reason:processName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c76a0 (    0x20) objc_msgSend$_originalEventWithFrameStore:frame:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c76c0 (    0x20) objc_msgSend$_pathForLibraryStreamWithDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c76e0 (    0x20) objc_msgSend$_pathForTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7700 (    0x20) objc_msgSend$_printablePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7720 (    0x20) objc_msgSend$_printablePathV2 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7740 (    0x20) objc_msgSend$_segmentAfterFrameStore:orCreateSegmentWithTimestamp:direction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7760 (    0x20) objc_msgSend$_updateSegments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7780 (    0x20) objc_msgSend$_writeEventData:dataVersion:timestamp:outBookmark: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c77a0 (    0x20) objc_msgSend$acquireLockfile:andRunBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c77c0 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c77e0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7800 (    0x20) objc_msgSend$addToDeletedFrameCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7820 (    0x20) objc_msgSend$addToValueAtOffset:increment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7840 (    0x20) objc_msgSend$advanceBookmarkToStartTime:eventsFound:lastN: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7860 (    0x20) objc_msgSend$advanceBookmarkV1ToStartTime:eventsFound:lastN: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7880 (    0x20) objc_msgSend$advanceBookmarkV2ToStartTime:eventsFound:lastN: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c78a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c78c0 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c78e0 (    0x20) objc_msgSend$allowsAccessToWriteServiceForStream:ofUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7900 (    0x20) objc_msgSend$allowsConnectionToWriteService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7920 (    0x20) objc_msgSend$appendFrameHeaderV1:offset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7940 (    0x20) objc_msgSend$appendOffsetTableEntry:outOffsetForFrame:length:frameCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7960 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7980 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c79a0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c79c0 (    0x20) objc_msgSend$atomicReadAtOffset:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c79e0 (    0x20) objc_msgSend$atomicReadTotalFramesV2 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7a00 (    0x20) objc_msgSend$atomicUpdateOffset:withValue:shouldReplace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b64c7a20 (    0x20) objc_msgSend$atomicWriteEightBytes:toOffset:expected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
