/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001b0ba5568 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5578 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5588 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5598 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba55a8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba55b8 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba55c8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba55d8 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba55e8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba55f8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5608 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5618 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5628 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5638 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5648 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5658 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5668 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5678 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5688 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5698 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba56a8 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba56b8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba56c8 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba56d8 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b0ba56e8 (  0x4c94) __TEXT __objc_methlist
                0x00000001b0ba56e8 (   0x110) _OBJC_$_INSTANCE_METHODS_TLKAuxilliaryTextView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba57f8 (    0x50) _OBJC_$_CLASS_METHODS_TLKImageView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba5848 (   0x2d8) _OBJC_$_INSTANCE_METHODS_TLKImageView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba5b20 (    0xa8) _OBJC_$_INSTANCE_METHODS_TLKEnlargedTitleView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba5bc8 (   0x218) _OBJC_$_INSTANCE_METHODS_TLKDetailsView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba5de0 (    0x60) _OBJC_$_INSTANCE_METHODS_TLKStackView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba5e40 (    0x20) _OBJC_$_CLASS_METHODS_TLKSimpleRowView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba5e60 (   0x228) _OBJC_$_INSTANCE_METHODS_TLKSimpleRowView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6088 (    0xb0) _OBJC_$_INSTANCE_METHODS_TLKActivityIndicatorView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6138 (    0x18) _OBJC_$_CLASS_METHODS_TLKTextAreaView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6150 (   0x3c8) _OBJC_$_INSTANCE_METHODS_TLKTextAreaView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6518 (    0x18) _OBJC_$_CLASS_METHODS_TLKSplitTitleContainer [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6530 (   0x378) _OBJC_$_INSTANCE_METHODS_TLKSplitHeaderView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba68a8 (    0xe0) _OBJC_$_INSTANCE_METHODS_TLKSplitTitleContainer [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6988 (    0x18) _OBJC_$_CLASS_METHODS_TLKContainerButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba69a0 (    0x90) _OBJC_$_INSTANCE_METHODS_TLKContainerButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6a30 (   0x120) _OBJC_$_CLASS_METHODS_TLKLayoutUtilities [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6b50 (    0x30) _OBJC_$_INSTANCE_METHODS_TLKDarkAppearance [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6b80 (   0x128) _OBJC_$_CLASS_METHODS_TLKUtilities [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6ca8 (    0x50) _OBJC_$_INSTANCE_METHODS_TLKObject [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6cf8 (    0x18) _OBJC_$_CLASS_METHODS_TLKProminenceView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6d10 (    0x98) _OBJC_$_INSTANCE_METHODS_TLKProminenceView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6da8 (    0x98) _OBJC_$_INSTANCE_METHODS_TLKAsyncCache [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6e40 (    0x78) _OBJC_$_CLASS_METHODS_TLKAppearance [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6eb8 (    0x80) _OBJC_$_INSTANCE_METHODS_NSView(TLKApperance|TLKShared) [NameNList, MangledNameNList, NList] 
                0x00000001b0ba6f38 (   0x168) _OBJC_$_INSTANCE_METHODS_TLKAppearance [NameNList, MangledNameNList, NList] 
                0x00000001b0ba70a0 (    0xf8) _OBJC_$_INSTANCE_METHODS_TLKImagesView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7198 (    0xc8) _OBJC_$_INSTANCE_METHODS_TLKRoundedCornerLabel [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7260 (   0x140) _OBJC_$_INSTANCE_METHODS_TLKEmbossedLabel [NameNList, MangledNameNList, NList] 
                0x00000001b0ba73a0 (    0x18) _OBJC_$_CLASS_METHODS_TLKGridRowView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba73b8 (   0x150) _OBJC_$_INSTANCE_METHODS_TLKGridRowView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7508 (   0x258) _OBJC_$_INSTANCE_METHODS_TLKHeaderView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7760 (    0x48) _OBJC_$_CLASS_METHODS_TLKImage [NameNList, MangledNameNList, NList] 
                0x00000001b0ba77a8 (   0x128) _OBJC_$_INSTANCE_METHODS_TLKImage [NameNList, MangledNameNList, NList] 
                0x00000001b0ba78d0 (    0x60) _OBJC_$_INSTANCE_METHODS_TLKArrangementItem [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7930 (    0x50) _OBJC_$_CLASS_METHODS_TLKGridLayoutManager [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7980 (    0x38) _OBJC_$_CLASS_METHODS_TLKLabelItem [NameNList, MangledNameNList, NList] 
                0x00000001b0ba79b8 (    0x18) _OBJC_$_CLASS_METHODS_TLKManyTrailingGridLayoutManager [NameNList, MangledNameNList, NList] 
                0x00000001b0ba79d0 (    0xc0) _OBJC_$_INSTANCE_METHODS_TLKGridImageItem [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7a90 (   0x210) _OBJC_$_INSTANCE_METHODS_TLKGridLayoutManager [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7ca0 (   0x128) _OBJC_$_INSTANCE_METHODS_TLKLabelItem [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7dc8 (    0x38) _OBJC_$_INSTANCE_METHODS_TLKManyTrailingGridLayoutManager [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7e00 (    0x38) _OBJC_$_INSTANCE_METHODS_TLKVibrantDarkAppearance [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7e38 (    0x18) _OBJC_$_CLASS_METHODS_TLKStoreButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7e50 (   0x180) _OBJC_$_INSTANCE_METHODS_TLKStoreButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7fd0 (    0x18) _OBJC_$_INSTANCE_METHODS_TLKStoreButtonCell [NameNList, MangledNameNList, NList] 
                0x00000001b0ba7fe8 (    0x18) _OBJC_$_CLASS_METHODS_TLKContentsView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8000 (    0x48) _OBJC_$_INSTANCE_METHODS_TLKContentsContainerView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8048 (    0x60) _OBJC_$_INSTANCE_METHODS_TLKContentsView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba80a8 (    0x48) _OBJC_$_INSTANCE_METHODS_TLKDetailsSection [NameNList, MangledNameNList, NList] 
                0x00000001b0ba80f0 (    0xb0) _OBJC_$_INSTANCE_METHODS_TLKMediaInfoView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba81a0 (    0x18) _OBJC_$_CLASS_METHODS_TLKSelectableGridButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba81b8 (    0x20) _OBJC_$_CLASS_METHODS_TLKSelectableGridTuple [NameNList, MangledNameNList, NList] 
                0x00000001b0ba81d8 (    0x20) _OBJC_$_CLASS_METHODS_TLKSelectableGridView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba81f8 (    0xe0) _OBJC_$_INSTANCE_METHODS_TLKSelectableGridButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba82d8 (    0x68) _OBJC_$_INSTANCE_METHODS_TLKSelectableGridTuple [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8340 (    0xc8) _OBJC_$_INSTANCE_METHODS_TLKSelectableGridView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8408 (    0x20) _OBJC_$_INSTANCE_METHODS_TLKLightAppearance [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8428 (    0x48) _OBJC_$_CLASS_METHODS_TLKView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8470 (   0x168) _OBJC_$_INSTANCE_METHODS_TLKView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba85d8 (    0x18) _OBJC_$_CLASS_METHODS_TLKFormattedText [NameNList, MangledNameNList, NList] 
                0x00000001b0ba85f0 (    0x18) _OBJC_$_CLASS_METHODS_TLKMultilineText [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8608 (    0x90) _OBJC_$_INSTANCE_METHODS_TLKFormattedText [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8698 (    0x68) _OBJC_$_INSTANCE_METHODS_TLKFormattedTextItem [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8700 (    0x38) _OBJC_$_INSTANCE_METHODS_TLKIcon [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8738 (    0x30) _OBJC_$_INSTANCE_METHODS_TLKInlineImage [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8768 (    0x38) _OBJC_$_INSTANCE_METHODS_TLKInlineRoundedText [NameNList, MangledNameNList, NList] 
                0x00000001b0ba87a0 (    0x50) _OBJC_$_INSTANCE_METHODS_TLKMultilineText [NameNList, MangledNameNList, NList] 
                0x00000001b0ba87f0 (    0x98) _OBJC_$_INSTANCE_METHODS_TLKRichText [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8888 (    0x30) _OBJC_$_INSTANCE_METHODS_TLKStars [NameNList, MangledNameNList, NList] 
                0x00000001b0ba88b8 (    0x30) _OBJC_$_CLASS_METHODS_TLKButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba88e8 (   0x258) _OBJC_$_INSTANCE_METHODS_TLKButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8b40 (    0x30) _OBJC_$_INSTANCE_METHODS_TLKTapContainerButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8b70 (    0x48) _OBJC_$_INSTANCE_METHODS_TLKDescriptionContainerBoxView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8bb8 (   0x2e8) _OBJC_$_INSTANCE_METHODS_TLKDescriptionView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba8ea0 (   0x198) _OBJC_$_CLASS_METHODS_TLKFontUtilities [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9038 (    0x38) _OBJC_$_INSTANCE_METHODS_TLKImageAttachment [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9070 (    0x18) _OBJC_$_CLASS_METHODS_NSImage(TLKShared|TLKSharedPublic) [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9088 (    0x18) _OBJC_$_INSTANCE_METHODS_NSButton(TLKSharedPublic) [NameNList, MangledNameNList, NList] 
                0x00000001b0ba90a0 (    0x18) _OBJC_$_INSTANCE_METHODS_NSImage(TLKShared|TLKSharedPublic) [NameNList, MangledNameNList, NList] 
                0x00000001b0ba90b8 (    0x38) _OBJC_$_INSTANCE_METHODS_NSTextView(TLKShared) [NameNList, MangledNameNList, NList] 
                0x00000001b0ba90f0 (    0x18) _OBJC_$_INSTANCE_METHODS_TLKSButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9108 (    0x18) _OBJC_$_CLASS_METHODS_TLKTrialManager [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9120 (    0xb0) _OBJC_$_INSTANCE_METHODS_TLKTrialManager [NameNList, MangledNameNList, NList] 
                0x00000001b0ba91d0 (    0x18) _OBJC_$_CLASS_METHODS_TLKTitleContainerView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba91e8 (    0xd8) _OBJC_$_INSTANCE_METHODS_TLKTitleContainerView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba92c0 (    0x18) _OBJC_$_CLASS_METHODS_TLKPassThroughScrollView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba92d8 (    0x18) _OBJC_$_CLASS_METHODS_TLKTableCellView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba92f0 (    0x30) _OBJC_$_INSTANCE_METHODS_TLKPassThroughScrollView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9320 (    0xc8) _OBJC_$_INSTANCE_METHODS_TLKTableCellView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba93e8 (    0x78) _OBJC_$_INSTANCE_METHODS_TLKTableView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9460 (    0xc0) _OBJC_$_INSTANCE_METHODS_TLKTableViewController [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9520 (    0x30) _OBJC_$_CLASS_METHODS_TLKKeyValueTuple [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9550 (    0x18) _OBJC_$_CLASS_METHODS_TLKKeyValueView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9568 (    0x60) _OBJC_$_INSTANCE_METHODS_TLKKeyValueGridView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba95c8 (    0x48) _OBJC_$_INSTANCE_METHODS_TLKKeyValueTuple [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9610 (   0x150) _OBJC_$_INSTANCE_METHODS_TLKKeyValueView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9760 (    0x90) _OBJC_$_INSTANCE_METHODS_TLKStarsView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba97f0 (   0x230) _OBJC_$_INSTANCE_METHODS_TLKTextButton [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9a20 (    0x30) _OBJC_$_CLASS_METHODS_TLKLabel [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9a50 (   0x380) _OBJC_$_INSTANCE_METHODS_TLKLabel [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9dd0 (    0x18) _OBJC_$_INSTANCE_METHODS_TLKVibrantLabel [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9de8 (    0x78) _OBJC_$_INSTANCE_METHODS_TLKIconsView [NameNList, MangledNameNList, NList] 
                0x00000001b0ba9e60 (   0x1b0) _OBJC_$_INSTANCE_METHODS_TLKRichTextField [NameNList, MangledNameNList, NList] 
                0x00000001b0baa010 (    0x78) _OBJC_$_INSTANCE_METHODS_TLKRoundedCornerLabels [NameNList, MangledNameNList, NList] 
                0x00000001b0baa088 (    0x18) _OBJC_$_CLASS_METHODS_TLKButtonView [NameNList, MangledNameNList, NList] 
                0x00000001b0baa0a0 (    0x78) _OBJC_$_INSTANCE_METHODS_TLKButtonView [NameNList, MangledNameNList, NList] 
                0x00000001b0baa118 (    0x90) _OBJC_$_INSTANCE_METHODS_TLKSectionHeaderView [NameNList, MangledNameNList, NList] 
                0x00000001b0baa1a8 (    0x68) _OBJC_$_INSTANCE_METHODS_TLKTableColumnAlignment [NameNList, MangledNameNList, NList] 
                0x00000001b0baa210 (    0x48) _OBJC_$_INSTANCE_METHODS_TLKTableRow [NameNList, MangledNameNList, NList] 
                0x00000001b0baa258 (    0xf8) _OBJC_$_INSTANCE_METHODS_TLKTextView [NameNList, MangledNameNList, NList] 
                0x00000001b0baa350 (    0x2c) _OBJC_$_INSTANCE_METHODS_TLKVibrantLightAppearance [NameNList, MangledNameNList, NList] 
            0x00000001b0baa380 (   0x238) __TEXT __const
                0x00000001b0baa380 (    0x30) TemplateKitVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa3b0 (    0x30) TemplateKitVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa3e0 (    0x60) TLKImageViewBadgeOutset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa440 (     0x8) TLKSplitViewMinimumPaddingBetweenImageViewsAndTitleText [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa448 (     0x8) TLKSplitViewHorizontalLayoutMargin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa450 (    0x18) TLKSplitViewMinimumHorizontalInterColumnSpacing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa468 (     0x8) TLKMinimumHorizontalSpacingBetweenText [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b0baa470 (     0x8) TLKMinimumHorizontalSpacingBetweenImageAndText [EXT, NameNList, MangledNameNList, NList] 
