/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001d6520eb0 (    0x60) _OBJC_PROTOCOL_$_NSProgressReporting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520f10 (    0x60) _OBJC_PROTOCOL_$_SKManagerListener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520f70 (    0x60) _OBJC_PROTOCOL_$_SKDaemonConnectionProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520fd0 (    0x60) _OBJC_PROTOCOL_$_SKProgressHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521030 (    0x60) _OBJC_PROTOCOL_$_SKDaemonCompletionProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521090 (    0x60) _OBJC_PROTOCOL_$_SKHelperClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65210f0 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521150 (     0x8) kExtensionAttributesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521158 (     0x8) kSKDiskDisableRepairKextCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521160 (     0x8) kSKDiskRepairESPForWholeDisk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521168 (     0x8) kSKDiskRepairESPRecreateIfNecessary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521170 (     0x8) kSKDiskMountOptionToolOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521178 (     0x8) kSKDiskMountOptionMountPoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521180 (     0x8) kSKDiskMountOptionRecursive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521188 (     0x8) kSKDiskMountOptionRecursiveRAID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521190 (     0x8) kSKDiskMountOptionForce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521198 (     0x8) kSKDiskUnmountOptionForce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65211a0 (     0x8) kSKDiskIdentifierLiveFSAPFSPrefix [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65211a8 (    0x60) _OBJC_PROTOCOL_$_SKEncryptedDiskProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521208 (     0x8) kSKIFDEFullUserName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521210 (     0x8) kSKIFDEUserUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521218 (     0x8) kSKIFDEAKSPasshandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521220 (     0x8) kSKIFDEPassword [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521228 (     0x8) kSKDiskMountOptionRestore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521230 (     0x8) kSKDiskMountOptionWithoutEFI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521238 (     0x8) kSKAPFSDiskUnmountDoNotLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521240 (     0x8) kSKAPFSDiskUnmountForce [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521248 (     0x8) kSKAPFSDiskUnmountIgnoreGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521250 (     0x8) kSKAPFSDiskMountIgnoreGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521258 (     0x8) SKAPFSVolumeRoleNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521260 (     0x8) SKAPFSVolumeRoleSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521268 (     0x8) SKAPFSVolumeRoleUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521270 (     0x8) SKAPFSVolumeRoleVM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521278 (     0x8) SKAPFSVolumeRoleRecovery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521280 (     0x8) SKAPFSVolumeRolePreboot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521288 (     0x8) SKAPFSVolumeRoleInstaller [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521290 (     0x8) SKAPFSVolumeRoleData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521298 (     0x8) SKAPFSVolumeRoleUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212a0 (     0x8) SKAPFSVolumeRoleXART [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212a8 (     0x8) SKAPFSVolumeRoleHardware [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212b0 (     0x8) SKAPFSVolumeRoleBackup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212b8 (     0x8) kSKDiskTypeExFAT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212c0 (     0x8) kSKDiskTypeFAT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212c8 (     0x8) kSKDiskTypeNTFS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212d0 (     0x8) kSKDiskTypeHFS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212d8 (     0x8) kSKDiskTypeRAID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212e0 (     0x8) kSKDiskTypeCSLV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212e8 (     0x8) kSKDiskTypeCSLVG [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212f0 (     0x8) kSKDiskTypeCSPV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65212f8 (     0x8) kSKDiskTypeXSanLV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521300 (     0x8) kSKDiskTypeAppleBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521308 (     0x8) kSKDiskTypeEFI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521310 (     0x8) kSKDiskTypeAPMWholeDisk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521318 (     0x8) kSKDiskTypeGPTWholeDisk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521320 (     0x8) kSKDiskTypeMBRWholeDisk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521328 (     0x8) kSKDiskTypeISOOpticalWholeDisk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521330 (     0x8) kSKDiskTypeAPFSLV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521338 (     0x8) kSKDiskTypeAPFSContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521340 (     0x8) kSKDiskTypeAPFSPS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521348 (     0x8) kSKDiskTypeAppleCoreDump [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521350 (     0x8) kSKDiskType3rdPartyFilesystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521358 (     0x8) kSKDiskTypeOtherRecognizable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521360 (     0x8) kSKDiskTypeOtherUnrecognized [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521368 (     0x8) kSKDiskTypeDamaged [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521370 (     0x8) kSKDiskTypeUninitalized [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521378 (     0x8) kSKDiskFileSystemUndefined [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521380 (     0x8) kSKDiskFileSystemHFS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521388 (     0x8) kSKDiskFileSystemFAT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521390 (     0x8) kSKDiskFileSystemExFAT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521398 (     0x8) kSKDiskFileSystemNTFS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213a0 (     0x8) kSKDiskFileSystemACFS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213a8 (     0x8) kSKDiskFileSystemAPFS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213b0 (     0x8) kSKDiskFileSystem3rdPartyPrefix [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213b8 (     0x8) kSKDiskPartitionMapMBR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213c0 (     0x8) kSKDiskPartitionMapAPM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213c8 (     0x8) kSKDiskPartitionMapGPT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213d0 (     0x8) kSKDiskRoleLegacyMacData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213d8 (     0x8) kSKDiskRoleLegacyMacSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213e0 (     0x8) kSKDiskRoleMacData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213e8 (     0x8) kSKDiskRoleMacSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213f0 (     0x8) kSKDiskRoleMacSystemData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65213f8 (     0x8) kSKDiskRoleMacUserData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521400 (     0x8) kSKDiskRoleMacApplicationData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521408 (     0x8) kSKDiskRoleWindowsSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521410 (     0x8) kSKDiskRoleWindowsData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521418 (     0x8) kSKDiskRoleXSanData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521420 (     0x8) kSKDiskRoleDigitalCameraData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521428 (     0x8) kSKDiskRoleExternalMedia [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521430 (     0x8) kSKDiskRoleBooter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521438 (     0x8) kSKDiskRoleVirtualMemory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521440 (     0x8) kSKDiskRoleRecovery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521448 (     0x8) kSKDiskRoleStorageImplementation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521450 (     0x8) kSKDiskRolePhysicalDisk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521458 (     0x8) kSKDiskRoleUnknown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521460 (     0x8) kSKDiskRoleNoRole [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521468 (     0x8) kSKDiskRoleSnapshot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521470 (     0x8) kSKDiskRoleInstaller [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521478 (     0x8) kSKRAIDDiskTypeStriped [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521480 (     0x8) kSKRAIDDiskTypeMirrored [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521488 (     0x8) kSKRAIDDiskTypeJBOD [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521490 (     0x8) kSKRAIDDiskMemberTypeMember [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521498 (     0x8) kSKRAIDDiskMemberTypeSpare [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214a0 (     0x8) kSKFDEODRecordKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214a8 (     0x8) kSKFDEPasswordKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214b0 (     0x8) kSKFDEiCloudUserNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214b8 (     0x8) kSKFDEPCSetKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214c0 (     0x8) kSKFDEUserNamesDataArrayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214c8 (     0x8) kSKFDEUserIconDataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214d0 (     0x8) kSKFDEUserNameShortNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214d8 (     0x8) kSKFDEUserNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214e0 (     0x8) kSKFDEUserTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214e8 (     0x8) kSKFDEUserUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214f0 (     0x8) kSKFDEUserPassphraseHint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65214f8 (     0x8) kSKFDEAPFSUserIsAdmin [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521500 (     0x8) kSKFDEAPFSUserIsOwner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521508 (     0x8) osLogObject [NameNList, MangledNameNList, NList] 
                0x00000001d6521510 (     0x8) osLogInstallObject [NameNList, MangledNameNList, NList] 
                0x00000001d6521518 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521578 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65215d8 (    0x60) _OBJC_PROTOCOL_$_SKValidateProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521638 (    0x60) _OBJC_PROTOCOL_$_SKEraseSubmitProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521698 (     0x8) kSKEIVolumeName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216a0 (     0x8) kSKEIVolumeType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216a8 (     0x8) kSKEIDevNodeName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216b0 (     0x8) kSKEIMountPoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216b8 (     0x8) kSKEIFileSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216c0 (     0x8) kSKEIConnectionBus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216c8 (     0x8) kSKEIDeviceTreePath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216d0 (     0x8) kSKEIWritable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216d8 (     0x8) kSKEIFileSystemUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216e0 (     0x8) kSKEICoreStorageVolumeUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216e8 (     0x8) kSKEICoreStorageLogicalVolumeGroupUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216f0 (     0x8) kSKEIDiskCapacity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65216f8 (     0x8) kSKEIAvailableSpace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521700 (     0x8) kSKEIPurgeableSpace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521708 (     0x8) kSKEIFreeSpace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521710 (     0x8) kSKEIUsedSpace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521718 (     0x8) kSKEIFileCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521720 (     0x8) kSKEIOwnersEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521728 (     0x8) kSKEIIsEncrypted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521730 (     0x8) kSKEIRootlessEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521738 (     0x8) kSKEICanBeVerified [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521740 (     0x8) kSKEICanBeRepaired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521748 (     0x8) kSKEIBootable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521750 (     0x8) kSKEIJournaled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521758 (     0x8) kSKEIDiskNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521760 (     0x8) kSKEIPartitionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521768 (     0x8) kSKEIPartitionMapScheme [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521770 (     0x8) kSKEIPartitionMapSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521778 (     0x8) kSKEIMediaName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521780 (     0x8) kSKEIMediaType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521788 (     0x8) kSKEIEjectable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521790 (     0x8) kSKEILocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521798 (     0x8) kSKEISolidState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217a0 (     0x8) kSKEISMARTStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217a8 (     0x8) kSKEIParentDisks [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217b0 (     0x8) kSKEICaseSensitive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217b8 (     0x8) kSKEIDeviceModelName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217c0 (     0x8) kGrowEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217c8 (     0x8) kShrinkEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217d0 (     0x8) kDoneEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217d8 (     0x8) kCancelGrow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217e0 (     0x8) kCancelShrink [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217e8 (     0x8) kImageResize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217f0 (     0x8) kFSResize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65217f8 (     0x8) kPartitionResize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521800 (     0x8) kDoneGrow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521808 (     0x8) kDoneShrink [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521810 (    0x60) _OBJC_PROTOCOL_$_SKCancellableImageOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521870 (     0x8) SKErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6521878 (    0x60) _OBJC_PROTOCOL_$_SKDaemonProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d65218d8 (    0xa0) __DATA __bss
