/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e1a1a28 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a30 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a38 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::field() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a40 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a48 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a50 (    0xac) RB::DisplayList::GenericEffect<RB::CustomEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::CustomEffect>, RB::DisplayList::GenericEffect<RB::CustomEffect> const&, RB::Heap&>(RB::DisplayList::GenericEffect<RB::CustomEffect> const&, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1afc (    0xac) RB::DisplayList::GenericEffect<RB::CustomEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::CustomEffect>, RB::DisplayList::GenericEffect<RB::CustomEffect> const&, RB::InlineHeap<256ul>&>(RB::DisplayList::GenericEffect<RB::CustomEffect> const&, RB::InlineHeap<256ul>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1ba8 (    0xf0) void RB::Encoder::prepare_shared_f<void RB::Encoder::prepare_shared<RB::DisplayList::ClipNode>(RB::Encoder::SharedType, RB::DisplayList::ClipNode const&)::'lambda'(RB::DisplayList::ClipNode&)>(RB::Encoder::SharedType, unsigned long, RB::DisplayList::ClipNode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1c98 (    0x78) RB::DisplayList::LayerItem* RB::Heap::emplace<RB::DisplayList::LayerItem, int, RB::BlendMode, std::nullptr_t>(int&&, RB::BlendMode&&, std::nullptr_t&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1d10 (    0x64) RB::DisplayList::BackdropColorMatrixItem* RB::Heap::emplace<RB::DisplayList::BackdropColorMatrixItem>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1d74 (    0x7c) RB::DisplayList::ClipNode const* RB::Decoder::shared_field_f<RB::DisplayList::ClipNode, RB::DisplayList::ClipNode const* RB::Decoder::shared_field<RB::DisplayList::ClipNode>(RB::ProtobufDecoder::Field, RB::Encoder::SharedType)::'lambda'(RB::DisplayList::ClipNode&)>(RB::ProtobufDecoder::Field, RB::Encoder::SharedType, RB::DisplayList::ClipNode const* RB::Decoder::shared_field<RB::DisplayList::ClipNode>(RB::ProtobufDecoder::Field, RB::Encoder::SharedType)::'lambda'(RB::DisplayList::ClipNode&) const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1df0 (   0x190) auto RB::DisplayList::ClipNode const* RB::Decoder::shared_field_f<RB::DisplayList::ClipNode, RB::DisplayList::ClipNode const* RB::Decoder::shared_field<RB::DisplayList::ClipNode>(RB::ProtobufDecoder::Field, RB::Encoder::SharedType)::'lambda'(RB::DisplayList::ClipNode&)>(RB::ProtobufDecoder::Field, RB::Encoder::SharedType, RB::DisplayList::ClipNode const* RB::Decoder::shared_field<RB::DisplayList::ClipNode>(RB::ProtobufDecoder::Field, RB::Encoder::SharedType)::'lambda'(RB::DisplayList::ClipNode&) const&)::'lambda'(RB::DisplayList::ClipNode&)::operator()<RB::Decoder>(RB::DisplayList::ClipNode&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1f80 (    0x50) RB::DisplayList::ClipNode* RB::Heap::emplace<RB::DisplayList::ClipNode>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1fd0 (    0x70) RB::DisplayList::Layer* RB::Heap::emplace<RB::DisplayList::Layer, int, int>(int&&, int&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2040 (    0x5c) RB::Filter::ColorMatrix* RB::Heap::emplace<RB::Filter::ColorMatrix>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a209c (    0x84) RB::DisplayList::GenericFilter<RB::Filter::ColorMatrix>* RB::Heap::emplace<RB::DisplayList::GenericFilter<RB::Filter::ColorMatrix>, RB::Filter::ColorMatrix>(RB::Filter::ColorMatrix&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2120 (    0x84) RB::DisplayList::GenericFilter<RB::Filter::LuminanceCurve>* RB::Heap::emplace<RB::DisplayList::GenericFilter<RB::Filter::LuminanceCurve>, RB::Filter::LuminanceCurve>(RB::Filter::LuminanceCurve&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a21a4 (    0x90) RB::DisplayList::GenericFilter<RB::Filter::GaussianBlur>* RB::Heap::emplace<RB::DisplayList::GenericFilter<RB::Filter::GaussianBlur>, RB::Filter::GaussianBlur>(RB::Filter::GaussianBlur&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2234 (    0x68) RB::DisplayList::GenericFilter<RB::Filter::Custom>* RB::Heap::emplace<RB::DisplayList::GenericFilter<RB::Filter::Custom>, RB::Filter::Custom>(RB::Filter::Custom&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a229c (   0x100) RB::DisplayList::GenericFilter<RB::Filter::Custom>::GenericFilter(RB::Filter::Custom&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a239c (    0x8c) RB::DisplayList::GenericFilter<RB::Filter::RGBACurves>* RB::Heap::emplace<RB::DisplayList::GenericFilter<RB::Filter::RGBACurves>, RB::Filter::RGBACurves>(RB::Filter::RGBACurves&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2428 (    0x64) RB::DisplayList::LayerClip* RB::Heap::emplace<RB::DisplayList::LayerClip, std::nullptr_t>(std::nullptr_t&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a248c (    0x64) RB::DisplayList::ItemClip* RB::Heap::emplace<RB::DisplayList::ItemClip, std::nullptr_t>(std::nullptr_t&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a24f0 (    0x48) RB::vector<RB::DisplayList::Clip const*, 8ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2538 (    0x70) RB::DisplayList::ClipNode* RB::Heap::emplace<RB::DisplayList::ClipNode, RB::DisplayList::Clip const*&, RB::DisplayList::ClipNode*&>(RB::DisplayList::Clip const*&, RB::DisplayList::ClipNode*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a25a8 (    0x6c) RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)2>* RB::Heap::emplace<RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)2>, RB::DisplayList::Metadata const*&, float>(RB::DisplayList::Metadata const*&, float&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2614 (    0x68) RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)3>* RB::Heap::emplace<RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)3>, RB::DisplayList::Metadata const*&, RB::TextIdentity const*&>(RB::DisplayList::Metadata const*&, RB::TextIdentity const*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a267c (    0x68) RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)1>* RB::Heap::emplace<RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)1>, RB::DisplayList::Metadata const*&, RB::Transition*&>(RB::DisplayList::Metadata const*&, RB::Transition*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a26e4 (    0x64) RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)0>* RB::Heap::emplace<RB::DisplayList::MetadataValue<(RB::DisplayList::Metadata::Type)0>, RB::DisplayList::Metadata const*&, RB::UUID*>(RB::DisplayList::Metadata const*&, RB::UUID*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2748 (    0x60) RB::Path::Mapper::closepath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a27a8 (    0x4c) RB::Path::Mapper::moveto(double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a27f4 (    0x4c) RB::Path::Mapper::lineto(double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2840 (    0x5c) RB::Path::Mapper::quadto(double vector[2], double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a289c (    0x6c) RB::Path::Mapper::cubeto(double vector[2], double vector[2], double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2908 (    0x28) RB::Path::Mapper::StackItem::endpath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2930 (    0x60) RB::Path::Mapper::StackItem::closepath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2990 (    0x30) RB::Path::Mapper::StackItem::moveto(double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a29c0 (    0x30) RB::Path::Mapper::StackItem::lineto(double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a29f0 (    0x30) RB::Path::Mapper::StackItem::quadto(double vector[2], double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2a20 (    0x30) RB::Path::Mapper::StackItem::cubeto(double vector[2], double vector[2], double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2a50 (    0xac) RB::Path::Mapper::elt_closepath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2afc (    0x7c) RB::Path::Mapper::elt_moveto(double vector[2], CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2b78 (    0x7c) RB::Path::Mapper::elt_lineto(double vector[2], CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2bf4 (    0x64) RB::Path::Mapper::elt_quadto(double vector[2], double vector[2], CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2c58 (    0x74) RB::Path::Mapper::elt_cubeto(double vector[2], double vector[2], double vector[2], CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2ccc (   0x104) RB::Path::Mapper::add_rect(CGRect, CGAffineTransform const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2dd0 (   0x14c) RB::Path::Mapper::add_ellipse(CGRect, bool, CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a2f1c (   0x920) RB::Path::Mapper::add_rounded_rect(CGRect, double vector[4], double vector[4], RBPathElement, CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a383c (   0x250) RB::Path::Mapper::add_relative_arc(double vector[2], double, double, double, CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a3a8c (   0x120) RB::Path::Mapper::add_arc(double vector[2], double, double, double, bool, CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a3bac (   0x28c) RB::Path::Mapper::add_arc_to_point(double vector[2], double vector[2], double, CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a3e38 (    0xfc) RB::Path::Mapper::push_affine(CGAffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a3f34 (   0x118) RB::Path::Mapper::push_cut(double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a404c (   0x130) RB::Path::Mapper::push_stroke(double, double, double, RBPathStrokeTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a417c (   0x108) RB::Path::Mapper::push_boolean(RBPathBooleanTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4284 (    0xd4) RB::Path::Mapper::StackItem::~StackItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4358 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e1a4368 (    0x68) RB::Path::Mapper::pop() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a43d0 (    0x44) RB::Path::Mapper::~Mapper() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4414 (   0x28c) RB::Path::Mapper::apply_callback(void*, RBPathElement, double const*, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a46a0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x000000019e1a46f8 (   0x1e8) RBPathMap(RBPath, RB::Path::Consumer&, RB::AffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a48e0 (     0x4) RB::Path::Mapper::endpath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a48e4 (    0xc4) RB::Path::Stroker::Stroker(RB::Path::Consumer&, float, CGLineCap, CGLineJoin, float, float, unsigned long, double const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a49a8 (    0x48) RB::vector<double, 4ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a49f0 (    0x58) RB::Path::BufferedTransform::~BufferedTransform() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4a48 (    0x88) RB::RenderTask::set_parent(RB::RenderTask*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4ad0 (    0xf0) RB::RenderTask::set_continuation(RB::RenderTask*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4bc0 (    0xa4) RB::RenderTask::set_texture(RB::RenderTaskTexture*, int vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4c64 (    0x38) RB::RenderTask::bytes() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a4c9c (   0x478) RB::RenderTask::schedule_many(unsigned long, RB::RenderTask* const*, int vector[2], void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a5114 (   0x158) RB::RenderTask::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a526c (    0x90) RB::RenderTaskTexture::render_dependencies(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a52fc (   0x260) RB::RenderTaskTexture::render_all_tasks(RB::RenderPass&, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a555c (    0x90) RB::Filter::RenderGroup::~RenderGroup() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a55ec (    0x48) RB::vector<RB::RenderTask*, 32ul, unsigned int>::reserve_slow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a5634 (    0x48) RBFillData::~RBFillData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a567c (    0x10) -[RBFill fillData] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
