/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001b176cb34 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b176cb50 (   0x1d0) -[TSDKernelClock _handleNotification:withArgs:ofCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176cd20 (   0x194) -[TSDKernelClock registerAsyncCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ceb4 (    0xf8) asyncNotificationsCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176cfac (    0x74) -[TSDKernelClock deregisterAsyncCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d020 (   0x134) -[TSDKernelClock _handleInterestNotification:withArgument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d154 (    0x64) __59-[TSDKernelClock _handleInterestNotification:withArgument:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d1b8 (   0x1f0) -[TSDKernelClock addClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d3a8 (   0x204) -[TSDKernelClock removeClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d5ac (    0x5c) -[TSDKernelClock clients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d608 (     0x8) -[TSDKernelClock notificationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d610 (   0x100) -[TSDKernelClock clockName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d710 (    0x48) -[TSDKernelClock finalizeNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d758 (    0x64) +[TSDKernelClock serviceForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d7bc (    0xe0) +[TSDKernelClock diagnosticInfoForService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d89c (   0x120) +[TSDKernelClock diagnosticInfoForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176d9bc (    0xc0) +[TSDKernelClock clockNameForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176da7c (     0x8) -[TSDKernelClock clockIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176da84 (     0x8) -[TSDKernelClock setClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176da8c (     0x8) -[TSDKernelClock lockState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176da94 (     0x8) -[TSDKernelClock setLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176da9c (     0x8) -[TSDKernelClock propertyUpdateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176daa4 (     0xc) -[TSDKernelClock setPropertyUpdateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176dab0 (    0x80) -[TSDKernelClock .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176db30 (   0x10c) +[TSDUserFilteredClock iokitMatchingDictionaryForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176dc3c (   0x13c) -[TSDUserFilteredClock addTimestampWithMachAbsolute:andDomainTime:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176dd78 (   0x138) -[TSDUserFilteredClock resetSyncServiceWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176deb0 (   0x140) -[TSDUserFilteredClock resetFilterToNominal:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176dff0 (    0x70) -[TSDUserFilteredClock nominalMachInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e060 (    0x70) -[TSDUserFilteredClock nominalDomainInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e0d0 (    0x70) -[TSDUserFilteredClock filterShift] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e140 (    0x70) -[TSDUserFilteredClock isAdaptive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e1b0 (    0x6c) -[TSBonjourAdvertise init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e21c (   0x1cc) -[TSBonjourAdvertise registeredServiceWithName:regType:domain:withFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e3e8 (    0xb4) -[TSBonjourAdvertise startAdvertisingWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e49c (   0x13c) TSBARegisterServiceReply [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e5d8 (    0x3c) -[TSBonjourAdvertise stopAdvertising] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e614 (    0x50) -[TSBonjourAdvertise dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e664 (     0x8) -[TSBonjourAdvertise delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e66c (     0x8) -[TSBonjourAdvertise setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e674 (     0xc) -[TSBonjourAdvertise .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e680 (    0xa0) -[TSClockManagerInterface init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e720 (    0x44) __31-[TSClockManagerInterface init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e764 (    0x4c) -[TSClockManagerInterface addToClockManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e7b0 (    0x4c) -[TSClockManagerInterface removeFromClockManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e7fc (     0x8) -[TSClockManagerInterface setInterruptionCallback:andRefcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e804 (    0x6c) -[TSClockManagerInterface interruptedConnectionForClockManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e870 (     0x8) -[TSClockManagerInterface clockManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e878 (     0xc) -[TSClockManagerInterface setClockManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e884 (     0xc) -[TSClockManagerInterface .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176e890 (   0x1fc) -[TSClockInterface initWithClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ea8c (    0x78) -[TSClockInterface setLockStateNotificationCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176eb04 (    0x18) __60-[TSClockInterface setLockStateNotificationCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176eb1c (    0x78) -[TSClockInterface setMasterChangeNotificationCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176eb94 (    0x18) __63-[TSClockInterface setMasterChangeNotificationCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ebac (    0x78) -[TSClockInterface setTimeSyncTimeChangeNotificationCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ec24 (    0xb4) __69-[TSClockInterface setTimeSyncTimeChangeNotificationCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ecd8 (    0x78) -[TSClockInterface setgPTPGrandmasterNotificationCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ed50 (    0x18) __66-[TSClockInterface setgPTPGrandmasterNotificationCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ed68 (    0x78) -[TSClockInterface setgPTPGrandmasterIDAndPortNotificationCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ede0 (    0x18) __75-[TSClockInterface setgPTPGrandmasterIDAndPortNotificationCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176edf8 (    0x78) -[TSClockInterface setgPTPLocalPortNotificationCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ee70 (    0x18) __64-[TSClockInterface setgPTPLocalPortNotificationCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ee88 (   0x190) -[TSClockInterface didChangeClockMasterForClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176f018 (   0x19c) __49-[TSClockInterface didChangeClockMasterForClock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176f1b4 (   0x19c) __49-[TSClockInterface didChangeClockMasterForClock:]_block_invoke.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176f350 (   0x1fc) -[TSClockInterface didChangeLockStateTo:forClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176f54c (   0x1c0) __50-[TSClockInterface didChangeLockStateTo:forClock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176f70c (   0x208) -[TSClockInterface didEndClockGrandmasterChangeForClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176f914 (   0x204) __57-[TSClockInterface didEndClockGrandmasterChangeForClock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176fb18 (   0x22c) -[TSClockInterface didEndClockGrandmasterChangeWithGrandmasterID:localPort:forClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176fd44 (   0x204) __85-[TSClockInterface didEndClockGrandmasterChangeWithGrandmasterID:localPort:forClock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ff48 (   0x190) -[TSClockInterface didChangeLocalPortWithGrandmasterID:localPort:forClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17700d8 (   0x204) __75-[TSClockInterface didChangeLocalPortWithGrandmasterID:localPort:forClock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17702dc (     0x8) -[TSClockInterface clock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17702e4 (     0xc) -[TSClockInterface setClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17702f0 (    0x44) -[TSClockInterface .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770334 (    0xe4) -[TSPortInterface initWithgPTPPort:onClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770418 (    0x78) -[TSPortInterface setMACLookupTimeoutCallback:refcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770490 (    0xd8) __54-[TSPortInterface setMACLookupTimeoutCallback:refcon:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770568 (   0x184) -[TSPortInterface didTimeoutOnMACLookupForPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17706ec (   0x1fc) __48-[TSPortInterface didTimeoutOnMACLookupForPort:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17708e8 (     0x8) -[TSPortInterface port] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17708f0 (     0xc) -[TSPortInterface setPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17708fc (    0x44) -[TSPortInterface .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770940 (     0x4) TimeSyncClockCreateWithClockIdentifer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770944 (   0x200) TimeSyncClockCreateWithClockIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770b44 (    0x6c) __TimeSyncClockCreateWithClockIdentifier_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770bb0 (   0x2b4) TimeSyncClockDispose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770e64 (    0xb0) TimeSyncClockValidRef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1770f14 (   0x1b8) TimeSyncClockGetHostTimeForClockTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17710cc (   0x1b8) TimeSyncClockGetClockTimeForHostTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1771284 (   0x1a0) TimeSyncClockGetClockRate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1771424 (   0x288) TimeSyncClockGetClockRateAndAnchors [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17716ac (     0x4) TimeSyncClockGetClockIdentifer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17716b0 (   0x1a8) TimeSyncClockGetClockIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1771858 (   0x1a4) TimeSyncClockGetLockState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17719fc (   0x194) TimeSyncClockSetLockStateChangeCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1771b90 (   0x194) TimeSyncClockSetMasterChangeCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1771d24 (   0x194) TimeSyncClockSetTimeSyncTimeChangeCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1771eb8 (   0x258) TimeSyncClockSetConnectionInterruptedCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1772110 (    0x64) __TimeSyncClockSetConnectionInterruptedCallback_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1772174 (   0x250) TimeSyncClockCreateAudioClockDeviceUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17723c4 (    0x28) TimeSyncClockGetHostTimeAndGrandmasterIdentityForClockTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17723ec (   0x2ec) TimeSyncClockGetHostTimeAndGrandmasterIdentityLocalPortForClockTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17726d8 (    0x28) TimeSyncClockGetClockTimeAndGrandmasterIdentityForHostTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1772700 (   0x2ec) TimeSyncClockGetClockTimeAndGrandmasterIdentityLocalPortForHostTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
