/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001c0b0297c (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<SwiftFieldKey, unsigned int>, std::__1::__unordered_map_hasher<SwiftFieldKey, std::__1::__hash_value_type<SwiftFieldKey, unsigned int>, std::__1::hash<SwiftFieldKey>, std::__1::equal_to<SwiftFieldKey>, true>, std::__1::__unordered_map_equal<SwiftFieldKey, std::__1::__hash_value_type<SwiftFieldKey, unsigned int>, std::__1::equal_to<SwiftFieldKey>, std::__1::hash<SwiftFieldKey>, true>, std::__1::allocator<std::__1::__hash_value_type<SwiftFieldKey, unsigned int>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b02ad8 (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<SwiftFieldKey, unsigned int>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<SwiftFieldKey, unsigned int>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b02b38 (    0x58) std::__1::__hash_table<std::__1::__hash_value_type<VMUClassInfo* __strong, unsigned int>, std::__1::__unordered_map_hasher<VMUClassInfo* __strong, std::__1::__hash_value_type<VMUClassInfo* __strong, unsigned int>, std::__1::hash<VMUClassInfo* __strong>, std::__1::equal_to<VMUClassInfo* __strong>, true>, std::__1::__unordered_map_equal<VMUClassInfo* __strong, std::__1::__hash_value_type<VMUClassInfo* __strong, unsigned int>, std::__1::equal_to<VMUClassInfo* __strong>, std::__1::hash<VMUClassInfo* __strong>, true>, std::__1::allocator<std::__1::__hash_value_type<VMUClassInfo* __strong, unsigned int>>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b02b90 (   0x104) descriptionForTypeEncoding [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b02c94 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b02ca4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b02cac (   0x660) _parse_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0330c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c0b03360 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c0b033c8 (    0xd4) __descriptionForTypeEncoding_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0349c (    0x50) typeEncodingDescribesReferencedAllocation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b034ec (   0x704) descriptionForTypeOfReferencedAllocation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b03bf0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001c0b03c18 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001c0b03c68 (   0x160) descriptionOfValueAtAddressWithTypeEncoding [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b03dc8 (   0xa90) __descriptionOfValueAtAddressWithTypeEncoding_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04858 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001c0b04890 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c0b048d4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c0b04918 (    0xf8) pointerScanSizeForTypeEncoding [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04a10 (   0x120) __pointerScanSizeForTypeEncoding_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04b30 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001c0b04b88 (   0x234) -[VMUObjectIdentifierDriverKitSupport initWithObjectIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04dbc (    0xa0) getStructureLayoutDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04e5c (    0x50) -[VMUObjectIdentifierDriverKitSupport dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04eac (   0x130) -[VMUObjectIdentifierDriverKitSupport _fieldsFromStructureLayout:withOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b04fdc (   0x544) -[VMUObjectIdentifierDriverKitSupport _fieldsOfLegacyOSObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05520 (   0x294) -[VMUObjectIdentifierDriverKitSupport _fieldsOfOSObject:startOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b057b4 (    0x94) -[VMUObjectIdentifierDriverKitSupport _fieldsOfRemoteDriverKitOSObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05848 (    0x94) -[VMUObjectIdentifierDriverKitSupport _fieldsOfLocalDriverKitOSObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b058dc (    0x64) -[VMUObjectIdentifierDriverKitSupport classInfoForDriverKitOSClassScan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05940 (    0x64) -[VMUObjectIdentifierDriverKitSupport classInfoForDriverKitOSMetaClassPrivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b059a4 (    0x64) -[VMUObjectIdentifierDriverKitSupport classInfoForDriverKitOSMetaClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05a08 (   0x20c) -[VMUObjectIdentifierDriverKitSupport classInfoForDriverKitMemory:length:atOffset:translatedIsa:symbol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05c14 (    0xc8) -[VMUObjectIdentifierDriverKitSupport driverKitClassInfoForMemory:length:remoteAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05cdc (    0xb8) -[VMUObjectIdentifierDriverKitSupport _labelForDriverKitOSClassLoadInformation:length:remoteAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05d94 (   0x114) -[VMUObjectIdentifierDriverKitSupport _labelForDriverKitOSMetaClass:length:remoteAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05ea8 (   0x148) -[VMUObjectIdentifierDriverKitSupport labelForDriverKitMemory:length:remoteAddress:class:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b05ff0 (    0x4c) -[VMUObjectIdentifierDriverKitSupport .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0603c (     0x8) VMUGetFlagsForAllVMRegionStatistics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06044 (   0x11c) memorySizeString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06160 (     0x4) VMUMemorySizeString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06164 (    0xdc) pageCountString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06240 (    0x7c) sameString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b062bc (    0x2c) VMUVMRegionShareModeName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b062e8 (    0x24) VMUPurgeableDisplayCharacter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0630c (    0x58) +[VMUVMRegion initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06364 (    0x44) -[VMUVMRegion init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b063a8 (   0x240) -[VMUVMRegion initWithVMRegionData:encodedVersion:simpleSerializer:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b065e8 (    0x14) -[VMUVMRegion setVMRegionDataExtra:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b065fc (   0x14c) -[VMUVMRegion getVMRegionData:withSimpleSerializer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06748 (    0x14) -[VMUVMRegion getVMRegionDataExtra:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0675c (     0xc) +[VMUVMRegion columnHeadersWithOptions:maximumLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06768 (   0x1b8) +[VMUVMRegion columnHeadersWithOptions:maximumLength:memorySizeDivisor:hasFractionalPageSizes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b06920 (     0xc) -[VMUVMRegion descriptionWithOptions:maximumLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0692c (   0x990) -[VMUVMRegion descriptionWithOptions:maximumLength:memorySizeDivisor:hasFractionalPageSizes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072bc (     0xc) -[VMUVMRegion description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072c8 (     0xc) -[VMUVMRegion range] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072d4 (     0x8) -[VMUVMRegion address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072dc (     0x8) -[VMUVMRegion length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072e4 (     0x8) -[VMUVMRegion type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072ec (     0x8) -[VMUVMRegion path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072f4 (     0x8) -[VMUVMRegion protection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b072fc (     0x8) -[VMUVMRegion maxProtection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07304 (     0xc) -[VMUVMRegion isSubmap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07310 (     0xc) -[VMUVMRegion isWired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0731c (    0x18) -[VMUVMRegion dirtyLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07334 (    0x24) -[VMUVMRegion isRootRegion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07358 (    0x28) -[VMUVMRegion isNullRegion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07380 (    0x94) -[VMUVMRegion isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07414 (    0x98) -[VMUVMRegion hasSameInfoAsRegion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b074ac (    0xcc) -[VMUVMRegion addInfoFromRegion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07578 (   0x130) -[VMUVMRegion breakAtLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b076a8 (    0x44) -[VMUVMRegion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b076ec (   0x3c8) VMUSortIndexForLibraryPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07ab4 (    0x9c) _isWeb [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07b50 (    0x9c) _isNetworkIO [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07bec (    0x9c) _isGraphics [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07c88 (    0x9c) _isAudio [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07d24 (    0x9c) _isSecurity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07dc0 (    0x9c) _isLanguage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07e5c (    0x9c) _isSystem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07ef8 (    0x9c) _isFramework [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b07f94 (    0xc0) -[VMUDomtreeName initWithDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08054 (    0xd0) -[VMUDomtreeName initWithArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08124 (    0x28) -[VMUDomtreeName asArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0814c (   0x144) -[VMUDomtreeName isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08290 (    0x74) -[VMUDomtreeName hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08304 (    0x58) -[VMUDomtreeName copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0835c (    0x38) -[VMUDomtreeName .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08394 (   0x118) -[VMUDominatorGraph initWithDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b084ac (    0x98) -[VMUDominatorGraph copyDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08544 (   0x754) +[VMUDominatorGraph consolidate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08c98 (    0xdc) -[VMUDominatorGraph export:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b08d74 (   0x4bc) __28-[VMUDominatorGraph export:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09230 (   0x308) -[VMUDominatorGraph fastDFS:graph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09538 (   0x1c8) visit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09700 (    0x4c) __destructor_8_s8_s16_s24_sb48 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0974c (     0x8) -[VMUDominatorGraph initWithGraph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09754 (   0x19c) -[VMUDominatorGraph initWithGraph:debugTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b098f0 (   0x4c4) -[VMUDominatorGraph _computeDominators:roots:reversePostOrder:debugTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09db4 (    0x18) __74-[VMUDominatorGraph _computeDominators:roots:reversePostOrder:debugTimer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09dcc (    0x3c) __74-[VMUDominatorGraph _computeDominators:roots:reversePostOrder:debugTimer:]_block_invoke.92 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09e08 (    0x70) __74-[VMUDominatorGraph _computeDominators:roots:reversePostOrder:debugTimer:]_block_invoke.95 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b09e78 (   0x198) -[VMUDominatorGraph _computeDominees:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0a010 (     0xc) -[VMUDominatorGraph dominator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0a01c (    0xf4) -[VMUDominatorGraph enumerateDomineesForNodeName:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0a110 (    0x14) -[VMUDominatorGraph hasAnyDirectDomineesForNodeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b0a124 (    0x60) -[VMUDominatorGraph enumerateDirectDomineesForNodeName:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
