/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x000000019e1352a0 (    0x20) objc_msgSend$setOptimizesZoomRampsForVISZoomSmoothing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1352c0 (    0x20) objc_msgSend$setOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1352e0 (    0x20) objc_msgSend$setOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135300 (    0x20) objc_msgSend$setOrientationDistanceThreshold: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135320 (    0x20) objc_msgSend$setOriginalCameraIntrinsicMatrixDeliveryOnDepthOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135340 (    0x20) objc_msgSend$setOriginalCameraIntrinsicMatrixDeliveryOnPreviewOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135360 (    0x20) objc_msgSend$setOriginalCameraIntrinsicMatrixDeliveryOnStillImageOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135380 (    0x20) objc_msgSend$setOriginalCameraIntrinsicMatrixDeliveryOnVideoCaptureOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1353a0 (    0x20) objc_msgSend$setOriginalImageFilters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1353c0 (    0x20) objc_msgSend$setOriginalPhotoRecording: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1353e0 (    0x20) objc_msgSend$setOriginalRecording: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135400 (    0x20) objc_msgSend$setOutColorBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135420 (    0x20) objc_msgSend$setOutputAuxAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135440 (    0x20) objc_msgSend$setOutputColorSpaceProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135460 (    0x20) objc_msgSend$setOutputDepthAuxAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135480 (    0x20) objc_msgSend$setOutputDepthDimensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1354a0 (    0x20) objc_msgSend$setOutputDepthPixelBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1354c0 (    0x20) objc_msgSend$setOutputDimensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1354e0 (    0x20) objc_msgSend$setOutputFileType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135500 (    0x20) objc_msgSend$setOutputFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135520 (    0x20) objc_msgSend$setOutputHeight: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135540 (    0x20) objc_msgSend$setOutputMaskPixelBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135560 (    0x20) objc_msgSend$setOutputMirroring: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135580 (    0x20) objc_msgSend$setOutputMovieURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1355a0 (    0x20) objc_msgSend$setOutputOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1355c0 (    0x20) objc_msgSend$setOutputPixelBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1355e0 (    0x20) objc_msgSend$setOutputPixelBufferAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135600 (    0x20) objc_msgSend$setOutputPixelBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135620 (    0x20) objc_msgSend$setOutputPixelFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135640 (    0x20) objc_msgSend$setOutputURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135660 (    0x20) objc_msgSend$setOutputURLForSDOFOriginalMovie: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135680 (    0x20) objc_msgSend$setOutputWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1356a0 (    0x20) objc_msgSend$setOverCaptureEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1356c0 (    0x20) objc_msgSend$setOverCapturePercentage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1356e0 (    0x20) objc_msgSend$setOverCaptureQualityScore: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135700 (    0x20) objc_msgSend$setOverCaptureQualityScoringVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135720 (    0x20) objc_msgSend$setOverheadCameraMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135740 (    0x20) objc_msgSend$setOverlappingCapture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135760 (    0x20) objc_msgSend$setOverscanForShiftMitigation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135780 (    0x20) objc_msgSend$setOverscanHistogram:BinningFactor:Histogram: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1357a0 (    0x20) objc_msgSend$setOwningNodeRetainedBufferCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1357c0 (    0x20) objc_msgSend$setOwningPixelBufferDeallocated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1357e0 (    0x20) objc_msgSend$setP3ToBT2020ConversionEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135800 (    0x20) objc_msgSend$setPairedRequestCreated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135820 (    0x20) objc_msgSend$setPanoramaRequiresLTMLocking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135840 (    0x20) objc_msgSend$setPassesBuffersThroughWhenPossible: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135860 (    0x20) objc_msgSend$setPassthroughMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135880 (    0x20) objc_msgSend$setPayloadType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1358a0 (    0x20) objc_msgSend$setPeakPowerSystemPressureLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1358c0 (    0x20) objc_msgSend$setPearlModuleType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1358e0 (    0x20) objc_msgSend$setPendingIrisRecordings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135900 (    0x20) objc_msgSend$setPercentageOfAvailableDataStorageAfterWritingMovie: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135920 (    0x20) objc_msgSend$setPercentageOfFramesWithAggressiveFocusDistance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135940 (    0x20) objc_msgSend$setPercentageOfFramesWithAggressiveLuxLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135960 (    0x20) objc_msgSend$setPerformsAtomicStateTransitions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135980 (    0x20) objc_msgSend$setPersonSegmentationBackgroundColorCube: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1359a0 (    0x20) objc_msgSend$setPersonSegmentationForegroundColorCube: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1359c0 (    0x20) objc_msgSend$setPersonSegmentationRenderingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1359e0 (    0x20) objc_msgSend$setPhotoFileSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135a00 (    0x20) objc_msgSend$setPhotoFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135a20 (    0x20) objc_msgSend$setPhotographicStyleUsed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135a40 (    0x20) objc_msgSend$setPhysicalMirroringForMovieRecordingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135a60 (    0x20) objc_msgSend$setPipApps: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135a80 (    0x20) objc_msgSend$setPipEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135aa0 (    0x20) objc_msgSend$setPipelineTraceID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ac0 (    0x20) objc_msgSend$setPixelBufferPoolProvidesBackPressure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ae0 (    0x20) objc_msgSend$setPixelFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135b00 (    0x20) objc_msgSend$setPixelFormatIsTenBit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135b20 (    0x20) objc_msgSend$setPlaneAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135b40 (    0x20) objc_msgSend$setPointCloudOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135b60 (    0x20) objc_msgSend$setPointCloudOutputIsSupplementalPointCloudData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135b80 (    0x20) objc_msgSend$setPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ba0 (    0x20) objc_msgSend$setPortTypeIsFFC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135bc0 (    0x20) objc_msgSend$setPortraitAutoSuggestEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135be0 (    0x20) objc_msgSend$setPortraitDepthGenerationAttempted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135c00 (    0x20) objc_msgSend$setPortraitEffectApplied: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135c20 (    0x20) objc_msgSend$setPortraitEffectPropertiesDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135c40 (    0x20) objc_msgSend$setPortraitEffectStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135c60 (    0x20) objc_msgSend$setPortraitEffectStudioLightQuality: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135c80 (    0x20) objc_msgSend$setPortraitEffectsMatteDeliveryEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ca0 (    0x20) objc_msgSend$setPortraitEffectsMatteMainImageDownscalingFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135cc0 (    0x20) objc_msgSend$setPortraitLightingEffectStrength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ce0 (    0x20) objc_msgSend$setPortraitRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135d00 (    0x20) objc_msgSend$setPortraitSceneMonitoringRequiresStageThresholds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135d20 (    0x20) objc_msgSend$setPostGDCCropDimensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135d40 (    0x20) objc_msgSend$setPowerHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135d60 (    0x20) objc_msgSend$setPowerOptimizedVISOverscanEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135d80 (    0x20) objc_msgSend$setPracticalFocalLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135da0 (    0x20) objc_msgSend$setPredicates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135dc0 (    0x20) objc_msgSend$setPreferredMasterPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135de0 (    0x20) objc_msgSend$setPreferredOutputPixelFormats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135e00 (    0x20) objc_msgSend$setPreferredPixelFormats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135e20 (    0x20) objc_msgSend$setPreferredPreviewDimensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135e40 (    0x20) objc_msgSend$setPreferredPreviewMaxFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135e60 (    0x20) objc_msgSend$setPreferredTimeMachinePTS: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135e80 (    0x20) objc_msgSend$setPrepared: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ea0 (    0x20) objc_msgSend$setPreparedDataBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ec0 (    0x20) objc_msgSend$setPreparedDataBufferPoolSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135ee0 (    0x20) objc_msgSend$setPreparedPixelBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135f00 (    0x20) objc_msgSend$setPreparedPixelBufferPoolSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135f20 (    0x20) objc_msgSend$setPreparedSharedDataBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135f40 (    0x20) objc_msgSend$setPreparedSharedPixelBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135f60 (    0x20) objc_msgSend$setPresentationTimeStamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135f80 (    0x20) objc_msgSend$setPreservesIrisMovieCaptureSuspendedOnSessionStop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135fa0 (    0x20) objc_msgSend$setPreservesMotionDataFromDroppedFrames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135fc0 (    0x20) objc_msgSend$setPreviewEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135fe0 (    0x20) objc_msgSend$setPreviewFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136000 (    0x20) objc_msgSend$setPreviewHeight: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136020 (    0x20) objc_msgSend$setPreviewMirroring: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136040 (    0x20) objc_msgSend$setPreviewOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136060 (    0x20) objc_msgSend$setPreviewOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136080 (    0x20) objc_msgSend$setPreviewQualityAdjustedPhotoFilterRenderingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1360a0 (    0x20) objc_msgSend$setPreviewRunning: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1360c0 (    0x20) objc_msgSend$setPreviewShift: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1360e0 (    0x20) objc_msgSend$setPreviewShift:previewScaleFactor:quadraBinningFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136100 (    0x20) objc_msgSend$setPreviewSinkEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136120 (    0x20) objc_msgSend$setPreviewTapDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136140 (    0x20) objc_msgSend$setPreviewTapRegistered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136160 (    0x20) objc_msgSend$setPreviewTimeMachineProcessor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136180 (    0x20) objc_msgSend$setPreviewWhiteBalanceMetadataByPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1361a0 (    0x20) objc_msgSend$setPreviewWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1361c0 (    0x20) objc_msgSend$setPreviewsWideBeforeSlaveStreamStarts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1361e0 (    0x20) objc_msgSend$setPrewarmReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136200 (    0x20) objc_msgSend$setPrewarmed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136220 (    0x20) objc_msgSend$setPrewireBuffers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136240 (    0x20) objc_msgSend$setPrimaryCameraAspectRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e136260 (    0x20) objc_msgSend$setPrimaryCaptureRectAspectRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
