/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001aebff6e0 (    0x20) objc_msgSend$assertPower [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff700 (    0x20) objc_msgSend$bandwidthStateUpdated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff720 (    0x20) objc_msgSend$beaconChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff740 (    0x20) objc_msgSend$beaconKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff760 (    0x20) objc_msgSend$beaconKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff780 (    0x20) objc_msgSend$beaconKeysChangedBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff7a0 (    0x20) objc_msgSend$beaconKeysUpdated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff7c0 (    0x20) objc_msgSend$beaconManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff7e0 (    0x20) objc_msgSend$beaconReserved [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff800 (    0x20) objc_msgSend$beaconState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff820 (    0x20) objc_msgSend$beaconStateChangedBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff840 (    0x20) objc_msgSend$beaconStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff860 (    0x20) objc_msgSend$beaconStatusChangedBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff880 (    0x20) objc_msgSend$blobValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff8a0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff8c0 (    0x20) objc_msgSend$bootUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff8e0 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff900 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff920 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff940 (    0x20) objc_msgSend$calculateTimeUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff960 (    0x20) objc_msgSend$canDisableScans [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff980 (    0x20) objc_msgSend$cancelConnectionTimer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff9a0 (    0x20) objc_msgSend$cancelExitTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff9c0 (    0x20) objc_msgSend$cancelPeripheralConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff9e0 (    0x20) objc_msgSend$cancelPeripheralConnection:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffa00 (    0x20) objc_msgSend$cbDiscoveryAsserter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffa20 (    0x20) objc_msgSend$cbManagerDidUpdateState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffa40 (    0x20) objc_msgSend$cbManagers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffa60 (    0x20) objc_msgSend$cbState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffa80 (    0x20) objc_msgSend$cbStates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffaa0 (    0x20) objc_msgSend$central [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffac0 (    0x20) objc_msgSend$central:subscribed:toCharacteristic:inService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffae0 (    0x20) objc_msgSend$centralCharacteristic [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffb00 (    0x20) objc_msgSend$centralManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffb20 (    0x20) objc_msgSend$centralService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffb40 (    0x20) objc_msgSend$channel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffb60 (    0x20) objc_msgSend$channelHasData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffb80 (    0x20) objc_msgSend$characteristic [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffba0 (    0x20) objc_msgSend$characteristicService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffbc0 (    0x20) objc_msgSend$characteristicToSend [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffbe0 (    0x20) objc_msgSend$characteristics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffc00 (    0x20) objc_msgSend$charsAndServicesToDiscover [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffc20 (    0x20) objc_msgSend$checkEntitlements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffc40 (    0x20) objc_msgSend$cleanup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffc60 (    0x20) objc_msgSend$clearDuplicateFilterCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffc80 (    0x20) objc_msgSend$clearDuplicateFilterCache:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffca0 (    0x20) objc_msgSend$clearDuplicateFilterCache_async: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffcc0 (    0x20) objc_msgSend$clearExistingConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffce0 (    0x20) objc_msgSend$client [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffd00 (    0x20) objc_msgSend$clientAdvertisingRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffd20 (    0x20) objc_msgSend$clientForAdvRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffd40 (    0x20) objc_msgSend$clientForMachName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffd60 (    0x20) objc_msgSend$clientInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffd80 (    0x20) objc_msgSend$clientType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffda0 (    0x20) objc_msgSend$clientTypeString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffdc0 (    0x20) objc_msgSend$clientUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffde0 (    0x20) objc_msgSend$clients [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffe00 (    0x20) objc_msgSend$clientsToNotifyOnAddressChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffe20 (    0x20) objc_msgSend$clientsWithMach [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffe40 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffe60 (    0x20) objc_msgSend$coalesceState:Restricted:UpdateCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffe80 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffea0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffec0 (    0x20) objc_msgSend$completeID:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebffee0 (    0x20) objc_msgSend$completeSPBeaconingWithSuccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfff00 (    0x20) objc_msgSend$completedKeyRequestID:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfff20 (    0x20) objc_msgSend$conn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfff40 (    0x20) objc_msgSend$connectPeripheral:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfff60 (    0x20) objc_msgSend$connectToPeripheral:fromClient:withOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfff80 (    0x20) objc_msgSend$connectable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfffa0 (    0x20) objc_msgSend$connectableAdvDropCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfffc0 (    0x20) objc_msgSend$connectableAdvTotalCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfffe0 (    0x20) objc_msgSend$connectablePeripheralManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00000 (    0x20) objc_msgSend$connectedDevice:withError:shouldDiscover: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00020 (    0x20) objc_msgSend$connectedDeviceOverLEPipe: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00040 (    0x20) objc_msgSend$connectionForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00060 (    0x20) objc_msgSend$connectionInitiator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00080 (    0x20) objc_msgSend$connectionInitiators [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec000a0 (    0x20) objc_msgSend$connectionTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec000c0 (    0x20) objc_msgSend$connections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec000e0 (    0x20) objc_msgSend$connectionsInProgress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00100 (    0x20) objc_msgSend$containsDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00120 (    0x20) objc_msgSend$containsIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00140 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00160 (    0x20) objc_msgSend$continueAdvOnFail [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00180 (    0x20) objc_msgSend$convertUseCaseToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec001a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec001c0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec001e0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00200 (    0x20) objc_msgSend$createdConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00220 (    0x20) objc_msgSend$currentAdvertisers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00240 (    0x20) objc_msgSend$currentBootSessionUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00260 (    0x20) objc_msgSend$currentConnectableAdvertisingData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00280 (    0x20) objc_msgSend$currentNonConnectableAdvertisingData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec002a0 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec002c0 (    0x20) objc_msgSend$currentScanners [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec002e0 (    0x20) objc_msgSend$currentTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00300 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00320 (    0x20) objc_msgSend$dataLeftToSend [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00340 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00360 (    0x20) objc_msgSend$dataWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00380 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec003a0 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec003c0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec003e0 (    0x20) objc_msgSend$dateInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00400 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00420 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00440 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00460 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00480 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec004a0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec004c0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec004e0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00500 (    0x20) objc_msgSend$destroy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00520 (    0x20) objc_msgSend$destroy_async [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00540 (    0x20) objc_msgSend$deviceDiscovered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00560 (    0x20) objc_msgSend$devicesDiscovered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00580 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec005a0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec005c0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec005e0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00600 (    0x20) objc_msgSend$didConnectSent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00620 (    0x20) objc_msgSend$disableScanningForClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00640 (    0x20) objc_msgSend$disconnectFromCentral:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00660 (    0x20) objc_msgSend$disconnectFromPeer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00680 (    0x20) objc_msgSend$disconnectFromPeripheral:withSubscribedCharacteristics:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec006a0 (    0x20) objc_msgSend$disconnectedDevice:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec006c0 (    0x20) objc_msgSend$disconnectedDeviceOverLEPipe:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec006e0 (    0x20) objc_msgSend$disconnectedPeer:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00700 (    0x20) objc_msgSend$discoverCharacteristics:forService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00720 (    0x20) objc_msgSend$discoverCharacteristicsAndServices:forPeripheral: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00740 (    0x20) objc_msgSend$discoverServices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00760 (    0x20) objc_msgSend$discoveredCharacteristicsAndServices:forPeripheral: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aec00780 (    0x20) objc_msgSend$discoveredDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
