/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
            0x00000001f3c40f0c (    0x30) __TEXT __gcc_except_tab
                0x00000001f3c40f0c (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001f3c40f1c (    0x20) GCC_except_table13 [NameNList, MangledNameNList, NList] 
            0x00000001f3c40f3c (   0x1bd) __TEXT __oslogstring
            0x00000001f3c410fc (   0x5fc) __TEXT __unwind_info
            0x00000001f3c416f8 (   0x1a1) __TEXT __objc_classname
            0x00000001f3c4189a (  0x37cd) __TEXT __objc_methname
            0x00000001f3c45067 (   0x5d8) __TEXT __objc_methtype
            0x00000001f3c45640 (  0x29c0) __TEXT __objc_stubs
                0x00000001f3c45640 (    0x20) objc_msgSend$HTTPConfigFilePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45660 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45680 (    0x20) objc_msgSend$XMLString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c456a0 (    0x20) objc_msgSend$_AOSFrameworkBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c456c0 (    0x20) objc_msgSend$_attributesToFetch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c456e0 (    0x20) objc_msgSend$_authAuthorityDictForString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45700 (    0x20) objc_msgSend$_authAuthorityForString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45720 (    0x20) objc_msgSend$_authenticateNodeWithName:password:oldPassword:data:method:doAuthentication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45740 (    0x20) objc_msgSend$_cacheAttributes:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45760 (    0x20) objc_msgSend$_cacheUserInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45780 (    0x20) objc_msgSend$_cachedFirstObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c457a0 (    0x20) objc_msgSend$_cachedObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c457c0 (    0x20) objc_msgSend$_checkWritersKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c457e0 (    0x20) objc_msgSend$_cleanUpDeletedRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45800 (    0x20) objc_msgSend$_createDSListFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45820 (    0x20) objc_msgSend$_findRecordsByID:type:attribute:expectedCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45840 (    0x20) objc_msgSend$_findRecordsWithName:type:attribute:expectedCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45860 (    0x20) objc_msgSend$_findUser:fullName:searchParent:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45880 (    0x20) objc_msgSend$_findUserName:searchParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c458a0 (    0x20) objc_msgSend$_findUsersWithFullName:attribute:expectedCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c458c0 (    0x20) objc_msgSend$_hasAuthAuthority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c458e0 (    0x20) objc_msgSend$_initWithInfo:node: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45900 (    0x20) objc_msgSend$_initWithInfo:node:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45920 (    0x20) objc_msgSend$_isAdministrator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45940 (    0x20) objc_msgSend$_netFSServerFrameworkBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45960 (    0x20) objc_msgSend$_noneStandardAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45980 (    0x20) objc_msgSend$_postDistributedNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c459a0 (    0x20) objc_msgSend$_powerPreferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c459c0 (    0x20) objc_msgSend$_recacheAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c459e0 (    0x20) objc_msgSend$_recordsFromBuffer:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45a00 (    0x20) objc_msgSend$_refreshPowerPreferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45a20 (    0x20) objc_msgSend$_removeCachedAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45a40 (    0x20) objc_msgSend$_setAdministrator:postNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45a60 (    0x20) objc_msgSend$_setCachedObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45a80 (    0x20) objc_msgSend$_setDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45aa0 (    0x20) objc_msgSend$_setLocal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ac0 (    0x20) objc_msgSend$_setNoneStandardAttribute:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ae0 (    0x20) objc_msgSend$_setUserCanChange:writersKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45b00 (    0x20) objc_msgSend$_setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45b20 (    0x20) objc_msgSend$_setValue:forKey:powerSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45b40 (    0x20) objc_msgSend$_updatePSSOPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45b60 (    0x20) objc_msgSend$_userWithInfo:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45b80 (    0x20) objc_msgSend$_valueForKey:powerSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ba0 (    0x20) objc_msgSend$addAttribute:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45bc0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45be0 (    0x20) objc_msgSend$addMember: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45c00 (    0x20) objc_msgSend$addMemberUUID:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45c20 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45c40 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45c60 (    0x20) objc_msgSend$addValue:toAttributeType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45c80 (    0x20) objc_msgSend$address [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ca0 (    0x20) objc_msgSend$adminGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45cc0 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ce0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45d00 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45d20 (    0x20) objc_msgSend$arrayByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45d40 (    0x20) objc_msgSend$arrayFromXMLString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45d60 (    0x20) objc_msgSend$arrayOfMemberGUIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45d80 (    0x20) objc_msgSend$arrayOfMemberNames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45da0 (    0x20) objc_msgSend$arrayOfNestedGUIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45dc0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45de0 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45e00 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45e20 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45e40 (    0x20) objc_msgSend$attributeForType:fullInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45e60 (    0x20) objc_msgSend$attributesForTypes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45e80 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ea0 (    0x20) objc_msgSend$authenticateName:withPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ec0 (    0x20) objc_msgSend$authenticateNodeWithAuthorization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45ee0 (    0x20) objc_msgSend$authenticateUsingAuthorization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45f00 (    0x20) objc_msgSend$authenticateUsingAuthorizationSync: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45f20 (    0x20) objc_msgSend$authenticateWithPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45f40 (    0x20) objc_msgSend$authorizationRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45f60 (    0x20) objc_msgSend$boolFromCFValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45f80 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45fa0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45fc0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c45fe0 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46000 (    0x20) objc_msgSend$callStackSymbols [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46020 (    0x20) objc_msgSend$canUnlockFDE [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46040 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46060 (    0x20) objc_msgSend$changeAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46080 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c460a0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c460c0 (    0x20) objc_msgSend$commitChangesReturningError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c460e0 (    0x20) objc_msgSend$commitChangesWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46100 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46120 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46140 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46160 (    0x20) objc_msgSend$configurationString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46180 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c461a0 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c461c0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c461e0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46200 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46220 (    0x20) objc_msgSend$createGroupWithName:realName:gid:inNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46240 (    0x20) objc_msgSend$createHomeDirectoryWithParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46260 (    0x20) objc_msgSend$createRecordWithAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46280 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c462a0 (    0x20) objc_msgSend$customFunction:payload:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c462c0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c462e0 (    0x20) objc_msgSend$dataUsingEncoding:allowLossyConversion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46300 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46320 (    0x20) objc_msgSend$dataWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46340 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46360 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46380 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c463a0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c463c0 (    0x20) objc_msgSend$deauthenticate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c463e0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46400 (    0x20) objc_msgSend$defaultHomeDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46420 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46440 (    0x20) objc_msgSend$deleteGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46460 (    0x20) objc_msgSend$deleteHTTPConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46480 (    0x20) objc_msgSend$deleteRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c464a0 (    0x20) objc_msgSend$deleteUserWithParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c464c0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c464e0 (    0x20) objc_msgSend$dictionaryFromXMLString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46500 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46520 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46540 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46560 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46580 (    0x20) objc_msgSend$dirNodeReference [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c465a0 (    0x20) objc_msgSend$directoryService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c465c0 (    0x20) objc_msgSend$directoryServiceAtAddress:name:password:port: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c465e0 (    0x20) objc_msgSend$drawInRect:fromRect:operation:fraction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46600 (    0x20) objc_msgSend$enableUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46620 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46640 (    0x20) objc_msgSend$enumeratorAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46660 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46680 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c466a0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c466c0 (    0x20) objc_msgSend$findGroupByID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c466e0 (    0x20) objc_msgSend$findGroupByName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46700 (    0x20) objc_msgSend$findGroupByName:node: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46720 (    0x20) objc_msgSend$findRecordByID:type:attribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46740 (    0x20) objc_msgSend$findRecordWithName:type:attribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46760 (    0x20) objc_msgSend$findRecordsByID:type:attribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46780 (    0x20) objc_msgSend$findRecordsWithName:type:attribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c467a0 (    0x20) objc_msgSend$findUserByID:searchParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c467c0 (    0x20) objc_msgSend$findUserByName:searchParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c467e0 (    0x20) objc_msgSend$findUserWithFullName:attribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46800 (    0x20) objc_msgSend$finishEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46820 (    0x20) objc_msgSend$fullName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46840 (    0x20) objc_msgSend$generatedUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46860 (    0x20) objc_msgSend$getBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
