/System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [arm64e, 0.038417 seconds]:
    4C3BFB47-0F9E-3F87-B0CA-716AD002672E /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1158000 (0x260000) __TEXT SEGMENT
            0x00000001b1158000 (  0x50f8) MACH_HEADER
                0x00000001b12bac78 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bac84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bac8c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bac98 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12baca0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacb4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacc0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacc8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacd4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacdc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bace8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacf0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bacfc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad04 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad10 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad18 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad2c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad50 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad5c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad64 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad78 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad8c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bad98 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bada0 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x00000001b12baeec (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b12bb064 (   0x238) (null) [FUNC, FunctionStarts] 
                0x00000001b12bb29c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b12bb318 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b12bb328 (     0xc) IMSPICreateMessageGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bb334 (   0x17c) _IMSPIMessageTypeFromPeerPaymentPayloadURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bb4b0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bb4e0 (   0x4d8) _IMSPIExtractPayloadURLFromPayloadData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bb9b8 (   0x15c) _IMSPIPeerPaymentAmountFromExtensionPayloadURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bbb14 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bbb44 (   0x174) _IMSPIMessageOrAttachmentsMatchPluginIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bbcb8 (   0x814) _IMSPIDetermineMessageType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bc4cc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b12bc4e4 (   0x168) _IMSPIDisplayAppNameFromAttachments [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bc64c (  0x1b34) _IMSPIMessageFromRecord [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12be180 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12be1b0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12be1e0 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b12be298 (   0x424) (null) [FUNC, FunctionStarts] 
                0x00000001b12be6bc (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12be6ec (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b12be7b8 (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001b12be9f4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bea24 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bea54 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bea84 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12beab4 (   0x34c) (null) [FUNC, FunctionStarts] 
                0x00000001b12bee00 (    0x38) IMSPIMessageTypeHasAssociatedMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bee38 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bee68 (     0xc) IMSPIQueryLastReceivedMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bee74 (   0x1dc) IMSPIQueryLastReceivedMessageWithQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bf050 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf18c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf1bc (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf234 (     0xc) IMSPIUnreadMessageCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bf240 (   0x198) IMSPIUnreadMessageCountWithQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bf3d8 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf4a4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf4d4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf4e8 (   0x130) IMSPIShareSheetCanSendMedia [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bf618 (     0xc) IMSPILastFailedMessageDate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bf624 (   0x198) IMSPILastFailedMessageDateWithQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12bf7bc (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf888 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf8b8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf8cc (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf920 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b12bf960 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bfa28 (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b12bfc8c (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bfd64 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bfe4c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b12bfeec (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b12bff70 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bff7c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bff84 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bff90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12bff98 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b12bffa4 (   0x4ec) IMSPISetChatContextForSubscriptionIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c0490 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c04ec (   0x8b0) (null) [FUNC, FunctionStarts] 
                0x00000001b12c0d9c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c0df8 (    0x3c) IMSPISendMessageWithAttachmentsToMany [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c0e34 (   0x654) (null) [FUNC, FunctionStarts] 
                0x00000001b12c1488 (    0x3c) IMSPISendMessageWithAttachmentsToManyWithCB [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c14c4 (   0x15c) IMSPISendMessageWithAttachmentsReturningGUIDForSubscriptionIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c1620 (     0xc) IMSPISendMessageWithAttachments [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c162c (     0xc) IMSPISendMessageWithAttachmentsReturningGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c1638 (     0x8) IMSPISendMessageWithAttachmentsFromSubscriptionIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c1640 (   0x180) IMSPISendRichLink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c17c0 (   0x274) IMSPISendRichLinkToMany [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c1a34 (   0x1f0) IMSPICancelScheduledMessageWithGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c1c24 (   0x280) IMSPICancelScheduledMessageWithGUIDAndDestination [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c1ea4 (   0x160) IMSPIScheduleSendMSMessagePayloadReturningGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c2004 (   0x2f4) (null) [FUNC, FunctionStarts] 
                0x00000001b12c22f8 (   0x178) IMSPIScheduleSendMSMessagePayloadWithSummaryTextReturningGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c2470 (   0x1d4) IMSPIScheduleSendMSMessagePayloadWithSummaryTextAndGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c2644 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b12c27b8 (   0x1a0) IMSPISendMSMessagePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c2958 (   0x238) IMSPISendMSMessagePayloadReturningGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c2b90 (   0x160) IMSPISendMSMessagePayloadWithSummaryTextReturningGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c2cf0 (   0x758) IMSPIReceiveMSMessagePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c3448 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c34a4 (   0x588) IMSPICalculateSendingServiceByDestinationsAndChatGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c3a2c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12c3a34 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b12c3b04 (     0xc) IMSPISendMessageWithAttachmentObjectsSynchronously [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c3b10 (   0x5a8) (null) [FUNC, FunctionStarts] 
                0x00000001b12c40b8 (    0xd0) IMSPISendMessageWithAttachmentsSynchronously [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c4188 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b12c4288 (   0x20c) IMSPISendRichLinkSynchronously [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c4494 (   0x17c) IMSPIRemapChatsWithLastAddressedLabelIDToNewLabelID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c4610 (   0x2c8) IMSPIGetDisplayNameAndParticipantsForChatWithGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c48d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12c48e0 (   0x398) IMSPIGetMostRecentContacts [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c4c78 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c4cc4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b12c4ccc (   0x2e4) (null) [FUNC, FunctionStarts] 
                0x00000001b12c4fb0 (   0x1d0) IMSPIGetContactsByChatGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c5180 (   0x380) IMSPIGetAllChatsContainingParticipantWithHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c5500 (   0x4b4) IMSPIGetMostRecentIMEventForContactHandlesAndLocalLabelIDs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c59b4 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b12c5a84 (   0x4dc) IMSPIGetMostRecentIMEventForContactHandlesAndLocalPhoneHandles [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c5f60 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b12c6030 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b12c6100 (   0x130) IMSPIMarkSPIMessagesAsRead [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c6230 (   0x30c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c653c (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c6658 (   0x130) IMSPIMarkSPIMessagesAsPlayed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c6788 (   0x2fc) (null) [FUNC, FunctionStarts] 
                0x00000001b12c6a84 (   0x130) IMSPIMarkSPIMessagesAsSaved [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c6bb4 (   0x304) (null) [FUNC, FunctionStarts] 
                0x00000001b12c6eb8 (     0xc) IMSPIQueryMessageWithRowID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c6ec4 (   0x1ec) IMSPIQueryMessageWithRowIDAndQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c70b0 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b12c7228 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12c7258 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b12c72d0 (     0xc) IMSPIQueryMessagesWithRowIDs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c72dc (   0x20c) IMSPIQueryMessagesWithRowIDsAndQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c74e8 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001b12c76c8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b12c76f8 (   0x500) (null) [FUNC, FunctionStarts] 
                0x00000001b12c7bf8 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b12c7d34 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b12c7d48 (    0x14) IMSPIQueryMessageWithGUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c7d5c (    0x14) IMSPIQueryMessageWithGUIDAndQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c7d70 (   0x274) (null) [FUNC, FunctionStarts] 
                0x00000001b12c7fe4 (    0x14) IMSPIQueryMessageWithGUIDAndLoadAttachments [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c7ff8 (    0x14) IMSPIQueryMessageWithGUIDAndLoadAttachmentsWithQOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b12c800c (     0xc) IMSPIQueryMessagesWithGUIDs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
