/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001a9496a50 (    0xb0) morphun::analysis::tokenattributes::LemmaMapping::operator==(morphun::analysis::tokenattributes::LemmaMapping const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496b00 (    0x1c) morphun::analysis::tokenattributes::LemmaMapping::operator!=(morphun::analysis::tokenattributes::LemmaMapping const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496b1c (    0x48) morphun::analysis::tokenattributes::LemmaMapping::hashCode() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496b64 (   0x160) morphun::util::LocaleUtils::ARABIC() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496cc4 (    0x64) morphun::util::ULocale* npc<morphun::util::ULocale>(morphun::util::ULocale*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496d28 (   0x170) morphun::util::LocaleUtils::SAUDI_ARABIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496e98 (   0x170) morphun::util::LocaleUtils::UNITED_ARAB_EMIRATES() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497008 (   0x160) morphun::util::LocaleUtils::BULGARIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497168 (   0x170) morphun::util::LocaleUtils::BULGARIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94972d8 (   0x160) morphun::util::LocaleUtils::CATALAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497438 (   0x170) morphun::util::LocaleUtils::SPAIN_CATALAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94975a8 (   0x160) morphun::util::LocaleUtils::CZECH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497708 (   0x170) morphun::util::LocaleUtils::CZECHIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497878 (   0x160) morphun::util::LocaleUtils::DANISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94979d8 (   0x170) morphun::util::LocaleUtils::DENMARK() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497b48 (   0x160) morphun::util::LocaleUtils::GERMAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497ca8 (   0x170) morphun::util::LocaleUtils::GERMANY() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497e18 (   0x170) morphun::util::LocaleUtils::SWITZERLAND_GERMAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9497f88 (   0x170) morphun::util::LocaleUtils::AUSTRIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94980f8 (   0x160) morphun::util::LocaleUtils::GREEK() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498258 (   0x170) morphun::util::LocaleUtils::GREECE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94983c8 (   0x160) morphun::util::LocaleUtils::ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498528 (   0x170) morphun::util::LocaleUtils::US() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498698 (   0x170) morphun::util::LocaleUtils::AUSTRALIA_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498808 (   0x170) morphun::util::LocaleUtils::CANADIAN_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498978 (   0x170) morphun::util::LocaleUtils::SINGAPOREAN_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498ae8 (   0x170) morphun::util::LocaleUtils::GREAT_BRITAIN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498c58 (   0x170) morphun::util::LocaleUtils::NEW_ZEALAND_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498dc8 (   0x170) morphun::util::LocaleUtils::INDIAN_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9498f38 (   0x170) morphun::util::LocaleUtils::SOUTH_AFRICAN_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94990a8 (   0x170) morphun::util::LocaleUtils::IRISH_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499218 (   0x170) morphun::util::LocaleUtils::FILIPINO_ENGLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499388 (   0x160) morphun::util::LocaleUtils::SPANISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94994e8 (   0x170) morphun::util::LocaleUtils::SPAIN_SPANISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499658 (   0x170) morphun::util::LocaleUtils::MEXICO_SPANISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94997c8 (   0x170) morphun::util::LocaleUtils::US_SPANISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499938 (   0x170) morphun::util::LocaleUtils::CHILEAN_SPANISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499aa8 (   0x160) morphun::util::LocaleUtils::FINNISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499c08 (   0x170) morphun::util::LocaleUtils::FINLAND() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499d78 (   0x160) morphun::util::LocaleUtils::FRENCH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9499ed8 (   0x170) morphun::util::LocaleUtils::FRANCE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a048 (   0x170) morphun::util::LocaleUtils::BELGIUM_FRENCH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a1b8 (   0x170) morphun::util::LocaleUtils::SWITZERLAND_FRENCH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a328 (   0x170) morphun::util::LocaleUtils::CANADIAN_FRENCH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a498 (   0x160) morphun::util::LocaleUtils::HEBREW() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a5f8 (   0x170) morphun::util::LocaleUtils::ISRAEL() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a768 (   0x160) morphun::util::LocaleUtils::HINDI() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949a8c8 (   0x170) morphun::util::LocaleUtils::INDIA_HINDI() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949aa38 (   0x160) morphun::util::LocaleUtils::CROATIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ab98 (   0x170) morphun::util::LocaleUtils::CROATIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ad08 (   0x160) morphun::util::LocaleUtils::ITALIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ae68 (   0x170) morphun::util::LocaleUtils::ITALY() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949afd8 (   0x170) morphun::util::LocaleUtils::SWITZERLAND_ITALIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b148 (   0x160) morphun::util::LocaleUtils::INDONESIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b2a8 (   0x170) morphun::util::LocaleUtils::INDONESIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b418 (   0x160) morphun::util::LocaleUtils::JAPANESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b578 (   0x170) morphun::util::LocaleUtils::JAPAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b6e8 (   0x160) morphun::util::LocaleUtils::KOREAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b848 (   0x170) morphun::util::LocaleUtils::KOREA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949b9b8 (   0x160) morphun::util::LocaleUtils::MALAY() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949bb18 (   0x170) morphun::util::LocaleUtils::MALAYSIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949bc88 (   0x160) morphun::util::LocaleUtils::NORWEGIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949bde8 (   0x170) morphun::util::LocaleUtils::NORWAY() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949bf58 (   0x160) morphun::util::LocaleUtils::DUTCH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c0b8 (   0x170) morphun::util::LocaleUtils::NETHERLANDS() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c228 (   0x170) morphun::util::LocaleUtils::BELGIUM_DUTCH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c398 (   0x160) morphun::util::LocaleUtils::POLISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c4f8 (   0x170) morphun::util::LocaleUtils::POLAND() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c668 (   0x160) morphun::util::LocaleUtils::PORTUGUESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c7c8 (   0x170) morphun::util::LocaleUtils::PORTUGAL() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949c938 (   0x170) morphun::util::LocaleUtils::BRAZIL() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949caa8 (   0x160) morphun::util::LocaleUtils::ROMANIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949cc08 (   0x170) morphun::util::LocaleUtils::ROMANIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949cd78 (   0x160) morphun::util::LocaleUtils::RUSSIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ced8 (   0x170) morphun::util::LocaleUtils::RUSSIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d048 (   0x160) morphun::util::LocaleUtils::SLOVAK() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d1a8 (   0x170) morphun::util::LocaleUtils::SLOVAKIA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d318 (   0x160) morphun::util::LocaleUtils::SWEDISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d478 (   0x170) morphun::util::LocaleUtils::SWEDEN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d5e8 (   0x160) morphun::util::LocaleUtils::THAI() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d748 (   0x170) morphun::util::LocaleUtils::THAILAND() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949d8b8 (   0x160) morphun::util::LocaleUtils::TURKISH() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949da18 (   0x170) morphun::util::LocaleUtils::TURKEY() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949db88 (   0x160) morphun::util::LocaleUtils::UKRAINIAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949dce8 (   0x170) morphun::util::LocaleUtils::UKRAINE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949de58 (   0x160) morphun::util::LocaleUtils::VIETNAMESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949dfb8 (   0x170) morphun::util::LocaleUtils::VIETNAM() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e128 (   0x160) morphun::util::LocaleUtils::SHANGHAINESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e288 (   0x170) morphun::util::LocaleUtils::CHINA_SHANGHAINESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e3f8 (   0x160) morphun::util::LocaleUtils::CANTONESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e558 (   0x170) morphun::util::LocaleUtils::CHINA_CANTONESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e6c8 (   0x170) morphun::util::LocaleUtils::HONGKONG_CANTONESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e838 (   0x160) morphun::util::LocaleUtils::CHINESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949e998 (   0x170) morphun::util::LocaleUtils::SIMPLIFIED_CHINESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949eb08 (   0x170) morphun::util::LocaleUtils::TRADITIONAL_CHINESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ec78 (   0x170) morphun::util::LocaleUtils::HONGKONG_CHINESE() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ede8 (   0x170) morphun::util::LocaleUtils::CHINA() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949ef58 (   0x170) morphun::util::LocaleUtils::TAIWAN() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
