/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6fb023c (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::start()::$_3>(qmi::Client::State::start()::$_3&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::start()::$_3>(qmi::Client::State::start()::$_3&&) const::'lambda'()>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0280 (    0x70) void dispatch::async<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::start()::$_3>(qmi::Client::State::start()::$_3&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::start()::$_3, std::__1::default_delete<qmi::Client::State::start()::$_3>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb02f0 (   0x1cc) invocation function for block in void ctu::XpcServerHelper::startListener<qmi::Client::State>(dispatch::queue, std::__1::weak_ptr<qmi::Client::State>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb04bc (    0x64) std::__1::unique_ptr<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_4, std::__1::default_delete<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_4>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0520 (    0xac) void dispatch::async<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_4>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_4, std::__1::default_delete<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_4>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb05cc (    0x7c) std::__1::unique_ptr<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_5, std::__1::default_delete<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_5>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0648 (    0xac) void dispatch::async<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_5>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_5, std::__1::default_delete<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_5>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb06f4 (    0x44) std::__1::unique_ptr<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_6, std::__1::default_delete<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_6>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0738 (    0xc0) void dispatch::detail::group_notify<qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_6>(dispatch_group_s*, dispatch_queue_s*, qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus)::$_6&&, std::__1::integral_constant<bool, false>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb07f8 (    0x7c) std::__1::unique_ptr<qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&)::$_7, std::__1::default_delete<qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&)::$_7>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0874 (    0xb0) void dispatch::async<qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&)::$_7>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&)::$_7, std::__1::default_delete<qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&)::$_7>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0924 (    0x44) std::__1::shared_ptr<qmi::Client::State>::shared_ptr[abi:v160006]<qmi::Client::State, void>(std::__1::weak_ptr<qmi::Client::State> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0968 (    0x7c) std::__1::pair<qmi::Client::State::Transaction*, qmi::Client::State::Transaction*> std::__1::__move_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<qmi::Client::State::Transaction*, qmi::Client::State::Transaction*, qmi::Client::State::Transaction*>(qmi::Client::State::Transaction*, qmi::Client::State::Transaction*, qmi::Client::State::Transaction*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb09e4 (    0x70) qmi::Client::State::Transaction::operator=(qmi::Client::State::Transaction) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0a54 (    0x74) qmi::Client::State::Transaction::Transaction(qmi::Client::State::Transaction const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0ac8 (    0x54) std::__1::unique_ptr<qmi::Client::State::postResponseToClient_sync(QMIServiceMsg const*, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) const::$_9, std::__1::default_delete<qmi::Client::State::postResponseToClient_sync(QMIServiceMsg const*, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) const::$_9>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0b1c (    0xb8) void dispatch::async<qmi::Client::State::postResponseToClient_sync(QMIServiceMsg const*, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) const::$_9>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::postResponseToClient_sync(QMIServiceMsg const*, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) const::$_9, std::__1::default_delete<qmi::Client::State::postResponseToClient_sync(QMIServiceMsg const*, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) const::$_9>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0bd4 (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::send(xpc::dict const&)::$_10>(qmi::Client::State::send(xpc::dict const&)::$_10&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::send(xpc::dict const&)::$_10>(qmi::Client::State::send(xpc::dict const&)::$_10&&) const::'lambda'()>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0c18 (    0x60) void dispatch::async<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::send(xpc::dict const&)::$_10>(qmi::Client::State::send(xpc::dict const&)::$_10&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::send(xpc::dict const&)::$_10, std::__1::default_delete<qmi::Client::State::send(xpc::dict const&)::$_10>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0c78 (    0x44) std::__1::unique_ptr<qmi::Client::State::send(xpc::dict const&)::$_10, std::__1::default_delete<qmi::Client::State::send(xpc::dict const&)::$_10>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0cbc (    0x40) void std::__1::allocator<xpc::dict>::construct[abi:v160006]<xpc::dict, xpc::dict const&>(xpc::dict*, xpc::dict const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0cfc (    0x78) std::__1::vector<xpc::dict, std::__1::allocator<xpc::dict>>::__swap_out_circular_buffer(std::__1::__split_buffer<xpc::dict, std::__1::allocator<xpc::dict>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0d74 (    0x18) std::__1::vector<xpc::dict, std::__1::allocator<xpc::dict>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0d8c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<xpc::dict>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<xpc::dict>>(std::__1::allocator<xpc::dict>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0dc4 (    0xb0) std::__1::reverse_iterator<xpc::dict*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<xpc::dict>, std::__1::reverse_iterator<xpc::dict*>, std::__1::reverse_iterator<xpc::dict*>, std::__1::reverse_iterator<xpc::dict*>>(std::__1::allocator<xpc::dict>&, std::__1::reverse_iterator<xpc::dict*>, std::__1::reverse_iterator<xpc::dict*>, std::__1::reverse_iterator<xpc::dict*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0e74 (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<xpc::dict>, std::__1::reverse_iterator<xpc::dict*>>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0eac (    0x78) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<xpc::dict>, std::__1::reverse_iterator<xpc::dict*>>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0f24 (    0x64) void std::__1::__allocator_destroy[abi:v160006]<std::__1::allocator<xpc::dict>, std::__1::reverse_iterator<std::__1::reverse_iterator<xpc::dict*>>, std::__1::reverse_iterator<std::__1::reverse_iterator<xpc::dict*>>>(std::__1::allocator<xpc::dict>&, std::__1::reverse_iterator<std::__1::reverse_iterator<xpc::dict*>>, std::__1::reverse_iterator<std::__1::reverse_iterator<xpc::dict*>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0f88 (    0x38) std::__1::__split_buffer<xpc::dict, std::__1::allocator<xpc::dict>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0fc0 (    0x58) std::__1::__split_buffer<xpc::dict, std::__1::allocator<xpc::dict>&>::__destruct_at_end[abi:v160006](xpc::dict*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb1018 (    0x24) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<qmi::Client::State::send(qmi::Client::SendProxy&)::$_11>(fp))) ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped_sync<qmi::Client::State::send(qmi::Client::SendProxy&)::$_11>(qmi::Client::State::send(qmi::Client::SendProxy&)::$_11&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb103c (    0x3c) invocation function for block in std::__1::decay<decltype(fp0())>::type dispatch::sync_impl<int () block_pointer&>(dispatch_queue_s*, int () block_pointer&, std::__1::integral_constant<bool, false>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb1078 (    0x3c) invocation function for block in std::__1::decay<decltype(fp0())>::type dispatch::async_and_wait_impl<int () block_pointer&>(dispatch_queue_s*, int () block_pointer&, std::__1::integral_constant<bool, false>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb10b4 (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12>(qmi::Client::State::send(qmi::Client::SendProxy&)::$_12&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12>(qmi::Client::State::send(qmi::Client::SendProxy&)::$_12&&) const::'lambda'()>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb10f8 (    0x98) void dispatch::async<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12>(qmi::Client::State::send(qmi::Client::SendProxy&)::$_12&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12, std::__1::default_delete<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb1190 (    0x54) std::__1::unique_ptr<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12, std::__1::default_delete<qmi::Client::State::send(qmi::Client::SendProxy&)::$_12>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb11e4 (    0x78) std::__1::vector<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>>::__swap_out_circular_buffer(std::__1::__split_buffer<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb125c (    0x18) std::__1::vector<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb1274 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<qmi::Client::State::Transaction>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<qmi::Client::State::Transaction>>(std::__1::allocator<qmi::Client::State::Transaction>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb12bc (    0x94) std::__1::reverse_iterator<qmi::Client::State::Transaction*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<qmi::Client::State::Transaction>, std::__1::reverse_iterator<qmi::Client::State::Transaction*>, std::__1::reverse_iterator<qmi::Client::State::Transaction*>, std::__1::reverse_iterator<qmi::Client::State::Transaction*>>(std::__1::allocator<qmi::Client::State::Transaction>&, std::__1::reverse_iterator<qmi::Client::State::Transaction*>, std::__1::reverse_iterator<qmi::Client::State::Transaction*>, std::__1::reverse_iterator<qmi::Client::State::Transaction*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb1350 (    0x50) std::__1::__split_buffer<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb13a0 (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13>(qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13>(qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13&&) const::'lambda'()>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb13e4 (   0x2a0) void dispatch::async<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13>(qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13, std::__1::default_delete<qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>)::$_13>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
