/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [arm64e, 0.038561 seconds]:
    B48D74F5-1C72-3701-8FB9-39964F169F23 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a98aa000 ( 0xf8000) __TEXT SEGMENT
            0x00000001a98aa000 (  0x51a0) MACH_HEADER
                0x00000001a999f9a0 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f9c0 (    0x20) objc_msgSend$authKitHeadersForURLRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f9e0 (    0x20) objc_msgSend$authStringForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fa00 (    0x20) objc_msgSend$base64EncodedDataWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fa20 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fa40 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fa60 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fa80 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999faa0 (    0x20) objc_msgSend$cacheAppleAccountInfo:forAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fac0 (    0x20) objc_msgSend$cachedAppleAccountInfoForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fae0 (    0x20) objc_msgSend$cachedSignUpSessionInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fb00 (    0x20) objc_msgSend$callStackSymbols [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fb20 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fb40 (    0x20) objc_msgSend$cancelAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fb60 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fb80 (    0x20) objc_msgSend$checkKeychainAccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fba0 (    0x20) objc_msgSend$clearCachedAppleAccountInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fbc0 (    0x20) objc_msgSend$clearCaches [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fbe0 (    0x20) objc_msgSend$clientIdentifierFromAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fc00 (    0x20) objc_msgSend$clientInfoWithID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fc20 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fc40 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fc60 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fc80 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fca0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fcc0 (    0x20) objc_msgSend$configuredAccountIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fce0 (    0x20) objc_msgSend$connect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fd00 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fd20 (    0x20) objc_msgSend$connectionWithRequest:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fd40 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fd60 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fd80 (    0x20) objc_msgSend$contentsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fda0 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fdc0 (    0x20) objc_msgSend$contextWithAccount:andTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fde0 (    0x20) objc_msgSend$cookiesForURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fe00 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fe20 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fe40 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fe60 (    0x20) objc_msgSend$countryCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fe80 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fea0 (    0x20) objc_msgSend$createFileAtPath:contents:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fec0 (    0x20) objc_msgSend$createSymbolicLinkAtPath:withDestinationPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999fee0 (    0x20) objc_msgSend$createTransactionWithResult:error:callbackInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ff00 (    0x20) objc_msgSend$credentials [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ff20 (    0x20) objc_msgSend$currentComputerName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ff40 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ff60 (    0x20) objc_msgSend$currentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ff80 (    0x20) objc_msgSend$currentProcessIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ffa0 (    0x20) objc_msgSend$currentProcessName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ffc0 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ffe0 (    0x20) objc_msgSend$currentThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0000 (    0x20) objc_msgSend$currentUserIsAdmin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0020 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0040 (    0x20) objc_msgSend$dataFromPropertyList:format:errorDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0060 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0080 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a00a0 (    0x20) objc_msgSend$dataWithBytesNoCopy:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a00c0 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a00e0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0100 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0120 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0140 (    0x20) objc_msgSend$dateFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0160 (    0x20) objc_msgSend$decimalDigitCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0180 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a01a0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a01c0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a01e0 (    0x20) objc_msgSend$defaultHeadersWithClientID:includingAnisette: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0200 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0220 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0240 (    0x20) objc_msgSend$destinationOfSymbolicLinkAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0260 (    0x20) objc_msgSend$detachNewThreadSelector:toTarget:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0280 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a02a0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a02c0 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a02e0 (    0x20) objc_msgSend$didDownloadConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0300 (    0x20) objc_msgSend$disconnect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0320 (    0x20) objc_msgSend$displayAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0340 (    0x20) objc_msgSend$doDisplayAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0360 (    0x20) objc_msgSend$doUseCFURLConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0380 (    0x20) objc_msgSend$doesAppleIDNeedFixing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a03a0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a03c0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a03e0 (    0x20) objc_msgSend$drain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0400 (    0x20) objc_msgSend$elementsForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0420 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0440 (    0x20) objc_msgSend$enteredPasswordFromAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0460 (    0x20) objc_msgSend$environmentForNamedPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0480 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a04a0 (    0x20) objc_msgSend$errorStringFromMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a04c0 (    0x20) objc_msgSend$executeBlock:withTimeout:timeoutBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a04e0 (    0x20) objc_msgSend$executeBlock:withTimeout:timeoutBlock:andLock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0500 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0520 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0540 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0560 (    0x20) objc_msgSend$fire [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0580 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a05a0 (    0x20) objc_msgSend$generateSignUpSessionInfoForClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a05c0 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a05e0 (    0x20) objc_msgSend$handleHSAErrorsForRequest:withDSID:andClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0600 (    0x20) objc_msgSend$handleResponse:forRequest:shouldRetry: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0620 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0640 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0660 (    0x20) objc_msgSend$hashBTMMPassword:usingAccountInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0680 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a06a0 (    0x20) objc_msgSend$httpStatusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a06c0 (    0x20) objc_msgSend$iCloudExperimentalModeIsEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a06e0 (    0x20) objc_msgSend$info [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0700 (    0x20) objc_msgSend$infoForAccount:withMaxAge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0720 (    0x20) objc_msgSend$initForReadingFromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0740 (    0x20) objc_msgSend$initWithBase64EncodedData:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0760 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0780 (    0x20) objc_msgSend$initWithCondition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a07a0 (    0x20) objc_msgSend$initWithDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a07c0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a07e0 (    0x20) objc_msgSend$initWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0800 (    0x20) objc_msgSend$initWithEnvironmentName:namedDelegatePort:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0820 (    0x20) objc_msgSend$initWithEnvironmentName:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0840 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0860 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0880 (    0x20) objc_msgSend$initWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a08a0 (    0x20) objc_msgSend$initWithMessage:usingMethod:headers:url: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a08c0 (    0x20) objc_msgSend$initWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a08e0 (    0x20) objc_msgSend$initWithUser:password:persistence: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a99a0900 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
