/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [arm64e, 0.043212 seconds]:
    41EB4965-EB50-3968-ADD5-368D85FCD9D4 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f431000 ( 0x2c000) __TEXT SEGMENT
            0x000000019f431000 (  0x3134) MACH_HEADER
                0x000000019f45a100 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a120 (    0x20) objc_msgSend$indexGreaterThanIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a140 (    0x20) objc_msgSend$initWithAttributedString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a160 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a180 (    0x20) objc_msgSend$initWithContentsOfFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a1a0 (    0x20) objc_msgSend$initWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a1c0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a1e0 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a200 (    0x20) objc_msgSend$initWithHostname:password:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a220 (    0x20) objc_msgSend$initWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a240 (    0x20) objc_msgSend$initWithItemIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a260 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a280 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a2a0 (    0x20) objc_msgSend$initWithProductAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a2c0 (    0x20) objc_msgSend$initWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a2e0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a300 (    0x20) objc_msgSend$initWithTableView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a320 (    0x20) objc_msgSend$initWithTarget:selector:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a340 (    0x20) objc_msgSend$initWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a360 (    0x20) objc_msgSend$initWithTitle:action:keyEquivalent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a380 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a3a0 (    0x20) objc_msgSend$initWithUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a3c0 (    0x20) objc_msgSend$initWithVolume:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a3e0 (    0x20) objc_msgSend$insertNewlineIgnoringFieldEditor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a400 (    0x20) objc_msgSend$installQueuedPackages:onVolume:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a420 (    0x20) objc_msgSend$instanceMethodSignatureForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a440 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a460 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a480 (    0x20) objc_msgSend$interfaceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a4a0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a4c0 (    0x20) objc_msgSend$invertedSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a4e0 (    0x20) objc_msgSend$invocationWithMethodSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a500 (    0x20) objc_msgSend$invoke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a520 (    0x20) objc_msgSend$isAppleSilicon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a540 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a560 (    0x20) objc_msgSend$isEqualTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a580 (    0x20) objc_msgSend$isEqualToInstallableItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a5a0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a5c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a5e0 (    0x20) objc_msgSend$isFileURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a600 (    0x20) objc_msgSend$isFlipped [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a620 (    0x20) objc_msgSend$isGibraltar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a640 (    0x20) objc_msgSend$isMemberOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a660 (    0x20) objc_msgSend$isRestartRequiredByPackages:onVolume:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a680 (    0x20) objc_msgSend$itemArrayController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a6a0 (    0x20) objc_msgSend$itemIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a6c0 (    0x20) objc_msgSend$keyWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a6e0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a700 (    0x20) objc_msgSend$launch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a720 (    0x20) objc_msgSend$layer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a740 (    0x20) objc_msgSend$layoutManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a760 (    0x20) objc_msgSend$layoutSubtreeIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a780 (    0x20) objc_msgSend$leftAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a7a0 (    0x20) objc_msgSend$leftPocketView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a7c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a7e0 (    0x20) objc_msgSend$letterCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a800 (    0x20) objc_msgSend$localPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a820 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a840 (    0x20) objc_msgSend$localizedStringFromNumber:numberStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a860 (    0x20) objc_msgSend$localizedStringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a880 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a8a0 (    0x20) objc_msgSend$lockFocus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a8c0 (    0x20) objc_msgSend$logFilePipe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a8e0 (    0x20) objc_msgSend$logServerConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a900 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a920 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a940 (    0x20) objc_msgSend$mainScreen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a960 (    0x20) objc_msgSend$mainWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a980 (    0x20) objc_msgSend$makeNewCellViewWithIdentifier:forTableView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a9a0 (    0x20) objc_msgSend$makeViewWithIdentifier:owner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a9c0 (    0x20) objc_msgSend$maxItemSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a9e0 (    0x20) objc_msgSend$mediaState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aa00 (    0x20) objc_msgSend$menu [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aa20 (    0x20) objc_msgSend$messageText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aa40 (    0x20) objc_msgSend$messageTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aa60 (    0x20) objc_msgSend$messageTextPasswordConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aa80 (    0x20) objc_msgSend$messageTextTitleConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aaa0 (    0x20) objc_msgSend$messageTextUserNameConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aac0 (    0x20) objc_msgSend$modifierFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aae0 (    0x20) objc_msgSend$moreContentDown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ab00 (    0x20) objc_msgSend$moreContentLeft [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ab20 (    0x20) objc_msgSend$moreContentRight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ab40 (    0x20) objc_msgSend$moreContentUp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ab60 (    0x20) objc_msgSend$mountPoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ab80 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aba0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45abc0 (    0x20) objc_msgSend$muteBootChimeForNextReboot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45abe0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ac00 (    0x20) objc_msgSend$numberOfSelectedRows [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ac20 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ac40 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ac60 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ac80 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aca0 (    0x20) objc_msgSend$nvramStringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45acc0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ace0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ad00 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ad20 (    0x20) objc_msgSend$password [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ad40 (    0x20) objc_msgSend$passwordHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ad60 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ad80 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ada0 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45adc0 (    0x20) objc_msgSend$pendingSysdiagnoseUUIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ade0 (    0x20) objc_msgSend$performRestart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ae00 (    0x20) objc_msgSend$performSelector:withObject:afterDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ae20 (    0x20) objc_msgSend$performSelectorOnMainThread:withObject:waitUntilDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ae40 (    0x20) objc_msgSend$pid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ae60 (    0x20) objc_msgSend$pipe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45ae80 (    0x20) objc_msgSend$playAudioQueueWithOptionalString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aea0 (    0x20) objc_msgSend$pocketsAreDynamic [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aec0 (    0x20) objc_msgSend$pointerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45aee0 (    0x20) objc_msgSend$pointingHandCursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45af00 (    0x20) objc_msgSend$predicateWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45af20 (    0x20) objc_msgSend$printOperationWithView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45af40 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45af60 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45af80 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45afa0 (    0x20) objc_msgSend$productURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45afc0 (    0x20) objc_msgSend$progressHandlers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45afe0 (    0x20) objc_msgSend$progressObserversQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b000 (    0x20) objc_msgSend$progressWithTotalUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b020 (    0x20) objc_msgSend$prototypeCellViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b040 (    0x20) objc_msgSend$prototypeViewForIdentifier:inTableView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b060 (    0x20) objc_msgSend$quaternaryLabelColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b080 (    0x20) objc_msgSend$queuePackageForInstallation:onVolume:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b0a0 (    0x20) objc_msgSend$queuedPackagesOnVolume:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b0c0 (    0x20) objc_msgSend$queuedPackagesReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b0e0 (    0x20) objc_msgSend$raise [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b100 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b120 (    0x20) objc_msgSend$readCandCPacket: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45b140 (    0x20) objc_msgSend$rebootMachine [FUNC, PEXT, NameNList, MangledNameNList, NList] 
