/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001b23b5de0 (    0x10) DYLD-STUB$$lseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5df0 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e00 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e10 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e20 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e30 (    0x10) DYLD-STUB$$nw_activity_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e40 (    0x10) DYLD-STUB$$nw_activity_complete_with_reason [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e50 (    0x10) DYLD-STUB$$nw_activity_complete_with_reason_and_underlying_error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e60 (    0x10) DYLD-STUB$$nw_activity_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e70 (    0x10) DYLD-STUB$$nw_activity_set_parent_activity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e80 (    0x10) DYLD-STUB$$nw_activity_submit_metrics [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5e90 (    0x10) DYLD-STUB$$nw_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5ea0 (    0x10) DYLD-STUB$$nw_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5eb0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5ec0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5ed0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5ee0 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5ef0 (    0x10) DYLD-STUB$$objc_copyStruct [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f00 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f10 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f20 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f30 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f40 (    0x10) DYLD-STUB$$objc_loadWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f50 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f60 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f70 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f80 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5f90 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5fa0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5fb0 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5fc0 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5fd0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5fe0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b5ff0 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6000 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6010 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6020 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6030 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6040 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6050 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6060 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6070 (    0x10) DYLD-STUB$$os_variant_has_internal_ui [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6080 (    0x10) DYLD-STUB$$proc_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6090 (    0x10) DYLD-STUB$$pthread_getspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b60a0 (    0x10) DYLD-STUB$$pthread_key_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b60b0 (    0x10) DYLD-STUB$$pthread_kill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b60c0 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b60d0 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b60e0 (    0x10) DYLD-STUB$$pthread_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b60f0 (    0x10) DYLD-STUB$$pthread_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6100 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6110 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6120 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6130 (    0x10) DYLD-STUB$$strcasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6140 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6150 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6160 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6170 (    0x10) DYLD-STUB$$strncasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6180 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b6190 (    0x10) DYLD-STUB$$strtok_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b61a0 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b61b0 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b61c0 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b23b61d0 (    0x10) DYLD-STUB$$xpc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b23b61e0 (  0x656c) __TEXT __objc_methlist
                0x00000001b23b61e0 (   0x128) _OBJC_$_INSTANCE_METHODS_VCAlgosStreamingScorer [NameNList, MangledNameNList, NList] 
                0x00000001b23b6308 (   0x188) _OBJC_$_INSTANCE_METHODS_VCAggregatorAirPlay [NameNList, MangledNameNList, NList] 
                0x00000001b23b6490 (    0x20) _OBJC_$_CLASS_METHODS_VCReportingHistogram [NameNList, MangledNameNList, NList] 
                0x00000001b23b64b0 (    0x18) _OBJC_$_INSTANCE_METHODS_VCReportingHistogram [NameNList, MangledNameNList, NList] 
                0x00000001b23b64c8 (    0x18) _OBJC_$_INSTANCE_METHODS_VCReportingHistogram2D [NameNList, MangledNameNList, NList] 
                0x00000001b23b64e0 (    0x30) _OBJC_$_INSTANCE_METHODS_VCAggregatorVideoMessaging [NameNList, MangledNameNList, NList] 
                0x00000001b23b6510 (    0xa8) _OBJC_$_INSTANCE_METHODS_VCHistogram [NameNList, MangledNameNList, NList] 
                0x00000001b23b65b8 (    0x48) _OBJC_$_INSTANCE_METHODS_VCHistogram2D [NameNList, MangledNameNList, NList] 
                0x00000001b23b6600 (    0x48) _OBJC_$_INSTANCE_METHODS_VCSignedHistogram [NameNList, MangledNameNList, NList] 
                0x00000001b23b6648 (    0xe0) _OBJC_$_INSTANCE_METHODS_VCAdaptiveLearning [NameNList, MangledNameNList, NList] 
                0x00000001b23b6728 (    0x18) _OBJC_$_CLASS_METHODS_CallSegment [NameNList, MangledNameNList, NList] 
                0x00000001b23b6740 (  0x1440) _OBJC_$_INSTANCE_METHODS_CallSegment [NameNList, MangledNameNList, NList] 
                0x00000001b23b7b80 (   0x348) _OBJC_$_INSTANCE_METHODS_VCAggregatorFaceTime [NameNList, MangledNameNList, NList] 
                0x00000001b23b7ec8 (    0x38) _OBJC_$_INSTANCE_METHODS_DownlinkParticipantStats [NameNList, MangledNameNList, NList] 
                0x00000001b23b7f00 (   0x9a8) _OBJC_$_INSTANCE_METHODS_DownlinkSegment [NameNList, MangledNameNList, NList] 
                0x00000001b23b88a8 (   0x578) _OBJC_$_INSTANCE_METHODS_MultiwayCall [NameNList, MangledNameNList, NList] 
                0x00000001b23b8e20 (   0x828) _OBJC_$_INSTANCE_METHODS_MultiwaySegment [NameNList, MangledNameNList, NList] 
                0x00000001b23b9648 (   0x300) _OBJC_$_INSTANCE_METHODS_MultiwayStream [NameNList, MangledNameNList, NList] 
                0x00000001b23b9948 (   0x8b8) _OBJC_$_INSTANCE_METHODS_StreamGroupStats [NameNList, MangledNameNList, NList] 
                0x00000001b23ba200 (   0x818) _OBJC_$_INSTANCE_METHODS_UplinkSegment [NameNList, MangledNameNList, NList] 
                0x00000001b23baa18 (   0x8c0) _OBJC_$_INSTANCE_METHODS_VCAggregatorMultiway [NameNList, MangledNameNList, NList] 
                0x00000001b23bb2d8 (   0x318) _OBJC_$_INSTANCE_METHODS_RTCReportingAgent [NameNList, MangledNameNList, NList] 
                0x00000001b23bb5f0 (    0x18) _OBJC_$_CLASS_METHODS_VCSegmentCallHistory [NameNList, MangledNameNList, NList] 
                0x00000001b23bb608 (    0xc8) _OBJC_$_INSTANCE_METHODS_VCSegmentCallHistory [NameNList, MangledNameNList, NList] 
                0x00000001b23bb6d0 (    0x18) _OBJC_$_CLASS_METHODS_VCWeakObjectHolder [NameNList, MangledNameNList, NList] 
                0x00000001b23bb6e8 (    0x48) _OBJC_$_INSTANCE_METHODS_VCWeakObjectHolder [NameNList, MangledNameNList, NList] 
                0x00000001b23bb730 (   0x110) _OBJC_$_INSTANCE_METHODS_VCAggregatorSecondDisplay [NameNList, MangledNameNList, NList] 
                0x00000001b23bb840 (    0x20) _OBJC_$_INSTANCE_METHODS_VCReportingCommon [NameNList, MangledNameNList, NList] 
                0x00000001b23bb860 (   0x198) _OBJC_$_INSTANCE_METHODS_VCAggregatorAudioStream [NameNList, MangledNameNList, NList] 
                0x00000001b23bb9f8 (    0x18) _OBJC_$_CLASS_METHODS_TimingInstance [NameNList, MangledNameNList, NList] 
                0x00000001b23bba10 (    0xa8) _OBJC_$_INSTANCE_METHODS_TimingCollection [NameNList, MangledNameNList, NList] 
                0x00000001b23bbab8 (    0x78) _OBJC_$_INSTANCE_METHODS_TimingInstance [NameNList, MangledNameNList, NList] 
                0x00000001b23bbb30 (    0x20) _OBJC_$_CLASS_METHODS_VCAggregatorUtils [NameNList, MangledNameNList, NList] 
                0x00000001b23bbb50 (    0xb0) _OBJC_$_INSTANCE_METHODS_VCAggregatorAnsweringMachine [NameNList, MangledNameNList, NList] 
                0x00000001b23bbc00 (    0xb0) _OBJC_$_INSTANCE_METHODS_VCReportingDistribution [NameNList, MangledNameNList, NList] 
                0x00000001b23bbcb0 (    0x18) _OBJC_$_CLASS_METHODS_GKSLinkingSingleton [NameNList, MangledNameNList, NList] 
                0x00000001b23bbcc8 (    0x20) _OBJC_$_INSTANCE_METHODS_GKSDLHandleWrapper [NameNList, MangledNameNList, NList] 
                0x00000001b23bbce8 (    0x18) _OBJC_$_INSTANCE_METHODS_GKSLinkingSingleton [NameNList, MangledNameNList, NList] 
                0x00000001b23bbd00 (    0x78) _OBJC_$_INSTANCE_METHODS_VCReportingDeltaDistribution [NameNList, MangledNameNList, NList] 
                0x00000001b23bbd78 (    0x60) _OBJC_$_INSTANCE_METHODS_VCAlgosStreamingScoreAggregator [NameNList, MangledNameNList, NList] 
                0x00000001b23bbdd8 (    0x50) _OBJC_$_INSTANCE_METHODS_VCReportingUpdateAndReportServices [NameNList, MangledNameNList, NList] 
                0x00000001b23bbe28 (    0x20) _OBJC_$_CLASS_METHODS_VCAggregator [NameNList, MangledNameNList, NList] 
                0x00000001b23bbe48 (   0x548) _OBJC_$_INSTANCE_METHODS_VCAggregator [NameNList, MangledNameNList, NList] 
                0x00000001b23bc390 (    0xa8) _OBJC_$_INSTANCE_METHODS_VCVideoFECStatsHolder [NameNList, MangledNameNList, NList] 
                0x00000001b23bc438 (   0x314) _OBJC_$_INSTANCE_METHODS_VCSymptomReporter [NameNList, MangledNameNList, NList] 
            0x00000001b23bc750 (  0x1bf8) __TEXT __const
                0x00000001b23bc750 (    0x38) ViceroyTraceVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b23bc788 (    0x50) ViceroyTraceVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b23bc7d8 (    0xdc) RTTBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bc8b4 (    0x6c) AbnormalRTTBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bc920 (    0x4c) PLRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bc96c (    0x4c) VPLRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bc9b8 (    0x50) AbnormalPLRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bca08 (    0x5c) AbnormalBPLBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bca64 (    0x98) TBRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcafc (    0x98) RBRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcb94 (    0x98) SBRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcc2c (    0x34) TBRSecondDisplayBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcc60 (    0x34) RBRSecondDisplayBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcc94 (    0x34) SBRSecondDisplayBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bccc8 (    0x48) LatencyBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcd10 (    0x48) JBQSizeBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcd58 (    0x54) JBTargetBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcdac (    0x1c) VJBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcdc8 (    0x38) FRBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bce00 (    0x64) AudErasureBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bce64 (    0x50) TimescaleBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bceb4 (    0x2c) VidQualScoreBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcee0 (    0x28) PoorConnectionBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcf08 (    0x6c) VidResBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcf74 (    0x64) VidEncBitrateBucketRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bcfd8 (    0x10) SessionMode [NameNList, MangledNameNList, NList] 
                0x00000001b23bcfe8 (    0x50) REDErasureCompensationRateRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd038 (    0x48) REDReceivedCountRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd080 (    0x48) REDDiscardedCountRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd0c8 (    0x48) REDPlayedCountRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd110 (    0x40) REDOverheadRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd150 (    0x10) REDNumPayloadsUsedRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd160 (    0x28) REDMaxDelayRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd188 (    0x68) AudioTierChangeFrequencyRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd1f0 (    0x54) VideoStallRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd244 (    0x28) VideoResolutionSwitchPeriodRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd26c (    0x34) MediaStallRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd2a0 (    0x98) BandwidthEstimationRanges [NameNList, MangledNameNList, NList] 
                0x00000001b23bd338 (    0x40) BurstPacketLossRanges [NameNList, MangledNameNList, NList] 
