/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x00000001f0ae1844 (    0x60) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>>>::~__hash_table() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae18a4 (    0x58) void std::__1::allocator_traits<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, void*>>>::destroy[abi:v160006]<std::__1::pair<unsigned long long const, Phase::Controller::Ducker>, void, void>(std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, void*>>&, std::__1::pair<unsigned long long const, Phase::Controller::Ducker>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae18fc (   0x540) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>>>::__emplace_unique_key_args<unsigned long long, unsigned long long&, Phase::Controller::Group>(unsigned long long const&, unsigned long long&, Phase::Controller::Group&&) [FUNC, PEX...
                0x00000001f0ae1e3c (    0x38) unsigned long std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>>>::__erase_unique<unsigned long long>(unsigned long long const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae1e74 (    0xb4) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>>>::find<unsigned long long>(unsigned long long const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae1f28 (    0x5c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>>>::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, void*>*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae1f84 (   0x134) std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>>>::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Group>, void*>*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae20b8 (   0x4ac) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>>>::__emplace_unique_key_args<unsigned long long, unsigned long long, Phase::Controller::Ducker>(unsigned long long const&, unsigned long long&&, Phase::Controller::Ducker&&) [FU...
                0x00000001f0ae2564 (    0x70) std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long>>::__hash_table(std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long>>&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae25d4 (    0xb4) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, Phase::Controller::Ducker>>>::find<unsigned long long>(unsigned long long const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae2688 (    0xd0) Phase::HeapAllocator::Destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae2758 (   0x898) Phase::HeapAllocator::InitializeWithBacking(unsigned long, char const*, unsigned int, unsigned long, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae2ff0 (    0x60) Phase::HeapAllocator::Free(void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae3050 (    0x64) Phase::HeapAllocator::AddLookupSet(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae30b4 (    0xb4) Phase::HeapAllocator::AddBlockSet(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae3168 (    0xc8) Phase::HeapAllocator::AddGapSet(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae3230 (   0x2d4) Phase::HeapAllocator::AddGap(unsigned int, unsigned int, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae3504 (   0xd04) Phase::HeapAllocator::AllocateInternal(unsigned long, char const*, unsigned int, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae4208 (    0x80) Phase::HeapAllocator::Allocate(unsigned long, char const*, unsigned int, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae4288 (   0xa68) Phase::HeapAllocator::FreeInternal(void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae4cf0 (   0x1f4) Phase::HeapAllocator::AllocateBookkeeping() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae4ee4 (    0xa8) Phase::HeapAllocator::FindGapLookup(Phase::HeapAllocator::LookupSet*&, unsigned int&, Phase::HeapAllocator::Gap*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae4f8c (   0x1e8) Phase::HeapAllocator::RemoveGap(Phase::HeapAllocator::Gap*, Phase::HeapAllocator::LookupSet*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5174 (   0x314) Phase::HeapAllocator::ResizeGap(Phase::HeapAllocator::Gap*, Phase::HeapAllocator::LookupSet*, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5488 (   0x140) Phase::HeapAllocator::FindGapBySize(Phase::HeapAllocator::LookupSet*&, unsigned int&, unsigned int, unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae55c8 (   0x118) Phase::HeapAllocator::AddLookup(Phase::HeapAllocator::LookupList*, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae56e0 (   0x238) Phase::HeapAllocator::RemoveLookup(Phase::HeapAllocator::LookupList*, Phase::HeapAllocator::LookupSet*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5918 (   0x20c) Phase::HeapAllocator::RemoveLastLookup(Phase::HeapAllocator::LookupList*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5b24 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5b70 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5c60 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5dbc (    0x3c) std::__1::vector<Phase::Controller::HrirAsset::Implementation::Node, std::__1::allocator<Phase::Controller::HrirAsset::Implementation::Node>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5df8 (    0xa4) std::__1::vector<Phase::Controller::HrirAsset::Implementation::Node, std::__1::allocator<Phase::Controller::HrirAsset::Implementation::Node>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5e9c (    0x5c) std::__1::default_delete<Phase::Controller::HrirAsset::Implementation>::operator()[abi:v160006](Phase::Controller::HrirAsset::Implementation*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5ef8 (    0x3c) std::__1::vector<Phase::Controller::HrirAsset::Implementation::Dimension, std::__1::allocator<Phase::Controller::HrirAsset::Implementation::Dimension>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5f34 (    0x54) std::__1::vector<Phase::Controller::HrirAsset::Implementation::Dimension, std::__1::allocator<Phase::Controller::HrirAsset::Implementation::Dimension>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5f88 (    0x58) std::__1::vector<Phase::Controller::HrirAsset::Implementation::Dimension, std::__1::allocator<Phase::Controller::HrirAsset::Implementation::Dimension>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae5fe0 (   0x15c) Phase::DspLayer::IConvolver::GetFftFwd(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae613c (   0x15c) Phase::DspLayer::IConvolver::GetFftInv(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae6298 (     0x8) Phase::DspLayer::IConvolver::GetReblockerIn() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae62a0 (   0x5bc) Phase::Controller::InMemoryAudioFile::Init(NSData*, unsigned int, unsigned long long, NSError* __autoreleasing*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae685c (   0x1b8) Phase::Controller::InMemoryAudioFile::sReadProc(void*, long long, unsigned int, void*, unsigned int*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae6a14 (    0x30) Phase::Controller::InMemoryAudioFile::sGetSizeProc(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae6a44 (    0x44) Phase::Controller::InMemoryAudioFile::~InMemoryAudioFile() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae6a88 (   0x32c) Phase::Controller::InMemoryAudioFile::CloseAudioFile(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae6db4 (    0x70) Phase::Controller::InMemoryAudioFile::Description() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae6e24 (  0x1054) Phase::Controller::IR::IRBuilder::IRBuilder(Phase::Controller::IR::IRBuilder::InitParams const&, Phase::Controller::Spatializer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae7e78 (   0x19c) Phase::Controller::IR::IRBuilder::SetSpatializer(Phase::Controller::Spatializer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae8014 (    0x88) Phase::Controller::IR::IRBuilder::~IRBuilder() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae809c (   0x1ac) Phase::Controller::IR::IRBuilder::GetWorkBufferSizeInBytes(Phase::Controller::IR::Metadata const&, Phase::Controller::IR::IRBuilder::Processor, Phase::Controller::IR::IRBuilder::Method) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae8248 (    0x98) Phase::Controller::IR::IRBuilder::GetOutputBufferSizeInSamples(Phase::Controller::IR::Metadata const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae82e0 (   0x31c) Phase::Controller::IR::IRBuilder::Build(Phase::Controller::IR::Metadata const&, Phase::Controller::IR::IRBuilder::Processor, Phase::Controller::IR::IRBuilder::Method, void*, float*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae85fc (   0x134) Phase::Controller::IR::IRBuilder::GetMethodString(Phase::Controller::IR::IRBuilder::Method const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0ae8730 (   0x1fc) void std::__1::__hash_table<std::__1::__hash_value_type<Phase::Controller::IR::IRBuilder::Method, Phase::Controller::IR::IRBuilderBase*>, std::__1::__unordered_map_hasher<Phase::Controller::IR::IRBuilder::Method, std::__1::__hash_value_type<Phase::Controller::IR::IRBuilder::Method, Phase::Controller::IR::IRBuilderBase*>, std::__1::hash<Phase::Controller::IR::IRBuilder::Method>, std::__1::equal_to<Phase::Controller::IR::IRBuilder::Method>, true>, std::__1::__unordered_map_equal<Phase::Controller::IR::IRBuilder::Method, std::__1::__hash_value_type<Phase::Controller::IR::IRBuilder::Method, Phase::Controller::IR::IRBuilderBase*>, std::__1::equal_to<Phase::Controller::IR::IRBuilder::Method>, std::__1::hash<Phase::Controller::IR::IRBuilder::Method>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::Controller::IR::IRBuilder::Method, Phase::Controller::IR::IRBuilderBase*>>>::__rehash<true>(unsigned long) [FUNC, NameNList, MangledN...
