/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001b555a440 (    0x20) objc_msgSend$canBeReordered [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a460 (    0x20) objc_msgSend$cancelDeleteAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a480 (    0x20) objc_msgSend$cancelExtensionRequestWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a4a0 (    0x20) objc_msgSend$characters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a4c0 (    0x20) objc_msgSend$classesForSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a4e0 (    0x20) objc_msgSend$clientViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a500 (    0x20) objc_msgSend$clientViewDidLoad [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a520 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a540 (    0x20) objc_msgSend$colorWithCalibratedRed:green:blue:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a560 (    0x20) objc_msgSend$colorWithRed:green:blue:alpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a580 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a5a0 (    0x20) objc_msgSend$configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a5c0 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a5e0 (    0x20) objc_msgSend$constant [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a600 (    0x20) objc_msgSend$constraintWithItem:attribute:relatedBy:toItem:attribute:multiplier:constant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a620 (    0x20) objc_msgSend$constraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a640 (    0x20) objc_msgSend$container [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a660 (    0x20) objc_msgSend$containerIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a680 (    0x20) objc_msgSend$containingUrl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a6a0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a6c0 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a6e0 (    0x20) objc_msgSend$contentBottomConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a700 (    0x20) objc_msgSend$contentHeightPriority [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a720 (    0x20) objc_msgSend$contentImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a740 (    0x20) objc_msgSend$contentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a760 (    0x20) objc_msgSend$contentViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a780 (    0x20) objc_msgSend$contentWidthPriority [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a7a0 (    0x20) objc_msgSend$contents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a7c0 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a7e0 (    0x20) objc_msgSend$convertPoint:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a800 (    0x20) objc_msgSend$convertRect:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a820 (    0x20) objc_msgSend$convertRectFromScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a840 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a860 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a880 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a8a0 (    0x20) objc_msgSend$createFencePort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a8c0 (    0x20) objc_msgSend$createViewServiceWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a8e0 (    0x20) objc_msgSend$currentContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a900 (    0x20) objc_msgSend$currentExtensionContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a920 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a940 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a960 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a980 (    0x20) objc_msgSend$deactivateConstraints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a9a0 (    0x20) objc_msgSend$deactivateImmediately [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a9c0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a9e0 (    0x20) objc_msgSend$decodeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aa00 (    0x20) objc_msgSend$decodeXPCObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aa20 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aa40 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aa60 (    0x20) objc_msgSend$delegateCalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aa80 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aaa0 (    0x20) objc_msgSend$deviceDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aac0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aae0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ab00 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ab20 (    0x20) objc_msgSend$didDeleteWidgetListItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ab40 (    0x20) objc_msgSend$disableActions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ab60 (    0x20) objc_msgSend$dismissAlternateViewController:fromViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ab80 (    0x20) objc_msgSend$dismissViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aba0 (    0x20) objc_msgSend$displayIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555abc0 (    0x20) objc_msgSend$drawInRect:fromRect:operation:fraction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555abe0 (    0x20) objc_msgSend$duration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ac00 (    0x20) objc_msgSend$editing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ac20 (    0x20) objc_msgSend$editingAccessoryViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ac40 (    0x20) objc_msgSend$effectiveAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ac60 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ac80 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aca0 (    0x20) objc_msgSend$encodeXPCObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555acc0 (    0x20) objc_msgSend$endUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ace0 (    0x20) objc_msgSend$entitlementValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ad00 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ad20 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ad40 (    0x20) objc_msgSend$exchangeObjectAtIndex:withObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ad60 (    0x20) objc_msgSend$expandedActionTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ad80 (    0x20) objc_msgSend$extension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ada0 (    0x20) objc_msgSend$extensionContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555adc0 (    0x20) objc_msgSend$extensionProviderDisplayExtension:userInfo:extensionEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ade0 (    0x20) objc_msgSend$extensionUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ae00 (    0x20) objc_msgSend$extensionsWithMatchingAttributes:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ae20 (    0x20) objc_msgSend$filterWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ae40 (    0x20) objc_msgSend$fittingSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ae60 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555ae80 (    0x20) objc_msgSend$flush [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aea0 (    0x20) objc_msgSend$forcedAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aec0 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555aee0 (    0x20) objc_msgSend$fullCustomPlugIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555af00 (    0x20) objc_msgSend$fullCustomizationAllowed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555af20 (    0x20) objc_msgSend$functionWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555af40 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555af60 (    0x20) objc_msgSend$hasDividerLines [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555af80 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555afa0 (    0x20) objc_msgSend$hashTableWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555afc0 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555afe0 (    0x20) objc_msgSend$hostInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b000 (    0x20) objc_msgSend$iconForFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b020 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b040 (    0x20) objc_msgSend$imageForResource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b060 (    0x20) objc_msgSend$indexGreaterThanIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b080 (    0x20) objc_msgSend$indexLessThanIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b0a0 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b0c0 (    0x20) objc_msgSend$indexOfObjectIdenticalTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b0e0 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b100 (    0x20) objc_msgSend$initForExtensionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b120 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b140 (    0x20) objc_msgSend$initWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b160 (    0x20) objc_msgSend$initWithDarkAppearance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b180 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b1a0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b1c0 (    0x20) objc_msgSend$initWithExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b1e0 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b200 (    0x20) objc_msgSend$initWithFrame:dark: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b220 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b240 (    0x20) objc_msgSend$initWithMaterial:groupName:style: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b260 (    0x20) objc_msgSend$initWithNibName:bundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b280 (    0x20) objc_msgSend$initWithNibNamed:bundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b2a0 (    0x20) objc_msgSend$initWithObject:KeyPath:andBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b2c0 (    0x20) objc_msgSend$initWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b2e0 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b300 (    0x20) objc_msgSend$initialFirstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b320 (    0x20) objc_msgSend$innerInsetsForWidgetListItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b340 (    0x20) objc_msgSend$insertBacktab: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b360 (    0x20) objc_msgSend$insertChildViewController:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b380 (    0x20) objc_msgSend$insertNewline: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b3a0 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b3c0 (    0x20) objc_msgSend$insertSublayer:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b3e0 (    0x20) objc_msgSend$insertTab: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b400 (    0x20) objc_msgSend$insertView:atIndex:animation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b420 (    0x20) objc_msgSend$installViewControllerInWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b440 (    0x20) objc_msgSend$instantiateWithOwner:topLevelObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b460 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b480 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555b4a0 (    0x20) objc_msgSend$interpretKeyEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
