/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001a7fc1100 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1120 (    0x20) objc_msgSend$imageRectForBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1140 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1160 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1180 (    0x20) objc_msgSend$initWithAttributes:forOnDiskComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc11a0 (    0x20) objc_msgSend$initWithBundleAtPath:relativeToDestination: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc11c0 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc11e0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1200 (    0x20) objc_msgSend$initWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1220 (    0x20) objc_msgSend$initWithDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1240 (    0x20) objc_msgSend$initWithDevice:symbols: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1260 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1280 (    0x20) objc_msgSend$initWithDistribution:interfaceType:notifyQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc12a0 (    0x20) objc_msgSend$initWithEvaluationQueue:topScript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc12c0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc12e0 (    0x20) objc_msgSend$initWithIdentifier:versionAttributes:bundlePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1300 (    0x20) objc_msgSend$initWithInitialValue:forScript:choiceItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1320 (    0x20) objc_msgSend$initWithManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1340 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1360 (    0x20) objc_msgSend$initWithPackageReference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1380 (    0x20) objc_msgSend$initWithQueryVersion:symbols: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc13a0 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc13c0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc13e0 (    0x20) objc_msgSend$initWithString:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1400 (    0x20) objc_msgSend$installationCheckScript [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1420 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1440 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1460 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1480 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc14a0 (    0x20) objc_msgSend$invocationWithMethodSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc14c0 (    0x20) objc_msgSend$invokeWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc14e0 (    0x20) objc_msgSend$isAbsolutePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1500 (    0x20) objc_msgSend$isCoreStorageCompositeLogicalVolumeDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1520 (    0x20) objc_msgSend$isCoreStorageEncryptedLogicalVolumeDisk:locked:type:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1540 (    0x20) objc_msgSend$isCoreStorageLogicalVolumeDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1560 (    0x20) objc_msgSend$isCryptoMigratingForVolume:migrating:encrypting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1580 (    0x20) objc_msgSend$isDisallowedCoreStorageOperationsForLogicalVolumeDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc15a0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc15c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc15e0 (    0x20) objc_msgSend$isFileVaultEnabled:enabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1600 (    0x20) objc_msgSend$isFlipped [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1620 (    0x20) objc_msgSend$isFusionContainer:fusion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1640 (    0x20) objc_msgSend$isHeadless [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1660 (    0x20) objc_msgSend$isInternalDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1680 (    0x20) objc_msgSend$isLowPower [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc16a0 (    0x20) objc_msgSend$isRemovable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc16c0 (    0x20) objc_msgSend$isSolidStateDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc16e0 (    0x20) objc_msgSend$jsContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1700 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1720 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1740 (    0x20) objc_msgSend$launch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1760 (    0x20) objc_msgSend$legacySystemVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1780 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc17a0 (    0x20) objc_msgSend$literalValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc17c0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc17e0 (    0x20) objc_msgSend$localizedStringForKey:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1800 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1820 (    0x20) objc_msgSend$locationInWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1840 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1860 (    0x20) objc_msgSend$maxSupportedSpecVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1880 (    0x20) objc_msgSend$methodSignatureForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc18a0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc18c0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc18e0 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1900 (    0x20) objc_msgSend$notifyQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1920 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1940 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1960 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1980 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc19a0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc19c0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc19e0 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1a00 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1a20 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1a40 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1a60 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1a80 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1aa0 (    0x20) objc_msgSend$objectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ac0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ae0 (    0x20) objc_msgSend$openURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1b00 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1b20 (    0x20) objc_msgSend$optionsDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1b40 (    0x20) objc_msgSend$orderedSearchIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1b60 (    0x20) objc_msgSend$packageIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1b80 (    0x20) objc_msgSend$packageReferenceForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ba0 (    0x20) objc_msgSend$packageReferencesToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1bc0 (    0x20) objc_msgSend$packageReferencesToInstallIgnoringChildren [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1be0 (    0x20) objc_msgSend$packageVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1c00 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1c20 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1c40 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1c60 (    0x20) objc_msgSend$peripheralCheckScript [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1c80 (    0x20) objc_msgSend$pkgRefIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ca0 (    0x20) objc_msgSend$pointerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1cc0 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ce0 (    0x20) objc_msgSend$predicateFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1d00 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1d20 (    0x20) objc_msgSend$product [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1d40 (    0x20) objc_msgSend$productVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1d60 (    0x20) objc_msgSend$propertyListFromData:mutabilityOption:format:errorDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1d80 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1da0 (    0x20) objc_msgSend$queryUpdateState:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1dc0 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1de0 (    0x20) objc_msgSend$rangeOfCharacterFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1e00 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1e20 (    0x20) objc_msgSend$readDataToEndOfFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1e40 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1e60 (    0x20) objc_msgSend$receiptWithIdentifier:volume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1e80 (    0x20) objc_msgSend$receiptWithPackageFileName:volume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ea0 (    0x20) objc_msgSend$recoveryPartitionInfoForVolume:what:info: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ec0 (    0x20) objc_msgSend$registerNodeForCallerTracking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1ee0 (    0x20) objc_msgSend$registryID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1f00 (    0x20) objc_msgSend$relocatable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1f20 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1f40 (    0x20) objc_msgSend$removeLastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1f60 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1f80 (    0x20) objc_msgSend$removeObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1fa0 (    0x20) objc_msgSend$removeObserver:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1fc0 (    0x20) objc_msgSend$rendererName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1fe0 (    0x20) objc_msgSend$replaceCharactersInRange:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2000 (    0x20) objc_msgSend$requireAllBundleComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2020 (    0x20) objc_msgSend$requireSingleDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2040 (    0x20) objc_msgSend$requireSingleGraphicsDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2060 (    0x20) objc_msgSend$requiredBundleComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2080 (    0x20) objc_msgSend$requiredCLDevicePredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc20a0 (    0x20) objc_msgSend$requiredCLPredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc20c0 (    0x20) objc_msgSend$requiredGLPredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc20e0 (    0x20) objc_msgSend$requiredGLRendererPredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2100 (    0x20) objc_msgSend$requiredGigaBytesOfRAM [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2120 (    0x20) objc_msgSend$requiredHardwarePredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2140 (    0x20) objc_msgSend$requiredHardwarePropertiesPredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2160 (    0x20) objc_msgSend$requiredMetalDevicePredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc2180 (    0x20) objc_msgSend$requiredMetalPredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc21a0 (    0x20) objc_msgSend$resourceEnabledScriptForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc21c0 (    0x20) objc_msgSend$result [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc21e0 (    0x20) objc_msgSend$resultsForSearchIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
