/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x00000001f4b8ceb8 (    0x28) AppleLOMVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001f4b8cee0 (   0xa98) __TEXT __gcc_except_tab
                0x00000001f4b8cee0 (    0x38) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cf18 (    0x2c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cf44 (    0x10) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cf54 (    0x40) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cf94 (    0x18) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cfac (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cfcc (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cfe0 (    0x1c) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cffc (    0x50) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d04c (    0x14) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d060 (    0xe0) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d140 (    0x48) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d188 (    0x14) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d19c (    0x54) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d1f0 (    0x2c) GCC_except_table42 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d21c (    0x20) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d23c (    0x44) GCC_except_table49 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d280 (    0xc8) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d348 (    0x3c) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d384 (    0x20) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d3a4 (    0x20) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d3c4 (    0x98) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d45c (    0x14) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d470 (    0x58) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d4c8 (    0x28) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d4f0 (    0x74) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d564 (    0x2c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d590 (    0x18) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d5a8 (    0x4c) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d5f4 (    0x74) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d668 (    0x5c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d6c4 (    0x20) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d6e4 (    0x54) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d738 (    0x48) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d780 (    0xc0) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d840 (    0x58) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d898 (    0x58) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d8f0 (    0x14) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d904 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d924 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d938 (    0x24) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001f4b8d95c (    0x1c) GCC_except_table21 [NameNList, MangledNameNList, NList] 
            0x00000001f4b8d978 (  0x32f2) __TEXT __oslogstring
            0x00000001f4b90c6a (  0x10ee) __TEXT __cstring
            0x00000001f4b91d58 (   0x670) __TEXT __unwind_info
            0x00000001f4b923c8 (   0x1d2) __TEXT __objc_classname
            0x00000001f4b9259a (  0x1884) __TEXT __objc_methname
            0x00000001f4b93e1e (   0x6bf) __TEXT __objc_methtype
            0x00000001f4b944e0 (  0x1b20) __TEXT __objc_stubs
                0x00000001f4b944e0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94500 (    0x20) objc_msgSend$acceptConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94520 (    0x20) objc_msgSend$action [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94540 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94560 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94580 (    0x20) objc_msgSend$addIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b945a0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b945c0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b945e0 (    0x20) objc_msgSend$addPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94600 (    0x20) objc_msgSend$addStateTransitions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94620 (    0x20) objc_msgSend$allInterfaces [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94640 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94660 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94680 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b946a0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b946c0 (    0x20) objc_msgSend$apply [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b946e0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94700 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94720 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94740 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94760 (    0x20) objc_msgSend$caCerts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94780 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b947a0 (    0x20) objc_msgSend$clearActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b947c0 (    0x20) objc_msgSend$clearPending [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b947e0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94800 (    0x20) objc_msgSend$completeAllPendingRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94820 (    0x20) objc_msgSend$completeDeviceRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94840 (    0x20) objc_msgSend$completeLastPendingRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94860 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94880 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b948a0 (    0x20) objc_msgSend$connectionCanceledHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b948c0 (    0x20) objc_msgSend$connectionCancellationGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b948e0 (    0x20) objc_msgSend$connectionReadyHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94900 (    0x20) objc_msgSend$connections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94920 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94940 (    0x20) objc_msgSend$controllerConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94960 (    0x20) objc_msgSend$copyPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94980 (    0x20) objc_msgSend$copySMCService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b949a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b949c0 (    0x20) objc_msgSend$createConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b949e0 (    0x20) objc_msgSend$currentState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94a00 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94a20 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94a40 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94a60 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94a80 (    0x20) objc_msgSend$deviceConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94aa0 (    0x20) objc_msgSend$deviceRequest:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ac0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ae0 (    0x20) objc_msgSend$dispatchReadyNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94b00 (    0x20) objc_msgSend$dstState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94b20 (    0x20) objc_msgSend$effectivePID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94b40 (    0x20) objc_msgSend$enableSMC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94b60 (    0x20) objc_msgSend$entryAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94b80 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ba0 (    0x20) objc_msgSend$event [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94bc0 (    0x20) objc_msgSend$executeRequest:addressList:secure:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94be0 (    0x20) objc_msgSend$executeRequestForAddress:address:secure:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94c00 (    0x20) objc_msgSend$exitAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94c20 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94c40 (    0x20) objc_msgSend$getBridgeOSVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94c60 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94c80 (    0x20) objc_msgSend$getCompatibleBridgeOSVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ca0 (    0x20) objc_msgSend$getInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94cc0 (    0x20) objc_msgSend$getVersionData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ce0 (    0x20) objc_msgSend$getVolumeUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94d00 (    0x20) objc_msgSend$guard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94d20 (    0x20) objc_msgSend$handleBootStateNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94d40 (    0x20) objc_msgSend$handleDeviceRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94d60 (    0x20) objc_msgSend$handleRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94d80 (    0x20) objc_msgSend$handleRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94da0 (    0x20) objc_msgSend$handleResponse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94dc0 (    0x20) objc_msgSend$handleSMCAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94de0 (    0x20) objc_msgSend$handleSMCNotification:bootState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94e00 (    0x20) objc_msgSend$identity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94e20 (    0x20) objc_msgSend$identityCert [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94e40 (    0x20) objc_msgSend$indexSetWithIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94e60 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94e80 (    0x20) objc_msgSend$initWithAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ea0 (    0x20) objc_msgSend$initWithAttributes:dstState:event:guard:action: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ec0 (    0x20) objc_msgSend$initWithAttributes:entryAction:exitAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94ee0 (    0x20) objc_msgSend$initWithAttributes:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94f00 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94f20 (    0x20) objc_msgSend$initWithConnection:queue:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94f40 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94f60 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94f80 (    0x20) objc_msgSend$initWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94fa0 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94fc0 (    0x20) objc_msgSend$initWithOrder:result:conditions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b94fe0 (    0x20) objc_msgSend$initWithOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95000 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95020 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95040 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95060 (    0x20) objc_msgSend$insertObjects:atIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95080 (    0x20) objc_msgSend$install:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b950a0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b950c0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b950e0 (    0x20) objc_msgSend$ipProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95100 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95120 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95140 (    0x20) objc_msgSend$isSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95160 (    0x20) objc_msgSend$isValidRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95180 (    0x20) objc_msgSend$isValidResponse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b951a0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b951c0 (    0x20) objc_msgSend$listener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b951e0 (    0x20) objc_msgSend$listenerCancellationGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95200 (    0x20) objc_msgSend$loadCertsAndKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95220 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95240 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95260 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95280 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b952a0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b952c0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b952e0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95300 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95320 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
