/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001b2e993c0 (    0x20) objc_msgSend$initToneCurveParams:srcMinPQ:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcCrushPQ:srcMidPQ:srcClipPQ:srcDiagSize:dstDiagSize:EDRFactor:ambient:nominalPQ:useLCDPanel:noPCC:referenceDisplay:passThroughTM:slopeScaled:c1:c2:c3:BrightAdjBySat2: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e993e0 (    0x20) objc_msgSend$initToneMapMatrices:tgtRgb2LmsTm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99400 (    0x20) objc_msgSend$initToneMapParams:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcCrushPQ:srcMidPQ:srcClipPQ:targetMaxLinear:DM_MetaData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99420 (    0x20) objc_msgSend$initTrimData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99440 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99460 (    0x20) objc_msgSend$initWithCapacity:Size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99480 (    0x20) objc_msgSend$initWithConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e994a0 (    0x20) objc_msgSend$initWithDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e994c0 (    0x20) objc_msgSend$initWithStreamId:bufferSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e994e0 (    0x20) objc_msgSend$initWithTmLutSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99500 (    0x20) objc_msgSend$inputIsSDRVideoFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99520 (    0x20) objc_msgSend$inputTexture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99540 (    0x20) objc_msgSend$inputTexureUV [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99560 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99580 (    0x20) objc_msgSend$iosurface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e995a0 (    0x20) objc_msgSend$iosurfaceReadOnlyTextureAlignmentBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e995c0 (    0x20) objc_msgSend$isContentSupported: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e995e0 (    0x20) objc_msgSend$isDataValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99600 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99620 (    0x20) objc_msgSend$isMMREnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99640 (    0x20) objc_msgSend$isNSDataNonEmpty:dataLength:dataBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99660 (    0x20) objc_msgSend$iterateDISPColorConfig:config: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99680 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e996a0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e996c0 (    0x20) objc_msgSend$macComputePassThroughMatrix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e996e0 (    0x20) objc_msgSend$macCreateKernels [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99700 (    0x20) objc_msgSend$macDumpInputYUVandOutputRGB:chromaTextureIn:rgbTextureOut:frame_idx: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99720 (    0x20) objc_msgSend$macSetupEncoderForCommandBuffer:tcControl:hdrControl:DMData:dmConfig:isHdr10OnMac:isHlgOnMac:macOSGamma:isDM4: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99740 (    0x20) objc_msgSend$macSetupToneMappingWithContent:Output:DM:DMData:tcControl:hdrControl:hdr10InfoFrame:dmConfig:hdr10OnMac:hlgOnMac: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99760 (    0x20) objc_msgSend$mapBinFromNarrowRangeToFullRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99780 (    0x20) objc_msgSend$maxVal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e997a0 (    0x20) objc_msgSend$maxValBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e997c0 (    0x20) objc_msgSend$metadataReconstruction:dmData:maxDisplayBrightnessNits:targetMaxNits:targetMinNits:displayPrimaries:baseMax:baseMin:videoFullRangeFlag:colourPrimaries:matrixCoeffs:numFrames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e997e0 (    0x20) objc_msgSend$minVal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99800 (    0x20) objc_msgSend$minValBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99820 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99840 (    0x20) objc_msgSend$newBufferWithBytes:length:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99860 (    0x20) objc_msgSend$newBufferWithLength:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99880 (    0x20) objc_msgSend$newCommandQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e998a0 (    0x20) objc_msgSend$newComputePipelineStateWithDescriptor:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e998c0 (    0x20) objc_msgSend$newDefaultLibrary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e998e0 (    0x20) objc_msgSend$newFunctionWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99900 (    0x20) objc_msgSend$newFunctionWithName:constantValues:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99920 (    0x20) objc_msgSend$newLibraryWithFile:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99940 (    0x20) objc_msgSend$newRenderPipelineStateWithDescriptor:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99960 (    0x20) objc_msgSend$newSamplerStateWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99980 (    0x20) objc_msgSend$newTextureWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e999a0 (    0x20) objc_msgSend$newTextureWithDescriptor:iosurface:plane: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e999c0 (    0x20) objc_msgSend$next [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e999e0 (    0x20) objc_msgSend$normalizeHistData:transferFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99a00 (    0x20) objc_msgSend$normalizeHistDataAndMapToPQForHLGInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99a20 (    0x20) objc_msgSend$normalizeHistDataForDoViInput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99a40 (    0x20) objc_msgSend$normalizeHistDataForHDR10Input [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99a60 (    0x20) objc_msgSend$numOfProcessedFrames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99a80 (    0x20) objc_msgSend$numPrct [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99aa0 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ac0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ae0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99b00 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99b20 (    0x20) objc_msgSend$outputTextureUV [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99b40 (    0x20) objc_msgSend$outputTextureY [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99b60 (    0x20) objc_msgSend$packetizeMetadata:length:into:onSurface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99b80 (    0x20) objc_msgSend$parseHDR10PlusSEIMessage:outputMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ba0 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99bc0 (    0x20) objc_msgSend$pcntVal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99be0 (    0x20) objc_msgSend$pixelFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99c00 (    0x20) objc_msgSend$pixelNumPerThreadFullScreen:videoInput:UI:Output:widthScaling: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99c20 (    0x20) objc_msgSend$polynomialTableScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99c40 (    0x20) objc_msgSend$populateDISPColorConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99c60 (    0x20) objc_msgSend$populateDISPColorConfigFixedDegamma:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99c80 (    0x20) objc_msgSend$populateDISPColorConfigPostToneMapCSC:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ca0 (    0x20) objc_msgSend$populateDISPColorConfigPreToneMapCSC:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99cc0 (    0x20) objc_msgSend$populateDISPColorConfigToneMap:AlgoMode:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ce0 (    0x20) objc_msgSend$populateDISPColorConfigToneMapLUT:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99d00 (    0x20) objc_msgSend$populateDISPColorConfigToneMapParametric:Prefix:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99d20 (    0x20) objc_msgSend$populateDISPToneMapConfig:DMConfig:DMData:tcControl:hdrControl:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99d40 (    0x20) objc_msgSend$populateMSRColorConfig:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99d60 (    0x20) objc_msgSend$populateMSRColorConfigHeader:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99d80 (    0x20) objc_msgSend$populateMSRColorConfigStageB01_01:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99da0 (    0x20) objc_msgSend$populateMSRColorConfigStageB01_02:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99dc0 (    0x20) objc_msgSend$populateMSRColorConfigStageB01_03:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99de0 (    0x20) objc_msgSend$populateMSRColorConfigStageB01_04:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99e00 (    0x20) objc_msgSend$populateMSRColorConfigStageB01_05:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99e20 (    0x20) objc_msgSend$populateMSRColorConfigStageB01_06:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99e40 (    0x20) objc_msgSend$populateMSRColorConfigStageB02:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99e60 (    0x20) objc_msgSend$populateMSRColorConfigStageB02HDR10:DMConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99e80 (    0x20) objc_msgSend$populateMSRColorConfigStageB02HLG:hdrControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ea0 (    0x20) objc_msgSend$populateMSRColorConfigStageB03:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ec0 (    0x20) objc_msgSend$populateMSRColorConfigStageB04_01:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99ee0 (    0x20) objc_msgSend$populateMSRColorConfigStageB04_02:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99f00 (    0x20) objc_msgSend$populateMSRColorConfigStageB04_03:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99f20 (    0x20) objc_msgSend$populateMSRColorConfigStageB04_04:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99f40 (    0x20) objc_msgSend$populateMSRColorConfigStageB04_05:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99f60 (    0x20) objc_msgSend$populateMSRColorConfigStageHwOOTF:Enabled:Prefix:DMConfig:DMData:tcControl:hdrControl:MSRHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99f80 (    0x20) objc_msgSend$prctVal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99fa0 (    0x20) objc_msgSend$prctValBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99fc0 (    0x20) objc_msgSend$prev [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99fe0 (    0x20) objc_msgSend$prevAvgVal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a000 (    0x20) objc_msgSend$prevMaxVal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a020 (    0x20) objc_msgSend$printArray:Prefix:Array:Size:NumberPerLine:Format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a040 (    0x20) objc_msgSend$processFrameByDISPWithComposerData:DM:DMData:tcControl:hdrControl:hdr10InfoFrame:layer0:layer1:frameNumebr: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a060 (    0x20) objc_msgSend$processFrameByMSRWithComposerData:DM:DMData:tcControl:hdrControl:hdr10InfoFrame:layer0:layer1:output:frameNumebr:computedNumber:config: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a080 (    0x20) objc_msgSend$processFrameInternalWithLayer0:layer1:outout:metadata:commandbuffer:operation:config:histogram:data: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a0a0 (    0x20) objc_msgSend$processFrameWithLayer0:layer1:output:metadata:commandbuffer:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a0c0 (    0x20) objc_msgSend$processPixelsWithLayer0:layer1:output:metaData:tcControl:hdrControl:hdr10InfoFrame:commandbuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a0e0 (    0x20) objc_msgSend$registryID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a100 (    0x20) objc_msgSend$releaseResources [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a120 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a140 (    0x20) objc_msgSend$renderCommandEncoderWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a160 (    0x20) objc_msgSend$renderPassDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a180 (    0x20) objc_msgSend$replaceRegion:mipmapLevel:slice:withBytes:bytesPerRow:bytesPerImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a1a0 (    0x20) objc_msgSend$retainCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a1c0 (    0x20) objc_msgSend$runPostFrameDumpActions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a1e0 (    0x20) objc_msgSend$runPostFrameDumpActions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a200 (    0x20) objc_msgSend$runPreFrameDumpActions:tcControl:hdrControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a220 (    0x20) objc_msgSend$sanityCheckAndGetDataFromHist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a240 (    0x20) objc_msgSend$satMapI:Adm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a260 (    0x20) objc_msgSend$satMapS: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a280 (    0x20) objc_msgSend$selectHDRUsage:withRPU: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a2a0 (    0x20) objc_msgSend$setArrayLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a2c0 (    0x20) objc_msgSend$setBuffer:offset:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e9a2e0 (    0x20) objc_msgSend$setCSCMatrixInHDRControl:forIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
