/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001b6d9f520 (    0x20) objc_msgSend$formattedBody:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f540 (    0x20) objc_msgSend$formattedRequestHeader:session:cookies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f560 (    0x20) objc_msgSend$formattedResponseHeader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f580 (    0x20) objc_msgSend$fractionCompleted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f5a0 (    0x20) objc_msgSend$getAllFilesInSessionDirectoryForSessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f5c0 (    0x20) objc_msgSend$getAllTasksWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f5e0 (    0x20) objc_msgSend$getAttachmentURLsWithProgressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f600 (    0x20) objc_msgSend$getCompletedExtensionFromAllExtensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f620 (    0x20) objc_msgSend$getDirectorySize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f640 (    0x20) objc_msgSend$getFilerTokenForPromise:withSuccess:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f660 (    0x20) objc_msgSend$getNotificationCategoriesWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f680 (    0x20) objc_msgSend$getOutputDirectories:withProcessingMap:progressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f6a0 (    0x20) objc_msgSend$getResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f6c0 (    0x20) objc_msgSend$getSessionStateWithSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f6e0 (    0x20) objc_msgSend$getSessionStatusWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f700 (    0x20) objc_msgSend$getSessionStatusWithSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f720 (    0x20) objc_msgSend$getStateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f740 (    0x20) objc_msgSend$getSystemInfoForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f760 (    0x20) objc_msgSend$getSystemInfoWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f780 (    0x20) objc_msgSend$getUploadItemForTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f7a0 (    0x20) objc_msgSend$getVerificationTaskForDataTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f7c0 (    0x20) objc_msgSend$getVerifiedExtensionDirectoriesFromCompletedExtensions:forSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f7e0 (    0x20) objc_msgSend$gracePeriod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f800 (    0x20) objc_msgSend$groupWithDEGroup:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f820 (    0x20) objc_msgSend$groupWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f840 (    0x20) objc_msgSend$handleObject:forSFSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f860 (    0x20) objc_msgSend$handleObject:forSFSession:forBugSession:callingDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f880 (    0x20) objc_msgSend$handler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f8a0 (    0x20) objc_msgSend$hardwareCodename [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f8c0 (    0x20) objc_msgSend$hasCapabilities: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f8e0 (    0x20) objc_msgSend$hasCapability: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f900 (    0x20) objc_msgSend$hasCollected:isCollecting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f920 (    0x20) objc_msgSend$hasCollected:isCollecting:identifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f940 (    0x20) objc_msgSend$hasCollected:isCollecting:inSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f960 (    0x20) objc_msgSend$hasCollected:isCollecting:withIdentifiers:inSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f980 (    0x20) objc_msgSend$hasCompletionBlockWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f9a0 (    0x20) objc_msgSend$hasDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f9c0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f9e0 (    0x20) objc_msgSend$hasStaleDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fa00 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fa20 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fa40 (    0x20) objc_msgSend$hashExtensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fa60 (    0x20) objc_msgSend$hashingKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fa80 (    0x20) objc_msgSend$hashingKeyForTempDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9faa0 (    0x20) objc_msgSend$hashingKeyWithId:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fac0 (    0x20) objc_msgSend$homeButtonType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fae0 (    0x20) objc_msgSend$homeKitIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fb00 (    0x20) objc_msgSend$homeTheaterSystemIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fb20 (    0x20) objc_msgSend$homeTheaterSystemName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fb40 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fb60 (    0x20) objc_msgSend$hostAppIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fb80 (    0x20) objc_msgSend$hostIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fba0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fbc0 (    0x20) objc_msgSend$identifierForAdoptingFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fbe0 (    0x20) objc_msgSend$identifierForExtensionIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fc00 (    0x20) objc_msgSend$identifierManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fc20 (    0x20) objc_msgSend$identifierTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fc40 (    0x20) objc_msgSend$idsConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fc60 (    0x20) objc_msgSend$idsDeviceWithDevice:address: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fc80 (    0x20) objc_msgSend$idsIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fca0 (    0x20) objc_msgSend$idsInbound_clearNotificationOnFilingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fcc0 (    0x20) objc_msgSend$idsInbound_devicesChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fce0 (    0x20) objc_msgSend$idsInbound_devicesChanged:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fd00 (    0x20) objc_msgSend$idsInbound_didAbortSessionWithID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fd20 (    0x20) objc_msgSend$idsInbound_didClearNotificationOnFilingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fd40 (    0x20) objc_msgSend$idsInbound_didPresentNotificationOnFilingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fd60 (    0x20) objc_msgSend$idsInbound_didStartBugSessionWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fd80 (    0x20) objc_msgSend$idsInbound_presentNotificationOnFilingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fda0 (    0x20) objc_msgSend$idsInbound_sessionForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fdc0 (    0x20) objc_msgSend$idsInbound_startBugSessionWithIdentifier:configuration:caller:target: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fde0 (    0x20) objc_msgSend$ids_didStartBugSessionWithInfo:forID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fe00 (    0x20) objc_msgSend$ids_startBugSessionWithIdentifier:configuration:caller:target: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fe20 (    0x20) objc_msgSend$imageCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fe40 (    0x20) objc_msgSend$imageData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fe60 (    0x20) objc_msgSend$imageURLForDeviceClass:deviceModel:deviceColor:size:variant:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fe80 (    0x20) objc_msgSend$imageURLForScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fea0 (    0x20) objc_msgSend$incomingDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fec0 (    0x20) objc_msgSend$incomingDeviceReceived: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9fee0 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ff00 (    0x20) objc_msgSend$indexOfObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ff20 (    0x20) objc_msgSend$induceTimeOutIfNeededAndReturnCanProceedWithDevice:sessionId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ff40 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ff60 (    0x20) objc_msgSend$initModelWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ff80 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ffa0 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ffc0 (    0x20) objc_msgSend$initWithBugSession:configuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ffe0 (    0x20) objc_msgSend$initWithBugSessionIdentifier:dedIdentifier:runOnDate:withGracePeriod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0000 (    0x20) objc_msgSend$initWithBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0020 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0040 (    0x20) objc_msgSend$initWithConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0060 (    0x20) objc_msgSend$initWithConfiguration:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0080 (    0x20) objc_msgSend$initWithConfiguration:sessionID:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da00a0 (    0x20) objc_msgSend$initWithConnection:controller: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da00c0 (    0x20) objc_msgSend$initWithContainerID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da00e0 (    0x20) objc_msgSend$initWithContainerIdentifier:environment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0100 (    0x20) objc_msgSend$initWithController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0120 (    0x20) objc_msgSend$initWithController:sharingConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0140 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0160 (    0x20) objc_msgSend$initWithDataTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0180 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da01a0 (    0x20) objc_msgSend$initWithDelegate:senderPid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da01c0 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da01e0 (    0x20) objc_msgSend$initWithDisplayName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0200 (    0x20) objc_msgSend$initWithEntityID:type:token:dsid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0220 (    0x20) objc_msgSend$initWithExtensionIdentifier:invocationNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0240 (    0x20) objc_msgSend$initWithExtensionIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0260 (    0x20) objc_msgSend$initWithFileURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0280 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da02a0 (    0x20) objc_msgSend$initWithID:withSFSession:connection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da02c0 (    0x20) objc_msgSend$initWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da02e0 (    0x20) objc_msgSend$initWithJSONString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0300 (    0x20) objc_msgSend$initWithListenerEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0320 (    0x20) objc_msgSend$initWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0340 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0360 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0380 (    0x20) objc_msgSend$initWithMemoryCapacity:diskCapacity:diskPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da03a0 (    0x20) objc_msgSend$initWithPathURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da03c0 (    0x20) objc_msgSend$initWithPeer:discoveryInfo:serviceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da03e0 (    0x20) objc_msgSend$initWithPeer:securityIdentity:encryptionPreference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0400 (    0x20) objc_msgSend$initWithProtobufData:type:isResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0420 (    0x20) objc_msgSend$initWithRecord:action: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0440 (    0x20) objc_msgSend$initWithRecordType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0460 (    0x20) objc_msgSend$initWithRecordsToSave:recordIDsToDelete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0480 (    0x20) objc_msgSend$initWithRemoteObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da04a0 (    0x20) objc_msgSend$initWithRequest:response:session:cookies:body:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da04c0 (    0x20) objc_msgSend$initWithService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da04e0 (    0x20) objc_msgSend$initWithSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0500 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0520 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0540 (    0x20) objc_msgSend$initWithTrigger:interval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0560 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da0580 (    0x20) objc_msgSend$initWithURL:cachePolicy:timeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
