/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018e9efa44 (    0x3c) +[BU_TTargetActionFunctor withOneShotFunctor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efa80 (    0x94) +[BU_TTargetActionFunctor target:withFunctor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efb14 (    0x94) +[BU_TTargetActionFunctor target:withOneShotFunctor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efba8 (   0x154) -[BU_TTargetActionFunctor bindTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efcfc (    0x5c) NSControl* objc_cast<NSControl, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efd58 (    0x5c) NSMenuItem* objc_cast<NSMenuItem, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efdb4 (    0x5c) NSActionCell* objc_cast<NSActionCell, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efe10 (    0x84) -[BU_TTargetActionFunctor action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efe94 (     0x8) -[BU_TTargetActionFunctor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efe9c (     0xc) -[BU_TTargetActionFunctor .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efea8 (    0x4c) std::__1::__throw_bad_variant_access[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efef4 (     0x4) std::bad_variant_access::~bad_variant_access() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efef8 (    0x70) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<-[BU_TTargetActionFunctor action:]::$_0>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&>(std::__1::__variant_detail::__visitation::__variant::__value_visitor<-[BU_TTargetActionFunctor action:]::$_0>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eff68 (    0x30) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<-[BU_TTargetActionFunctor action:]::$_0>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&>(std::__1::__variant_detail::__visitation::__variant::__value_visitor<-[BU_TTargetActionFunctor action:]::$_0>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eff98 (    0x5c) std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>, (std::__1::__variant_detail::_Trait)1>::~__dtor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efff4 (    0x34) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:v160006]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0028 (     0x8) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:v160006]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, fstd::unique_function<void ()>, std::__1::function<void ()>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0030 (    0x58) void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>>::__assign_alt[abi:v160006]<0ul, fstd::unique_function<void ()>, fstd::unique_function<void ()>>(std::__1::__variant_detail::__alt<0ul, fstd::unique_function<void ()>>&, fstd::unique_function<void ()>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0088 (    0x68) auto& std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>>::__emplace[abi:v160006]<0ul, fstd::unique_function<void ()>>(fstd::unique_function<void ()>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f00f0 (    0x58) void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>>::__assign_alt[abi:v160006]<1ul, std::__1::function<void ()>, std::__1::function<void ()> const&>(std::__1::__variant_detail::__alt<1ul, std::__1::function<void ()>>&, std::__1::function<void ()> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0148 (    0x84) void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>>::__assign_alt[abi:v160006]<1ul, std::__1::function<void ()>, std::__1::function<void ()> const&>(std::__1::__variant_detail::__alt<1ul, std::__1::function<void ()>>&, std::__1::function<void ()> const&)::'unnamed'::operator()(std::__1::integral_constant<bool, false>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f01cc (    0x70) auto& std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<fstd::unique_function<void ()>, std::__1::function<void ()>>>::__emplace[abi:v160006]<1ul, std::__1::function<void ()>>(std::__1::function<void ()>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f023c (   0xb18) SFSymbolName(SFSymbolID) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0d54 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<TSFSymbolRecord, std::__1::allocator<TSFSymbolRecord>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0d8c (    0x88) std::__1::vector<TSFSymbolRecord, std::__1::allocator<TSFSymbolRecord>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0e14 (    0x3c) std::__1::vector<TSFSymbolRecord, std::__1::allocator<TSFSymbolRecord>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0e50 (    0x3c) SystemFont() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0e8c (     0xc) SystemFontOfSize(double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0e98 (    0x3c) SmallSystemFont() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0ed4 (    0x6c) CurrentKeyDown(NSEvent*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f0f40 (   0x108) URLUtils::CFURLsAreEqual(__CFURL const*, __CFURL const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1048 (    0xf4) _GLOBAL__sub_I_PathUtils.mm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f113c (    0x38) TTimelineControl::TimelineValueChanged() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1174 (    0x34) TBackup::ValidateTargetWithNode(std::__1::shared_ptr<TSnapshot> const&, TString const&, TFENode const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f11a8 (    0x34) TBackup::EnsureValidTargetAfterReset() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f11dc (    0x34) TSnapshotValidator::SendQueuedValidations() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1210 (    0x34) TBackup::EnsureValidTarget() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1244 (    0x34) TBackup::HandleStartTimeMachine(unsigned int, __CFURL const*, unsigned long) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1278 (    0x34) TBackup::FinishStarting() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f12ac (    0x34) TBackup::PrepareToShowBackup(unsigned int, TString, CGImage*, bool, unsigned long, CGImage*, CGRect) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f12e0 (    0x34) TBackup::HandleCancel() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1314 (    0x34) TBackup::ValidateTargetWithURLandRevisionID(TString const&, void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1348 (    0x34) TBackup::NodeOpenSyncCompleted(TFENode const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f137c (    0x34) TBackup::NodeAdded(TFENode const&, TFENode const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f13b0 (    0x34) TBackup::NodeDeleted(TFENode const&, TFENode const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f13e4 (    0x34) TBackup::NodeDeleted(TFENode const&, TFENode const&) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1418 (    0x34) TBackup::FinishHiding(bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f144c (    0x34) fstd::finder_callable_details::callable_holder<TBackup::PrepareToShowBackup(unsigned int, TString, CGImage*, bool, unsigned long, CGImage*, CGRect)::$_5, void>::operator()() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1480 (    0x38) BUUpdateGenericSnapshotImage.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f14b8 (    0x38) ScheduleComputingNextRevisionID() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f14f0 (     0x4) TParametricInterpolator::~TParametricInterpolator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f14f4 (     0x4) TParametricInterpolator::~TParametricInterpolator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f14f8 (    0x38) TMainEventHandler::NodeTickleProc(OpaqueEventQueue*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1530 (    0x24) std::__1::shared_ptr<std::__1::__empty_state<char>>::shared_ptr<std::__1::__empty_state<char>, void>(std::__1::__empty_state<char>*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1554 (    0x24) std::__1::__match_char_icase<char, std::__1::regex_traits<char>>::__match_char_icase[abi:v160006](std::__1::regex_traits<char> const&, char, std::__1::__node<char>*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1578 (    0x38) TWorkerThread::Main() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f15b0 (    0x38) TWorkerThread::Main() (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f15e8 (    0x38) void TRunSoon::PostWithOptions<TWorkerThreadData::InvokeCompletionCallback(bool)::'lambda'()>(bool, TWorkerThreadData::InvokeCompletionCallback(bool)::'lambda'()&&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1620 (    0x34) TCoalescingNodeObserver::RunDeferredHandlers() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1654 (    0x34) TCoalescingNodeObserver::ScheduleDeferredHandlers(bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1688 (    0x38) -[BU_TMidnightTimer checkTimersAfterSleeping:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f16c0 (     0x4) TSnapshot::~TSnapshot() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f16c4 (     0x4) TSnapshot::~TSnapshot() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f16c8 (     0x4) TTimeMachineTarget::~TTimeMachineTarget() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f16cc (     0x4) TTimeMachineTarget::~TTimeMachineTarget() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f16d0 (    0x38) TFENodeIterator::Init(TFENode const&, FetchProperties, TNodeObserver const*, IterateOver, std::__1::atomic<bool>*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1708 (    0x24) TFENodeIterator::TFENodeIterator(TFENode const&, FetchProperties, IterateOver) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f172c (    0x38) -[BU_TRunSoonHelper repost].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f1764 (    0x38) -[BU_TRunSoonHelper post].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f179c (    0x38) -[BU_TRunSoonHelper post].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f17d4 (    0x38) +[BU_TRunAfterHelper postFunctor:delayInSec:onMainThread:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9f180c (    0x38) -[BU_TRunAfterHelper cancel].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000018e9f1844 (  0x1c10) __TEXT __auth_stubs
                0x000000018e9f1844 (    0x10) DYLD-STUB$$AECountItems [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e9f1854 (    0x10) DYLD-STUB$$AEDisposeDesc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e9f1864 (    0x10) DYLD-STUB$$AEGetDescData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000018e9f1874 (    0x10) DYLD-STUB$$AEGetDescDataSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
