/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
                0x00000001adfc15a0 (    0x20) objc_msgSend$_cleanupAfterAttempt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc15c0 (    0x20) objc_msgSend$_clearCurrentOperation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc15e0 (    0x20) objc_msgSend$_collectEndComplete:scanPolicy:active:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1600 (    0x20) objc_msgSend$_dateFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1620 (    0x20) objc_msgSend$_decideAndProcessSlowReleaseUpdateFoundPrimary:foundSecondary:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1640 (    0x20) objc_msgSend$_decrementMobileAssetPending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1660 (    0x20) objc_msgSend$_disablePowerAssertion:forAppendedDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1680 (    0x20) objc_msgSend$_downloadAssetWithOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc16a0 (    0x20) objc_msgSend$_downloadAssetWithOptions:stashingDocumentationForBuild:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc16c0 (    0x20) objc_msgSend$_downloadCatalog:withIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc16e0 (    0x20) objc_msgSend$_enablePowerAssertion:forAppendedDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1700 (    0x20) objc_msgSend$_eventAfterReachingPhase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1720 (    0x20) objc_msgSend$_eventAfterReachingRollbackPhase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1740 (    0x20) objc_msgSend$_extendDocumentationProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1760 (    0x20) objc_msgSend$_extendDocumentationPropertiesWithSimulateEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1780 (    0x20) objc_msgSend$_filterDocQueryResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc17a0 (    0x20) objc_msgSend$_filterSUQueryResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc17c0 (    0x20) objc_msgSend$_filterSUQueryResultsForSPITypeMajorMinorFromQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc17e0 (    0x20) objc_msgSend$_filterSUQueryResultsForSPITypeSingleFromQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1800 (    0x20) objc_msgSend$_generateStateTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1820 (    0x20) objc_msgSend$_getActivityForNameInternal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1840 (    0x20) objc_msgSend$_getFirstNSStringEntryFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1860 (    0x20) objc_msgSend$_getGenericDefaultAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1880 (    0x20) objc_msgSend$_getIOSAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc18a0 (    0x20) objc_msgSend$_getMacOSAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc18c0 (    0x20) objc_msgSend$_getNERDBRAINAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc18e0 (    0x20) objc_msgSend$_getNERDCAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1900 (    0x20) objc_msgSend$_getNERDSUAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1920 (    0x20) objc_msgSend$_getPlatformDefaultAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1940 (    0x20) objc_msgSend$_getQueryParamsForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1960 (    0x20) objc_msgSend$_getQueryResultsForEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1980 (    0x20) objc_msgSend$_getSimulatedAssetForDescriptor:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc19a0 (    0x20) objc_msgSend$_getTVOSAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc19c0 (    0x20) objc_msgSend$_getWatchOSAssetTypeForKind: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc19e0 (    0x20) objc_msgSend$_handleTimerFired: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1a00 (    0x20) objc_msgSend$_incrementMobileAssetPending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1a20 (    0x20) objc_msgSend$_invalidOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1a40 (    0x20) objc_msgSend$_isActivityTrackedButUnsheduledInternal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1a60 (    0x20) objc_msgSend$_issueAlterDownloadCompletion:forReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1a80 (    0x20) objc_msgSend$_issueSpaceCheckCompletion:withCompletionQueue:haveEnoughSpace:haveTotalRequired:freeSpaceAvailable:error:releasingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1aa0 (    0x20) objc_msgSend$_locateEndComplete:scanPolicy:primary:secondary:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ac0 (    0x20) objc_msgSend$_newMSUOptionsUsingPolicy:descriptor:baseOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ae0 (    0x20) objc_msgSend$_newMSURollbackOptionsUsingPolicy:rollbackDescriptor:baseOptions:additionalOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1b00 (    0x20) objc_msgSend$_newPreflightOptionsUsingPolicy:subPolicyClass:descriptor:baseOptions:additionalOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1b20 (    0x20) objc_msgSend$_newPrepareOptionsUsingPolicy:descriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1b40 (    0x20) objc_msgSend$_newRollbackPrepareOptionsUsingPolicy:rollbackDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1b60 (    0x20) objc_msgSend$_nextScanTimeFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1b80 (    0x20) objc_msgSend$_operationApplyUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ba0 (    0x20) objc_msgSend$_operationCompleting:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1bc0 (    0x20) objc_msgSend$_operationLoadBrain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1be0 (    0x20) objc_msgSend$_operationName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1c00 (    0x20) objc_msgSend$_operationPreflightFDRRecovery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1c20 (    0x20) objc_msgSend$_operationPreflightPersonalize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1c40 (    0x20) objc_msgSend$_operationPreflightPrerequisiteCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1c60 (    0x20) objc_msgSend$_operationPreflightSUDownload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1c80 (    0x20) objc_msgSend$_operationPreflightWakeup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ca0 (    0x20) objc_msgSend$_operationPrepareUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1cc0 (    0x20) objc_msgSend$_operationResumeUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ce0 (    0x20) objc_msgSend$_operationRollbackUpdateApply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1d00 (    0x20) objc_msgSend$_operationRollbackUpdatePrepare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1d20 (    0x20) objc_msgSend$_operationRollbackUpdateResume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1d40 (    0x20) objc_msgSend$_operationRollbackUpdateSuspend: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1d60 (    0x20) objc_msgSend$_operationSuspendUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1d80 (    0x20) objc_msgSend$_prepAndSendDownloadFinishedSplunkEvent:withError:withSessionId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1da0 (    0x20) objc_msgSend$_prepAndSendDownloadStartedSplunkEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1dc0 (    0x20) objc_msgSend$_queue_registerSendEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1de0 (    0x20) objc_msgSend$_queue_removeAllEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1e00 (    0x20) objc_msgSend$_queue_removeEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1e20 (    0x20) objc_msgSend$_queue_removeEventPayloadEntry: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1e40 (    0x20) objc_msgSend$_queue_removeEventsWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1e60 (    0x20) objc_msgSend$_queue_setEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1e80 (    0x20) objc_msgSend$_queue_setEventPayloadEntry:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ea0 (    0x20) objc_msgSend$_queue_setEventPayloadEntryToNull: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ec0 (    0x20) objc_msgSend$_queue_submitAllEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1ee0 (    0x20) objc_msgSend$_queue_submitEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1f00 (    0x20) objc_msgSend$_queue_submitEventsWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1f20 (    0x20) objc_msgSend$_registerProgressAndStartDownload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1f40 (    0x20) objc_msgSend$_removePrepared [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1f60 (    0x20) objc_msgSend$_reportAnomaly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1f80 (    0x20) objc_msgSend$_reportAnomaly:issuingCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1fa0 (    0x20) objc_msgSend$_reportApplied [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1fc0 (    0x20) objc_msgSend$_reportApplyFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1fe0 (    0x20) objc_msgSend$_reportApplyProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2000 (    0x20) objc_msgSend$_reportAssetRemoveFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2020 (    0x20) objc_msgSend$_reportAssetRemoved [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2040 (    0x20) objc_msgSend$_reportBrainLoadFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2060 (    0x20) objc_msgSend$_reportBrainLoadProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2080 (    0x20) objc_msgSend$_reportBrainLoadStalled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc20a0 (    0x20) objc_msgSend$_reportBrainLoaded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc20c0 (    0x20) objc_msgSend$_reportDownloadFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc20e0 (    0x20) objc_msgSend$_reportDownloadProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2100 (    0x20) objc_msgSend$_reportDownloaded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2120 (    0x20) objc_msgSend$_reportFDRRecoveryPreflightFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2140 (    0x20) objc_msgSend$_reportFDRRecoveryPreflighted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2160 (    0x20) objc_msgSend$_reportPersonalizePreflightFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2180 (    0x20) objc_msgSend$_reportPersonalizePreflighted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc21a0 (    0x20) objc_msgSend$_reportPrepareFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc21c0 (    0x20) objc_msgSend$_reportPrepareProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc21e0 (    0x20) objc_msgSend$_reportPrepared: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2200 (    0x20) objc_msgSend$_reportPrerequisiteCheckPreflightFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2220 (    0x20) objc_msgSend$_reportPrerequisiteCheckPreflighted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2240 (    0x20) objc_msgSend$_reportRemoveFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2260 (    0x20) objc_msgSend$_reportRemoved [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2280 (    0x20) objc_msgSend$_reportResumeFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc22a0 (    0x20) objc_msgSend$_reportResumed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc22c0 (    0x20) objc_msgSend$_reportRollbackApplyFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc22e0 (    0x20) objc_msgSend$_reportRollbackApplySuccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2300 (    0x20) objc_msgSend$_reportRollbackFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2320 (    0x20) objc_msgSend$_reportRollbackPrepareSuccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2340 (    0x20) objc_msgSend$_reportRollbackResumeSuccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2360 (    0x20) objc_msgSend$_reportRollbackSuspendSuccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2380 (    0x20) objc_msgSend$_reportSUDownloadPreflightFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc23a0 (    0x20) objc_msgSend$_reportSUDownloadPreflighted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc23c0 (    0x20) objc_msgSend$_reportSuspendFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc23e0 (    0x20) objc_msgSend$_reportSuspended [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2400 (    0x20) objc_msgSend$_reportWakeupPreflightFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2420 (    0x20) objc_msgSend$_reportWakeupPreflighted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2440 (    0x20) objc_msgSend$_requestChangeConfigDownload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2460 (    0x20) objc_msgSend$_resourceFromBundle:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2480 (    0x20) objc_msgSend$_rollbackAttemptFailed:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc24a0 (    0x20) objc_msgSend$_scanCompleteFoundPrimary:foundSecondary:majorPrimary:majorSecondary:minorPrimary:minorSecondary:clearingOperation:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc24c0 (    0x20) objc_msgSend$_setCommonSplunkFields:withSessionId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc24e0 (    0x20) objc_msgSend$_sharedManagerInitWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2500 (    0x20) objc_msgSend$_shouldPerformAlternateScanFromFoundDescriptor:policy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2520 (    0x20) objc_msgSend$_simDescriptorAttributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2540 (    0x20) objc_msgSend$_spaceCheckPhaseError:checkingFromBase:withIdentier:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2560 (    0x20) objc_msgSend$_stateSafeDetermineNextScanTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc2580 (    0x20) objc_msgSend$_stateSafeDownloadOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc25a0 (    0x20) objc_msgSend$_stateSafeInformDelegatesOfConfiguration:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc25c0 (    0x20) objc_msgSend$_stateSafeLoadUUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc25e0 (    0x20) objc_msgSend$_stateSafeResetState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
