/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001b8d20040 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20060 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20080 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d200a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d200c0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d200e0 (    0x20) objc_msgSend$decrementTransactionCountForTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20100 (    0x20) objc_msgSend$decrementXpcActivityContinueCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20120 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20140 (    0x20) objc_msgSend$defaultStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20160 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20180 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d201a0 (    0x20) objc_msgSend$destID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d201c0 (    0x20) objc_msgSend$destinationContainerId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d201e0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20200 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20220 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20240 (    0x20) objc_msgSend$didFinishAllXPCTransactions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20260 (    0x20) objc_msgSend$displayAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20280 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d202a0 (    0x20) objc_msgSend$distantPast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d202c0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d202e0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20300 (    0x20) objc_msgSend$downloadFinishedError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20320 (    0x20) objc_msgSend$dropAssertionsAndRenewCredentialsInQueue:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20340 (    0x20) objc_msgSend$dropPowerAssertionsForGroupIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20360 (    0x20) objc_msgSend$emailAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20380 (    0x20) objc_msgSend$emailAddresses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d203a0 (    0x20) objc_msgSend$enabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d203c0 (    0x20) objc_msgSend$enabledDataclasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d203e0 (    0x20) objc_msgSend$enabledForDADataclass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20400 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20420 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20440 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20460 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20480 (    0x20) objc_msgSend$evaluateTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d204a0 (    0x20) objc_msgSend$exceptionsDict [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d204c0 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d204e0 (    0x20) objc_msgSend$filename [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20500 (    0x20) objc_msgSend$folderID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20520 (    0x20) objc_msgSend$folderName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20540 (    0x20) objc_msgSend$fromFolder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20560 (    0x20) objc_msgSend$getCFRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20580 (    0x20) objc_msgSend$getPendingQueryQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d205a0 (    0x20) objc_msgSend$giveAccountWithIDAnotherChance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d205c0 (    0x20) objc_msgSend$groupIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d205e0 (    0x20) objc_msgSend$groupIdentifierToContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20600 (    0x20) objc_msgSend$guessPasswordForURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20620 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20640 (    0x20) objc_msgSend$handleTrust:forHost:forAccount:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20660 (    0x20) objc_msgSend$handleTrustChallenge:forAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20680 (    0x20) objc_msgSend$handleTrustChallenge:forAccount:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d206a0 (    0x20) objc_msgSend$handler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d206c0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d206e0 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20700 (    0x20) objc_msgSend$hasXpcActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20720 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20740 (    0x20) objc_msgSend$haveWarnedAboutCert:forHost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20760 (    0x20) objc_msgSend$heldAsideContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20780 (    0x20) objc_msgSend$heldAsideGroupIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d207a0 (    0x20) objc_msgSend$heldIndependentTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d207c0 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d207e0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20800 (    0x20) objc_msgSend$identityPersist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20820 (    0x20) objc_msgSend$incrementTransactionCountForTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20840 (    0x20) objc_msgSend$incrementXpcActivityContinueCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20860 (    0x20) objc_msgSend$independentTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20880 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d208a0 (    0x20) objc_msgSend$ingestBackingAccountInfoProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d208c0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d208e0 (    0x20) objc_msgSend$initWithAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20900 (    0x20) objc_msgSend$initWithBackingAccountInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20920 (    0x20) objc_msgSend$initWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20940 (    0x20) objc_msgSend$initWithBytesNoCopy:length:encoding:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20960 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20980 (    0x20) objc_msgSend$initWithDAAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d209a0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d209c0 (    0x20) objc_msgSend$initWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d209e0 (    0x20) objc_msgSend$initWithDictionary:copyItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20a00 (    0x20) objc_msgSend$initWithFireDate:interval:target:selector:userInfo:repeats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20a20 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20a40 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20a60 (    0x20) objc_msgSend$initWithPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20a80 (    0x20) objc_msgSend$initWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20aa0 (    0x20) objc_msgSend$initWithTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ac0 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ae0 (    0x20) objc_msgSend$insertString:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20b00 (    0x20) objc_msgSend$instanceId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20b20 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20b40 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20b60 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20b80 (    0x20) objc_msgSend$isAppleInternalInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ba0 (    0x20) objc_msgSend$isAuthenticated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20bc0 (    0x20) objc_msgSend$isDefault [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20be0 (    0x20) objc_msgSend$isEnabledForDataclass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20c00 (    0x20) objc_msgSend$isEnabledToSyncDataclass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20c20 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20c40 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20c60 (    0x20) objc_msgSend$isInHoldingPattern [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20c80 (    0x20) objc_msgSend$isShutdown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ca0 (    0x20) objc_msgSend$isValidating [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20cc0 (    0x20) objc_msgSend$itemChangeType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ce0 (    0x20) objc_msgSend$keychainAccessibilityType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20d00 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20d20 (    0x20) objc_msgSend$lastQueryStartedTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20d40 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20d60 (    0x20) objc_msgSend$loadAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20d80 (    0x20) objc_msgSend$loadDaemonBundleForACAccountType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20da0 (    0x20) objc_msgSend$loadFrameworkForACAccountType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20dc0 (    0x20) objc_msgSend$loadKeychainInformationsForURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20de0 (    0x20) objc_msgSend$longID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20e00 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20e20 (    0x20) objc_msgSend$mQueuedTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20e40 (    0x20) objc_msgSend$mResolvedEmailToX509Certs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20e60 (    0x20) objc_msgSend$mainRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20e80 (    0x20) objc_msgSend$managerIdleTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ea0 (    0x20) objc_msgSend$mapTableWithStrongToStrongObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ec0 (    0x20) objc_msgSend$maxSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20ee0 (    0x20) objc_msgSend$mergedFreeBusy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20f00 (    0x20) objc_msgSend$message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20f20 (    0x20) objc_msgSend$messageID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20f40 (    0x20) objc_msgSend$migratePasswordForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20f60 (    0x20) objc_msgSend$modalHeldActiveQueuedTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20f80 (    0x20) objc_msgSend$modalHeldIndependentTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20fa0 (    0x20) objc_msgSend$monitorAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20fc0 (    0x20) objc_msgSend$monitorFoldersWithIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20fe0 (    0x20) objc_msgSend$monitoredAccounts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21000 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21020 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21040 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21060 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21080 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d210a0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d210c0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d210e0 (    0x20) objc_msgSend$oauthToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21100 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21120 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21140 (    0x20) objc_msgSend$objectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21160 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d21180 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d211a0 (    0x20) objc_msgSend$offFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
