/System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [arm64e, 0.041041 seconds]:
    85CB41DF-A5D7-3748-BDC3-04319F76F242 /System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d4b000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b8d4b000 (  0x1950) MACH_HEADER
                0x00000001b8d79340 (    0x20) objc_msgSend$setFalseMoreAvailableCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79360 (    0x20) objc_msgSend$setFaxPhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79380 (    0x20) objc_msgSend$setFirstName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d793a0 (    0x20) objc_msgSend$setFolderId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d793c0 (    0x20) objc_msgSend$setHomePhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d793e0 (    0x20) objc_msgSend$setHomePostalAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79400 (    0x20) objc_msgSend$setIPhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79420 (    0x20) objc_msgSend$setIdentifierOnServer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79440 (    0x20) objc_msgSend$setImService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79460 (    0x20) objc_msgSend$setImUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79480 (    0x20) objc_msgSend$setIncludePhotos: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d794a0 (    0x20) objc_msgSend$setIsDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d794c0 (    0x20) objc_msgSend$setJpegPhoto: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d794e0 (    0x20) objc_msgSend$setLastFailureDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79500 (    0x20) objc_msgSend$setLastName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79520 (    0x20) objc_msgSend$setLastSuccessDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79540 (    0x20) objc_msgSend$setLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79560 (    0x20) objc_msgSend$setMainPhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79580 (    0x20) objc_msgSend$setMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d795a0 (    0x20) objc_msgSend$setMobilePhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d795c0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d795e0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79600 (    0x20) objc_msgSend$setOffice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79620 (    0x20) objc_msgSend$setOofState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79640 (    0x20) objc_msgSend$setPagerNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79660 (    0x20) objc_msgSend$setParentFolderId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79680 (    0x20) objc_msgSend$setPersistentUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d796a0 (    0x20) objc_msgSend$setPostalAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d796c0 (    0x20) objc_msgSend$setPreferredAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d796e0 (    0x20) objc_msgSend$setPreferredUserAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79700 (    0x20) objc_msgSend$setPrincipalPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79720 (    0x20) objc_msgSend$setProtocolVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79740 (    0x20) objc_msgSend$setRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79760 (    0x20) objc_msgSend$setRecordName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79780 (    0x20) objc_msgSend$setRegistered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d797a0 (    0x20) objc_msgSend$setRenameOnCollision: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d797c0 (    0x20) objc_msgSend$setRequestID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d797e0 (    0x20) objc_msgSend$setSearchBase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79800 (    0x20) objc_msgSend$setSearchID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79820 (    0x20) objc_msgSend$setSearchPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79840 (    0x20) objc_msgSend$setSearchScope: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79860 (    0x20) objc_msgSend$setSearchString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79880 (    0x20) objc_msgSend$setServerSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d798a0 (    0x20) objc_msgSend$setShouldSyncCalendar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d798c0 (    0x20) objc_msgSend$setStartTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d798e0 (    0x20) objc_msgSend$setState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79900 (    0x20) objc_msgSend$setStreet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79920 (    0x20) objc_msgSend$setSuccessfulRequests: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79940 (    0x20) objc_msgSend$setSyncingAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79960 (    0x20) objc_msgSend$setTimeInNetworking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79980 (    0x20) objc_msgSend$setTimeLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d799a0 (    0x20) objc_msgSend$setTimeSpan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d799c0 (    0x20) objc_msgSend$setTimeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d799e0 (    0x20) objc_msgSend$setTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79a00 (    0x20) objc_msgSend$setUploadedElements: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79a20 (    0x20) objc_msgSend$setUri: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79a40 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79a60 (    0x20) objc_msgSend$setWorkFaxPhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79a80 (    0x20) objc_msgSend$setWorkPhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79aa0 (    0x20) objc_msgSend$setZip: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ac0 (    0x20) objc_msgSend$shared [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ae0 (    0x20) objc_msgSend$sharedConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79b00 (    0x20) objc_msgSend$shouldSyncCalendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79b20 (    0x20) objc_msgSend$sortUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79b40 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79b60 (    0x20) objc_msgSend$startNewFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79b80 (    0x20) objc_msgSend$startTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ba0 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79bc0 (    0x20) objc_msgSend$street [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79be0 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79c00 (    0x20) objc_msgSend$stringByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79c20 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79c40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79c60 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79c80 (    0x20) objc_msgSend$subarrayWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ca0 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79cc0 (    0x20) objc_msgSend$successfulRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ce0 (    0x20) objc_msgSend$syncingAllowed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79d00 (    0x20) objc_msgSend$timeInNetworking [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79d20 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79d40 (    0x20) objc_msgSend$timeLimit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79d60 (    0x20) objc_msgSend$timeSpan [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79d80 (    0x20) objc_msgSend$timeZoneForSecondsFromGMT: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79da0 (    0x20) objc_msgSend$title [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79dc0 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79de0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79e00 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79e20 (    0x20) objc_msgSend$updateContentsOfAllFoldersForAccountID:andDataclass:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79e40 (    0x20) objc_msgSend$updateContentsOfAllFoldersForAccountID:andDataclasses:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79e60 (    0x20) objc_msgSend$updateContentsOfFoldersWithKeys:forAccountID:andDataclass:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79e80 (    0x20) objc_msgSend$updateContentsOfFoldersWithKeys:forAccountID:andDataclasses:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ea0 (    0x20) objc_msgSend$updateFolderListForAccountID:andDataclasses:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ec0 (    0x20) objc_msgSend$updateFolderListForAccountID:andDataclasses:requireChangedFolders:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79ee0 (    0x20) objc_msgSend$updateProgressDownloadedByteCount:totalByteCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79f00 (    0x20) objc_msgSend$uploadedElements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79f20 (    0x20) objc_msgSend$uri [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79f40 (    0x20) objc_msgSend$watchFoldersWithKeys:forAccountID:persistent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79f60 (    0x20) objc_msgSend$watchFoldersWithSyncKeyMap:forAccountID:persistent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79f80 (    0x20) objc_msgSend$workFaxPhone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79fa0 (    0x20) objc_msgSend$workPhone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79fc0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d79fe0 (    0x20) objc_msgSend$zip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001def5a910 (  0x3560) __DATA_CONST SEGMENT
            0x00000001def5a910 (    0x90) __DATA_CONST __got
            0x00000001def5a9a0 (   0x740) __DATA_CONST __const
                0x00000001def5a9a0 (     0x8) DADCalendarDirectorySearchRecordType_Users [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9a8 (     0x8) DADCalendarDirectorySearchRecordType_Groups [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9b0 (     0x8) DADCalendarDirectorySearchRecordType_Resources [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9b8 (     0x8) DADCalendarDirectorySearchRecordType_Locations [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9c0 (     0x8) DataAccessMonitoredFolderUpdated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9c8 (     0x8) DataAccessMonitoringConnectionFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9d0 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9f0 (     0x8) DAErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5a9f8 (     0x8) kSubCalURLRequestErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa00 (     0x8) kSubCalRefreshTaskErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa08 (     0x8) DAUnderlyingStatusCodeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa10 (     0x8) kDADPortName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa18 (     0x8) DAChangedFolderIDs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa20 (     0x8) DAChangedAccountID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa28 (     0x8) ASPolicyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa30 (     0x8) ASPolicyErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa38 (     0x8) ASPolicyErrorCodeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa40 (     0x8) ASPolicyKeyChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa48 (     0x8) ASClientAccountDumpStatusNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa50 (     0x8) kDAEMessageNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa58 (     0x8) kDAEMeetingRequestDatasKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa60 (     0x8) kDAEMeetingRequestIdsToClearKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa68 (     0x8) kDAEMeetingRequestIdsToSoftClearKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa70 (     0x8) kDAEMonitoredFolderIdsAddedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa78 (     0x8) kDAEMonitoredFolderIdsDeletedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa80 (     0x8) kDAEMonitoredFolderIdsTagKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa88 (     0x8) kDAEAccountIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa90 (     0x8) kDAEPolicyKeyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aa98 (     0x8) kDAEPolicyErrorCodeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aaa0 (     0x8) kDAEStatusKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aaa8 (     0x8) kDAESearchIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aab0 (     0x8) kDAESearchQueryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aab8 (     0x8) kDAESearchResultsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aac0 (     0x8) kDAEStatusReportsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aac8 (     0x8) kDAEDataclassesBitmaskKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def5aad0 (     0x8) kDAEFolderIDKey [EXT, NameNList, MangledNameNList, NList] 
