/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001b505ac00 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:preflightProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ac20 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:prepareComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ac40 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:prepareProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ac60 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:purgeComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ac80 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:updateBrainTransferComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505aca0 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:updateBrainTransferProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505acc0 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:updateBundleTransferComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ace0 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:updateBundleTransferProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ad00 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateController:updateControlGranted:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ad20 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateControllerOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ad40 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateControllerState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ad60 (    0x20) objc_msgSend$bridgeOSSoftwareUpdateEventRecordingServiceURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ad80 (    0x20) objc_msgSend$bridgeVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ada0 (    0x20) objc_msgSend$buildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505adc0 (    0x20) objc_msgSend$bundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ade0 (    0x20) objc_msgSend$bundleComponentVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ae00 (    0x20) objc_msgSend$bundleComponentVersionWithOnDiskBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ae20 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ae40 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ae60 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ae80 (    0x20) objc_msgSend$bundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505aea0 (    0x20) objc_msgSend$bundleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505aec0 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505aee0 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505af00 (    0x20) objc_msgSend$byteForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505af20 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505af40 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505af60 (    0x20) objc_msgSend$cancelDownload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505af80 (    0x20) objc_msgSend$cancelDownloadWithPackageReference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505afa0 (    0x20) objc_msgSend$cancelPendingUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505afc0 (    0x20) objc_msgSend$catalogOptionsOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505afe0 (    0x20) objc_msgSend$catalogURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b000 (    0x20) objc_msgSend$catalogURLOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b020 (    0x20) objc_msgSend$certificateRefs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b040 (    0x20) objc_msgSend$checkForUpdateFailureWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b060 (    0x20) objc_msgSend$chooseBrainAndUpdateBundleFromPackageInfos:withRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b080 (    0x20) objc_msgSend$chooseBrainAndUpdateBundleFromSpecifiers:withRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b0a0 (    0x20) objc_msgSend$cleanInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b0c0 (    0x20) objc_msgSend$client [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b0e0 (    0x20) objc_msgSend$clientContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b100 (    0x20) objc_msgSend$clientContextIsEqualTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b120 (    0x20) objc_msgSend$closeFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b140 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b160 (    0x20) objc_msgSend$collectAndSubmitLogs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b180 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b1a0 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b1c0 (    0x20) objc_msgSend$compareBridgeVersion:toBridgeVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b1e0 (    0x20) objc_msgSend$completedDownloadSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b200 (    0x20) objc_msgSend$completedTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b220 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b240 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b260 (    0x20) objc_msgSend$composedMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b280 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b2a0 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b2c0 (    0x20) objc_msgSend$containsUpdateState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b2e0 (    0x20) objc_msgSend$contentLocatorPackageSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b300 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b320 (    0x20) objc_msgSend$controller [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b340 (    0x20) objc_msgSend$controllerEndingState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b360 (    0x20) objc_msgSend$controllerEndingStateMustMatchExactly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b380 (    0x20) objc_msgSend$controllerOperation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b3a0 (    0x20) objc_msgSend$controllerOperationComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b3c0 (    0x20) objc_msgSend$controllerOperationDidComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b3e0 (    0x20) objc_msgSend$controllerOperationDidProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b400 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b420 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b440 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b460 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b480 (    0x20) objc_msgSend$currentHardwareHasBridgeOS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b4a0 (    0x20) objc_msgSend$currentOperation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b4c0 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b4e0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b500 (    0x20) objc_msgSend$dataForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b520 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b540 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b560 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b580 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b5a0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b5c0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b5e0 (    0x20) objc_msgSend$delegateQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b600 (    0x20) objc_msgSend$delegateQueueActivated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b620 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b640 (    0x20) objc_msgSend$descriptionForOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b660 (    0x20) objc_msgSend$descriptionForState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b680 (    0x20) objc_msgSend$destinationURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b6a0 (    0x20) objc_msgSend$device [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b6c0 (    0x20) objc_msgSend$deviceForUnitTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b6e0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b700 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b720 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b740 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b760 (    0x20) objc_msgSend$displaySizeBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b780 (    0x20) objc_msgSend$distribution [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b7a0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b7c0 (    0x20) objc_msgSend$doneWaitingForUpdateControl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b7e0 (    0x20) objc_msgSend$downloadProductToDirectory:progressHandler:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b800 (    0x20) objc_msgSend$downloadProgressHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b820 (    0x20) objc_msgSend$downloader [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b840 (    0x20) objc_msgSend$downloaderFinished [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b860 (    0x20) objc_msgSend$eligibilityError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b880 (    0x20) objc_msgSend$enableSSO [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b8a0 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b8c0 (    0x20) objc_msgSend$errorIsNonRecoverable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b8e0 (    0x20) objc_msgSend$errorUserInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b900 (    0x20) objc_msgSend$errorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b920 (    0x20) objc_msgSend$errorWithCode:underlyingError:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b940 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b960 (    0x20) objc_msgSend$estimatedTimeRemaining [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b980 (    0x20) objc_msgSend$evaluateBridgeVersion:againstMinimumVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b9a0 (    0x20) objc_msgSend$evaluateProductsWithOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b9c0 (    0x20) objc_msgSend$evaluateTrustReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505b9e0 (    0x20) objc_msgSend$extendedMetaInfoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ba00 (    0x20) objc_msgSend$extractFilesForBundleComponent:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ba20 (    0x20) objc_msgSend$extractedBrainBundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ba40 (    0x20) objc_msgSend$extractedUpdateBundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ba60 (    0x20) objc_msgSend$fetchBridgeOSLogs:sinceDate:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ba80 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505baa0 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bac0 (    0x20) objc_msgSend$fileHandleForReadingFromURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bae0 (    0x20) objc_msgSend$fileSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bb00 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bb20 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bb40 (    0x20) objc_msgSend$findProductWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bb60 (    0x20) objc_msgSend$finishInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bb80 (    0x20) objc_msgSend$finishedDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bba0 (    0x20) objc_msgSend$firmwareComponentsOfType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bbc0 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bbe0 (    0x20) objc_msgSend$forceSyncNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bc00 (    0x20) objc_msgSend$fromMacOSBuild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bc20 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bc40 (    0x20) objc_msgSend$getResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bc60 (    0x20) objc_msgSend$getSSOServiceTicketAsOnConsoleUserWithUI:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505bc80 (    0x20) objc_msgSend$getSSOServiceTicketAsOnConsoleUserWithUI:serviceID:outUsername:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
