/System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [arm64e, 0.041265 seconds]:
    3EC82EDA-C8F2-3501-8EEB-E104C22B477C /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f553000 ( 0x4bff8) __TEXT SEGMENT
            0x000000019f553000 (  0x222c) MACH_HEADER
                0x000000019f5953b4 (    0x78) yy_rule_can_match_eol [NameNList, MangledNameNList, NList] 
                0x000000019f59542c (    0x20) word_chars [NameNList, MangledNameNList, NList] 
                0x000000019f59544c (    0x54) space_chars [NameNList, MangledNameNList, NList] 
                0x000000019f5954a0 (   0x400) crc32_tab [EXT, NameNList, MangledNameNList, NList] 
                0x000000019f5958a0 (   0x100) yy_ec [NameNList, MangledNameNList, NList] 
                0x000000019f5959a0 (    0x44) yy_accept [NameNList, MangledNameNList, NList] 
                0x000000019f5959e4 (    0x6e) yy_chk [NameNList, MangledNameNList, NList] 
                0x000000019f595a52 (    0x4c) yy_base [NameNList, MangledNameNList, NList] 
                0x000000019f595a9e (    0x4c) yy_def [NameNList, MangledNameNList, NList] 
                0x000000019f595aea (     0xe) yy_meta [NameNList, MangledNameNList, NList] 
                0x000000019f595af8 (    0x78) yy_nxt [NameNList, MangledNameNList, NList] 
            0x000000019f595b70 (  0x8d83) __TEXT __cstring
            0x000000019f59e8f4 (   0x704) __TEXT __unwind_info
        0x00000001d3b0d638 (   0x610) __DATA_CONST SEGMENT
            0x00000001d3b0d638 (    0x40) __DATA_CONST __got
            0x00000001d3b0d678 (   0x5d0) __DATA_CONST __const
                0x00000001d3b0d678 (    0xf8) yytname [NameNList, MangledNameNList, NList] 
                0x00000001d3b0d770 (    0xc8) yytname [NameNList, MangledNameNList, NList] 
                0x00000001d3b0d838 (   0x410) yytname [NameNList, MangledNameNList, NList] 
        0x00000001dd280060 (   0x310) __AUTH_CONST SEGMENT
            0x00000001dd280060 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001dd280070 (   0x300) __AUTH_CONST __auth_got
        0x00000001d74dced0 (   0x1b0) __AUTH SEGMENT
            0x00000001d74dced0 (   0x1b0) __AUTH __data
                0x00000001d74dced0 (   0x1b0) yr_modules_table [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d5fe55c8 (   0x410) __DATA SEGMENT
            0x00000001d5fe55c8 (   0x400) __DATA __data
                0x00000001d5fe55c8 (   0x400) byte_to_int32 [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d5fe59c8 (    0x10) __DATA __common
                0x00000001d5fe59c8 (     0x8) yr_yyfatal_trampoline_tls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5fe59d0 (     0x8) yr_trycatch_trampoline_tls [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6f0bf58 (   0x220) __DATA_DIRTY SEGMENT
            0x00000001d6f0bf58 (    0x20) __DATA_DIRTY __bss
                0x00000001d6f0bf58 (     0x8) init_count [NameNList, MangledNameNList, NList] 
                0x00000001d6f0bf60 (    0x18) yr_cfgs [NameNList, MangledNameNList, NList] 
            0x00000001d6f0bf78 (   0x200) __DATA_DIRTY __common
                0x00000001d6f0bf78 (   0x100) yr_altercase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f0c078 (   0x100) yr_lowercase [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
