/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
                0x00000001e8c28afc (    0x54) clang::metalfe::AIVertexInput::getLocationIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28b50 (    0x54) clang::metalfe::AIVertexInput::getLocationCount() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28ba4 (    0x64) clang::metalfe::AIRVerifierImpl::emitInvalidVertexInputLocationError(clang::metalfe::AIVertexInput const*, llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28c08 (    0x54) clang::metalfe::AIRenderTarget::getAttachmentIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28c5c (    0x64) clang::metalfe::AIRVerifierImpl::emitDuplicatedRenderTargetAttachmentIndexError(clang::metalfe::AIRenderTarget const*, llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28cc0 (    0x68) clang::metalfe::AIRVerifierImpl::emitTooManyConstantBuffersError(unsigned int, llvm::Function*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28d28 (    0x68) clang::metalfe::AIRVerifierImpl::emitTooManyPatchDataAttributesError(unsigned int, llvm::Function*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28d90 (    0x8c) llvm::DenseMapBase<llvm::DenseMap<unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>, unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>::insert(std::__1::pair<unsigned int, clang::metalfe::AIUberFunctionConstant const*>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28e1c (    0x74) clang::metalfe::AIRVerifierImpl::emitDuplicateFunctionConstantSameIndexDifferentNamesError(clang::metalfe::AIUberFunctionConstant const*, clang::metalfe::AIUberFunctionConstant const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28e90 (    0x78) clang::metalfe::AIRVerifierImpl::emitDuplicateFunctionConstantSameIndexDifferentTypesError(clang::metalfe::AIUberFunctionConstant const*, clang::metalfe::AIUberFunctionConstant const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28f08 (    0x6c) clang::metalfe::AIRVerifierImpl::emitDuplicateFunctionConstantSameNameDifferentIndexesError(clang::metalfe::AIUberFunctionConstant const*, clang::metalfe::AIUberFunctionConstant const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28f74 (    0x6c) clang::metalfe::AIRVerifierImpl::emitDuplicateFunctionConstantSameNameDifferentTypesError(clang::metalfe::AIUberFunctionConstant const*, clang::metalfe::AIUberFunctionConstant const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28fe0 (    0x64) clang::metalfe::AIRVerifierImpl::emitDuplicatedFragmentInputAttributeNameError(clang::metalfe::AIFragmentInput const*, llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29044 (    0xbc) clang::metalfe::verifyAIRModule(llvm::Module const&, clang::metalfe::VerificationLevel) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29100 (    0x88) clang::metalfe::AIBuffer::hasKnownSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29188 (    0x6c) llvm::StringMap<char, llvm::MallocAllocator>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c291f4 (    0x44) llvm::StringSwitch<bool, bool>& llvm::StringSwitch<bool, bool>::Case<15u>(char const (&) [15u], bool const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29238 (    0x64) clang::metalfe::AITexture::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2929c (    0x64) clang::metalfe::AISampler::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29300 (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>, unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>::LookupBucketFor<unsigned int>(unsigned int const&, std::__1::pair<unsigned int, clang::metalfe::AIUberFunctionConstant const*> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29398 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>, unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>::InsertIntoBucketImpl(unsigned int const&, std::__1::pair<unsigned int, clang::metalfe::AIUberFunctionConstant const*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29448 (    0xc4) llvm::DenseMap<unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2950c (    0xac) llvm::DenseMapBase<llvm::DenseMap<unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>, unsigned int, clang::metalfe::AIUberFunctionConstant const*, llvm::DenseMapInfo<unsigned int>>::moveFromOldBuckets(std::__1::pair<unsigned int, clang::metalfe::AIUberFunctionConstant const*>*, std::__1::pair<unsigned int, clang::metalfe::AIUberFunctionConstant const*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c295b8 (    0x8c) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::__tree_node<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::__map_value_compare<llvm::StringRef, std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::less<llvm::StringRef>, true>, std::__1::allocator<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>>>::__emplace_unique_key_args<llvm::StringRef, std::__1::pair<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>>(llvm::StringRef const&, std::__1::pair<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStar...
                0x00000001e8c29644 (    0xa8) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::__map_value_compare<llvm::StringRef, std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::less<llvm::StringRef>, true>, std::__1::allocator<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>>>::__find_equal<llvm::StringRef>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, llvm::StringRef const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c296ec (    0x58) llvm::StringRef::compare(llvm::StringRef) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29744 (    0x10) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::CallGraphInfoQueryResult) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29754 (   0x710) clang::metalfe::CallGraphInfo::print(llvm::raw_ostream&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29e64 (    0x54) clang::metalfe::CallGraphNodeInfo::getUsedConstantSamplers() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29eb8 (    0x3c) clang::metalfe::CallGraphInfo::dump() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29ef4 (   0x100) void llvm::SmallVectorImpl<clang::metalfe::AIRConstantSampler*>::append<llvm::SmallPtrSetIterator<clang::metalfe::AIRConstantSampler*>>(llvm::SmallPtrSetIterator<clang::metalfe::AIRConstantSampler*>, llvm::SmallPtrSetIterator<clang::metalfe::AIRConstantSampler*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c29ff4 (    0xb0) clang::metalfe::ResourceTracker::set(unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a0a4 (    0x78) llvm::SmallBitVector::set(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a11c (    0xf0) llvm::SmallBitVector::anyCommon(llvm::SmallBitVector const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a20c (   0x108) llvm::SmallBitVector::operator|=(llvm::SmallBitVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a314 (   0x104) clang::metalfe::ResourceTracker::get(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a418 (    0x50) llvm::SmallBitVector::operator~() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a468 (    0x6c) llvm::SmallBitVector::find_first() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a4d4 (    0x7c) llvm::SmallBitVector::find_next(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a550 (    0xa8) llvm::BitVector::set(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a5f8 (    0x5c) llvm::BitVector::anyCommon(llvm::BitVector const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a654 (    0x4c) llvm::SmallBitVector::operator[](unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a6a0 (   0x128) llvm::SmallBitVector::resize(unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a7c8 (    0x78) llvm::BitVector::operator|=(llvm::BitVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a840 (    0xb8) llvm::BitVector::resize(unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a8f8 (    0x64) llvm::BitVector::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a95c (    0x44) llvm::SmallBitVector::SmallBitVector(llvm::SmallBitVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2a9a0 (    0x74) llvm::BitVector::BitVector(llvm::BitVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2aa14 (    0x58) llvm::SmallBitVector::flip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2aa6c (    0x5c) llvm::BitVector::flip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2aac8 (    0x80) llvm::BitVector::find_first() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2ab48 (    0xe8) llvm::BitVector::find_next(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2ac30 (    0x44) clang::metalfe::Bind::dump() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2ac74 (    0x58) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::Bind const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2accc (    0x8c) clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2ad58 (   0x5e4) clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>, std::__1::function<void (llvm::DiagnosticInfo const&)>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2b33c (   0x450) clang::metalfe::optimizeUsedListForFunctionConstants(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2b78c (   0x3a8) clang::metalfe::optimizeUsedListForFunctionConstants(llvm::Module&, clang::metalfe::AIRInfoFinder&, std::__1::set<llvm::Constant const*, std::__1::less<llvm::Constant const*>, std::__1::allocator<llvm::Constant const*>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bb34 (     0x4) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::~UberFunctionConstantDiagnosticInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bb38 (     0x4) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::~UberFunctionConstantDiagnosticInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bb3c (    0x30) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::print(llvm::DiagnosticPrinter&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bb6c (   0x10c) getReferencedGlobalVariable(llvm::Constant*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bc78 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Constant*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::Constant*>>(std::__1::allocator<llvm::Constant*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bcb0 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bcb4 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bcb8 (    0x48) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bd00 (    0x24) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::__clone(std::__1::__function::__base<void (llvm::DiagnosticInfo const&)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bd24 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bd28 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2bd2c (     0xc) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::operator()(llvm::DiagnosticInfo const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
