/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001a50e33c8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e33d8 (    0x10) DYLD-STUB$$dispatch_block_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e33e8 (    0x10) DYLD-STUB$$dispatch_block_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e33f8 (    0x10) DYLD-STUB$$dispatch_block_testcancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3408 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3418 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3428 (    0x10) DYLD-STUB$$dispatch_queue_get_label [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3438 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3448 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3458 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3468 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3478 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3488 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3498 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e34a8 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e34b8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e34c8 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e34d8 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e34e8 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e34f8 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3508 (    0x10) DYLD-STUB$$notify_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3518 (    0x10) DYLD-STUB$$notify_register_dispatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3528 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3538 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3548 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3558 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3568 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3578 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3588 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3598 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e35a8 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e35b8 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e35c8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e35d8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e35e8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e35f8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3608 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3618 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3628 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3638 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3648 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3658 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3668 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3678 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3688 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3698 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e36a8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e36b8 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e36c8 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e36d8 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e36e8 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e36f8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3708 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3718 (    0x10) DYLD-STUB$$os_transaction_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3728 (    0x10) DYLD-STUB$$proc_pidpath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3738 (    0x10) DYLD-STUB$$remote_device_copy_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3748 (    0x10) DYLD-STUB$$remote_device_copy_unique_of_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3758 (    0x10) DYLD-STUB$$remote_device_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3768 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3778 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a50e3788 (  0x1cac) __TEXT __objc_methlist
                0x00000001a50e3788 (    0x18) _OBJC_$_CLASS_METHODS_LANVRAM [NameNList, MangledNameNList, NList] 
                0x00000001a50e37a0 (    0x78) _OBJC_$_INSTANCE_METHODS_LANVRAM [NameNList, MangledNameNList, NList] 
                0x00000001a50e3818 (    0x20) _OBJC_$_CLASS_METHODS_LAAnalyticsPasscodeFallbackPeriod [NameNList, MangledNameNList, NList] 
                0x00000001a50e3838 (    0xb0) _OBJC_$_INSTANCE_METHODS_LAAnalyticsPasscodeFallbackPeriod [NameNList, MangledNameNList, NList] 
                0x00000001a50e38e8 (    0x18) _OBJC_$_CLASS_METHODS_NSDictionary(Merge) [NameNList, MangledNameNList, NList] 
                0x00000001a50e3900 (    0x18) _OBJC_$_INSTANCE_METHODS_NSDictionary(Merge) [NameNList, MangledNameNList, NList] 
                0x00000001a50e3918 (    0x30) _OBJC_$_CLASS_METHODS_BiometryHelper [NameNList, MangledNameNList, NList] 
                0x00000001a50e3948 (   0x258) _OBJC_$_INSTANCE_METHODS_BiometryHelper [NameNList, MangledNameNList, NList] 
                0x00000001a50e3ba0 (    0x18) _OBJC_$_CLASS_METHODS_PreflightCache [NameNList, MangledNameNList, NList] 
                0x00000001a50e3bb8 (    0x90) _OBJC_$_INSTANCE_METHODS_PreflightCache [NameNList, MangledNameNList, NList] 
                0x00000001a50e3c48 (   0x150) _OBJC_$_INSTANCE_METHODS_LAAnalyticsEvaluation [NameNList, MangledNameNList, NList] 
                0x00000001a50e3d98 (    0x18) _OBJC_$_CLASS_METHODS_WatchMonitor [NameNList, MangledNameNList, NList] 
                0x00000001a50e3db0 (    0xa8) _OBJC_$_INSTANCE_METHODS_WatchMonitor [NameNList, MangledNameNList, NList] 
                0x00000001a50e3e58 (    0x18) _OBJC_$_CLASS_METHODS_LASecureIOHelper [NameNList, MangledNameNList, NList] 
                0x00000001a50e3e70 (    0x18) _OBJC_$_INSTANCE_METHODS_LADFROwnerToken [NameNList, MangledNameNList, NList] 
                0x00000001a50e3e88 (    0xf8) _OBJC_$_INSTANCE_METHODS_LASecureIOHelper [NameNList, MangledNameNList, NList] 
                0x00000001a50e3f80 (    0xc8) _OBJC_$_INSTANCE_METHODS_LAAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001a50e4048 (    0x18) _OBJC_$_CLASS_METHODS_PushButtonMonitor [NameNList, MangledNameNList, NList] 
                0x00000001a50e4060 (   0x120) _OBJC_$_INSTANCE_METHODS_PushButtonMonitor [NameNList, MangledNameNList, NList] 
                0x00000001a50e4180 (    0x68) _OBJC_$_INSTANCE_METHODS_PreflightCacheAssertion [NameNList, MangledNameNList, NList] 
                0x00000001a50e41e8 (    0x18) _OBJC_$_CLASS_METHODS_InstalledAppsCache [NameNList, MangledNameNList, NList] 
                0x00000001a50e4200 (    0x78) _OBJC_$_INSTANCE_METHODS_InstalledAppsCache [NameNList, MangledNameNList, NList] 
                0x00000001a50e4278 (    0x18) _OBJC_$_CLASS_METHODS_PreflightCacheInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e4290 (    0x30) _OBJC_$_INSTANCE_METHODS_BiometryLockoutInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e42c0 (    0x48) _OBJC_$_INSTANCE_METHODS_DarwinNotificationInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e4308 (    0x50) _OBJC_$_INSTANCE_METHODS_NotificationCenterInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e4358 (    0x78) _OBJC_$_INSTANCE_METHODS_PreflightCacheInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e43d0 (    0x30) _OBJC_$_INSTANCE_METHODS_UserPasswordInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e4400 (    0x48) _OBJC_$_INSTANCE_METHODS_WatchInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001a50e4448 (    0x20) _OBJC_$_CLASS_METHODS_EvaluationRequest [NameNList, MangledNameNList, NList] 
                0x00000001a50e4468 (    0x30) _OBJC_$_CLASS_METHODS_Request [NameNList, MangledNameNList, NList] 
                0x00000001a50e4498 (    0x48) _OBJC_$_INSTANCE_METHODS_CredentialRequest [NameNList, MangledNameNList, NList] 
                0x00000001a50e44e0 (   0x128) _OBJC_$_INSTANCE_METHODS_EvaluationRequest [NameNList, MangledNameNList, NList] 
                0x00000001a50e4608 (    0xd8) _OBJC_$_INSTANCE_METHODS_Request [NameNList, MangledNameNList, NList] 
                0x00000001a50e46e0 (    0x30) _OBJC_$_INSTANCE_METHODS_StorageRequest [NameNList, MangledNameNList, NList] 
                0x00000001a50e4710 (    0x18) _OBJC_$_CLASS_METHODS_AirDb [NameNList, MangledNameNList, NList] 
                0x00000001a50e4728 (    0xa8) _OBJC_$_INSTANCE_METHODS_AirDb [NameNList, MangledNameNList, NList] 
                0x00000001a50e47d0 (    0x20) _OBJC_$_CLASS_METHODS_Caller [NameNList, MangledNameNList, NList] 
                0x00000001a50e47f0 (    0xc8) _OBJC_$_INSTANCE_METHODS_Caller [NameNList, MangledNameNList, NList] 
                0x00000001a50e48b8 (    0x18) _OBJC_$_CLASS_METHODS_TrustedAccessoryHelper [NameNList, MangledNameNList, NList] 
                0x00000001a50e48d0 (    0x98) _OBJC_$_INSTANCE_METHODS_TrustedAccessoryHelper [NameNList, MangledNameNList, NList] 
                0x00000001a50e4968 (   0x170) _OBJC_$_CLASS_METHODS_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001a50e4ad8 (    0x30) _OBJC_$_INSTANCE_METHODS_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001a50e4b08 (    0x38) _OBJC_$_CLASS_METHODS_LASecureIOAsset [NameNList, MangledNameNList, NList] 
                0x00000001a50e4b40 (   0x1f8) _OBJC_$_INSTANCE_METHODS_LASecureIOAsset [NameNList, MangledNameNList, NList] 
                0x00000001a50e4d38 (    0x30) _OBJC_$_CLASS_METHODS_LASecureIOUtils [NameNList, MangledNameNList, NList] 
                0x00000001a50e4d68 (    0x38) _OBJC_$_CLASS_METHODS_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001a50e4da0 (    0x50) _OBJC_$_INSTANCE_METHODS_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001a50e4df0 (    0x20) _OBJC_$_CLASS_METHODS_LASecureIOArchive [NameNList, MangledNameNList, NList] 
                0x00000001a50e4e10 (    0x20) _OBJC_$_CLASS_METHODS_LASecureIOScene [NameNList, MangledNameNList, NList] 
                0x00000001a50e4e30 (    0xd8) _OBJC_$_INSTANCE_METHODS_LASecureIOScene [NameNList, MangledNameNList, NList] 
                0x00000001a50e4f08 (    0x30) _OBJC_$_INSTANCE_METHODS_LASecureIOLocal [NameNList, MangledNameNList, NList] 
                0x00000001a50e4f38 (    0x50) _OBJC_$_CLASS_METHODS_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001a50e4f88 (   0x180) _OBJC_$_INSTANCE_METHODS_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001a50e5108 (    0x18) _OBJC_$_CLASS_METHODS_LASIORemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001a50e5120 (    0xe0) _OBJC_$_INSTANCE_METHODS_LASIORemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001a50e5200 (    0xb0) _OBJC_$_INSTANCE_METHODS_LASecureIOCommunication [NameNList, MangledNameNList, NList] 
                0x00000001a50e52b0 (    0x18) _OBJC_$_CLASS_METHODS_LASecureIO [NameNList, MangledNameNList, NList] 
                0x00000001a50e52c8 (    0xd8) _OBJC_$_INSTANCE_METHODS_LASecureIO [NameNList, MangledNameNList, NList] 
                0x00000001a50e53a0 (    0x50) _OBJC_$_INSTANCE_METHODS_LASecureIOTouchBarView [NameNList, MangledNameNList, NList] 
                0x00000001a50e53f0 (    0x44) _OBJC_$_CLASS_METHODS_LASecureIOLoggingHelper [NameNList, MangledNameNList, NList] 
            0x00000001a50e5438 (    0xf8) __TEXT __const
                0x00000001a50e5438 (    0x40) DaemonUtilsVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50e5478 (    0xb8) DaemonUtilsVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001a50e5530 (  0x3e66) __TEXT __cstring
            0x00000001a50e9396 (  0x1db3) __TEXT __oslogstring
            0x00000001a50eb14c (   0xa24) __TEXT __gcc_except_tab
                0x00000001a50eb14c (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb15c (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb174 (    0x54) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb1c8 (    0x44) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb20c (    0x40) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb24c (    0x2c) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb278 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb28c (    0x2c) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb2b8 (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb2d0 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb2e0 (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb2f8 (    0x20) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb318 (    0x10) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb328 (    0x50) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb378 (    0x5c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb3d4 (    0x50) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb424 (    0x28) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb44c (    0x40) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb48c (    0x1c) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb4a8 (    0x50) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb4f8 (    0x24) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb51c (    0x34) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb550 (   0x33c) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb88c (    0x88) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001a50eb914 (    0x18) GCC_except_table22 [NameNList, MangledNameNList, NList] 
