/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
                0x00000001a8000df0 (    0x30) DERValidityItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000e20 (     0x8) DERNumValidityItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000e28 (    0x30) DERAttributeTypeAndValueItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000e58 (     0x8) DERNumAttributeTypeAndValueItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000e60 (    0x48) DERExtensionItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000ea8 (     0x8) DERNumExtensionItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000eb0 (    0x30) DERBasicConstraintsItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000ee0 (     0x8) DERNumBasicConstraintsItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000ee8 (    0x30) DERNameConstraintsItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000f18 (     0x8) DERNumNameConstraintsItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000f20 (    0x48) DERGeneralSubtreeItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000f68 (     0x8) DERNumGeneralSubtreeItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000f70 (    0x30) DERPrivateKeyUsagePeriodItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000fa0 (     0x8) DERNumPrivateKeyUsagePeriodItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000fa8 (    0x48) DERDistributionPointItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000ff0 (     0x8) DERNumDistributionPointItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000ff8 (    0x30) DERPolicyInformationItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001028 (     0x8) DERNumPolicyInformationItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001030 (    0x30) DERPolicyQualifierInfoItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001060 (     0x8) DERNumPolicyQualifierInfoItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001068 (    0x30) DERUserNoticeItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001098 (     0x8) DERNumUserNoticeItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80010a0 (    0x30) DERNoticeReferenceItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80010d0 (     0x8) DERNumNoticeReferenceItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80010d8 (    0x30) DERPolicyMappingItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001108 (     0x8) DERNumPolicyMappingItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001110 (    0x30) DERAccessDescriptionItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001140 (     0x8) DERNumAccessDescriptionItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001148 (    0x48) DERAuthorityKeyIdentifierItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001190 (     0x8) DERNumAuthorityKeyIdentifierItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001198 (    0x30) DEROtherNameItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80011c8 (     0x8) DERNumOtherNameItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80011d0 (    0x30) DERPolicyConstraintsItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001200 (     0x8) DERNumPolicyConstraintsItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001208 (    0xa8) DERTBSCrlItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80012b0 (     0x8) DERNumTBSCrlItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80012b8 (    0x48) DERRevokedCertItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001300 (     0x8) DERNumRevokedCertItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001308 (    0x30) DERAlgorithmIdItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001338 (     0x8) DERNumAlgorithmIdItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001340 (    0x30) DERSubjPubKeyInfoItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001370 (     0x8) DERNumSubjPubKeyInfoItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001378 (    0xd8) DERRSAPrivKeyCRTItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001450 (     0x8) DERNumRSAPrivKeyCRTItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001458 (    0x30) DERRSAPubKeyPKCS1ItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001488 (     0x8) DERNumRSAPubKeyPKCS1ItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8001490 (    0x48) DERRSAPubKeyAppleItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80014d8 (     0x8) DERNumRSAPubKeyAppleItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80014e0 (    0xd8) DERRSAKeyPairItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80015b8 (     0x8) DERNumRSAKeyPairItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a80015c0 (     0x9) _oidRsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015c9 (     0x9) _oidMd2Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015d2 (     0x9) _oidMd4Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015db (     0x9) _oidMd5Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015e4 (     0x9) _oidSha1Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015ed (     0x9) _oidSha256Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015f6 (     0x9) _oidSha384Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a80015ff (     0x9) _oidSha512Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a8001608 (     0x9) _oidSha224Rsa [NameNList, MangledNameNList, NList] 
                0x00000001a8001611 (     0x7) _oidEcPubKey [NameNList, MangledNameNList, NList] 
                0x00000001a8001618 (     0x7) _oidSha1Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001a800161f (     0x8) _oidSha224Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001a8001627 (     0x8) _oidSha256Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001a800162f (     0x8) _oidSha384Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001a8001637 (     0x8) _oidSha512Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001a800163f (     0x7) _oidSha1Dsa [NameNList, MangledNameNList, NList] 
                0x00000001a8001646 (     0x8) _oidMd2 [NameNList, MangledNameNList, NList] 
                0x00000001a800164e (     0x8) _oidMd4 [NameNList, MangledNameNList, NList] 
                0x00000001a8001656 (     0x8) _oidMd5 [NameNList, MangledNameNList, NList] 
                0x00000001a800165e (     0x5) _oidSha1 [NameNList, MangledNameNList, NList] 
                0x00000001a8001663 (     0x5) _oidSha1RsaOIW [NameNList, MangledNameNList, NList] 
                0x00000001a8001668 (     0x5) _oidSha1DsaOIW [NameNList, MangledNameNList, NList] 
                0x00000001a800166d (     0x5) _oidSha1DsaCommonOIW [NameNList, MangledNameNList, NList] 
                0x00000001a8001672 (     0x9) _oidSha256 [NameNList, MangledNameNList, NList] 
                0x00000001a800167b (     0x9) _oidSha384 [NameNList, MangledNameNList, NList] 
                0x00000001a8001684 (     0x9) _oidSha512 [NameNList, MangledNameNList, NList] 
                0x00000001a800168d (     0x9) _oidSha224 [NameNList, MangledNameNList, NList] 
                0x00000001a8001696 (     0x9) _oidSHAKE256 [NameNList, MangledNameNList, NList] 
                0x00000001a800169f (     0x9) _oidFee [NameNList, MangledNameNList, NList] 
                0x00000001a80016a8 (     0x9) _oidMd5Fee [NameNList, MangledNameNList, NList] 
                0x00000001a80016b1 (     0x9) _oidSha1Fee [NameNList, MangledNameNList, NList] 
                0x00000001a80016ba (     0x8) _oidEcPrime192v1 [NameNList, MangledNameNList, NList] 
                0x00000001a80016c2 (     0x8) _oidEcPrime256v1 [NameNList, MangledNameNList, NList] 
                0x00000001a80016ca (     0x5) _oidAnsip384r1 [NameNList, MangledNameNList, NList] 
                0x00000001a80016cf (     0x5) _oidAnsip521r1 [NameNList, MangledNameNList, NList] 
                0x00000001a80016d4 (     0x9) _oidPSSRsa [NameNList, MangledNameNList, NList] 
                0x00000001a80016dd (     0x3) _oidEd25519 [NameNList, MangledNameNList, NList] 
                0x00000001a80016e0 (     0x3) _oidEd448 [NameNList, MangledNameNList, NList] 
                0x00000001a80016e3 (     0x3) _oidSubjectKeyIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001a80016e6 (     0x3) _oidKeyUsage [NameNList, MangledNameNList, NList] 
                0x00000001a80016e9 (     0x3) _oidPrivateKeyUsagePeriod [NameNList, MangledNameNList, NList] 
                0x00000001a80016ec (     0x3) _oidSubjectAltName [NameNList, MangledNameNList, NList] 
                0x00000001a80016ef (     0x3) _oidIssuerAltName [NameNList, MangledNameNList, NList] 
                0x00000001a80016f2 (     0x3) _oidBasicConstraints [NameNList, MangledNameNList, NList] 
                0x00000001a80016f5 (     0x3) _oidNameConstraints [NameNList, MangledNameNList, NList] 
                0x00000001a80016f8 (     0x3) _oidCrlDistributionPoints [NameNList, MangledNameNList, NList] 
                0x00000001a80016fb (     0x3) _oidCertificatePolicies [NameNList, MangledNameNList, NList] 
                0x00000001a80016fe (     0x4) _oidAnyPolicy [NameNList, MangledNameNList, NList] 
                0x00000001a8001702 (     0x3) _oidPolicyMappings [NameNList, MangledNameNList, NList] 
                0x00000001a8001705 (     0x3) _oidAuthorityKeyIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001a8001708 (     0x3) _oidPolicyConstraints [NameNList, MangledNameNList, NList] 
                0x00000001a800170b (     0x3) _oidExtendedKeyUsage [NameNList, MangledNameNList, NList] 
                0x00000001a800170e (     0x4) _oidAnyExtendedKeyUsage [NameNList, MangledNameNList, NList] 
                0x00000001a8001712 (     0x3) _oidInhibitAnyPolicy [NameNList, MangledNameNList, NList] 
                0x00000001a8001715 (     0x8) _oidAuthorityInfoAccess [NameNList, MangledNameNList, NList] 
                0x00000001a800171d (     0x8) _oidSubjectInfoAccess [NameNList, MangledNameNList, NList] 
                0x00000001a8001725 (     0x8) _oidAdOCSP [NameNList, MangledNameNList, NList] 
                0x00000001a800172d (     0x9) _oidOCSPNoCheck [NameNList, MangledNameNList, NList] 
                0x00000001a8001736 (     0x8) _oidAdCAIssuer [NameNList, MangledNameNList, NList] 
                0x00000001a800173e (     0x9) _oidNetscapeCertType [NameNList, MangledNameNList, NList] 
                0x00000001a8001747 (     0x9) _oidEntrustVersInfo [NameNList, MangledNameNList, NList] 
                0x00000001a8001750 (     0xa) _oidMSNTPrincipalName [NameNList, MangledNameNList, NList] 
                0x00000001a800175a (     0x8) _oidQtCps [NameNList, MangledNameNList, NList] 
                0x00000001a8001762 (     0x8) _oidQtUNotice [NameNList, MangledNameNList, NList] 
                0x00000001a800176a (     0x3) _oidCommonName [NameNList, MangledNameNList, NList] 
                0x00000001a800176d (     0x3) _oidCountryName [NameNList, MangledNameNList, NList] 
                0x00000001a8001770 (     0x3) _oidLocalityName [NameNList, MangledNameNList, NList] 
                0x00000001a8001773 (     0x3) _oidStateOrProvinceName [NameNList, MangledNameNList, NList] 
                0x00000001a8001776 (     0x4) _oidCollectiveStateOrProvinceName [NameNList, MangledNameNList, NList] 
                0x00000001a800177a (     0x3) _oidStreetAddress [NameNList, MangledNameNList, NList] 
                0x00000001a800177d (     0x4) _oidCollectiveStreetAddress [NameNList, MangledNameNList, NList] 
                0x00000001a8001781 (     0x3) _oidOrganizationName [NameNList, MangledNameNList, NList] 
                0x00000001a8001784 (     0x4) _oidCollectiveOrganizationName [NameNList, MangledNameNList, NList] 
                0x00000001a8001788 (     0x3) _oidOrganizationalUnitName [NameNList, MangledNameNList, NList] 
                0x00000001a800178b (     0x4) _oidCollectiveOrganizationalUnitName [NameNList, MangledNameNList, NList] 
                0x00000001a800178f (     0x3) _oidDescription [NameNList, MangledNameNList, NList] 
                0x00000001a8001792 (     0x9) _oidEmailAddress [NameNList, MangledNameNList, NList] 
                0x00000001a800179b (     0x9) _oidFriendlyName [NameNList, MangledNameNList, NList] 
                0x00000001a80017a4 (     0x9) _oidLocalKeyId [NameNList, MangledNameNList, NList] 
                0x00000001a80017ad (     0xa) _oidUserId [NameNList, MangledNameNList, NList] 
                0x00000001a80017b7 (     0x8) _oidExtendedKeyUsageServerAuth [NameNList, MangledNameNList, NList] 
                0x00000001a80017bf (     0x8) _oidExtendedKeyUsageClientAuth [NameNList, MangledNameNList, NList] 
                0x00000001a80017c7 (     0x8) _oidExtendedKeyUsageCodeSigning [NameNList, MangledNameNList, NList] 
                0x00000001a80017cf (     0x8) _oidExtendedKeyUsageEmailProtection [NameNList, MangledNameNList, NList] 
                0x00000001a80017d7 (     0x8) _oidExtendedKeyUsageTimeStamping [NameNList, MangledNameNList, NList] 
                0x00000001a80017df (     0x8) _oidExtendedKeyUsageOCSPSigning [NameNList, MangledNameNList, NList] 
                0x00000001a80017e7 (     0x8) _oidExtendedKeyUsageIPSec [NameNList, MangledNameNList, NList] 
                0x00000001a80017ef (     0xa) _oidExtendedKeyUsageMicrosoftSGC [NameNList, MangledNameNList, NList] 
                0x00000001a80017f9 (     0x9) _oidExtendedKeyUsageNetscapeSGC [NameNList, MangledNameNList, NList] 
                0x00000001a8001802 (     0xa) _oidAppleSecureBootCertSpec [NameNList, MangledNameNList, NList] 
                0x00000001a800180c (     0xa) _oidAppleSecureBootTicketCertSpec [NameNList, MangledNameNList, NList] 
                0x00000001a8001816 (     0xa) _oidAppleImg4ManifestCertSpec [NameNList, MangledNameNList, NList] 
                0x00000001a8001820 (     0xa) _oidAppleProvisioningProfile [NameNList, MangledNameNList, NList] 
                0x00000001a800182a (     0xa) _oidAppleApplicationSigning [NameNList, MangledNameNList, NList] 
                0x00000001a8001834 (     0xa) _oidAppleInstallerPackagingSigningExternal [NameNList, MangledNameNList, NList] 
                0x00000001a800183e (     0xa) _oidAppleTVOSApplicationSigningProd [NameNList, MangledNameNList, NList] 
                0x00000001a8001848 (     0xb) _oidAppleTVOSApplicationSigningProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a8001853 (     0xa) _oidAppleXROSApplicationSigningProd [NameNList, MangledNameNList, NList] 
                0x00000001a800185d (     0xb) _oidAppleXROSApplicationSigningProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a8001868 (     0x9) _oidAppleExtendedKeyUsageCodeSigning [NameNList, MangledNameNList, NList] 
                0x00000001a8001871 (     0xa) _oidAppleExtendedKeyUsageCodeSigningDev [NameNList, MangledNameNList, NList] 
                0x00000001a800187b (     0x9) _oidAppleExtendedKeyUsageAppleID [NameNList, MangledNameNList, NList] 
                0x00000001a8001884 (     0x9) _oidAppleExtendedKeyUsagePassbook [NameNList, MangledNameNList, NList] 
                0x00000001a800188d (     0x9) _oidAppleExtendedKeyUsageProfileSigning [NameNList, MangledNameNList, NList] 
                0x00000001a8001896 (     0x9) _oidAppleExtendedKeyUsageQAProfileSigning [NameNList, MangledNameNList, NList] 
                0x00000001a800189f (     0xa) _oidAppleIntmMarkerAppleWWDR [NameNList, MangledNameNList, NList] 
                0x00000001a80018a9 (     0xa) _oidAppleIntmMarkerAppleID [NameNList, MangledNameNList, NList] 
                0x00000001a80018b3 (     0xa) _oidAppleIntmMarkerAppleID2 [NameNList, MangledNameNList, NList] 
                0x00000001a80018bd (     0x9) _oidApplePolicyMobileStore [NameNList, MangledNameNList, NList] 
                0x00000001a80018c6 (     0xa) _oidApplePolicyMobileStoreProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a80018d0 (     0xa) _oidApplePolicyEscrowService [NameNList, MangledNameNList, NList] 
                0x00000001a80018da (     0x9) _oidAppleCertExtensionAppleIDRecordValidationSigning [NameNList, MangledNameNList, NList] 
                0x00000001a80018e3 (     0x9) _oidAppleCertExtOSXProvisioningProfileSigning [NameNList, MangledNameNList, NList] 
                0x00000001a80018ec (     0xa) _oidAppleIntmMarkerAppleSystemIntg2 [NameNList, MangledNameNList, NList] 
                0x00000001a80018f6 (     0xa) _oidAppleIntmMarkerAppleSystemIntgG3 [NameNList, MangledNameNList, NList] 
                0x00000001a8001900 (     0x9) _oidAppleCertExtAppleSMPEncryption [NameNList, MangledNameNList, NList] 
                0x00000001a8001909 (     0xa) _oidAppleCertExtAppleServerAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001a8001913 (     0xb) _oidAppleCertExtAppleServerAuthenticationIDSProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a800191e (     0xb) _oidAppleCertExtAppleServerAuthenticationIDSProd [NameNList, MangledNameNList, NList] 
                0x00000001a8001929 (     0xb) _oidAppleCertExtAppleServerAuthenticationAPNProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a8001934 (     0xb) _oidAppleCertExtAppleServerAuthenticationAPNProd [NameNList, MangledNameNList, NList] 
                0x00000001a800193f (     0xa) _oidAppleCertExtAppleServerAuthenticationGS [NameNList, MangledNameNList, NList] 
                0x00000001a8001949 (     0xb) _oidAppleCertExtAppleServerAuthenticationPPQProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a8001954 (     0xb) _oidAppleCertExtAppleServerAuthenticationPPQProd [NameNList, MangledNameNList, NList] 
                0x00000001a800195f (     0xa) _oidAppleIntmMarkerAppleServerAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001a8001969 (     0xa) _oidAppleCertExtApplePPQSigningProd [NameNList, MangledNameNList, NList] 
                0x00000001a8001973 (     0xa) _oidAppleCertExtApplePPQSigningProdQA [NameNList, MangledNameNList, NList] 
                0x00000001a800197d (     0xa) _oidGoogleEmbeddedSignedCertificateTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001a8001987 (     0xa) _oidGoogleOCSPSignedCertificateTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001a8001991 (     0xa) _oidAppleCertExtATVAppSigningProd [NameNList, MangledNameNList, NList] 
