/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001b4922fc0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922fe0 (    0x20) objc_msgSend$initWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923000 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923020 (    0x20) objc_msgSend$initWithListenerEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923040 (    0x20) objc_msgSend$initWithMachName:interface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923060 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923080 (    0x20) objc_msgSend$initWithName:digestPrefix:shortCodeLength:digest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49230a0 (    0x20) objc_msgSend$initWithPublicKeyIdentity:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49230c0 (    0x20) objc_msgSend$initWithPublicKeyInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49230e0 (    0x20) objc_msgSend$initWithSignatureRequests: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923100 (    0x20) objc_msgSend$initWithStorageString:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923120 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923140 (    0x20) objc_msgSend$initWithSyncedLoggableDatas:uriToServerLoggableDatas: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923160 (    0x20) objc_msgSend$initWithURI:application: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923180 (    0x20) objc_msgSend$initWithUri:application: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49231a0 (    0x20) objc_msgSend$initWithUri:application:failure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49231c0 (    0x20) objc_msgSend$initWithUri:application:ktResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49231e0 (    0x20) objc_msgSend$initWithUri:application:ktResult:failure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923200 (    0x20) objc_msgSend$initialTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923220 (    0x20) objc_msgSend$initiateQueryForUris:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923240 (    0x20) objc_msgSend$initiator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923260 (    0x20) objc_msgSend$initiatorInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923280 (    0x20) objc_msgSend$initiatorRandom [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49232a0 (    0x20) objc_msgSend$interface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49232c0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49232e0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923300 (    0x20) objc_msgSend$invokeIDSXPCWithBlock:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923320 (    0x20) objc_msgSend$invokeXPCAsynchronousCallWithBlock:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923340 (    0x20) objc_msgSend$invokeXPCAsynchronousCallWithBlock:failureBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923360 (    0x20) objc_msgSend$invokeXPCSynchronousCallWithBlock:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923380 (    0x20) objc_msgSend$invokeXPCSynchronousCallWithBlock:failureBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49233a0 (    0x20) objc_msgSend$invokeXPCWithBlock:synchronous:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49233c0 (    0x20) objc_msgSend$isAccountsInQA [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49233e0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923400 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923420 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923440 (    0x20) objc_msgSend$isValidJSONObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923460 (    0x20) objc_msgSend$jsonArrayFromPlistArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923480 (    0x20) objc_msgSend$jsonClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49234a0 (    0x20) objc_msgSend$jsonDictFromPlistDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49234c0 (    0x20) objc_msgSend$ktAccountPublicIDWithPKIString:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49234e0 (    0x20) objc_msgSend$ktAccountPublicIDWithPublicKeyInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923500 (    0x20) objc_msgSend$ktAccountPublicIDWithString:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923520 (    0x20) objc_msgSend$ktCapable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923540 (    0x20) objc_msgSend$ktSelfVerificationInfoDiagnosticsJson [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923560 (    0x20) objc_msgSend$ktVerificationInfoDiagnosticsJson [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923580 (    0x20) objc_msgSend$kt_dataWithUint64:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49235a0 (    0x20) objc_msgSend$kt_dateToString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49235c0 (    0x20) objc_msgSend$kt_enumValueWithMax:defaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49235e0 (    0x20) objc_msgSend$kt_hexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923600 (    0x20) objc_msgSend$kt_sha256 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923620 (    0x20) objc_msgSend$kt_toISO_8601_UTCString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923640 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923660 (    0x20) objc_msgSend$lastUsedAddressOfMe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923680 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49236a0 (    0x20) objc_msgSend$listKTSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49236c0 (    0x20) objc_msgSend$listPeerOverrides: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49236e0 (    0x20) objc_msgSend$listStaticKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923700 (    0x20) objc_msgSend$loadCollectionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923720 (    0x20) objc_msgSend$logHardFailureForEventNamed:withAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923740 (    0x20) objc_msgSend$logMetric:withName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923760 (    0x20) objc_msgSend$logResultForEvent:hardFailure:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923780 (    0x20) objc_msgSend$logResultForEvent:hardFailure:result:withAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49237a0 (    0x20) objc_msgSend$logSoftFailureForEventNamed:withAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49237c0 (    0x20) objc_msgSend$logSuccessForEventNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49237e0 (    0x20) objc_msgSend$loggableData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923800 (    0x20) objc_msgSend$loggableDataError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923820 (    0x20) objc_msgSend$loggableDataForDeviceID:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923840 (    0x20) objc_msgSend$loggableDatas [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923860 (    0x20) objc_msgSend$logger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923880 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49238a0 (    0x20) objc_msgSend$machName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49238c0 (    0x20) objc_msgSend$mainInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49238e0 (    0x20) objc_msgSend$makeReports:additionalData:auditorURI:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923900 (    0x20) objc_msgSend$mappings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923920 (    0x20) objc_msgSend$markContactAsVerified:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923940 (    0x20) objc_msgSend$markExpiryDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923960 (    0x20) objc_msgSend$markFailureSeenForResults:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923980 (    0x20) objc_msgSend$marked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49239a0 (    0x20) objc_msgSend$maybeUpdateMonitorState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49239c0 (    0x20) objc_msgSend$model [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49239e0 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923a00 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923a20 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923a40 (    0x20) objc_msgSend$nextRetryAt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923a60 (    0x20) objc_msgSend$nfsObserver [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923a80 (    0x20) objc_msgSend$notInSyncedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923aa0 (    0x20) objc_msgSend$noteEventNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ac0 (    0x20) objc_msgSend$numberPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ae0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923b00 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923b20 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923b40 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923b60 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923b80 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ba0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923bc0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923be0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923c00 (    0x20) objc_msgSend$optIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923c20 (    0x20) objc_msgSend$optInState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923c40 (    0x20) objc_msgSend$optedIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923c60 (    0x20) objc_msgSend$orderedTimestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923c80 (    0x20) objc_msgSend$osVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ca0 (    0x20) objc_msgSend$otherNamesForPeer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923cc0 (    0x20) objc_msgSend$peer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ce0 (    0x20) objc_msgSend$peerAccountIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923d00 (    0x20) objc_msgSend$peerDisconnected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923d20 (    0x20) objc_msgSend$peerHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923d40 (    0x20) objc_msgSend$pendingStatusChanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923d60 (    0x20) objc_msgSend$performAndWaitForSelfValidate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923d80 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923da0 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923dc0 (    0x20) objc_msgSend$product [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923de0 (    0x20) objc_msgSend$publicAccountIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923e00 (    0x20) objc_msgSend$publicID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923e20 (    0x20) objc_msgSend$publicKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923e40 (    0x20) objc_msgSend$publicKeyID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923e60 (    0x20) objc_msgSend$publicKeyInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923e80 (    0x20) objc_msgSend$pushToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ea0 (    0x20) objc_msgSend$randomValueOfLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ec0 (    0x20) objc_msgSend$rawAccountKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923ee0 (    0x20) objc_msgSend$recentFailedEventIds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923f00 (    0x20) objc_msgSend$recentlyOptedIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923f20 (    0x20) objc_msgSend$registrationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923f40 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923f60 (    0x20) objc_msgSend$removeEntryByContactIdentifier:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923f80 (    0x20) objc_msgSend$removeEntryByKDID:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4923fa0 (    0x20) objc_msgSend$removeMultiSamplerForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
