/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001a2f96280 (    0x20) objc_msgSend$initWithUUID:name:expirationDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f962a0 (    0x20) objc_msgSend$initWithUUID:type:identifier:profileVersion:displayName:organization:profileDescription:isManaged:isLocked:hasRemovalPasscode:isEncrypted:signerCertificates:payloads:restrictions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f962c0 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f962e0 (    0x20) objc_msgSend$initWithUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96300 (    0x20) objc_msgSend$initWithUserInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96320 (    0x20) objc_msgSend$initWithUsername:dataQuota:dataUsed:hasDataToSync:isCurrentUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96340 (    0x20) objc_msgSend$initWithXPCConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96360 (    0x20) objc_msgSend$installSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96380 (    0x20) objc_msgSend$installationState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f963a0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f963c0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f963e0 (    0x20) objc_msgSend$interfaceOrientation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96400 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96420 (    0x20) objc_msgSend$internal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96440 (    0x20) objc_msgSend$intersectsSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96460 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96480 (    0x20) objc_msgSend$invalidatePolicyMonitor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f964a0 (    0x20) objc_msgSend$invocationWithMethodSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f964c0 (    0x20) objc_msgSend$invoke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f964e0 (    0x20) objc_msgSend$isAdHocCodeSigned [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96500 (    0x20) objc_msgSend$isAppClip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96520 (    0x20) objc_msgSend$isAppStoreVendable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96540 (    0x20) objc_msgSend$isAppUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96560 (    0x20) objc_msgSend$isBetaApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96580 (    0x20) objc_msgSend$isBlocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f965a0 (    0x20) objc_msgSend$isCritical [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f965c0 (    0x20) objc_msgSend$isCurrentUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f965e0 (    0x20) objc_msgSend$isDeviceBasedVPP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96600 (    0x20) objc_msgSend$isEncrypted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96620 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96640 (    0x20) objc_msgSend$isEqualToControlSessionIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96660 (    0x20) objc_msgSend$isEqualToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96680 (    0x20) objc_msgSend$isEqualToGroupIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f966a0 (    0x20) objc_msgSend$isEqualToPrioritizedPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f966c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f966e0 (    0x20) objc_msgSend$isFolder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96700 (    0x20) objc_msgSend$isIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96720 (    0x20) objc_msgSend$isInstalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96740 (    0x20) objc_msgSend$isInvalid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96760 (    0x20) objc_msgSend$isLicenseExpired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96780 (    0x20) objc_msgSend$isLicenseRevoked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f967a0 (    0x20) objc_msgSend$isLocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f967c0 (    0x20) objc_msgSend$isManaged [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f967e0 (    0x20) objc_msgSend$isMemberOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96800 (    0x20) objc_msgSend$isPermittedOnPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96820 (    0x20) objc_msgSend$isPlaceholder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96840 (    0x20) objc_msgSend$isRemoveable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96860 (    0x20) objc_msgSend$isRestricted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96880 (    0x20) objc_msgSend$isSplat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f968a0 (    0x20) objc_msgSend$isTapToPayScreenLock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f968c0 (    0x20) objc_msgSend$isUPP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f968e0 (    0x20) objc_msgSend$isUserBasedVPP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96900 (    0x20) objc_msgSend$isValidated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96920 (    0x20) objc_msgSend$lastLoginDatesByAppleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96940 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96960 (    0x20) objc_msgSend$leaderIP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96980 (    0x20) objc_msgSend$leaderIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f969a0 (    0x20) objc_msgSend$leaderIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f969c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f969e0 (    0x20) objc_msgSend$licenseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96a00 (    0x20) objc_msgSend$listener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96a20 (    0x20) objc_msgSend$listenerEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96a40 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96a60 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96a80 (    0x20) objc_msgSend$location [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96aa0 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ac0 (    0x20) objc_msgSend$lockInApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ae0 (    0x20) objc_msgSend$lockOrientation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96b00 (    0x20) objc_msgSend$lockWhenCondition:beforeDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96b20 (    0x20) objc_msgSend$lockedByLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96b40 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96b60 (    0x20) objc_msgSend$macOSSecurityInfoKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96b80 (    0x20) objc_msgSend$machServiceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ba0 (    0x20) objc_msgSend$makeNewTransport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96bc0 (    0x20) objc_msgSend$manage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96be0 (    0x20) objc_msgSend$managedAppsOnly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96c00 (    0x20) objc_msgSend$managedObjectContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96c20 (    0x20) objc_msgSend$managedOnly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96c40 (    0x20) objc_msgSend$managementFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96c60 (    0x20) objc_msgSend$managementInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96c80 (    0x20) objc_msgSend$managementOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ca0 (    0x20) objc_msgSend$managingProfileIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96cc0 (    0x20) objc_msgSend$manifestURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ce0 (    0x20) objc_msgSend$mapTableWithKeyOptions:valueOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96d00 (    0x20) objc_msgSend$maxHeight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96d20 (    0x20) objc_msgSend$maxWidth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96d40 (    0x20) objc_msgSend$message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96d60 (    0x20) objc_msgSend$methodSignatureForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96d80 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96da0 (    0x20) objc_msgSend$mobileKeyBagFirstUnlockNotificationName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96dc0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96de0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96e00 (    0x20) objc_msgSend$notificationTokensByPolicyMonitorIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96e20 (    0x20) objc_msgSend$numberOfUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96e40 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96e60 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96e80 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ea0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ec0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96ee0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96f00 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96f20 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96f40 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96f60 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96f80 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96fa0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96fc0 (    0x20) objc_msgSend$onDemandResourcesUsage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96fe0 (    0x20) objc_msgSend$operationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97000 (    0x20) objc_msgSend$operationToResolveAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97020 (    0x20) objc_msgSend$operationToSendEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97040 (    0x20) objc_msgSend$operationToSendStatusUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97060 (    0x20) objc_msgSend$operations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97080 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f970a0 (    0x20) objc_msgSend$organization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f970c0 (    0x20) objc_msgSend$organizationDisplayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f970e0 (    0x20) objc_msgSend$organizationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97100 (    0x20) objc_msgSend$organizationType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97120 (    0x20) objc_msgSend$organizationUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97140 (    0x20) objc_msgSend$organizationsByIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97160 (    0x20) objc_msgSend$originator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97180 (    0x20) objc_msgSend$passcode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f971a0 (    0x20) objc_msgSend$passcodeIsCompliantWithGlobalRestrictions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f971c0 (    0x20) objc_msgSend$passcodeIsCompliantWithProfileRestrictions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f971e0 (    0x20) objc_msgSend$passcodeIsSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97200 (    0x20) objc_msgSend$passcodeLockGracePeriod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97220 (    0x20) objc_msgSend$passcodeLockGracePeriodEnforced [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97240 (    0x20) objc_msgSend$passcodeType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97260 (    0x20) objc_msgSend$password [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97280 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f972a0 (    0x20) objc_msgSend$payloadDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f972c0 (    0x20) objc_msgSend$payloadDescriptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f972e0 (    0x20) objc_msgSend$payloadIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97300 (    0x20) objc_msgSend$payloadVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97320 (    0x20) objc_msgSend$payloads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97340 (    0x20) objc_msgSend$pendingRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f97360 (    0x20) objc_msgSend$performBlockAndWait: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
