/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b59234d8 (     0x4) -[AXFMouseTest moveToLocation:delta:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234dc (     0x4) -[AXFMouseTest moveToLocation:delta:eventType:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234e0 (     0x8) -[AXFMouseTest moveToLocation:delta:eventType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234e8 (     0x4) -[AXFMouseTest performMouseAction:atPoint:markupHandler:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234ec (     0xc) -[AXFMouseTest performMouseAction:atPoint:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234f8 (     0x8) -[AXFMouseTest performMouseAction:atPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923500 (     0x4) -[AXFMouseTest scrollWheelByDelta:unit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923504 (     0x4) -[AXFMouseTest scrollWheelByDelta:unit:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923508 (     0x4) -[AXFMouseTest scrollWheelByDelta:unit:atLocation:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592350c (     0x8) -[AXFMouseTest accumulateClickCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923514 (     0x8) -[AXFMouseTest setAccumulateClickCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592351c (     0x8) -[AXFMouseTest cursorImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923524 (     0xc) -[AXFMouseTest setCursorImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923530 (     0x8) -[AXFMouseTest cursorImageSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923538 (     0x8) -[AXFMouseTest keepCursorImageSynchronizedWithSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923540 (     0x8) -[AXFMouseTest setKeepCursorImageSynchronizedWithSystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923548 (     0x8) -[AXFMouseTest currentLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923550 (     0x8) -[AXFMouseTest setCurrentLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923558 (     0x8) -[AXFMouseTest cursorScale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923560 (     0x8) -[AXFMouseTest setCursorScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923568 (     0x8) -[AXFMouseTest currentDownButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923570 (     0x8) -[AXFMouseTest setCurrentDownButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923578 (     0xc) -[AXFMouseTest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923584 (    0x8c) +[NSBezierPath(AXFAdditions) axf_bezierPathWithCGPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923610 (    0xf4) _AXF_CGPathToBezierPathApplierFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923704 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b5923718 (    0x74) +[_AXFLaunchServicesProvider newSystemLaunchServicesProviderWithDelegate:delegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592378c (    0x80) -[_AXFLaunchServicesProvider initWithDelegate:delegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592380c (     0x8) -[_AXFLaunchServicesProvider startObservingApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923814 (     0x8) -[_AXFLaunchServicesProvider stopObservingApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592381c (    0x24) -[_AXFLaunchServicesProvider copyRunningApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923840 (    0x24) -[_AXFLaunchServicesProvider keyboardProcessSerialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923864 (    0x20) -[_AXFLaunchServicesProvider isProcessSerialNumberPermittedFrontmost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923884 (    0x20) -[_AXFLaunchServicesProvider newApplicationWithProcessSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59238a4 (    0x2c) -[_AXFLaunchServicesProvider delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59238d0 (     0x8) -[_AXFLaunchServicesProvider delegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59238d8 (    0x40) -[_AXFLaunchServicesProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923918 (   0x160) -[_AXFLaunchServicesProviderSystem startObservingApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923a78 (    0x7c) __62-[_AXFLaunchServicesProviderSystem startObservingApplications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923af4 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923b00 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923b08 (    0x78) -[_AXFLaunchServicesProviderSystem stopObservingApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923b80 (    0xf8) -[_AXFLaunchServicesProviderSystem copyRunningApplications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923c78 (    0x70) __59-[_AXFLaunchServicesProviderSystem copyRunningApplications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923ce8 (    0x98) -[_AXFLaunchServicesProviderSystem keyboardProcessSerialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923d80 (   0x134) -[_AXFLaunchServicesProviderSystem newApplicationWithProcessSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923eb4 (   0x104) -[_AXFLaunchServicesProviderSystem _handleNotification:dictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923fb8 (   0x130) -[_AXFLaunchServicesProviderSystem isProcessSerialNumberPermittedFrontmost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59240e8 (    0x10) -[_AXFLaunchServicesProviderSystem _lsNotificationID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59240f8 (    0x10) -[_AXFLaunchServicesProviderSystem _setLSNotificationID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924108 (    0x44) -[_AXFTextPositionIndexBased offsetFromPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592414c (    0x44) -[_AXFTextPositionIndexBased positionOffsetBy:withinLimit:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924190 (    0x34) +[AXFTextRange rangeSpanningEntireContentOfWebArea:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59241c4 (    0x78) +[AXFTextRange rangeSpanningEntireContentOfWebArea:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592423c (    0x34) -[AXFTextRange initWithStartPosition:endPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924270 (    0x34) -[AXFTextRange initWithStartPosition:endPosition:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59242a4 (    0x34) -[AXFTextRange containsPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59242d8 (    0x34) -[AXFTextRange containsRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592430c (    0x34) -[AXFTextRange rangeByIntersectingWithRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924340 (    0x34) -[AXFTextRange rangeByGrowingRangeStartBy:endBy:withinLimit:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924374 (    0x34) -[AXFTextRange rangeByGrowingToContainRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59243a8 (    0x34) -[AXFUIElement(TextUnified) setAccessibilitySelectedAXFTextRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59243dc (    0x34) -[AXFUIElement(TextUnified) _accessibilityLeftWordTextRangeWithAXFTextPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924410 (    0x34) -[AXFUIElement(TextUnified) _accessibilityRightWordTextRangeWithAXFTextPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924444 (    0x34) -[AXFUIElement(TextUnified) _accessibilityNextWordEndTextMarkerForAXFTextPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924478 (    0x34) -[AXFUIElement(TextUnified) _accessibilityPreviousWordStartTextMarkerForAXFTextPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59244ac (    0x34) -[AXFUIElement(TextUnified) _accessibilitySentenceTextRangeWithAXFTextPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59244e0 (    0x34) -[AXFUIElement(TextUnified) accessibilityPreviousAXFTextPositionForAXFPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924514 (    0x34) -[AXFUIElement(TextUnified) accessibilityLineForAXFTextPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924548 (    0x34) -[AXFUIElement(TextUnified) accessibilityBoundsForAXFTextRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592457c (    0x34) -[AXFUIElement(TextUnified) setAccessibilityVisibleCharacterAXFTextRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59245b0 (    0x34) -[AXFUIElement(TextUnified) accessibilityStringForAXFTextRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59245e4 (    0x34) -[AXFUIElement(TextUnified) accessibilityAttributedStringForAXFTextRange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924618 (    0x68) -[AXFUIElement(TextUnified) __textRangeForAttribute:axfPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924680 (    0x68) -[AXFUIElement(TextUnified) __textPositionForAttribute:axfPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59246e8 (    0x74) -[AXFObserverManagerIPC registerApplication:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592475c (    0x68) AXFLocalizedStringWithTableAndBundle.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59247c4 (    0x68) AXFLocalizedStringWithTableAndBundle.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592482c (    0x94) +[AXFUIElement _uiElementAtCoordinate:applicationElementRef:includeIgnored:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59248c0 (    0x94) -[AXFUIElement arrayForAXAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924954 (    0x78) -[AXFUIElement stringForAXAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59249cc (    0x94) -[AXFUIElement stringForAXAttribute:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924a60 (    0x94) -[AXFUIElement boolForAXAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924af4 (    0x94) -[AXFUIElement numberForAXAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924b88 (    0x94) -[AXFUIElement getValueForAXAttribute:valueType:value:axError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924c1c (    0x94) -[AXFUIElement getValueForAXParameterizedAttribute:parameter:valueType:value:axError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924cb0 (    0x94) -[AXFUIElement urlForAXAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924d44 (    0x94) -[AXFUIElement uiElementForAXAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924dd8 (    0x94) -[AXFUIElement objectForAXAttribute:expectedType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924e6c (    0x90) -[AXFUIElement objectForAXAttribute:expectedType:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924efc (    0x94) -[AXFUIElement objectForAXAttribute:parameter:expectedType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924f90 (    0x24) -[AXFUIElement _accessibilityAttributedDescription].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924fb4 (    0x44) ___AXFExcludedBundledIdentifiers_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5924ff8 (    0x28) __getAXBrailleMapClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5925020 (    0x28) __getAXCustomContentClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5925048 (    0x28) __getAXAttributedStringClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5925070 (    0x88) +[AXFRunLoopThread detachNewThreadWithName:qualityOfService:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59250f8 (    0x34) -[_AXFTextPositionMarkerBased _initWithMarker:webAreaUIElement:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592512c (    0x34) -[_AXFTextPositionMarkerBased _initWithMarker:webAreaUIElement:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5925160 (    0x68) -[_AXFTextPositionMarkerBased _initWithMarker:webAreaUIElement:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59251c8 (    0x34) -[_AXFTextPositionMarkerBased offsetFromPosition:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
