/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001d79686c8 (    0x28) OBJC_METACLASS_$_AXImageCaptionModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79686f0 (    0x28) OBJC_CLASS_$_AXAsset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968718 (    0x28) OBJC_METACLASS_$_AXAsset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968740 (    0x28) OBJC_METACLASS_$_AXImageCaptionModelAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968768 (    0x28) OBJC_CLASS_$_AXImageCaptionModelAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968790 (    0x28) OBJC_CLASS_$_AXAssetsService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79687b8 (    0x28) OBJC_METACLASS_$_AXAssetsService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79687e0 (    0x28) OBJC_CLASS_$_AXAssetController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968808 (    0x28) OBJC_METACLASS_$_AXAssetController [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6603b58 (   0x4f8) __DATA SEGMENT
            0x00000001d6603b58 (     0x8) __DATA __objc_protorefs
                0x00000001d6603b58 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_AXAssetsServiceInterface [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6603b60 (    0xf0) __DATA __objc_classrefs
            0x00000001d6603c50 (    0x58) __DATA __objc_superrefs
            0x00000001d6603ca8 (    0xd4) __DATA __objc_ivar
                0x00000001d6603ca8 (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._assertionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cac (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._clientIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cb0 (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._minimumCompatibilityVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cb4 (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._maximumCompatibilityVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cb8 (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._modelVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cbc (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._modelLanguage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cc0 (     0x4) OBJC_IVAR_$_AXImageCaptionModelAssetAssertion._modelStage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cc4 (     0x4) OBJC_IVAR_$_AXCharacterVoiceAssetPolicy._language [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cc8 (     0x4) OBJC_IVAR_$_AXAssetUpdateMonitor._assetsLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603ccc (     0x4) OBJC_IVAR_$_AXAssetUpdateMonitor._updateObservers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cd0 (     0x4) OBJC_IVAR_$_AXAssetUpdateMonitor._cachedInstalledAssets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cd4 (     0x4) OBJC_IVAR_$_AXAssetUpdateMonitor._refreshDispatchTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cd8 (     0x4) OBJC_IVAR_$_AXAssetUpdateMonitor._workerQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cdc (     0x4) OBJC_IVAR_$_AXAssetUpdateMonitor._assetController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603ce0 (     0x4) OBJC_IVAR_$_AXAssetMetadataStore._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603ce4 (     0x4) OBJC_IVAR_$_AXAssetMetadataStore._defaults [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603ce8 (     0x4) OBJC_IVAR_$_AXAssetPolicy._daemonShouldDownloadInBackgroundIfNeeded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cec (     0x4) OBJC_IVAR_$_AXAssetPolicy._minSupportedFormatVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cf0 (     0x4) OBJC_IVAR_$_AXAssetPolicy._maxSupportedFormatVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cf4 (     0x4) OBJC_IVAR_$_AXAssetPolicy._compatibilityVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cf8 (     0x4) OBJC_IVAR_$_AXAssetPolicy._downloadResourceTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603cfc (     0x4) OBJC_IVAR_$_AXAssetPolicy._updateCatalogTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d00 (     0x4) OBJC_IVAR_$_AXAssetPolicy._refreshRetryInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d04 (     0x4) OBJC_IVAR_$_AXAssetPolicy._downloadRetryInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d08 (     0x4) OBJC_IVAR_$_AXAssetPolicy._launchActivityIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d0c (     0x4) OBJC_IVAR_$_AXAssetPolicy._updateInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d10 (     0x4) OBJC_IVAR_$_AXImageCaptionModel._modelProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d14 (     0x4) OBJC_IVAR_$_AXAsset._cachedComputedOnDiskSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d18 (     0x4) OBJC_IVAR_$_AXAsset._didAttachProgressHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d1c (     0x4) OBJC_IVAR_$_AXAsset._isInstalled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d20 (     0x4) OBJC_IVAR_$_AXAsset._isDownloading [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d24 (     0x4) OBJC_IVAR_$_AXAsset._assetId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d28 (     0x4) OBJC_IVAR_$_AXAsset._assetType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d2c (     0x4) OBJC_IVAR_$_AXAsset._contentVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d30 (     0x4) OBJC_IVAR_$_AXAsset._compatibilityVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d34 (     0x4) OBJC_IVAR_$_AXAsset._formatVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d38 (     0x4) OBJC_IVAR_$_AXAsset._properties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d3c (     0x4) OBJC_IVAR_$_AXAsset._originalURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d40 (     0x4) OBJC_IVAR_$_AXAsset._localCopyURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d44 (     0x4) OBJC_IVAR_$_AXAsset._maAsset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d48 (     0x4) OBJC_IVAR_$_AXAssetsService._xpcConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d4c (     0x4) OBJC_IVAR_$_AXAssetsService._xpcConnectionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d50 (     0x4) OBJC_IVAR_$_AXAssetController._assetsLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d54 (     0x4) OBJC_IVAR_$_AXAssetController._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d58 (     0x4) OBJC_IVAR_$_AXAssetController._cachedAvailableAssets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d5c (     0x4) OBJC_IVAR_$_AXAssetController._cachedInProgressAssets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d60 (     0x4) OBJC_IVAR_$_AXAssetController._refreshQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d64 (     0x4) OBJC_IVAR_$_AXAssetController._refreshDispatchTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d68 (     0x4) OBJC_IVAR_$_AXAssetController._notifyToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d6c (     0x4) OBJC_IVAR_$_AXAssetController._userInitiated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d70 (     0x4) OBJC_IVAR_$_AXAssetController._shouldRefreshForAssetInstallNotifications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d74 (     0x4) OBJC_IVAR_$_AXAssetController._assetPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603d78 (     0x4) OBJC_IVAR_$_AXAssetController._mobileAssetQueue [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6603d80 (   0x240) __DATA __data
                0x00000001d6603d80 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603de0 (    0x60) _OBJC_PROTOCOL_$_AXAssetAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603e40 (    0x60) _OBJC_PROTOCOL_$_AXAssetControllerObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603ea0 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603f00 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6603f60 (    0x60) _OBJC_PROTOCOL_$_AXAssetsServiceInterface [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6603fc0 (    0x90) __DATA __bss
                0x00000001d6603fc0 (     0x8) _Store [NameNList, MangledNameNList, NList] 
                0x00000001d6603fc8 (     0x8) store.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6603fd0 (     0x8) getMAAssetQueryClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d6603fd8 (     0x8) MobileAssetLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d6603fe0 (     0x8) getMADownloadOptionsClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d6603fe8 (     0x8) getASAttributeContentVersionSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d6603ff0 (     0x8) MobileAssetLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d6603ff8 (     0x8) getASAttributeCompatibilityVersionSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d6604000 (     0x8) getASAttributeDownloadSizeSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d6604008 (     0x8) getASAttributeUnarchivedSizeSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d6604010 (     0x8) AXAssetBundle._Bundle [NameNList, MangledNameNList, NList] 
                0x00000001d6604018 (     0x8) AXAssetBundle.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6604020 (     0x8) getMAStringForMADownloadResultSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d6604028 (     0x8) MobileAssetLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d6604030 (     0x8) getMAAssetClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d6604038 (     0x8) getMADownloadConfigClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d6604040 (     0x8) getASServerURLForAssetTypeSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d6604048 (     0x8) getASSetAssetServerURLForAssetTypeSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
