/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
                0x00000001a80839d8 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a80839e8 (    0x28) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001a8083a10 (    0x14) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001a8083a24 (    0x40) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001a8083a64 (    0x18) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001a8083a7c (    0x38) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001a8083ab4 (    0x38) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001a8083aec (    0x20) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001a8083b0c (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a8083b1c (    0x70) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a8083b8c (    0x60) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a8083bec (     0xc) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a8083bf8 (     0xc) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c04 (     0xc) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c10 (    0x14) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c24 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c38 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c4c (    0x14) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c60 (    0x14) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c74 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c84 (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a8083c94 (     0xc) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001a8083ca0 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a8083cb8 (    0x28) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a8083ce0 (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a8083cf0 (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a8083d04 (    0x28) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001a8083d2c (    0x34) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001a8083d60 (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a8083d78 (    0x20) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a8083d98 (    0x24) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a8083dbc (    0x24) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001a8083de0 (    0xd0) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001a8083eb0 (    0x18) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001a8083ec8 (    0x10) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001a8083ed8 (     0xc) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001a8083ee4 (    0x34) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001a8083f18 (    0x10) GCC_except_table52 [NameNList, MangledNameNList, NList] 
                0x00000001a8083f28 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a8083f48 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a8083f5c (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a8083f74 (    0xa0) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a8084014 (    0x84) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a8084098 (    0x54) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001a80840ec (    0x58) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001a8084144 (    0x44) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001a8084188 (    0x1c) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001a80841a4 (    0x20) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a80841c4 (    0x18) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001a80841dc (    0x18) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a80841f4 (    0x20) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a8084214 (    0x20) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001a8084234 (    0x28) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001a808425c (    0x10) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001a808426c (     0xc) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001a8084278 (    0x3c) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001a80842b4 (    0x28) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a80842dc (    0x20) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a80842fc (    0x1c) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001a8084318 (    0x14) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001a808432c (    0x14) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001a8084340 (    0x20) GCC_except_table54 [NameNList, MangledNameNList, NList] 
                0x00000001a8084360 (    0x14) GCC_except_table58 [NameNList, MangledNameNList, NList] 
                0x00000001a8084374 (    0x20) GCC_except_table68 [NameNList, MangledNameNList, NList] 
                0x00000001a8084394 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a80843a4 (    0x24) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a80843c8 (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a80843e0 (    0x24) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a8084404 (    0x18) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a808441c (    0x24) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a8084440 (    0x18) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001a8084458 (    0x2c) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a8084484 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a80844a4 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a80844b8 (    0x40) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a80844f8 (    0x30) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001a8084528 (    0x34) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001a808455c (    0x34) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001a8084590 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a80845a4 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a80845b4 (     0xc) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a80845c0 (    0x40) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001a8084600 (    0xe0) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a80846e0 (    0x2c) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001a808470c (    0x38) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001a8084744 (    0x38) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001a808477c (    0x28) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001a80847a4 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a80847b8 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a80847cc (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a80847dc (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a80847f4 (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a8084804 (     0xc) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a8084810 (    0x14) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a8084824 (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a8084838 (    0x58) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001a8084890 (     0xc) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001a808489c (    0x14) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001a80848b0 (    0x14) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a80848c4 (    0x18) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001a80848dc (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a80848f4 (    0x20) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001a8084914 (    0x1c) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001a8084930 (     0xc) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001a808493c (    0x20) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001a808495c (    0x10) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001a808496c (    0x28) GCC_except_table67 [NameNList, MangledNameNList, NList] 
                0x00000001a8084994 (    0x80) GCC_except_table68 [NameNList, MangledNameNList, NList] 
                0x00000001a8084a14 (    0x14) GCC_except_table69 [NameNList, MangledNameNList, NList] 
            0x00000001a8084a28 (  0x3e04) __TEXT __oslogstring
            0x00000001a808882c (  0x2c6e) __TEXT __cstring
            0x00000001a808b49a (   0x10a) __TEXT __dlopen_cstrs
                0x00000001a808b49a (    0x4f) audit_stringCoreLocation [NameNList, MangledNameNList, NList] 
                0x00000001a808b4e9 (    0x6c) audit_stringSetupAssistantFramework [NameNList, MangledNameNList, NList] 
                0x00000001a808b555 (    0x4f) audit_stringCoreLocation [NameNList, MangledNameNList, NList] 
            0x00000001a808b5a4 (     0x8) __TEXT __ustring
            0x00000001a808b5ac (  0x1d90) __TEXT __unwind_info
            0x00000001a808d33c (   0xf9e) __TEXT __objc_classname
            0x00000001a808e2da (  0xb582) __TEXT __objc_methname
            0x00000001a809985c (  0x2424) __TEXT __objc_methtype
            0x00000001a809bc80 (  0x8380) __TEXT __objc_stubs
                0x00000001a809bc80 (    0x20) objc_msgSend$MACAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bca0 (    0x20) objc_msgSend$MACAddressString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bcc0 (    0x20) objc_msgSend$SSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bce0 (    0x20) objc_msgSend$TXTRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bd00 (    0x20) objc_msgSend$TXTRecordData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bd20 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bd40 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bd60 (    0x20) objc_msgSend$URLForResource:withExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bd80 (    0x20) objc_msgSend$URLPredicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bda0 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bdc0 (    0x20) objc_msgSend$URLWithString:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bde0 (    0x20) objc_msgSend$URLsForDirectory:inDomains: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809be00 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809be20 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809be40 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809be60 (    0x20) objc_msgSend$WiFiDataSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809be80 (    0x20) objc_msgSend$WiFiInterfaceMACAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bea0 (    0x20) objc_msgSend$__fire [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bec0 (    0x20) objc_msgSend$__handleExpiration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bee0 (    0x20) objc_msgSend$__init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bf00 (    0x20) objc_msgSend$__initWithInternalMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bf20 (    0x20) objc_msgSend$__invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bf40 (    0x20) objc_msgSend$_addService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bf60 (    0x20) objc_msgSend$_addTimerContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bf80 (    0x20) objc_msgSend$_associatedObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bfa0 (    0x20) objc_msgSend$_cleanUpPowerAssertion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bfc0 (    0x20) objc_msgSend$_commitValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809bfe0 (    0x20) objc_msgSend$_configure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c000 (    0x20) objc_msgSend$_connectionWithPromise:parameters:receivedDataHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c020 (    0x20) objc_msgSend$_currentActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c040 (    0x20) objc_msgSend$_deregisterForPowerSourceNotifications: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c060 (    0x20) objc_msgSend$_didChangeValuesForKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c080 (    0x20) objc_msgSend$_handleClosedConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c0a0 (    0x20) objc_msgSend$_handleCompletedReceivedRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c0c0 (    0x20) objc_msgSend$_handleCompletedResponse:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c0e0 (    0x20) objc_msgSend$_handleOpenedConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c100 (    0x20) objc_msgSend$_handleReceivedRequest:connection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c120 (    0x20) objc_msgSend$_handleReceivedRequestRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c140 (    0x20) objc_msgSend$_initWithDelegate:onQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c160 (    0x20) objc_msgSend$_isValidMethodPrediate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c180 (    0x20) objc_msgSend$_isValidURLPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c1a0 (    0x20) objc_msgSend$_newZeroingDataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c1c0 (    0x20) objc_msgSend$_readDataFromSocket: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c1e0 (    0x20) objc_msgSend$_reallyResolveWithTimeout:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c200 (    0x20) objc_msgSend$_refreshNextTimerIfNeededWithTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a809c220 (    0x20) objc_msgSend$_registerForPowerSourceNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
