/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b45a232c (   0x104) LMScoreDetails::appendDetails(LMScoreDetails const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2430 (    0x44) LMScoreDetails::~LMScoreDetails() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2474 (   0x1d0) SDLm_ClearLoadedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2644 (    0x4c) DgnPrimArray<B_LMScoreComponentType>::~DgnPrimArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2690 (    0xb0) MrecInitModule_dthread_mrecutil() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2740 (    0x34) DgnEvent::~DgnEvent() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2774 (    0x50) DgnEvent::signal() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a27c4 (    0x58) DgnEvent::wait() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a281c (   0x160) DgnEvent::timedWait(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a297c (    0x84) recursive_mutex_init(_opaque_pthread_mutex_t*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2a00 (    0x3c) sizeObject(DgnLock const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2a3c (    0x6c) DgnLock::~DgnLock() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2aa8 (     0x4) DgnLock::~DgnLock() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2aac (    0x24) sizeObject(DgnReadWriteLock const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2ad0 (    0x2c) DgnReadWriteLock::DgnReadWriteLock() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2afc (    0x2c) DgnReadWriteLock::~DgnReadWriteLock() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2b28 (     0x4) DgnReadWriteLock::acquireRead() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2b2c (     0x4) DgnReadWriteLock::releaseRead() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2b30 (     0x4) DgnReadWriteLock::acquireWrite() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2b34 (     0x4) DgnReadWriteLock::releaseWrite() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2b38 (    0x28) sizeObject(DgnSharedLock const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2b60 (    0xf0) DgnSharedLock::create(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2c50 (   0x18c) DgnSharedLock::acquire(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2ddc (    0xac) sizeObject(DgnThreadTrace const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2e88 (   0x148) DgnThreadTrace::DgnThreadTrace(DgnThreadTrace const&, MemChunkRegion*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a2fd0 (    0x54) DgnThreadTrace::~DgnThreadTrace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3024 (   0x198) CurryDgnThreadMain(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a31bc (   0x564) DgnThreadWorker::main() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3720 (   0x2c8) DgnThreadClient::DgnThreadClient(B_DgnThreadExecutionType, MemChunkRegion*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a39e8 (   0x1f0) DgnThreadClient::~DgnThreadClient() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3bd8 (    0xbc) DgnThreadMgr::removeThread(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3c94 (    0x30) DgnThreadClient::hasErrored() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3cc4 (    0x20) DgnThreadClient::isLive() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3ce4 (    0x40) DgnThreadClient::isPlaying() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3d24 (    0x98) DgnThreadClient::error() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3dbc (    0x64) void DgnDelete<DgnThreadWorker>(DgnThreadWorker*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3e20 (     0x4) DgnThreadClient::~DgnThreadClient() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3e24 (    0x28) DgnThreadClient::~DgnThreadClient() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a3e4c (   0xb7c) DgnThreadClient::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a49c8 (    0x9c) DgnThreadMgr::recordTraceEvent(unsigned int, unsigned int, B_DgnThreadTraceEventType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a4a64 (    0xf8) DgnThreadClient::startup() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a4b5c (    0xb8) DgnThreadClient::checkForWorkerError() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a4c14 (    0xb0) DgnThreadClient::shutdown() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a4cc4 (   0x280) DgnThreadClient::waitForThreadDoneOrTerminate(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a4f44 (   0x168) DgnThreadClient::play() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a50ac (   0x168) DgnThreadClient::playAllUntilWorkerPauses() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5214 (   0x124) DgnThreadClient::pause() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5338 (    0x1c) DgnThreadClient::isPaused() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5354 (    0x70) DgnThreadClient::terminate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a53c4 (     0xc) DgnThreadClient::getThreadState() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a53d0 (    0x54) DgnThreadClient::newWorker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5424 (    0xc4) DgnThreadClient::handleMemoryException(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a54e8 (    0x60) DgnThreadClient::handleException(DgnException*, B_ErrorThrowType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5548 (    0x88) DgnThreadWorker::DgnThreadWorker(B_DgnThreadExecutionType, DgnThreadClient*, MemChunkRegion*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a55d0 (    0x64) DgnThreadWorker::~DgnThreadWorker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5634 (     0x4) DgnThreadWorker::~DgnThreadWorker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5638 (    0x28) DgnThreadWorker::~DgnThreadWorker() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5660 (   0x924) DgnThreadWorker::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a5f84 (   0x2a8) DgnThreadWorker::reportErrorAsWarning(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a622c (   0x248) DgnThreadWorker::play(B_DgnThreadRequest) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6474 (    0x54) DgnThreadWorker::playOne() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a64c8 (     0x4) DgnThreadWorker::onStartup() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a64cc (     0x4) DgnThreadWorker::onPlay() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a64d0 (     0x4) DgnThreadWorker::onShutdown() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a64d4 (     0xc) DgnThreadWorker::notification(AbstractObservation*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a64e0 (    0xf8) DgnThreadMgr::DgnThreadMgr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a65d8 (    0x58) DgnThreadMgr::startupThreadMgr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6630 (    0x48) DgnThreadMgr::throwBadDgnThreadId(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6678 (    0x80) DgnThreadMgr::getNewThreadId() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a66f8 (    0x60) DgnThreadMgr::validateDgnThreadId(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6758 (    0xac) DgnThreadMgr::broadcastError() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6804 (    0x6c) DgnThreadMgr::startClientCallbackEvent(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6870 (    0x60) DgnThreadMgr::endClientCallbackEvent() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a68d0 (    0x28) DgnThreadMgr::beginFileLoadOrSave() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a68f8 (    0x54) DgnThreadMgr::getFileLoadOrSaveCounter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a694c (    0x34) DgnThreadMgr::endFileLoadOrSave() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6980 (    0x18) SetShadowDiagnosticChecksumMemChunkRegionsOnSyncThread() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6998 (    0x78) DgnThreadTrace::addInRegion(unsigned int, B_DgnThreadTraceEventType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6a10 (    0x80) DgnPrimArray<unsigned long long>::copyArraySlice(DgnPrimArray<unsigned long long> const&, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6a90 (    0x40) DgnIArray<DgnThreadClient*>::~DgnIArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6ad0 (    0x6c) DgnIOwnArray<DgnThreadTrace*>::releaseAll() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6b3c (    0x34) void DgnDelete<DgnThreadTrace>(DgnThreadTrace*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6b70 (     0x8) TNewWords::TNewWords(TTokenizerParamManager*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6b78 (     0x4) TNewWords::~TNewWords() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6b7c (   0x1e8) TNewWords::findAndAddWords(wchar_t const*, TVertex*, char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a6d64 (   0x2f8) TNewWords::addAlphanumWord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a705c (   0x6a8) TNewWords::addHyphenatedWord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a7704 (   0x360) TNewWords::addContractionWord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a7a64 (   0x568) TNewWords::addAcronymWord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a7fcc (   0x32c) TNewWords::addAbbreviationWord() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a82f8 (    0x84) TNewWords::addWords(TVertex*, TGraph*, TSegmenter*, TLexicon*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a837c (     0x4) MrecInitModule_chanest_sigproc() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8380 (   0x110) MrecInitModule_virtmap_fst() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8490 (   0x4f4) VirtMap::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8984 (    0xd0) unsigned long sizeObject<DgnPrimFixArray<unsigned int>>(DgnArray<DgnPrimFixArray<unsigned int>> const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8a54 (    0x14) VirtMap::VirtMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8a68 (    0x38) VirtMap::setEmpty() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8aa0 (    0x44) VirtMap::~VirtMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8ae4 (     0x4) VirtMap::~VirtMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8ae8 (    0x64) DgnArray<DgnPrimFixArray<unsigned int>>::releaseAll() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8b4c (    0x40) DgnIArray<DgnPrimFixArray<unsigned int>*>::~DgnIArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8b8c (   0x358) MrecInitModule_pel_pel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8ee4 (   0x114) unsigned long sizeObject<FrameDecisionTreeHyperplane>(DgnArray<FrameDecisionTreeHyperplane> const&, B_SizeObjectType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a8ff8 (    0x9c) FrameDecisionTree::classifyFrame(DgnPrimArray<unsigned char> const&, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a9094 (   0x1b0) FrameDecisionTree::writeObject(DgnStream*, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a9244 (   0x55c) PackingPars::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
