/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001b6dd5940 (    0x20) objc_msgSend$setIsEnhancedLoggingStateOn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5960 (    0x20) objc_msgSend$setIsFetchingExtensionHostContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5980 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd59a0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd59c0 (    0x20) objc_msgSend$setPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd59e0 (    0x20) objc_msgSend$setProgressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5a00 (    0x20) objc_msgSend$setRequestCancellationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5a20 (    0x20) objc_msgSend$setRequestCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5a40 (    0x20) objc_msgSend$setResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5a60 (    0x20) objc_msgSend$setResourceValues:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5a80 (    0x20) objc_msgSend$setRootURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5aa0 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ac0 (    0x20) objc_msgSend$setWithSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ae0 (    0x20) objc_msgSend$setupForParameters:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5b00 (    0x20) objc_msgSend$setupWithParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5b20 (    0x20) objc_msgSend$setupWithParameters:session:expirationDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5b40 (    0x20) objc_msgSend$setupWithParameters:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5b60 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5b80 (    0x20) objc_msgSend$sharedSerialQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ba0 (    0x20) objc_msgSend$shouldCompress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5bc0 (    0x20) objc_msgSend$shouldSetupWithIdentifier:session:expirationDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5be0 (    0x20) objc_msgSend$shouldTeardownWithIdentifier:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5c00 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5c20 (    0x20) objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5c40 (    0x20) objc_msgSend$stringByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5c60 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5c80 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ca0 (    0x20) objc_msgSend$stringFromByteCount:countStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5cc0 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ce0 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5d00 (    0x20) objc_msgSend$stringWithContentsOfURL:encoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5d20 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5d40 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5d60 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5d80 (    0x20) objc_msgSend$subarrayWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5da0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5dc0 (    0x20) objc_msgSend$synchronize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5de0 (    0x20) objc_msgSend$tarGzForDirectoryUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5e00 (    0x20) objc_msgSend$tarGzForDirectoryUrl:validatesUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5e20 (    0x20) objc_msgSend$tarGzUrl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5e40 (    0x20) objc_msgSend$teardownForParameters:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5e60 (    0x20) objc_msgSend$teardownWithParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5e80 (    0x20) objc_msgSend$teardownWithParameters:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ea0 (    0x20) objc_msgSend$timeIntervalSinceNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ec0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5ee0 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5f00 (    0x20) objc_msgSend$updateExpirationDateWithIdentifier:expirationDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5f20 (    0x20) objc_msgSend$updateRetainCountWithIdentifier:session:offsetBy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5f40 (    0x20) objc_msgSend$url [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5f60 (    0x20) objc_msgSend$userDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5f80 (    0x20) objc_msgSend$valueForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5fa0 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5fc0 (    0x20) objc_msgSend$writeToURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5fe0 (    0x20) objc_msgSend$xpcActivityTimeInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001ded68b38 (  0x3278) __DATA_CONST SEGMENT
            0x00000001ded68b38 (   0x100) __DATA_CONST __got
            0x00000001ded68c38 (   0x5d0) __DATA_CONST __const
                0x00000001ded68c38 (     0x8) DEExtensionAttachmentsParamBundleIDKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c40 (     0x8) DEExtensionAttachmentsParamDisplayNameKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c48 (     0x8) DEExtensionAttachmentsParamGenerateKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c50 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c58 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c60 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c68 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded68c70 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68c78 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded68c80 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68c88 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68c90 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded68c98 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded68ca0 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded68ca8 (     0x8) Subsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded68cb0 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
                0x00000001ded68cb8 (     0x8) DEAttachmentMediaExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68cc0 (     0x8) DEAttachmentOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68cc8 (     0x8) DEAttachmenOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68cd0 (     0x8) DEExtensionTrackerUserDefaultsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68cd8 (     0x8) DEExtensionTrackerSessionsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68ce0 (     0x8) DEExtensionTrackerExpirationDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68ce8 (     0x8) DEExtensionTrackerXPCActivityKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68cf0 (     0x8) DEExtensionTrackerEarliestExpirationDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68cf8 (     0x8) DEExtensionTrackerXPCActivityDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68d00 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68d20 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
                0x00000001ded68d28 (     0x8) DEAttachmentMediaExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68d30 (     0x8) DEAttachmentOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68d38 (     0x8) DEAttachmenOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68d40 (     0x8) DEAttachmentTypeGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded68d48 (     0x8) DEExtensionAttachmentsParamBundleIDKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d50 (     0x8) DEExtensionAttachmentsParamDisplayNameKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d58 (     0x8) DEExtensionAttachmentsParamGenerateKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d60 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d68 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d70 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d78 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded68d80 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68d88 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded68d90 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68d98 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68da0 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded68da8 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded68db0 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded68db8 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68dd8 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
                0x00000001ded68de0 (     0x8) DEAttachmentMediaExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68de8 (     0x8) DEAttachmentOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68df0 (     0x8) DEAttachmenOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68df8 (     0x8) DEExtensionAttachmentsParamBundleIDKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e00 (     0x8) DEExtensionAttachmentsParamDisplayNameKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e08 (     0x8) DEExtensionAttachmentsParamGenerateKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e10 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e18 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e20 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e28 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded68e30 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68e38 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded68e40 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68e48 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68e50 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded68e58 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded68e60 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded68e68 (     0x8) DEAttachmentsName [NameNList, MangledNameNList, NList] 
                0x00000001ded68e70 (     0x8) DEAttachmentsAllowUserSelection [NameNList, MangledNameNList, NList] 
                0x00000001ded68e78 (     0x8) DEAttachmentsLoggingEnabled [NameNList, MangledNameNList, NList] 
                0x00000001ded68e80 (     0x8) DEAttachmentsLoggingInternal [NameNList, MangledNameNList, NList] 
                0x00000001ded68e88 (    0x20) __block_descriptor_32_e33_v24?0"<NSCopying>"8"NSArray"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68ea8 (    0x20) __block_descriptor_32_e33_v24?0"<NSCopying>"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded68ec8 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
                0x00000001ded68ed0 (     0x8) DEAttachmentMediaExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68ed8 (     0x8) DEAttachmentOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68ee0 (     0x8) DEAttachmenOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded68ee8 (     0x8) DEExtensionAttachmentsParamBundleIDKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68ef0 (     0x8) DEExtensionAttachmentsParamDisplayNameKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68ef8 (     0x8) DEExtensionAttachmentsParamGenerateKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68f00 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68f08 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68f10 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68f18 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded68f20 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded68f28 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded68f30 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68f38 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded68f40 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded68f48 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded68f50 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded68f58 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
