/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001aab34dc0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34de0 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34e00 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34e20 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34e40 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34e60 (    0x20) objc_msgSend$initWithConnection:coreNFCConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34e80 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ea0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ec0 (    0x20) objc_msgSend$initWithData:uniformLengthCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ee0 (    0x20) objc_msgSend$initWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34f00 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34f20 (    0x20) objc_msgSend$initWithHeader:type:identifier:payload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34f40 (    0x20) objc_msgSend$initWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34f60 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34f80 (    0x20) objc_msgSend$initWithNDEFRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34fa0 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34fc0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34fe0 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35000 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35020 (    0x20) objc_msgSend$instruction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35040 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35060 (    0x20) objc_msgSend$integerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35080 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab350a0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab350c0 (    0x20) objc_msgSend$isDateInToday: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab350e0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35100 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35120 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35140 (    0x20) objc_msgSend$isMemberOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35160 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35180 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab351a0 (    0x20) objc_msgSend$member: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab351c0 (    0x20) objc_msgSend$messageBegin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab351e0 (    0x20) objc_msgSend$messageEnd [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35200 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35220 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35240 (    0x20) objc_msgSend$ndefAvailability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35260 (    0x20) objc_msgSend$ndefContainerSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35280 (    0x20) objc_msgSend$ndefMessageSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab352a0 (    0x20) objc_msgSend$nfcISO15693ReaderAccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab352c0 (    0x20) objc_msgSend$nfcNDEFReaderAccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab352e0 (    0x20) objc_msgSend$nfcTagReaderAccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35300 (    0x20) objc_msgSend$nfcVASReaderAccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35320 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35340 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35360 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35380 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab353a0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab353c0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab353e0 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35400 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35420 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35440 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35460 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35480 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab354a0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab354c0 (    0x20) objc_msgSend$p1 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab354e0 (    0x20) objc_msgSend$parseRecordUsingScanner:header:type:identifier:payload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35500 (    0x20) objc_msgSend$payload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35520 (    0x20) objc_msgSend$postAnalyticsSERemovedEvent:hasExpressTransactionStarted:hasCardEmulationStarted:hardwareType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35540 (    0x20) objc_msgSend$postCAEventFor:eventInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35560 (    0x20) objc_msgSend$postCASERestrictedModeExited: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35580 (    0x20) objc_msgSend$postHardwareExceptionEventWithAssertionCounter:hardwareType:wdogDump:hwFltDump: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab355a0 (    0x20) objc_msgSend$postMiddlewareExceptionEvent:mwVersion:errorType:errorCode:breadcrumb: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab355c0 (    0x20) objc_msgSend$powerObserverSystemHasPoweredOn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab355e0 (    0x20) objc_msgSend$powerObserverSystemWillSleep: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35600 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35620 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35640 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35660 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35680 (    0x20) objc_msgSend$records [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab356a0 (    0x20) objc_msgSend$recordsFromBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab356c0 (    0x20) objc_msgSend$registerActivity:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab356e0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35700 (    0x20) objc_msgSend$removeLastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35720 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35740 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35760 (    0x20) objc_msgSend$removeRestrictedMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35780 (    0x20) objc_msgSend$replaceBytesInRange:withBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab357a0 (    0x20) objc_msgSend$resetCALoadStackExceptionCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab357c0 (    0x20) objc_msgSend$restrictedMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab357e0 (    0x20) objc_msgSend$sak [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35800 (    0x20) objc_msgSend$scanCharactersFromSet:intoString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35820 (    0x20) objc_msgSend$scanHexInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35840 (    0x20) objc_msgSend$scannerWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35860 (    0x20) objc_msgSend$scheduleWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35880 (    0x20) objc_msgSend$selectedAID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab358a0 (    0x20) objc_msgSend$sendEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab358c0 (    0x20) objc_msgSend$sendXpcNotificationEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab358e0 (    0x20) objc_msgSend$serviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35900 (    0x20) objc_msgSend$setApplicationIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35920 (    0x20) objc_msgSend$setCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35940 (    0x20) objc_msgSend$setChunked: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35960 (    0x20) objc_msgSend$setConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35980 (    0x20) objc_msgSend$setDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab359a0 (    0x20) objc_msgSend$setHeader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab359c0 (    0x20) objc_msgSend$setIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab359e0 (    0x20) objc_msgSend$setInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35a00 (    0x20) objc_msgSend$setMessageBegin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35a20 (    0x20) objc_msgSend$setMessageEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35a40 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35a60 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35a80 (    0x20) objc_msgSend$setPayload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35aa0 (    0x20) objc_msgSend$setPreregistered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ac0 (    0x20) objc_msgSend$setQualityOfService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ae0 (    0x20) objc_msgSend$setRepeats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35b00 (    0x20) objc_msgSend$setRestrictedMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35b20 (    0x20) objc_msgSend$setShortRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35b40 (    0x20) objc_msgSend$setTolerance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35b60 (    0x20) objc_msgSend$setType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35b80 (    0x20) objc_msgSend$setTypeNameFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ba0 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35bc0 (    0x20) objc_msgSend$sfgi [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35be0 (    0x20) objc_msgSend$sharedCALogger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35c00 (    0x20) objc_msgSend$shortRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35c20 (    0x20) objc_msgSend$simpleTLVsWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35c40 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35c60 (    0x20) objc_msgSend$startTimer:leeway: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35c80 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ca0 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35cc0 (    0x20) objc_msgSend$stringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ce0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35d00 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35d20 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35d40 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35d60 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35d80 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35da0 (    0x20) objc_msgSend$synchronize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35dc0 (    0x20) objc_msgSend$tag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35de0 (    0x20) objc_msgSend$tagID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35e00 (    0x20) objc_msgSend$technology [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35e20 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35e40 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35e60 (    0x20) objc_msgSend$typeNameFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35e80 (    0x20) objc_msgSend$unregisterForEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ea0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab35ec0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
