/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x00000001981b42c0 (    0xc8) _OBJC_$_INSTANCE_METHODS_C2MPInternalTestConfig [NameNList, MangledNameNList, NList] 
                0x00000001981b4388 (    0x18) _OBJC_$_CLASS_METHODS_C2MetricOperationGroupOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b43a0 (    0x18) _OBJC_$_CLASS_METHODS_C2MetricOperationOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b43b8 (    0x18) _OBJC_$_CLASS_METHODS_C2MetricOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b43d0 (    0x80) _OBJC_$_INSTANCE_METHODS_C2MetricOperationGroupOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b4450 (    0x98) _OBJC_$_INSTANCE_METHODS_C2MetricOperationOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b44e8 (   0x2d0) _OBJC_$_INSTANCE_METHODS_C2MetricOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b47b8 (    0x18) _OBJC_$_INSTANCE_METHODS_NSString(C2MetricOptionsPrivateNSStringExtension) [NameNList, MangledNameNList, NList] 
                0x00000001981b47d0 (   0x108) _OBJC_$_INSTANCE_METHODS_C2MultipeerClientContext [NameNList, MangledNameNList, NList] 
                0x00000001981b48d8 (    0x50) _OBJC_$_INSTANCE_METHODS_C2MultipeerServerContext [NameNList, MangledNameNList, NList] 
                0x00000001981b4928 (   0x108) _OBJC_$_INSTANCE_METHODS_C2MPGenericEventMetricValue [NameNList, MangledNameNList, NList] 
                0x00000001981b4a30 (    0x20) _OBJC_$_CLASS_METHODS_C2NetworkingResponse [NameNList, MangledNameNList, NList] 
                0x00000001981b4a50 (    0x30) _OBJC_$_INSTANCE_METHODS_C2NetworkingResponse [NameNList, MangledNameNList, NList] 
                0x00000001981b4a80 (   0x128) _OBJC_$_INSTANCE_METHODS_C2MPCloudKitOperationInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b4ba8 (   0x128) _OBJC_$_INSTANCE_METHODS_C2MPPathInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b4cd0 (    0xf8) _OBJC_$_INSTANCE_METHODS_C2MetricRequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b4dc8 (    0x18) _OBJC_$_CLASS_METHODS_C2MPNetworkEvent [NameNList, MangledNameNList, NList] 
                0x00000001981b4de0 (   0x8c0) _OBJC_$_INSTANCE_METHODS_C2MPNetworkEvent [NameNList, MangledNameNList, NList] 
                0x00000001981b56a0 (    0x68) _OBJC_$_CLASS_METHODS_C2ReportMetrics [NameNList, MangledNameNList, NList] 
                0x00000001981b5708 (   0x180) _OBJC_$_INSTANCE_METHODS_C2ReportMetrics [NameNList, MangledNameNList, NList] 
                0x00000001981b5888 (    0xc0) _OBJC_$_INSTANCE_METHODS_C2SessionGroup [NameNList, MangledNameNList, NList] 
                0x00000001981b5948 (    0xc8) _OBJC_$_INSTANCE_METHODS_C2MultipeerConnection [NameNList, MangledNameNList, NList] 
                0x00000001981b5a10 (    0xb0) _OBJC_$_INSTANCE_METHODS_C2MultipeerNetworkConnection [NameNList, MangledNameNList, NList] 
                0x00000001981b5ac0 (    0x18) _OBJC_$_CLASS_METHODS_NSURLSessionTaskTransactionMetrics(TLSVersionString) [NameNList, MangledNameNList, NList] 
                0x00000001981b5ad8 (    0x18) _OBJC_$_INSTANCE_METHODS_NSURLSessionTaskTransactionMetrics(TLSVersionString) [NameNList, MangledNameNList, NList] 
                0x00000001981b5af0 (    0x30) _OBJC_$_CLASS_METHODS_C2Metric [NameNList, MangledNameNList, NList] 
                0x00000001981b5b20 (    0x20) _OBJC_$_CLASS_METHODS_C2MPCloudKitInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b5b40 (   0x348) _OBJC_$_INSTANCE_METHODS_C2MPCloudKitInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b5e88 (    0x18) _OBJC_$_CLASS_METHODS_C2MultipeerChunkDataRequest [NameNList, MangledNameNList, NList] 
                0x00000001981b5ea0 (    0x18) _OBJC_$_CLASS_METHODS_C2MultipeerChunkDataResponse [NameNList, MangledNameNList, NList] 
                0x00000001981b5eb8 (    0x18) _OBJC_$_CLASS_METHODS_C2MultipeerDiscoveryRequest [NameNList, MangledNameNList, NList] 
                0x00000001981b5ed0 (    0x18) _OBJC_$_CLASS_METHODS_C2MultipeerDiscoveryResponse [NameNList, MangledNameNList, NList] 
                0x00000001981b5ee8 (    0x80) _OBJC_$_INSTANCE_METHODS_C2MultipeerChunkDataRequest [NameNList, MangledNameNList, NList] 
                0x00000001981b5f68 (    0x68) _OBJC_$_INSTANCE_METHODS_C2MultipeerChunkDataResponse [NameNList, MangledNameNList, NList] 
                0x00000001981b5fd0 (    0x80) _OBJC_$_INSTANCE_METHODS_C2MultipeerDiscoveryRequest [NameNList, MangledNameNList, NList] 
                0x00000001981b6050 (    0x80) _OBJC_$_INSTANCE_METHODS_C2MultipeerDiscoveryResponse [NameNList, MangledNameNList, NList] 
                0x00000001981b60d0 (    0xa8) _OBJC_$_INSTANCE_METHODS_C2MultipeerDiscovery [NameNList, MangledNameNList, NList] 
                0x00000001981b6178 (    0x38) _OBJC_$_CLASS_METHODS_C2Logging [NameNList, MangledNameNList, NList] 
                0x00000001981b61b0 (    0x18) _OBJC_$_CLASS_METHODS_C2MPGenericEvent [NameNList, MangledNameNList, NList] 
                0x00000001981b61c8 (   0x198) _OBJC_$_INSTANCE_METHODS_C2MPGenericEvent [NameNList, MangledNameNList, NList] 
                0x00000001981b6360 (    0x18) _OBJC_$_CLASS_METHODS_C2NetworkingDelegateURLSession [NameNList, MangledNameNList, NList] 
                0x00000001981b6378 (    0x18) _OBJC_$_CLASS_METHODS_C2NetworkingDelegateURLSessionDataTask [NameNList, MangledNameNList, NList] 
                0x00000001981b6390 (    0xb0) _OBJC_$_INSTANCE_METHODS_C2NetworkingDelegateURLSession [NameNList, MangledNameNList, NList] 
                0x00000001981b6440 (   0x260) _OBJC_$_INSTANCE_METHODS_C2NetworkingDelegateURLSessionDataTask [NameNList, MangledNameNList, NList] 
                0x00000001981b66a0 (    0x90) _OBJC_$_INSTANCE_METHODS_C2SessionTLSCache [NameNList, MangledNameNList, NList] 
                0x00000001981b6730 (   0x120) _OBJC_$_INSTANCE_METHODS_C2MPError [NameNList, MangledNameNList, NList] 
                0x00000001981b6850 (    0x80) _OBJC_$_CLASS_METHODS_C2DeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b68d0 (    0x38) _OBJC_$_CLASS_METHODS_C2SessionTask [NameNList, MangledNameNList, NList] 
                0x00000001981b6908 (    0x20) _OBJC_$_INSTANCE_METHODS_C2SessionCallbackMetrics [NameNList, MangledNameNList, NList] 
                0x00000001981b6928 (   0x180) _OBJC_$_INSTANCE_METHODS_C2SessionTask [NameNList, MangledNameNList, NList] 
                0x00000001981b6aa8 (    0xc8) _OBJC_$_INSTANCE_METHODS_C2MPGenericEventMetric [NameNList, MangledNameNList, NList] 
                0x00000001981b6b70 (   0x110) _OBJC_$_INSTANCE_METHODS_C2MPServerInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b6c80 (    0x68) _OBJC_$_CLASS_METHODS_C2RequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b6ce8 (   0x3c8) _OBJC_$_INSTANCE_METHODS_C2RequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001981b70b0 (    0xc0) _OBJC_$_INSTANCE_METHODS_C2Multipeer [NameNList, MangledNameNList, NList] 
                0x00000001981b7170 (    0x18) _OBJC_$_CLASS_METHODS_C2Session [NameNList, MangledNameNList, NList] 
                0x00000001981b7188 (   0x2a0) _OBJC_$_INSTANCE_METHODS_C2Session [NameNList, MangledNameNList, NList] 
                0x00000001981b7428 (    0x20) _OBJC_$_CLASS_METHODS_C2RequestManager [NameNList, MangledNameNList, NList] 
                0x00000001981b7448 (    0x68) _OBJC_$_INSTANCE_METHODS_C2RequestManager [NameNList, MangledNameNList, NList] 
                0x00000001981b74b0 (   0x2b8) _OBJC_$_INSTANCE_METHODS_C2MPMetric [NameNList, MangledNameNList, NList] 
                0x00000001981b7768 (   0x198) _OBJC_$_INSTANCE_METHODS_C2SessionPool [NameNList, MangledNameNList, NList] 
                0x00000001981b7900 (    0xf8) _OBJC_$_INSTANCE_METHODS_C2MPCloudKitOperationGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b79f8 (    0x18) _OBJC_$_CLASS_METHODS_C2MPDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b7a10 (   0x218) _OBJC_$_INSTANCE_METHODS_C2MPDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001981b7c28 (    0x98) _OBJC_$_INSTANCE_METHODS__TtCE2C2CSo16C2RequestManagerP33_84EE1E58F246DCD3EE191A742089E5F125C2AsyncDataStreamDelegate [NameNList, MangledNameNList, NList] 
            0x00000001981b7cc0 (   0x108) __TEXT __const
                0x00000001981b7cc0 (    0x28) C2VersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981b7ce8 (    0xde) C2VersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981b7dc6 (     0x2) __swift_reflection_version [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001981b7dc8 (   0x954) __TEXT __gcc_except_tab
                0x00000001981b7dc8 (    0x14) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001981b7ddc (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001981b7df0 (    0x1c) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001981b7e0c (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001981b7e24 (    0x2c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001981b7e50 (   0x190) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001981b7fe0 (    0x14) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x00000001981b7ff4 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001981b8008 (    0x4c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001981b8054 (    0x14) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001981b8068 (    0x28) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001981b8090 (    0x28) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001981b80b8 (    0x14) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001981b80cc (    0x30) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001981b80fc (    0x2c) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001981b8128 (    0x14) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001981b813c (    0x10) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001981b814c (    0x18) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001981b8164 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001981b8178 (    0xac) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001981b8224 (    0x38) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001981b825c (    0x30) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001981b828c (    0x78) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001981b8304 (    0x44) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001981b8348 (    0x58) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001981b83a0 (    0x10) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001981b83b0 (    0x38) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001981b83e8 (    0x1c) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001981b8404 (    0x14) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001981b8418 (    0x78) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001981b8490 (    0x98) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001981b8528 (    0x20) GCC_except_table64 [NameNList, MangledNameNList, NList] 
                0x00000001981b8548 (    0x60) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001981b85a8 (    0x84) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001981b862c (    0x8c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001981b86b8 (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001981b86c8 (    0x54) GCC_except_table25 [NameNList, MangledNameNList, NList] 
            0x00000001981b8720 (  0x2e04) __TEXT __cstring
            0x00000001981bb524 (  0x2158) __TEXT __oslogstring
            0x00000001981bd67c (    0xf6) __TEXT __dlopen_cstrs
                0x00000001981bd67c (    0x5a) audit_stringCloudTelemetry [NameNList, MangledNameNList, NList] 
                0x00000001981bd6d6 (    0x50) audit_stringCloudDocs [NameNList, MangledNameNList, NList] 
                0x00000001981bd726 (    0x4c) audit_stringAuthKit [NameNList, MangledNameNList, NList] 
            0x00000001981bd772 (   0x21c) __TEXT __swift5_typeref
                0x00000001981bd772 (    0x30) symbolic ScCyScsy___________pG_So13NSURLResponseCtAB_pG 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd7a2 (    0x26) symbolic Scsy___________pG_So13NSURLResponseCt 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd7c8 (     0x8) symbolic ______p s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd7d0 (    0x12) symbolic Scsy___________pG 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd7e2 (    0x16) symbolic _____y___________p_G Scs8IteratorV 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd7f8 (    0x16) symbolic So16C2RequestManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd80e (     0xe) symbolic So8NSObjectC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd81c (    0x16) symbolic _____y___________p_G Scs12ContinuationV 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd832 (     0x6) symbolic _____ So16C2RequestManagerC0A0E0A23AsyncDataStreamDelegate33_84EE1E58F246DCD3EE191A742089E5F1LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd838 (    0x18) symbolic _____y___________p_GSg Scs12ContinuationV 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd850 (    0x18) symbolic _____y___________p__GSg Scs12ContinuationV11YieldResultO 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd868 (    0x16) symbolic _____y___________p__G Scs12ContinuationV11YieldResultO 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd87e (    0x16) symbolic _____y___________p__G Scs12ContinuationV15BufferingPolicyO 10Foundation4DataV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd894 (     0x8) symbolic _____Sg 10Foundation10URLRequestV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd89c (    0x14) symbolic So12NSURLSessionCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd8b0 (    0x1c) symbolic So20NSURLSessionDataTaskCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd8cc (    0x16) symbolic So13NSURLResponseCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd8e2 (     0xe) symbolic _____IeyBy_Sg So31NSURLSessionResponseDispositionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd8f0 (     0x6) symbolic ScPSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd8f6 (     0x8) symbolic IeghH_ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd8fe (     0xa) symbolic ytIeghHr_ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd908 (    0x18) symbolic So16NSURLSessionTaskCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd920 (    0x14) symbolic So12NSURLRequestCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd934 (    0x1c) symbolic So12NSURLRequestCSgIeyBy_Sg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd950 (    0x1e) symbolic So13NSInputStreamCSgIeyBy_Sg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd96e (    0x1a) symbolic So17NSHTTPURLResponseCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981bd988 (     0x6) symbolic _____ So31NSURLSessionResponseDispositionV [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001981bd990 (    0xfc) __TEXT __constg_swiftt
            0x00000001981bda90 (    0x38) __TEXT __swift5_reflstr
            0x00000001981bdac8 (    0x28) __TEXT __swift5_fieldmd
            0x00000001981bdaf0 (    0xa0) __TEXT __swift5_capture
            0x00000001981bdb90 (    0x14) __TEXT __swift5_builtin
            0x00000001981bdba4 (     0x8) __TEXT __swift5_types
            0x00000001981bdbac (   0xc04) __TEXT __unwind_info
            0x00000001981be7b0 (   0x4e8) __TEXT __eh_frame
            0x00000001981bec98 (   0x4ef) __TEXT __objc_classname
            0x00000001981bf188 (  0x9de5) __TEXT __objc_methname
            0x00000001981c8f6d (  0x15ce) __TEXT __objc_methtype
            0x00000001981ca540 (  0x4ac0) __TEXT __objc_stubs
                0x00000001981ca540 (    0x20) objc_msgSend$C2Session:didBecomeInvalidWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca560 (    0x20) objc_msgSend$C2Session:originalHost:updatedRoute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca580 (    0x20) objc_msgSend$C2Session:sessionTask:updatedRoute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca5a0 (    0x20) objc_msgSend$C2Session:task:didCompleteWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca5c0 (    0x20) objc_msgSend$HTTPBody [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca5e0 (    0x20) objc_msgSend$HTTPBodyStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca600 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001981ca620 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
