/System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [arm64e, 0.042769 seconds]:
    BEE469EC-9D72-3B90-B966-0F17BC8C31C8 /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaf54000 (0x19c000) __TEXT SEGMENT
            0x00000001aaf54000 (  0x305c) MACH_HEADER
                0x00000001ab0e5800 (    0x20) objc_msgSend$performRequestWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5820 (    0x20) objc_msgSend$performSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5840 (    0x20) objc_msgSend$performSelector:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5860 (    0x20) objc_msgSend$performSelector:withObject:afterDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5880 (    0x20) objc_msgSend$performSelector:withObject:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e58a0 (    0x20) objc_msgSend$performSelectorOnMainThread:withObject:waitUntilDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e58c0 (    0x20) objc_msgSend$performTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e58e0 (    0x20) objc_msgSend$performWithItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5900 (    0x20) objc_msgSend$performWithinPersonaForAccount:withBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5920 (    0x20) objc_msgSend$phoneNumbersOnly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5940 (    0x20) objc_msgSend$photoData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5960 (    0x20) objc_msgSend$pinContainerView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5980 (    0x20) objc_msgSend$pinLength [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e59a0 (    0x20) objc_msgSend$pinView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e59c0 (    0x20) objc_msgSend$pinViewAdvancedButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e59e0 (    0x20) objc_msgSend$pinViewAlternateMessageTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5a00 (    0x20) objc_msgSend$pinViewCancelButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5a20 (    0x20) objc_msgSend$pinViewConfirmButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5a40 (    0x20) objc_msgSend$pinViewEnterLabelText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5a60 (    0x20) objc_msgSend$pinViewHelpButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5a80 (    0x20) objc_msgSend$pinViewImageView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5aa0 (    0x20) objc_msgSend$pinViewMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ac0 (    0x20) objc_msgSend$pinViewMessageTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ae0 (    0x20) objc_msgSend$pinViewPinFieldPlaceholder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5b00 (    0x20) objc_msgSend$pinViewPinFieldView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5b20 (    0x20) objc_msgSend$pinViewPinFieldWidthConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5b40 (    0x20) objc_msgSend$pinViewProgressIndicator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5b60 (    0x20) objc_msgSend$pinViewTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5b80 (    0x20) objc_msgSend$pixelsHigh [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ba0 (    0x20) objc_msgSend$pixelsWide [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5bc0 (    0x20) objc_msgSend$placeholderAttributedString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5be0 (    0x20) objc_msgSend$placeholderString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5c00 (    0x20) objc_msgSend$postCDPRepairFollowUp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5c20 (    0x20) objc_msgSend$postFollowUpWithContext:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5c40 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5c60 (    0x20) objc_msgSend$postNotificationName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5c80 (    0x20) objc_msgSend$postNotificationName:object:userInfo:deliverImmediately: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ca0 (    0x20) objc_msgSend$predicateForContactsMatchingEmailAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5cc0 (    0x20) objc_msgSend$predicateWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ce0 (    0x20) objc_msgSend$preferredLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5d00 (    0x20) objc_msgSend$preferredLocalizations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5d20 (    0x20) objc_msgSend$preflightDSEEnableWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5d40 (    0x20) objc_msgSend$preflightForSignoutWithWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5d60 (    0x20) objc_msgSend$prefsWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5d80 (    0x20) objc_msgSend$premiumFeaturesURLRequest:featureIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5da0 (    0x20) objc_msgSend$prepareImagesForImageDescriptors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5dc0 (    0x20) objc_msgSend$present [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5de0 (    0x20) objc_msgSend$presentAccountRecoveryFlowWithContext:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5e00 (    0x20) objc_msgSend$presentICloudDriveOptions:driveEnabled:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5e20 (    0x20) objc_msgSend$presentICloudMailOptions:mailEnabled:customDomainAvailable:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5e40 (    0x20) objc_msgSend$presentNativeRecoveryUIWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5e60 (    0x20) objc_msgSend$presentViewControllerAsSheet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5e80 (    0x20) objc_msgSend$presentViewControllerFromHostWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ea0 (    0x20) objc_msgSend$presentViewControllerFromHostWindow:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ec0 (    0x20) objc_msgSend$presentViewControllerFromHostWindow:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5ee0 (    0x20) objc_msgSend$presentWithKeyWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5f00 (    0x20) objc_msgSend$presenterForPrivacySplashWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5f20 (    0x20) objc_msgSend$presenterForPrivacyUnifiedAboutWithIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5f40 (    0x20) objc_msgSend$presentingViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5f60 (    0x20) objc_msgSend$presentingWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5f80 (    0x20) objc_msgSend$primaryAccountAltDSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5fa0 (    0x20) objc_msgSend$primaryAccountSecurityLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5fc0 (    0x20) objc_msgSend$primaryActionRequiresAuth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5fe0 (    0x20) objc_msgSend$primaryActionText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6000 (    0x20) objc_msgSend$primaryButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6020 (    0x20) objc_msgSend$printAccessKeyBeneficiaryNameField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6040 (    0x20) objc_msgSend$printAccessKeyDocumentMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6060 (    0x20) objc_msgSend$printAccessKeyDocumentTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6080 (    0x20) objc_msgSend$printAccessKeyFooter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e60a0 (    0x20) objc_msgSend$printAccessKeyOwnerAppleIDField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e60c0 (    0x20) objc_msgSend$printAccessKeyOwnerNameField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e60e0 (    0x20) objc_msgSend$printAccessKeyPrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6100 (    0x20) objc_msgSend$printOperationForPrintInfo:scalingMode:autoRotate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6120 (    0x20) objc_msgSend$printRadioButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6140 (    0x20) objc_msgSend$privacyFlow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6160 (    0x20) objc_msgSend$privateEmailManageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6180 (    0x20) objc_msgSend$processResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e61a0 (    0x20) objc_msgSend$profilePicture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e61c0 (    0x20) objc_msgSend$profilePictureDefaultDiameter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e61e0 (    0x20) objc_msgSend$profilePictureForContact:serverImageData:firstName:lastName:diameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6200 (    0x20) objc_msgSend$profilePictureForFamilyMemberWithAltDSID:pictureDiameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6220 (    0x20) objc_msgSend$profileRemoteViewController_updateOverlayPrefPane:prefPanesToHide: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6240 (    0x20) objc_msgSend$progress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6260 (    0x20) objc_msgSend$progressIndicator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6280 (    0x20) objc_msgSend$progressSpinner [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e62a0 (    0x20) objc_msgSend$progressString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e62c0 (    0x20) objc_msgSend$promiseFunctionWithName:parameterCount:callbackIndices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e62e0 (    0x20) objc_msgSend$promptMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6300 (    0x20) objc_msgSend$promptTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6320 (    0x20) objc_msgSend$propertiesForDataclass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6340 (    0x20) objc_msgSend$propertyList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6360 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6380 (    0x20) objc_msgSend$protectionSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e63a0 (    0x20) objc_msgSend$protocol [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e63c0 (    0x20) objc_msgSend$provisionalDataSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e63e0 (    0x20) objc_msgSend$provisionedDataclasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6400 (    0x20) objc_msgSend$proxyAccountType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6420 (    0x20) objc_msgSend$pullTrustedContactsFromCloudKitWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6440 (    0x20) objc_msgSend$quaternaryLabelColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6460 (    0x20) objc_msgSend$quotaLog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6480 (    0x20) objc_msgSend$radioMatrix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e64a0 (    0x20) objc_msgSend$radioView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e64c0 (    0x20) objc_msgSend$raise:format:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e64e0 (    0x20) objc_msgSend$range [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6500 (    0x20) objc_msgSend$rangeOfCharacterFromSet:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6520 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6540 (    0x20) objc_msgSend$rangeOfString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6560 (    0x20) objc_msgSend$rawPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6580 (    0x20) objc_msgSend$readCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e65a0 (    0x20) objc_msgSend$reauthenticate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e65c0 (    0x20) objc_msgSend$reauthenticateAlwaysWithTitle:andMessage:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e65e0 (    0x20) objc_msgSend$reauthenticateWithTitle:andMessage:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6600 (    0x20) objc_msgSend$recipientHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6620 (    0x20) objc_msgSend$recipients [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6640 (    0x20) objc_msgSend$recordsMatchingSearchElement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6660 (    0x20) objc_msgSend$recoveryCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6680 (    0x20) objc_msgSend$recoveryContactForGroupTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e66a0 (    0x20) objc_msgSend$recoveryContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e66c0 (    0x20) objc_msgSend$recoveryContextWithServerInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e66e0 (    0x20) objc_msgSend$recoveryFactorController:didFinishAddingRecoveryContactWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6700 (    0x20) objc_msgSend$recoveryKeyDetails [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6720 (    0x20) objc_msgSend$recoveryKeyLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6740 (    0x20) objc_msgSend$recoveryKeyStatusText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6760 (    0x20) objc_msgSend$recoveryKeyURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6780 (    0x20) objc_msgSend$recoveryPartitionInfoForVolume:what:info: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e67a0 (    0x20) objc_msgSend$recoverySessionID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e67c0 (    0x20) objc_msgSend$rectForIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e67e0 (    0x20) objc_msgSend$rectForItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6800 (    0x20) objc_msgSend$rectValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6820 (    0x20) objc_msgSend$redErrorColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6840 (    0x20) objc_msgSend$refresh [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6860 (    0x20) objc_msgSend$refreshBannerModelsWithNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e6880 (    0x20) objc_msgSend$refreshContactsViews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e68a0 (    0x20) objc_msgSend$refreshItems:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
