/System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [arm64e, 0.079429 seconds]:
    8C040BEE-387C-3EA2-BA18-93DE04BFB39A /System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0f0e000 (0x24a000) __TEXT SEGMENT
            0x00000001b0f0e000 (  0x3264) MACH_HEADER
                0x00000001b11442e0 (    0x20) objc_msgSend$applicationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144300 (    0x20) objc_msgSend$applicationIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144320 (    0x20) objc_msgSend$applicationIdentifiersAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144340 (    0x20) objc_msgSend$applicationIdentifiersCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144360 (    0x20) objc_msgSend$applicationIdentifiersForResourceURL:resolvedURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144380 (    0x20) objc_msgSend$applicationState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11443a0 (    0x20) objc_msgSend$applicationsAvailableForOpeningURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11443c0 (    0x20) objc_msgSend$applyFeatureNormalization:vectorLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11443e0 (    0x20) objc_msgSend$applyFeatureScaling:vectorLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144400 (    0x20) objc_msgSend$applyFeatureSmoothing:vectorLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144420 (    0x20) objc_msgSend$applyFeedback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144440 (    0x20) objc_msgSend$applyOutputActivation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144460 (    0x20) objc_msgSend$applyOutputAttenuation:nonzeroCounts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144480 (    0x20) objc_msgSend$applyOutputScaling:vectorLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11444a0 (    0x20) objc_msgSend$applyPolicyWithError:shouldContinueBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11444c0 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11444e0 (    0x20) objc_msgSend$areaOfInterests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144500 (    0x20) objc_msgSend$areasOfInterest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144520 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144540 (    0x20) objc_msgSend$arrayByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144560 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144580 (    0x20) objc_msgSend$arrayScoreIndexUpperBound [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11445a0 (    0x20) objc_msgSend$arraySharedPtrForIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11445c0 (    0x20) objc_msgSend$arrayValueCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11445e0 (    0x20) objc_msgSend$arrayValueDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144600 (    0x20) objc_msgSend$arrayValueForIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144620 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144640 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144660 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144680 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11446a0 (    0x20) objc_msgSend$asClusterIDPlacemark:isEqualToPlacemark: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11446c0 (    0x20) objc_msgSend$assetDefaultBundleOverridePathForAssetIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11446e0 (    0x20) objc_msgSend$assetMetadataRefreshIntervalSeconds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144700 (    0x20) objc_msgSend$assetVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144720 (    0x20) objc_msgSend$assistantIsEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144740 (    0x20) objc_msgSend$asyncFillResultsFromContactsWithQuery:explanationSet:group:results: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144760 (    0x20) objc_msgSend$asyncFillResultsFromFoundInAppsWithQuery:explanationSet:group:results: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144780 (    0x20) objc_msgSend$attachments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11447a0 (    0x20) objc_msgSend$attemptToPurgeImmediately [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11447c0 (    0x20) objc_msgSend$attendees [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11447e0 (    0x20) objc_msgSend$attributeForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144800 (    0x20) objc_msgSend$attributeSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144820 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144840 (    0x20) objc_msgSend$attributionFeedbackTypeForAttributionFeedbackType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144860 (    0x20) objc_msgSend$attributionForIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144880 (    0x20) objc_msgSend$attributionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11448a0 (    0x20) objc_msgSend$attributionIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11448c0 (    0x20) objc_msgSend$attributionPattern [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11448e0 (    0x20) objc_msgSend$attributionsForIdentifiers:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144900 (    0x20) objc_msgSend$auditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144920 (    0x20) objc_msgSend$authorAddresses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144940 (    0x20) objc_msgSend$authorizationStatusForBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144960 (    0x20) objc_msgSend$authors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144980 (    0x20) objc_msgSend$autoDonatingChatsWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11449a0 (    0x20) objc_msgSend$autoDonatingChatsWithShouldContinueBlock:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11449c0 (    0x20) objc_msgSend$automaticSharingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11449e0 (    0x20) objc_msgSend$automaticSharingEnabledForClient:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144a00 (    0x20) objc_msgSend$autoreleasingSerialQueueWithLabel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144a20 (    0x20) objc_msgSend$autoreleasingSerialQueueWithLabel:qosClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144a40 (    0x20) objc_msgSend$availability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144a60 (    0x20) objc_msgSend$avgRefCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144a80 (    0x20) objc_msgSend$backingStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144aa0 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ac0 (    0x20) objc_msgSend$batchIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ae0 (    0x20) objc_msgSend$bestLanguage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144b00 (    0x20) objc_msgSend$bindNamedParam:toBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144b20 (    0x20) objc_msgSend$bindNamedParam:toDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144b40 (    0x20) objc_msgSend$bindNamedParam:toDoubleAsNSNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144b60 (    0x20) objc_msgSend$bindNamedParam:toInt64: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144b80 (    0x20) objc_msgSend$bindNamedParam:toInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ba0 (    0x20) objc_msgSend$bindNamedParam:toNSArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144bc0 (    0x20) objc_msgSend$bindNamedParam:toNSData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144be0 (    0x20) objc_msgSend$bindNamedParam:toNSIndexSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144c00 (    0x20) objc_msgSend$bindNamedParam:toNSSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144c20 (    0x20) objc_msgSend$bindNamedParam:toNSString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144c40 (    0x20) objc_msgSend$bindNamedParam:toNonnullNSString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144c60 (    0x20) objc_msgSend$bindNamedParamToNull: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144c80 (    0x20) objc_msgSend$bindParam:toNSArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ca0 (    0x20) objc_msgSend$biomeEventFromFeedback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144cc0 (    0x20) objc_msgSend$birthday [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ce0 (    0x20) objc_msgSend$blobFromUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144d00 (    0x20) objc_msgSend$bloomFilterInMemoryWithNumberOfValuesN:errorRateP: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144d20 (    0x20) objc_msgSend$bloomFilterWithPathToFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144d40 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144d60 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144d80 (    0x20) objc_msgSend$broadenClusterId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144da0 (    0x20) objc_msgSend$build [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144dc0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144de0 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144e00 (    0x20) objc_msgSend$bundleId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144e20 (    0x20) objc_msgSend$bundleIdIsAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144e40 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144e60 (    0x20) objc_msgSend$bundleIdentifierIsAllowed:blocklist:allowlist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144e80 (    0x20) objc_msgSend$bundleIdentifierIsEnabledForCloudKit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ea0 (    0x20) objc_msgSend$bundleIdentifierIsEnabledForDonation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ec0 (    0x20) objc_msgSend$bundleIdentifierOrProcessName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144ee0 (    0x20) objc_msgSend$bundleRecordForAuditToken:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144f00 (    0x20) objc_msgSend$bundleRecordWithApplicationIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144f20 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144f40 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144f60 (    0x20) objc_msgSend$bytecodeFromAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144f80 (    0x20) objc_msgSend$bytecodeFromFactorName:namespaceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144fa0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144fc0 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1144fe0 (    0x20) objc_msgSend$cachePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145000 (    0x20) objc_msgSend$cachedEventHighlightForEvent:rankingOptions:trialWrapper: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145020 (    0x20) objc_msgSend$cachedSignificantContactHandles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145040 (    0x20) objc_msgSend$cachedTopicScores [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145060 (    0x20) objc_msgSend$cachedTopicScoresAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145080 (    0x20) objc_msgSend$cachingDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11450a0 (    0x20) objc_msgSend$calculatedFeatureValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11450c0 (    0x20) objc_msgSend$calculatedFeatures [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11450e0 (    0x20) objc_msgSend$calculatedFeaturesAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145100 (    0x20) objc_msgSend$calculatedFeaturesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145120 (    0x20) objc_msgSend$calendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145140 (    0x20) objc_msgSend$calendarDateWithDate:timeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145160 (    0x20) objc_msgSend$calendarEventLocationExpirySeconds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145180 (    0x20) objc_msgSend$calendarEventLocationLookaheadTimeSeconds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11451a0 (    0x20) objc_msgSend$calendarID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11451c0 (    0x20) objc_msgSend$calendarIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11451e0 (    0x20) objc_msgSend$calendarItemsWithExternalIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145200 (    0x20) objc_msgSend$calendarTimeZone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145220 (    0x20) objc_msgSend$calendarUserActivityExternalIDKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145240 (    0x20) objc_msgSend$calendarUserActivityIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145260 (    0x20) objc_msgSend$calendarWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1145280 (    0x20) objc_msgSend$calendarsForEntityType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11452a0 (    0x20) objc_msgSend$calibrateScoredTopic:calibrationTrie: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b11452c0 (    0x20) objc_msgSend$callRegisteredUpdateHandlers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
