/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x0000000195ac7958 (     0x8) -[AVPixelBufferAttributesVideoOutputSettings canFullySpecifyOutputFormatReturningReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7960 (    0x44) -[AVPixelBufferAttributesVideoOutputSettings fieldMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac79a4 (   0x350) +[AVAVVideoSettingsVideoOutputSettings _validateVideoCompressionProperties:againstSupportedPropertyDictionary:forCodecType:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7cf4 (   0x334) AVVideoOutputSettingsExtractPixelAspectRatioAndCleanApertureFromAVVideoSettingsDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8028 (    0xfc) -[AVAVVideoSettingsVideoOutputSettings initWithTrustedAVVideoSettingsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8124 (     0x8) -[AVAVVideoSettingsVideoOutputSettings willYieldCompressedSamples] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac812c (   0x1c4) -[AVAVVideoSettingsVideoOutputSettings encoderIsAvailableOnCurrentSystemReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac82f0 (   0x170) -[AVAVVideoSettingsVideoOutputSettings canFullySpecifyOutputFormatReturningReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8460 (    0x10) -[AVAVVideoSettingsVideoOutputSettings pixelAspectRatioDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8470 (    0x10) -[AVAVVideoSettingsVideoOutputSettings cleanApertureDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8480 (    0x34) -[AVAVVideoSettingsVideoOutputSettings videoEncoderSpecification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac84b4 (    0xe8) AVVideoOutputSettingsValidateVTPixelAspectRatioDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac859c (   0x1ec) AVVideoOutputSettingsValidateAndExtractValuesFromVTCleanApertureDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8788 (     0x4) AVVideoOutputSettingsDummyEncodedFrameCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac878c (    0x64) -[AVAudioSettingsValueConstrainer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac87f0 (    0x70) -[AVAudioSettingsValueConstrainer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8860 (    0xec) -[AVAudioSettingsValueConstrainer _buildAudioConverter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac894c (    0xc0) -[AVAudioSettingsValueConstrainer _buildAvailableSampleRates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8a0c (    0x74) audioValueRangeArrayWithAudioValueRanges [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8a80 (   0x36c) -[AVAudioSettingsValueConstrainer _buildApplicableDataRatesForSampleRates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8dec (    0xb8) -[AVAudioSettingsValueConstrainer _fetchApplicableOutputDataRates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8ea4 (    0xb8) -[AVAudioSettingsValueConstrainer _bringUpToDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8f5c (    0x20) -[AVAudioSettingsValueConstrainer setInputPropertiesFromASBD:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8f7c (     0xc) -[AVAudioSettingsValueConstrainer outputSampleRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8f88 (    0x20) -[AVAudioSettingsValueConstrainer setOutputSampleRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8fa8 (     0x8) -[AVAudioSettingsValueConstrainer outputFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8fb0 (    0x1c) -[AVAudioSettingsValueConstrainer setOutputFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8fcc (     0x8) -[AVAudioSettingsValueConstrainer outputFormatFlags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8fd4 (    0x1c) -[AVAudioSettingsValueConstrainer setOutputFormatFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8ff0 (     0x8) -[AVAudioSettingsValueConstrainer outputBitsPerChannel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac8ff8 (    0x1c) -[AVAudioSettingsValueConstrainer setOutputBitsPerChannel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9014 (     0x8) -[AVAudioSettingsValueConstrainer outputChannelCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac901c (    0x1c) -[AVAudioSettingsValueConstrainer setOutputChannelCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9038 (     0x8) -[AVAudioSettingsValueConstrainer outputDataRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9040 (     0x8) -[AVAudioSettingsValueConstrainer setOutputDataRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9048 (    0xd8) -[AVAudioSettingsValueConstrainer applicableOutputSampleRateForDesiredSampleRate:rounding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9120 (   0x19c) indexOfValueInAudioValueRangeArray [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac92bc (   0x154) -[AVAudioSettingsValueConstrainer availableOutputChannelCountForDesiredChannelCount:rounding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9410 (    0x74) -[AVAudioSettingsValueConstrainer _getAvailableOutputSampleRateFor:rounding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9484 (    0x50) -[AVFloat64Range initWithMinimum:maximum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac94d4 (     0x4) -[AVFloat64Range initWithAudioValueRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac94d8 (    0x44) +[AVFloat64Range float64RangeWithMinimum:maximum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac951c (    0x44) +[AVFloat64Range float64RangeWithAudioValueRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9560 (    0x90) -[AVFloat64Range isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac95f0 (    0x38) -[AVFloat64Range hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9628 (    0x78) -[AVFloat64Range description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96a0 (     0x4) -[AVFloat64Range copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96a4 (     0x8) -[AVFloat64Range minimum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96ac (     0x8) -[AVFloat64Range maximum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96b4 (     0x8) -[AVAggregateAssetDownloadTask URLAsset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96bc (     0x8) -[AVAggregateAssetDownloadTask originalRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96c4 (     0x8) -[AVAggregateAssetDownloadTask currentRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96cc (     0x8) -[AVAggregateAssetDownloadTask response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac96d4 (    0xb8) -[AVAssetDownloadSession _common_init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac978c (    0x40) -[AVAssetDownloadSession init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac97cc (   0x504) -[AVAssetDownloadSession initWithURL:destinationURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9cd0 (   0x124) -[AVAssetDownloadSession initWithDownloadToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9df4 (   0x1f0) -[AVAssetDownloadSession initWithAsset:mediaSelections:destinationURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac9fe4 (   0x260) -[AVAssetDownloadSession dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca244 (    0x58) +[AVAssetDownloadSession assetDownloadSessionWithURL:destinationURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca29c (    0x40) +[AVAssetDownloadSession assetDownloadSessionWithDownloadToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca2dc (    0x5c) +[AVAssetDownloadSession assetDownloadSessionWithAsset:destinationURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca338 (    0x3c) +[AVAssetDownloadSession registerDownloadLocation:forURLAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca374 (    0x60) +[AVAssetDownloadSession assetDownloadSessionWithAsset:mediaSelections:destinationURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca3d4 (     0xc) -[AVAssetDownloadSession setDelegate:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca3e0 (   0x114) -[AVAssetDownloadSession start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca4f4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca504 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca510 (    0x34) __31-[AVAssetDownloadSession start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca544 (    0x9c) -[AVAssetDownloadSession pause] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca5e0 (   0x17c) __31-[AVAssetDownloadSession pause]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca75c (    0x9c) -[AVAssetDownloadSession stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca7f8 (   0x17c) __30-[AVAssetDownloadSession stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca974 (    0x78) -[AVAssetDownloadSession startLoadingMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca9ec (     0x8) __46-[AVAssetDownloadSession startLoadingMetadata]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195aca9f4 (    0xb0) -[AVAssetDownloadSession status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acaaa4 (    0x18) __32-[AVAssetDownloadSession status]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acaabc (    0xf4) -[AVAssetDownloadSession error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acabb0 (    0x3c) __31-[AVAssetDownloadSession error]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acabec (     0xc) -[AVAssetDownloadSession URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acabf8 (     0xc) -[AVAssetDownloadSession destinationURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acac04 (     0xc) -[AVAssetDownloadSession priority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acac10 (    0xfc) -[AVAssetDownloadSession fileSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acad0c (    0xfc) -[AVAssetDownloadSession availableFileSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acae08 (   0x124) -[AVAssetDownloadSession countOfBytesReceived] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acaf2c (   0x118) -[AVAssetDownloadSession downloadToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb044 (     0xc) -[AVAssetDownloadSession loadedTimeRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb050 (     0x8) -[AVAssetDownloadSession resolvedMediaSelection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb058 (    0x78) -[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDownloadSuccessToDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb0d0 (    0x60) __96-[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDownloadSuccessToDelegate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb130 (    0x78) -[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDownloadFailureToDelegateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb1a8 (    0x60) __106-[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDownloadFailureToDelegateWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb208 (   0x234) -[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendLoadedTimeRangesChangedToDelegateWithNewlyLoadedTimeRange:currentLoadedTimeRanges:timeRangeExpectedToLoad:selectedMediaArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb43c (    0x84) __196-[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendLoadedTimeRangesChangedToDelegateWithNewlyLoadedTimeRange:currentLoadedTimeRanges:timeRangeExpectedToLoad:selectedMediaArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb4c0 (    0xa8) -[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDidResolveMediaSelectionWithMediaSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb568 (    0x60) __114-[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDidResolveMediaSelectionWithMediaSelection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195acb5c8 (    0xa8) -[AVAssetDownloadSession(AVAssetDownloadSession_DelegateSupport) _sendDidFinishDownloadForMediaSelectionWithMediaSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
