/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
                0x000000019d963600 (    0x20) objc_msgSend$analyticsTransportRTCWithClientType:clientBundleId:clientName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963620 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963640 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963660 (    0x20) objc_msgSend$appleAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963680 (    0x20) objc_msgSend$appleAccountForAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9636a0 (    0x20) objc_msgSend$appleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9636c0 (    0x20) objc_msgSend$approveFromAnotherDeviceWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9636e0 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963700 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963720 (    0x20) objc_msgSend$attemptToEscrowPreRecord:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963740 (    0x20) objc_msgSend$attemptToEscrowPreRecord:context:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963760 (    0x20) objc_msgSend$authKitAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963780 (    0x20) objc_msgSend$authKitAccountWithAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9637a0 (    0x20) objc_msgSend$authKitAccountWithAppleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9637c0 (    0x20) objc_msgSend$authKitAccountWithDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9637e0 (    0x20) objc_msgSend$authProvider [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963800 (    0x20) objc_msgSend$authToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963820 (    0x20) objc_msgSend$authenticateAndDeleteRecoveryKeyWithContext:uiProvider:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963840 (    0x20) objc_msgSend$authenticateAndGenerateNewRecoveryKeyWithContext:uiProvider:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963860 (    0x20) objc_msgSend$authenticationModeForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963880 (    0x20) objc_msgSend$beneficiaryID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9638a0 (    0x20) objc_msgSend$beneficiaryIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9638c0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9638e0 (    0x20) objc_msgSend$broadcastWalrusStateChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963900 (    0x20) objc_msgSend$builderForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963920 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963940 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963960 (    0x20) objc_msgSend$cachedCliqueStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963980 (    0x20) objc_msgSend$cachedSOSCircleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9639a0 (    0x20) objc_msgSend$canAuthenticate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9639c0 (    0x20) objc_msgSend$canEnableMultiUserManatee [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9639e0 (    0x20) objc_msgSend$cancelApproveFromAnotherDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963a00 (    0x20) objc_msgSend$cancelValidationWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963a20 (    0x20) objc_msgSend$cdpContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963a40 (    0x20) objc_msgSend$cdpContext:performSilentRecoveryTokenRenewal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963a60 (    0x20) objc_msgSend$cdpContext:presentRecoveryKeyWithValidator:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963a80 (    0x20) objc_msgSend$cdpContext:presentRemoteApprovalWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963aa0 (    0x20) objc_msgSend$cdpContext:promptForAdoptionOfMultipleICSC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ac0 (    0x20) objc_msgSend$cdpContext:promptForBeneficiaryAccessKeyWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ae0 (    0x20) objc_msgSend$cdpContext:promptForICSCWithIsNumeric:numericLength:isRandom:validator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963b00 (    0x20) objc_msgSend$cdpContext:promptForInteractiveAuthenticationWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963b20 (    0x20) objc_msgSend$cdpContext:promptForLocalSecretWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963b40 (    0x20) objc_msgSend$cdpContext:promptForRecoveryKeyWithSecretValidator:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963b60 (    0x20) objc_msgSend$cdpContext:promptForRecoveryKeyWithValidator:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963b80 (    0x20) objc_msgSend$cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ba0 (    0x20) objc_msgSend$cdpContext:showError:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963bc0 (    0x20) objc_msgSend$cdpContext:showError:withDefaultIndex:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963be0 (    0x20) objc_msgSend$cdpContext:showResetCompletedAlertWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963c00 (    0x20) objc_msgSend$cdpContext:verifyMasterKey:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963c20 (    0x20) objc_msgSend$cdpRecoveryFlowContext:promptForRemoteSecretWithDevices:validator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963c40 (    0x20) objc_msgSend$cdpStatusFromOT: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963c60 (    0x20) objc_msgSend$cdpStatusFromSOS: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963c80 (    0x20) objc_msgSend$cdp_errorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ca0 (    0x20) objc_msgSend$cdp_errorWithCode:underlyingError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963cc0 (    0x20) objc_msgSend$cdp_errorWithCode:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ce0 (    0x20) objc_msgSend$cdp_isCDPErrorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963d00 (    0x20) objc_msgSend$checkCustodianRecoveryKey:custodianRecoveryKeyUUID:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963d20 (    0x20) objc_msgSend$circleStatusForContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963d40 (    0x20) objc_msgSend$claimTokenData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963d60 (    0x20) objc_msgSend$claimTokenString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963d80 (    0x20) objc_msgSend$clearFollowUpWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963da0 (    0x20) objc_msgSend$cliqueConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963dc0 (    0x20) objc_msgSend$cliqueMemberIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963de0 (    0x20) objc_msgSend$cliqueStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963e00 (    0x20) objc_msgSend$cliqueStatusForContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963e20 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963e40 (    0x20) objc_msgSend$combinedCircleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963e60 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963e80 (    0x20) objc_msgSend$confirmRecoveryKey:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ea0 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ec0 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963ee0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963f00 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963f20 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963f40 (    0x20) objc_msgSend$contextForAccountWithAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963f60 (    0x20) objc_msgSend$contextForPrimaryAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963f80 (    0x20) objc_msgSend$contextType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963fa0 (    0x20) objc_msgSend$contextWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963fc0 (    0x20) objc_msgSend$controlObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d963fe0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964000 (    0x20) objc_msgSend$copyViewUnawarePeerInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964020 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964040 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964060 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964080 (    0x20) objc_msgSend$createCustodianRecoveryKey:uuid:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9640a0 (    0x20) objc_msgSend$createInheritanceKey:uuid:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9640c0 (    0x20) objc_msgSend$credentialForAccount:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9640e0 (    0x20) objc_msgSend$credentialItemForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964100 (    0x20) objc_msgSend$currentReachabilityStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964120 (    0x20) objc_msgSend$custodianUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964140 (    0x20) objc_msgSend$daemonConn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964160 (    0x20) objc_msgSend$daemonWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964180 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9641a0 (    0x20) objc_msgSend$dataclassProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9641c0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9641e0 (    0x20) objc_msgSend$dateFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964200 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964220 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964240 (    0x20) objc_msgSend$decodeFloatForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964260 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964280 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9642a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9642c0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9642e0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964300 (    0x20) objc_msgSend$defaultStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964320 (    0x20) objc_msgSend$deferSOSFromSignIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964340 (    0x20) objc_msgSend$deleteKeychainItemsForDescriptor:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964360 (    0x20) objc_msgSend$deleteRecoveryKeyWithContext:uiProvider:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964380 (    0x20) objc_msgSend$demoAccountForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9643a0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9643c0 (    0x20) objc_msgSend$deviceClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9643e0 (    0x20) objc_msgSend$deviceEscrowRecordRecoverableWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964400 (    0x20) objc_msgSend$deviceIsAudioAccessory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964420 (    0x20) objc_msgSend$deviceViability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964440 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964460 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964480 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9644a0 (    0x20) objc_msgSend$dismissRemoteApprovalWaitingScreenWithAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9644c0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d9644e0 (    0x20) objc_msgSend$dsid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964500 (    0x20) objc_msgSend$duplexSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964520 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964540 (    0x20) objc_msgSend$encodeFloat:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964560 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019d964580 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
