/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82cfd8 (   0x16c) add_GeneralNames [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d144 (    0x4c) decode_KeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d190 (    0x54) encode_KeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d1e4 (    0x30) length_KeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d214 (   0x184) KeyUsage2int [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d398 (   0x13c) int2KeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d4d4 (    0x4c) decode_AuthorityKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d520 (    0x54) encode_AuthorityKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d574 (    0x30) length_AuthorityKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d5a4 (    0x30) free_AuthorityKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d5d4 (    0x4c) decode_SubjectKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d620 (    0x54) encode_SubjectKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d674 (    0x30) length_SubjectKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d6a4 (    0x30) free_SubjectKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d6d4 (    0x38) copy_SubjectKeyIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d70c (    0x4c) decode_BasicConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d758 (    0x54) encode_BasicConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d7ac (    0x30) length_BasicConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d7dc (    0x30) free_BasicConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d80c (    0x4c) decode_NameConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d858 (    0x30) free_NameConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d888 (    0x38) copy_NameConstraints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d8c0 (    0x4c) decode_ExtKeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d90c (    0x54) encode_ExtKeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d960 (    0x30) length_ExtKeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d990 (    0x30) free_ExtKeyUsage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82d9c0 (    0x4c) decode_DistributionPointName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82da0c (    0x54) encode_DistributionPointName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82da60 (    0x30) length_DistributionPointName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82da90 (    0x30) free_DistributionPointName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dac0 (    0x30) free_DistributionPoint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82daf0 (    0x38) copy_DistributionPoint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82db28 (    0x4c) decode_CRLDistributionPoints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82db74 (    0x54) encode_CRLDistributionPoints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dbc8 (    0x30) length_CRLDistributionPoints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dbf8 (    0x30) free_CRLDistributionPoints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dc28 (   0x16c) add_CRLDistributionPoints [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dd94 (    0x4c) decode_RSAPublicKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dde0 (    0x54) encode_RSAPublicKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82de34 (    0x30) length_RSAPublicKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82de64 (    0x30) free_RSAPublicKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82de94 (    0x4c) decode_RSAPrivateKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dee0 (    0x54) encode_RSAPrivateKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82df34 (    0x30) length_RSAPrivateKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82df64 (    0x30) free_RSAPrivateKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82df94 (    0x4c) decode_DigestInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82dfe0 (    0x54) encode_DigestInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e034 (    0x30) length_DigestInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e064 (    0x30) free_DigestInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e094 (    0x38) copy_DigestInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e0cc (    0x54) encode_TBSCRLCertList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e120 (    0x30) length_TBSCRLCertList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e150 (    0x4c) decode_CRLCertificateList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e19c (    0x54) encode_CRLCertificateList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e1f0 (    0x30) length_CRLCertificateList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e220 (    0x30) free_CRLCertificateList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e250 (    0x4c) decode_CRLReason [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e29c (    0x54) encode_CRLReason [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e2f0 (    0x30) length_CRLReason [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e320 (    0x30) free_CRLReason [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e350 (    0x38) copy_CRLReason [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e388 (    0x4c) decode_PKIXXmppAddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e3d4 (    0x54) encode_PKIXXmppAddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e428 (    0x30) length_PKIXXmppAddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e458 (    0x30) free_PKIXXmppAddr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e488 (    0x4c) decode_AuthorityInfoAccessSyntax [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e4d4 (    0x30) free_AuthorityInfoAccessSyntax [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e504 (    0x4c) decode_ProxyCertInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e550 (    0x54) encode_ProxyCertInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e5a4 (    0x30) length_ProxyCertInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e5d4 (    0x30) free_ProxyCertInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e604 (   0x124) mheim_ado_acall_reply [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e728 (   0x14c) mach_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e874 (    0x78) mach_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82e8ec (   0x564) mach_ipc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82ee50 (   0x598) mach_async [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f3e8 (    0xa4) unix_socket_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f48c (    0x6c) common_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f4f8 (   0x260) unix_socket_ipc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f758 (    0x40) heim_ipc_free_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f798 (    0x54) __mach_init_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f7ec (    0x44) look_up [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f830 (    0x30) __mach_ipc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f860 (    0xa0) __mach_ipc_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f900 (    0x4c) __mach_async_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f94c (    0x90) __mach_async_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82f9dc (    0x30) __mach_async_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82fa0c (    0xa0) common_path_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82faac (   0x14c) connect_unix [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82fbf8 (    0x20) _OSSwapInt32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82fc18 (    0x58) heim_ipc_free_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e82fc70 (   0x3ec) mheim_ipc_call [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e83005c (   0x288) __MIG_check__Reply__call_t [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8302e4 (   0x274) mheim_ipc_call_request [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830558 (    0x88) mheim_aipc_server_routine [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8305e0 (   0x1c4) _Xacall_reply [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8307a4 (   0x140) mheim_aipc_server [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8308e4 (   0x1a0) __MIG_check__Request__acall_reply_t [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830a84 (    0xa0) rk_timevalfix [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830b24 (    0x5c) rk_timevaladd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830b80 (    0x5c) rk_timevalsub [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830bdc (    0x34) hc_BN_new [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830c10 (    0x30) hc_BN_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830c40 (    0x84) hc_BN_clear [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830cc4 (    0x68) hc_BN_dup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830d2c (    0x74) hc_BN_num_bits [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830da0 (    0x1c) hc_BN_num_bytes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830dbc (   0x150) hc_BN_bin2bn [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830f0c (    0x58) hc_BN_bn2bin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830f64 (    0x38) hc_BN_set_negative [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830f9c (    0x30) hc_BN_cmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830fcc (    0x30) hc_BN_is_negative [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e830ffc (    0xe0) hc_BN_is_bit_set [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8310dc (   0x13c) hc_BN_set_word [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e831218 (   0x324) hc_BN_uadd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e83153c (    0x1c) hc_DH_new [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e831558 (   0x144) hc_DH_new_method [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e83169c (     0xc) hc_DH_get_default_method [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8316a8 (   0x1d4) hc_DH_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e83187c (    0x2c) hc_DH_size [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e8318a8 (    0x28) hc_DH_set_ex_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
