/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [arm64e, 0.039797 seconds]:
    9948AD9D-3B46-3F97-96D1-5D710563318A /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ee614000 ( 0x34000) __TEXT SEGMENT
            0x00000001ee614000 (  0x3514) MACH_HEADER
            0x00000001ee617514 ( 0x20dcc) __TEXT __text
                0x00000001ee617514 (    0x20) ICD_ScannerMain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee646c80 (    0x20) objc_msgSend$objectsAtIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ca0 (    0x20) objc_msgSend$openDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646cc0 (    0x20) objc_msgSend$openSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ce0 (    0x20) objc_msgSend$parent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646d00 (    0x20) objc_msgSend$parentICAObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646d20 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646d40 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646d60 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646d80 (    0x20) objc_msgSend$periodicTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646da0 (    0x20) objc_msgSend$persistentDomainForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646dc0 (    0x20) objc_msgSend$persistentID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646de0 (    0x20) objc_msgSend$pid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646e00 (    0x20) objc_msgSend$process [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646e20 (    0x20) objc_msgSend$processDeleteOne:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646e40 (    0x20) objc_msgSend$processDirectResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646e60 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646e80 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ea0 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ec0 (    0x20) objc_msgSend$processResult:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646ee0 (    0x20) objc_msgSend$processResult:onQueue:sync:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646f00 (    0x20) objc_msgSend$profRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646f20 (    0x20) objc_msgSend$profileIDStringFromMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646f40 (    0x20) objc_msgSend$profileWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646f60 (    0x20) objc_msgSend$profileWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646f80 (    0x20) objc_msgSend$profileWithRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646fa0 (    0x20) objc_msgSend$profileWithSource:andAbstract: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646fc0 (    0x20) objc_msgSend$queryLaunchParams [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee646fe0 (    0x20) objc_msgSend$quitWithReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647000 (    0x20) objc_msgSend$readData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647020 (    0x20) objc_msgSend$registerColorSyncDeviceWithName:profiles:deviceInfoPlistDeviceName:persistentID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647040 (    0x20) objc_msgSend$registerDefaults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647060 (    0x20) objc_msgSend$registerDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647080 (    0x20) objc_msgSend$registerDeviceInfoPlistProfiles:deviceNames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6470a0 (    0x20) objc_msgSend$remNotifications:forProc: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6470c0 (    0x20) objc_msgSend$remNotificationsFromClientWithPID:withNoteDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6470e0 (    0x20) objc_msgSend$remoteObjectProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647100 (    0x20) objc_msgSend$removeChild: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647120 (    0x20) objc_msgSend$removeClientWithPID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647140 (    0x20) objc_msgSend$removeFromTree [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647160 (    0x20) objc_msgSend$removeIndexedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647180 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6471a0 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6471c0 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6471e0 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647200 (    0x20) objc_msgSend$removeObjectIdenticalTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647220 (    0x20) objc_msgSend$removeObjectsInArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647240 (    0x20) objc_msgSend$removeObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647260 (    0x20) objc_msgSend$requestDeviceCancelOperation:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647280 (    0x20) objc_msgSend$resolveWithTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6472a0 (    0x20) objc_msgSend$resourcePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6472c0 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6472e0 (    0x20) objc_msgSend$resumeTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647300 (    0x20) objc_msgSend$run [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647320 (    0x20) objc_msgSend$runningApplicationWithProcessIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647340 (    0x20) objc_msgSend$sameDateTime:useTimeDelta: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647360 (    0x20) objc_msgSend$savePrefs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647380 (    0x20) objc_msgSend$saveSource:toFileAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6473a0 (    0x20) objc_msgSend$saveSource:toFileAtPath:commandParamDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6473c0 (    0x20) objc_msgSend$saveSource:toFileAtPath:optionsDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6473e0 (    0x20) objc_msgSend$scanCanceled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647400 (    0x20) objc_msgSend$scanHexInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647420 (    0x20) objc_msgSend$scannerWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647440 (    0x20) objc_msgSend$second [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647460 (    0x20) objc_msgSend$securityScopedURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647480 (    0x20) objc_msgSend$sendMessage:withConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6474a0 (    0x20) objc_msgSend$setAttributes:ofItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6474c0 (    0x20) objc_msgSend$setAutoDisconnect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6474e0 (    0x20) objc_msgSend$setBufferSizeForMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647500 (    0x20) objc_msgSend$setCallbackInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647520 (    0x20) objc_msgSend$setCallbackInfo:forClientWithPID:andTransactionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647540 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647560 (    0x20) objc_msgSend$setClientWithPID:usingDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647580 (    0x20) objc_msgSend$setColorSyncMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6475a0 (    0x20) objc_msgSend$setColorSyncProfiles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6475c0 (    0x20) objc_msgSend$setConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6475e0 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647600 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647620 (    0x20) objc_msgSend$setDeleteCanceled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647640 (    0x20) objc_msgSend$setDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647660 (    0x20) objc_msgSend$setDeviceIconPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647680 (    0x20) objc_msgSend$setDisconnectIfSessionNotOpened: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6476a0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6476c0 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6476e0 (    0x20) objc_msgSend$setICAObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647700 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647720 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647740 (    0x20) objc_msgSend$setIsOpened: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647760 (    0x20) objc_msgSend$setLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647780 (    0x20) objc_msgSend$setLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6477a0 (    0x20) objc_msgSend$setMaximumSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6477c0 (    0x20) objc_msgSend$setMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6477e0 (    0x20) objc_msgSend$setModulePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647800 (    0x20) objc_msgSend$setModuleVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647820 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647840 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647860 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647880 (    0x20) objc_msgSend$setOpenSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6478a0 (    0x20) objc_msgSend$setParentICAObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6478c0 (    0x20) objc_msgSend$setPid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6478e0 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647900 (    0x20) objc_msgSend$setScanCanceled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647920 (    0x20) objc_msgSend$setSecurityScopedURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647940 (    0x20) objc_msgSend$setTransactionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647960 (    0x20) objc_msgSend$setTransportType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647980 (    0x20) objc_msgSend$setUserAssignedName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6479a0 (    0x20) objc_msgSend$setUsesLegacyKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6479c0 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee6479e0 (    0x20) objc_msgSend$setupSecurityScopedURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647a00 (    0x20) objc_msgSend$setupTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647a20 (    0x20) objc_msgSend$sharedApplication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647a40 (    0x20) objc_msgSend$sharedDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647a60 (    0x20) objc_msgSend$smallestEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647a80 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647aa0 (    0x20) objc_msgSend$startAccessingSecurityScopedResource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647ac0 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647ae0 (    0x20) objc_msgSend$stopAccessingSecurityScopedResource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647b00 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647b20 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647b40 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647b60 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647b80 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647ba0 (    0x20) objc_msgSend$stringByDeletingPathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647bc0 (    0x20) objc_msgSend$stringByExpandingTildeInPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647be0 (    0x20) objc_msgSend$stringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647c00 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647c20 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647c40 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647c60 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647c80 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647ca0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647cc0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647ce0 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647d00 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ee647d20 (    0x20) objc_msgSend$synchronize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
