/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001aeb7f5c0 (    0x20) objc_msgSend$initWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f5e0 (    0x20) objc_msgSend$initWithDomain:queue:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f600 (    0x20) objc_msgSend$initWithDomain:useCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f620 (    0x20) objc_msgSend$initWithExplanation:target:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f640 (    0x20) objc_msgSend$initWithFileDescriptor:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f660 (    0x20) objc_msgSend$initWithFileDescriptor:closeOnDealloc: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f680 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f6a0 (    0x20) objc_msgSend$initWithGuardedData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f6c0 (    0x20) objc_msgSend$initWithKeyOptions:valueOptions:capacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f6e0 (    0x20) objc_msgSend$initWithListener: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f700 (    0x20) objc_msgSend$initWithListenerEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f720 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f740 (    0x20) objc_msgSend$initWithMachServiceName:domain:queue:accessServer:fileServer:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f760 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f780 (    0x20) objc_msgSend$initWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f7a0 (    0x20) objc_msgSend$initWithPath:mode:protectionClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f7c0 (    0x20) objc_msgSend$initWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f7e0 (    0x20) objc_msgSend$initWithProcess:useCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f800 (    0x20) objc_msgSend$initWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f820 (    0x20) objc_msgSend$initWithType:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f840 (    0x20) objc_msgSend$initWithUseCase:sandboxExtensionCache:accessTracker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f860 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f880 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f8a0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f8c0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f8e0 (    0x20) objc_msgSend$invalidateConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f900 (    0x20) objc_msgSend$invocationWithMethodSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f920 (    0x20) objc_msgSend$invoke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f940 (    0x20) objc_msgSend$invokeWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f960 (    0x20) objc_msgSend$isAgent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f980 (    0x20) objc_msgSend$isClassCLocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f9a0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f9c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7f9e0 (    0x20) objc_msgSend$isExpiredBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fa00 (    0x20) objc_msgSend$isLegacyAppleInternalClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fa20 (    0x20) objc_msgSend$isManaged [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fa40 (    0x20) objc_msgSend$isRunningInUserContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fa60 (    0x20) objc_msgSend$isSandboxed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fa80 (    0x20) objc_msgSend$isStale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7faa0 (    0x20) objc_msgSend$isSubclassOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fac0 (    0x20) objc_msgSend$isTestPathOverridden [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fae0 (    0x20) objc_msgSend$isUnlocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fb00 (    0x20) objc_msgSend$isValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fb20 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fb40 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fb60 (    0x20) objc_msgSend$libraryPathForStreamIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fb80 (    0x20) objc_msgSend$libraryPublicStreamMigrationPaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fba0 (    0x20) objc_msgSend$libraryPublicStreamReverseMigrationPaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fbc0 (    0x20) objc_msgSend$libraryRestrictedStreamMigrationPaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fbe0 (    0x20) objc_msgSend$localFlexibleStorageDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fc00 (    0x20) objc_msgSend$localizedCaseInsensitiveContainsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fc20 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fc40 (    0x20) objc_msgSend$logMissingEntitlementsForAccessToResource:domain:withMode:useCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fc60 (    0x20) objc_msgSend$metadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fc80 (    0x20) objc_msgSend$methodSignature [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fca0 (    0x20) objc_msgSend$migrateFromVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fcc0 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fce0 (    0x20) objc_msgSend$mode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fd00 (    0x20) objc_msgSend$moveItemAtPath:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fd20 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fd40 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fd60 (    0x20) objc_msgSend$navigateDown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fd80 (    0x20) objc_msgSend$navigateUp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fda0 (    0x20) objc_msgSend$nonnullArrayForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fdc0 (    0x20) objc_msgSend$nonnullSetOfStringsForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fde0 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fe00 (    0x20) objc_msgSend$numberOfArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fe20 (    0x20) objc_msgSend$numberOfRanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fe40 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fe60 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fe80 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fea0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fec0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7fee0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ff00 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ff20 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ff40 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ff60 (    0x20) objc_msgSend$optionalBiomeDirectoryForDomainUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ff80 (    0x20) objc_msgSend$overwriteWithData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ffa0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ffc0 (    0x20) objc_msgSend$pathComponentForStreamType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb7ffe0 (    0x20) objc_msgSend$pathForDatabase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80000 (    0x20) objc_msgSend$pathForResource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80020 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80040 (    0x20) objc_msgSend$pathForSharedSyncUserIdentifier:streamType:domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80060 (    0x20) objc_msgSend$pathForStreamIdentifier:streamType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80080 (    0x20) objc_msgSend$pathForStreamType:domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb800a0 (    0x20) objc_msgSend$pathToVersionFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb800c0 (    0x20) objc_msgSend$peekPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb800e0 (    0x20) objc_msgSend$pid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80100 (    0x20) objc_msgSend$policyForProcess:onBehalfOfProcessWithAccessControlPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80120 (    0x20) objc_msgSend$policyForProcess:useCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80140 (    0x20) objc_msgSend$prepareResource:withMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80160 (    0x20) objc_msgSend$privacyPathname: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80180 (    0x20) objc_msgSend$private [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb801a0 (    0x20) objc_msgSend$process [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb801c0 (    0x20) objc_msgSend$process:canActOnBehalfOfProcess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb801e0 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80200 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80220 (    0x20) objc_msgSend$processType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80240 (    0x20) objc_msgSend$processWithXPCConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80260 (    0x20) objc_msgSend$pruneCacheWithBlock:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80280 (    0x20) objc_msgSend$public [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb802a0 (    0x20) objc_msgSend$rangeAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb802c0 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb802e0 (    0x20) objc_msgSend$rangeOfString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80300 (    0x20) objc_msgSend$readCurrentDatabaseVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80320 (    0x20) objc_msgSend$readDataToEndOfFileAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80340 (    0x20) objc_msgSend$readDataWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80360 (    0x20) objc_msgSend$removeCachedObjectForKey:performWhileLocked: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80380 (    0x20) objc_msgSend$removeDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb803a0 (    0x20) objc_msgSend$removeDirectoryAtPath:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb803c0 (    0x20) objc_msgSend$removeFileAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb803e0 (    0x20) objc_msgSend$removeFileAtPath:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80400 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80420 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80440 (    0x20) objc_msgSend$replaceFileAtPath:withFileHandle:protection:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80460 (    0x20) objc_msgSend$replaceFileAtPath:withFileHandle:protection:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80480 (    0x20) objc_msgSend$replyBlockSignatureForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb804a0 (    0x20) objc_msgSend$replyToInvocation:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb804c0 (    0x20) objc_msgSend$requestAccessToResource:withMode:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb804e0 (    0x20) objc_msgSend$requestBiomeEndpoint:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80500 (    0x20) objc_msgSend$requestBiomeEndpointForAppScopedService:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80520 (    0x20) objc_msgSend$resource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80540 (    0x20) objc_msgSend$restricted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80560 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80580 (    0x20) objc_msgSend$retainArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb805a0 (    0x20) objc_msgSend$runWithLockAcquired: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb805c0 (    0x20) objc_msgSend$seekToOffset:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb805e0 (    0x20) objc_msgSend$selector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80600 (    0x20) objc_msgSend$sendDatavaultEntitlementUsage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80620 (    0x20) objc_msgSend$sendEvent:payload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80640 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80660 (    0x20) objc_msgSend$setArgument:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb80680 (    0x20) objc_msgSend$setBasePathForTestingWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aeb806a0 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
