/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [arm64e, 0.043041 seconds]:
    8D8C5986-9E31-3925-8ADD-536B51BD3516 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d9a000 (0xe5bffc) __TEXT SEGMENT
            0x00000001e7d9a000 (   0xff8) MACH_HEADER
                0x00000001e836bdb0 (     0x4) (anonymous namespace)::SjLjEHPrepare::~SjLjEHPrepare() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bdb4 (    0x28) (anonymous namespace)::SjLjEHPrepare::~SjLjEHPrepare() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bddc (     0xc) (anonymous namespace)::SjLjEHPrepare::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bde8 (   0x1a8) (anonymous namespace)::SjLjEHPrepare::doInitialization(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bf90 (     0x4) (anonymous namespace)::SjLjEHPrepare::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836bf94 (  0x19b8) (anonymous namespace)::SjLjEHPrepare::runOnFunction(llvm::Function&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836d94c (   0x184) (anonymous namespace)::SjLjEHPrepare::insertCallSiteStore(llvm::Instruction*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836dad0 (    0x9c) MarkBlocksLiveIn(llvm::BasicBlock*, llvm::SmallPtrSet<llvm::BasicBlock*, 64u>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836db6c (    0xc0) llvm::initializeSlotIndexesPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836dc2c (     0xc) llvm::SlotIndexes::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836dc38 (    0x90) llvm::SlotIndexes::releaseMemory() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836dcc8 (   0x1e8) llvm::DenseMapBase<llvm::DenseMap<llvm::MachineInstr const*, llvm::SlotIndex, llvm::DenseMapInfo<llvm::MachineInstr const*>>, llvm::MachineInstr const*, llvm::SlotIndex, llvm::DenseMapInfo<llvm::MachineInstr const*>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836deb0 (   0x864) llvm::SlotIndexes::runOnMachineFunction(llvm::MachineFunction&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836e714 (    0x2c) llvm::SlotIndexes::renumberIndexes() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836e740 (    0x30) llvm::SlotIndexes::renumberIndexes(llvm::ilist_iterator<llvm::IndexListEntry>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836e770 (   0x53c) llvm::SlotIndexes::repairIndexesInRange(llvm::MachineBasicBlock*, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836ecac (    0xf8) llvm::SlotIndex::print(llvm::raw_ostream&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836eda4 (    0xcc) llvm::SlotIndexes::~SlotIndexes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836ee70 (    0xd0) llvm::SlotIndexes::~SlotIndexes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836ef40 (    0xa4) llvm::Pass* llvm::callDefaultCtor<llvm::SlotIndexes>() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836efe4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e836effc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e836f014 (    0xd4) llvm::initializeSpillPlacementPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836f0e8 (    0x74) llvm::SpillPlacement::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836f15c (   0x37c) llvm::SpillPlacement::runOnMachineFunction(llvm::MachineFunction&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836f4d8 (    0x78) llvm::SpillPlacement::releaseMemory() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836f550 (    0xcc) llvm::SpillPlacement::activate(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836f61c (   0x260) llvm::SpillPlacement::addConstraints(llvm::ArrayRef<llvm::SpillPlacement::BlockConstraint>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836f87c (   0x1fc) llvm::SpillPlacement::addPrefSpill(llvm::ArrayRef<unsigned int>, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836fa78 (   0x3bc) llvm::SpillPlacement::addLinks(llvm::ArrayRef<unsigned int>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e836fe34 (   0x210) llvm::SpillPlacement::scanActiveBundles() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370044 (    0xfc) llvm::SpillPlacement::Node::update(llvm::SpillPlacement::Node const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370140 (   0x39c) llvm::SpillPlacement::iterate() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83704dc (    0x30) llvm::SpillPlacement::prepare(llvm::BitVector&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e837050c (   0x144) llvm::SpillPlacement::finish() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370650 (     0x4) llvm::SpillPlacement::~SpillPlacement() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370654 (    0x28) llvm::SpillPlacement::~SpillPlacement() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e837067c (    0x80) llvm::Pass* llvm::callDefaultCtor<llvm::SpillPlacement>() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83706fc (    0xe4) llvm::SpillPlacement::~SpillPlacement() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83707e0 (   0x104) _GLOBAL__sub_I_SpillPlacement.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83708e4 (    0x74) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::~opt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370958 (     0x4) llvm::Spiller::~Spiller() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e837095c (     0x4) llvm::Spiller::~Spiller() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370960 (     0x4) llvm::Spiller::~Spiller() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370964 (     0x4) llvm::Spiller::anchor() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370968 (   0x18c) llvm::createSpiller(llvm::MachineFunctionPass&, llvm::MachineFunction&, llvm::VirtRegMap&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370af4 (    0x54) llvm::cl::parser<(anonymous namespace)::SpillerName>::~parser() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370b48 (   0x148) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::handleOccurrence(unsigned int, llvm::StringRef, llvm::StringRef) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370c90 (    0x14) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::getValueExpectedFlagDefault() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370ca4 (     0xc) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::getOptionWidth() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370cb0 (    0x10) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::printOptionInfo(unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370cc0 (    0x84) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::printOptionValue(unsigned long, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370d44 (    0xec) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::getExtraOptionNames(llvm::SmallVectorImpl<char const*>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370e30 (    0x84) llvm::cl::opt<(anonymous namespace)::SpillerName, false, llvm::cl::parser<(anonymous namespace)::SpillerName>>::~opt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370eb4 (    0x64) llvm::cl::parser<(anonymous namespace)::SpillerName>::~parser() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f18 (    0x10) llvm::cl::parser<(anonymous namespace)::SpillerName>::getNumOptions() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f28 (    0x10) llvm::cl::parser<(anonymous namespace)::SpillerName>::getOption(unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f38 (    0x14) llvm::cl::parser<(anonymous namespace)::SpillerName>::getDescription(unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f4c (    0x14) llvm::cl::parser<(anonymous namespace)::SpillerName>::getOptionValue(unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f60 (     0x4) llvm::cl::OptionValue<(anonymous namespace)::SpillerName>::~OptionValue() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f64 (     0x4) llvm::cl::OptionValue<(anonymous namespace)::SpillerName>::~OptionValue() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f68 (    0x2c) llvm::cl::OptionValueCopy<(anonymous namespace)::SpillerName>::compare(llvm::cl::GenericOptionValue const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f94 (     0x4) llvm::cl::OptionValueCopy<(anonymous namespace)::SpillerName>::~OptionValueCopy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f98 (     0x4) llvm::cl::OptionValueCopy<(anonymous namespace)::SpillerName>::~OptionValueCopy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370f9c (     0x4) (anonymous namespace)::TrivialSpiller::~TrivialSpiller() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370fa0 (     0x4) (anonymous namespace)::TrivialSpiller::~TrivialSpiller() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8370fa4 (   0x448) (anonymous namespace)::TrivialSpiller::spill(llvm::LiveRangeEdit&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83713ec (     0x4) (anonymous namespace)::SpillerBase::~SpillerBase() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83713f0 (     0x4) (anonymous namespace)::SpillerBase::~SpillerBase() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83713f4 (   0x3b0) _GLOBAL__sub_I_Spiller.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83717a4 (    0xe8) llvm::SplitAnalysis::SplitAnalysis(llvm::VirtRegMap const&, llvm::LiveIntervals const&, llvm::MachineLoopInfo const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e837188c (    0xf8) llvm::SplitAnalysis::SplitAnalysis(llvm::VirtRegMap const&, llvm::LiveIntervals const&, llvm::MachineLoopInfo const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8371984 (    0x20) llvm::SplitAnalysis::clear() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83719a4 (   0x368) llvm::SplitAnalysis::computeLastSplitPoint(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8371d0c (    0xa4) llvm::SplitAnalysis::getLastSplitPointIter(llvm::MachineBasicBlock*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8371db0 (   0x308) llvm::SplitAnalysis::analyzeUses() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83720b8 (   0x530) llvm::SplitAnalysis::calcLiveBlockInfo() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83725e8 (   0x188) llvm::SplitAnalysis::countLiveBlocks(llvm::LiveInterval const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8372770 (   0x148) llvm::SplitAnalysis::isOriginalEndpoint(llvm::SlotIndex) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83728b8 (    0x20) llvm::SplitAnalysis::analyze(llvm::LiveInterval const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83728d8 (   0x138) llvm::SplitEditor::SplitEditor(llvm::SplitAnalysis&, llvm::LiveIntervals&, llvm::VirtRegMap&, llvm::MachineDominatorTree&, llvm::MachineBlockFrequencyInfo&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8372a10 (   0x138) llvm::SplitEditor::SplitEditor(llvm::SplitAnalysis&, llvm::LiveIntervals&, llvm::VirtRegMap&, llvm::MachineDominatorTree&, llvm::MachineBlockFrequencyInfo&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8372b48 (    0xd8) llvm::SplitEditor::reset(llvm::LiveRangeEdit&, llvm::SplitEditor::ComplementSpillMode) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8372c20 (   0x1f0) llvm::DenseMapBase<llvm::DenseMap<std::__1::pair<unsigned int, unsigned int>, llvm::PointerIntPair<llvm::VNInfo*, 1u, unsigned int, llvm::PointerLikeTypeTraits<llvm::VNInfo*>>, llvm::DenseMapInfo<std::__1::pair<unsigned int, unsigned int>>>, std::__1::pair<unsigned int, unsigned int>, llvm::PointerIntPair<llvm::VNInfo*, 1u, unsigned int, llvm::PointerLikeTypeTraits<llvm::VNInfo*>>, llvm::DenseMapInfo<std::__1::pair<unsigned int, unsigned int>>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8372e10 (   0x1b4) llvm::SplitEditor::defValue(unsigned int, llvm::VNInfo const*, llvm::SlotIndex) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8372fc4 (   0x148) llvm::DenseMapBase<llvm::DenseMap<std::__1::pair<unsigned int, unsigned int>, llvm::PointerIntPair<llvm::VNInfo*, 1u, unsigned int, llvm::PointerLikeTypeTraits<llvm::VNInfo*>>, llvm::DenseMapInfo<std::__1::pair<unsigned int, unsigned int>>>, std::__1::pair<unsigned int, unsigned int>, llvm::PointerIntPair<llvm::VNInfo*, 1u, unsigned int, llvm::PointerLikeTypeTraits<llvm::VNInfo*>>, llvm::DenseMapInfo<std::__1::pair<unsigned int, unsigned int>>>::insert(std::__1::pair<std::__1::pair<unsigned int, unsigned int>, llvm::PointerIntPair<llvm::VNInfo*, 1u, unsigned int, llvm::PointerLikeTypeTraits<llvm::VNInfo*>>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e837310c (   0x124) llvm::SplitEditor::forceRecompute(unsigned int, llvm::VNInfo const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8373230 (   0x218) llvm::SplitEditor::defFromParent(unsigned int, llvm::VNInfo*, llvm::SlotIndex, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8373448 (    0x7c) llvm::SplitEditor::openIntv() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83734c4 (     0x8) llvm::SplitEditor::selectIntv(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83734cc (    0xa0) llvm::SplitEditor::enterIntvBefore(llvm::SlotIndex) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e837356c (    0xb8) llvm::SplitEditor::enterIntvAfter(llvm::SlotIndex) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8373624 (   0x184) llvm::SplitEditor::enterIntvAtEnd(llvm::MachineBasicBlock&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e83737a8 (   0x2c0) llvm::IntervalMap<llvm::SlotIndex, unsigned int, 9u, llvm::IntervalMapInfo<llvm::SlotIndex>>::insert(llvm::SlotIndex, llvm::SlotIndex, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
