/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001c42cfec0 (    0x20) objc_msgSend$localizedBroadcastTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cfee0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cff00 (    0x20) objc_msgSend$localizedFindBroadcastApps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cff20 (    0x20) objc_msgSend$localizedName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cff40 (    0x20) objc_msgSend$localizedNoServiceMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cff60 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cff80 (    0x20) objc_msgSend$localizedStringForKey:value:table:localization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cffa0 (    0x20) objc_msgSend$locationInWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cffc0 (    0x20) objc_msgSend$lockFocus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42cffe0 (    0x20) objc_msgSend$macApplicationDidBecomeActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0000 (    0x20) objc_msgSend$macApplicationDidBecomeActiveWithContextID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0020 (    0x20) objc_msgSend$macApplicationDidResignActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0040 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0060 (    0x20) objc_msgSend$mainWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0080 (    0x20) objc_msgSend$makeKeyAndOrderFront: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d00a0 (    0x20) objc_msgSend$makeKeyWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d00c0 (    0x20) objc_msgSend$makeMainWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d00e0 (    0x20) objc_msgSend$mixAudioForMovie:finalMovieURL:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0100 (    0x20) objc_msgSend$moveItemAtURL:toURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0120 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0140 (    0x20) objc_msgSend$noSourceWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0160 (    0x20) objc_msgSend$notifyDelegateOfUpdatedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0180 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d01a0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d01c0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d01e0 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0200 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0220 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0240 (    0x20) objc_msgSend$objectForInfoDictionaryKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0260 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0280 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d02a0 (    0x20) objc_msgSend$onCancelButtonClickMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d02c0 (    0x20) objc_msgSend$openURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d02e0 (    0x20) objc_msgSend$orderWindow:relativeTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0300 (    0x20) objc_msgSend$parentWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0320 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0340 (    0x20) objc_msgSend$pauseInAppBroadcast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0360 (    0x20) objc_msgSend$pauseInAppCapture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0380 (    0x20) objc_msgSend$pauseInAppRecording [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d03a0 (    0x20) objc_msgSend$performAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d03c0 (    0x20) objc_msgSend$performActionWithStreamingActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d03e0 (    0x20) objc_msgSend$pickerDidCancel:forStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0400 (    0x20) objc_msgSend$pickerDidChangeWithConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0420 (    0x20) objc_msgSend$pickerDidEnd:withFilter:forStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0440 (    0x20) objc_msgSend$ping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0460 (    0x20) objc_msgSend$pipSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0480 (    0x20) objc_msgSend$pipViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d04a0 (    0x20) objc_msgSend$platform [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d04c0 (    0x20) objc_msgSend$plugInDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d04e0 (    0x20) objc_msgSend$pluginKitProxyForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0500 (    0x20) objc_msgSend$popUpMenuPositioningItem:atLocation:inView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0520 (    0x20) objc_msgSend$predicateWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0540 (    0x20) objc_msgSend$preferredLanguage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0560 (    0x20) objc_msgSend$preferredLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0580 (    0x20) objc_msgSend$preferredLocalizationsFromArray:forPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d05a0 (    0x20) objc_msgSend$presentBroadcastActivitySheet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d05c0 (    0x20) objc_msgSend$previewController:didFinishWithActivityTypes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d05e0 (    0x20) objc_msgSend$previewControllerDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0600 (    0x20) objc_msgSend$previewControllerDidFinish: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0620 (    0x20) objc_msgSend$previewDidUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0640 (    0x20) objc_msgSend$previewLayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0660 (    0x20) objc_msgSend$privateDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0680 (    0x20) objc_msgSend$processPayload:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d06a0 (    0x20) objc_msgSend$processQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d06c0 (    0x20) objc_msgSend$processSampleBuffer:withType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d06e0 (    0x20) objc_msgSend$purgePickersForApplicationBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0700 (    0x20) objc_msgSend$queryListOfAudioOutputDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0720 (    0x20) objc_msgSend$readyToShowWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0740 (    0x20) objc_msgSend$recStatusItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0760 (    0x20) objc_msgSend$recommendedLayerContentsScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0780 (    0x20) objc_msgSend$recordingDidPause [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d07a0 (    0x20) objc_msgSend$recordingDidStopWithError:movieURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d07c0 (    0x20) objc_msgSend$recordingLockInterrupted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d07e0 (    0x20) objc_msgSend$recordingTimerDidUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0800 (    0x20) objc_msgSend$registerAppForStateChangeSetRotationLock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0820 (    0x20) objc_msgSend$registerClientForManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0840 (    0x20) objc_msgSend$registerDefaultOutputDeviceChangedListener: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0860 (    0x20) objc_msgSend$registerForApplicationStateChangesWithSourceUIWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0880 (    0x20) objc_msgSend$remoteObjectProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d08a0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d08c0 (    0x20) objc_msgSend$remoteProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d08e0 (    0x20) objc_msgSend$remoteViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0900 (    0x20) objc_msgSend$remoteWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0920 (    0x20) objc_msgSend$removeAllAnimations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0940 (    0x20) objc_msgSend$removeChildWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0960 (    0x20) objc_msgSend$removeFromSuperlayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0980 (    0x20) objc_msgSend$removeFromSuperview [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d09a0 (    0x20) objc_msgSend$removeInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d09c0 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d09e0 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0a00 (    0x20) objc_msgSend$removeLastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0a20 (    0x20) objc_msgSend$removeObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0a40 (    0x20) objc_msgSend$removeObserver:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0a60 (    0x20) objc_msgSend$removeObserver:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0a80 (    0x20) objc_msgSend$removePipView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0aa0 (    0x20) objc_msgSend$removeStatusItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ac0 (    0x20) objc_msgSend$removeSystemPrefferedCameraObserver [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ae0 (    0x20) objc_msgSend$removeSystemStatusItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0b00 (    0x20) objc_msgSend$reportCameraUsage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0b20 (    0x20) objc_msgSend$requestViewController:connectionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0b40 (    0x20) objc_msgSend$requestViewController:fromServiceWithBundleIdentifier:connectionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0b60 (    0x20) objc_msgSend$resignKeyAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0b80 (    0x20) objc_msgSend$resignKeyWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ba0 (    0x20) objc_msgSend$resignMainAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0bc0 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0be0 (    0x20) objc_msgSend$resumeInAppBroadcast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0c00 (    0x20) objc_msgSend$resumeInAppBroadcastWithWindowLayerContextID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0c20 (    0x20) objc_msgSend$resumeInAppCapture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0c40 (    0x20) objc_msgSend$resumeInAppCaptureWithWindowLayerContextID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0c60 (    0x20) objc_msgSend$resumeInAppClip [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0c80 (    0x20) objc_msgSend$resumeInAppClipWithWindowLayerContextID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ca0 (    0x20) objc_msgSend$resumeInAppRecording [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0cc0 (    0x20) objc_msgSend$resumeInAppRecordingWithWindowLayerContextID:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ce0 (    0x20) objc_msgSend$retainArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0d00 (    0x20) objc_msgSend$rightAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0d20 (    0x20) objc_msgSend$rpMacUtility [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0d40 (    0x20) objc_msgSend$runAnimationGroup:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0d60 (    0x20) objc_msgSend$runningApplications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0d80 (    0x20) objc_msgSend$saveClipToCameraRoll:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0da0 (    0x20) objc_msgSend$saveVideo:extensionToken:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0dc0 (    0x20) objc_msgSend$saveVideo:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0de0 (    0x20) objc_msgSend$saveVideoToCameraRoll:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0e00 (    0x20) objc_msgSend$screenCaptureKitContentSharingPickerDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0e20 (    0x20) objc_msgSend$screenCaptureKitControlCenterManagerDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0e40 (    0x20) objc_msgSend$screenCaptureKitDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0e60 (    0x20) objc_msgSend$screenCaptureKitPreviewDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0e80 (    0x20) objc_msgSend$screenRecorder:didStopRecordingWithPreviewViewController:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ea0 (    0x20) objc_msgSend$screenRecorderDidChangeAvailability: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c42d0ec0 (    0x20) objc_msgSend$screenRecorderDidUpdateState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
