/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001b5f98eb0 (   0x1c0) -[HAPMetadataCharacteristic dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99070 (   0x104) -[HAPMetadataCharacteristic description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99174 (   0x204) -[HAPMetadataCharacteristic generateDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99378 (   0x11c) -[HAPMetadata .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99494 (    0x14) -[HAPMetadata setHapServiceNameTypeMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f994a8 (    0x10) -[HAPMetadata hapServiceNameTypeMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f994b8 (    0x14) -[HAPMetadata setHapCharacteristicNameTypeMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f994cc (    0x10) -[HAPMetadata hapCharacteristicNameTypeMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f994dc (    0x14) -[HAPMetadata setHapSupportsAuthDataSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f994f0 (    0x10) -[HAPMetadata hapSupportsAuthDataSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99500 (    0x14) -[HAPMetadata setHapServiceMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99514 (    0x10) -[HAPMetadata hapServiceMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99524 (    0x14) -[HAPMetadata setHapCharacteristicMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99538 (    0x10) -[HAPMetadata hapCharacteristicMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99548 (    0x14) -[HAPMetadata setHapPropertyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9955c (    0x10) -[HAPMetadata hapPropertyMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9956c (    0x14) -[HAPMetadata setHapUnitMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99580 (    0x10) -[HAPMetadata hapUnitMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99590 (    0x14) -[HAPMetadata setParsedUUIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f995a4 (    0x10) -[HAPMetadata parsedUUIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f995b4 (    0x10) -[HAPMetadata rawPlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f995c4 (    0x14) -[HAPMetadata setHapBaseUUIDSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f995d8 (    0x10) -[HAPMetadata hapBaseUUIDSuffix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f995e8 (    0x14) -[HAPMetadata setSchemaVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f995fc (    0x10) -[HAPMetadata schemaVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9960c (    0x14) -[HAPMetadata setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99620 (    0x10) -[HAPMetadata version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f99630 (   0x21c) -[HAPMetadata generateHAPMetadataTuplesDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9984c (   0x808) -[HAPMetadata generateDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9a054 (   0x110) -[HAPMetadata updateRawPlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9a164 (   0x8b0) -[HAPMetadata initWithServices:characteristics:units:properties:addAuthDataTuples:hapBaseUUIDSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9aa14 (    0x68) -[HAPMetadataTuple .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9aa7c (    0x10) -[HAPMetadataTuple index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9aa8c (    0x10) -[HAPMetadataTuple serviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9aa9c (    0x10) -[HAPMetadataTuple characteristicType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9aaac (    0x40) -[HAPMetadataTuple hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9aaec (    0xcc) -[HAPMetadataTuple isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9abb8 (   0x114) -[HAPMetadataTuple initWithCharacteristicType:serviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9accc (    0x58) -[HAPMetadata hapSupportsAuthDataTuples] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9ad24 (    0x58) -[HAPMetadata hapServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9ad7c (    0x58) -[HAPMetadata hapCharacteristics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9add4 (    0x58) -[HAPMetadata hapProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9ae2c (    0x58) -[HAPMetadata hapValueUnits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9ae84 (    0x80) -[HAPMetadata hapUnitFromName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9af04 (    0x80) -[HAPMetadata hapServiceFromType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9af84 (    0xbc) -[HAPMetadata hapServiceFromName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b040 (    0x80) -[HAPMetadata hapCharacteristicFromType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b0c0 (    0xbc) -[HAPMetadata hapCharacteristicFromName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b17c (    0x54) -[HAPMetadata characteristicTypesChangingTargetState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b1d0 (    0x18) __53-[HAPMetadata characteristicTypesChangingTargetState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b1e8 (    0x58) -[HAPMetadata getDefaultServiceProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b240 (    0x58) -[HAPMetadata getDefaultCharacteristicProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b298 (   0x2ac) -[HAPMetadata getDefaultCharacteristicMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b544 (    0xa8) -[HAPMetadata supportsAdditionalAuthorizationData:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b5ec (    0xa8) -[HAPMetadata serviceTypeToBTLE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b694 (   0x12c) -[HAPMetadata btleToServiceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b7c0 (    0x58) -[HAPMetadata characteristicValueUnitOfType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b818 (    0x98) -[HAPMetadata isMandatoryCharacteristic:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b8b0 (    0x90) -[HAPMetadata descriptionFromCharacteristicType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b940 (    0x90) -[HAPMetadata descriptionFromServiceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9b9d0 (    0xe4) -[HAPMetadata validateMandatoryCharacteristics:forService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bab4 (    0x40) -[HAPMetadata allowAssociatedService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9baf4 (    0x38) -[HAPMetadata isStandardHAPUnitName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bb2c (    0x80) -[HAPMetadata isStandardHAPCharacteristicName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bbac (    0x38) -[HAPMetadata isStandardHAPCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bbe4 (    0x80) -[HAPMetadata isStandardHAPServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bc64 (    0x38) -[HAPMetadata isStandardHAPService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bc9c (    0x80) -[HAPMetadata characteristicTypeFromUTI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bd1c (    0x58) -[HAPMetadata characteristicUTIFromType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bd74 (    0x80) -[HAPMetadata serviceTypeFromUTI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9bdf4 (    0x58) -[HAPMetadata serviceUTIFromType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9be4c (   0x624) -[HAPMetadata parseMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9c470 (   0x454) -[HAPMetadata parseCharacteristicServiceTuples:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9c8c4 (   0x9ac) -[HAPMetadata parseServices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d270 (    0xcc) -[HAPMetadataService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d33c (    0x10) -[HAPMetadataService setAllowAssociatedService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d34c (    0x10) -[HAPMetadataService allowAssociatedService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d35c (    0x14) -[HAPMetadataService setOptionalCharacteristics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d370 (    0x10) -[HAPMetadataService optionalCharacteristics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d380 (    0x14) -[HAPMetadataService setMandatoryCharacteristics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d394 (    0x10) -[HAPMetadataService mandatoryCharacteristics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d3a4 (    0x14) -[HAPMetadataService setLinkedServices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d3b8 (    0x10) -[HAPMetadataService linkedServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d3c8 (    0x14) -[HAPMetadataService setProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d3dc (    0x10) -[HAPMetadataService properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d3ec (    0x14) -[HAPMetadataService setBtleuuidStr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d400 (    0x10) -[HAPMetadataService btleuuidStr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d410 (    0x14) -[HAPMetadataService setUuidStr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d424 (    0x10) -[HAPMetadataService uuidStr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d434 (    0x14) -[HAPMetadataService setSvcDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d448 (    0x10) -[HAPMetadataService svcDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d458 (    0x14) -[HAPMetadataService setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d46c (    0x10) -[HAPMetadataService name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9d47c (   0x650) -[HAPMetadataService dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9dacc (   0x310) -[HAPMetadataService description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9dddc (   0x420) -[HAPMetadataService generateDictionary:metadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9e1fc (   0x1bc) -[HAPMetadataService initWithName:uuid:description:mandatoryChrTypes:properties:linkedServices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9e3b8 (   0x220) -[HAPMetadata parseServiceCharacteristics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9e5d8 (   0x5c0) -[HAPMetadata parseCharacteristics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9eb98 (   0x2ac) -[HAPMetadata parseCharacteristicValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9ee44 (   0x2d4) -[HAPMetadata parseProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f118 (   0x280) -[HAPMetadata parseUnits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f398 (    0xe0) -[HAPMetadata parseVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f478 (   0x380) -[HAPMetadata initWithDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f7f8 (    0xac) +[HAPMetadata shortenHAPType:baseUUIDSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f8a4 (    0x44) +[HAPMetadata getSharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f8e8 (    0x3c) +[HAPMetadata setCurrentMetadataHook:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9f924 (   0x19c) -[HAPMetadataCharacteristic initWithName:uuid:description:format:properties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9fac0 (     0x8) -[CBConnectionsObserver setMaxHAPConnections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9fac8 (     0x8) -[CBConnectionsObserver maxHAPConnections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5f9fad0 (    0xd8) -[CBConnectionsObserver requestStatusUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
