/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001ad0c1320 (    0x20) objc_msgSend$_setProxiedAppName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1340 (    0x20) objc_msgSend$_setRecoveryKeyInIDMSWithContext:circleProxy:authProvider:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1360 (    0x20) objc_msgSend$_setRecoveryKeyInOctagonIfRequiredWithConfig:recoveryKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1380 (    0x20) objc_msgSend$_setRecoveryKeyInSOSIfRequiredWithConfig:recoveryKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c13a0 (    0x20) objc_msgSend$_setUserVisibleKeychainSyncEnabled:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c13c0 (    0x20) objc_msgSend$_setupConfigurationURLs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c13e0 (    0x20) objc_msgSend$_setupDarwinListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1400 (    0x20) objc_msgSend$_setupDistributedListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1420 (    0x20) objc_msgSend$_shoudAllowKeyFetchForService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1440 (    0x20) objc_msgSend$_shouldAcceptNewConnectionWithEntitlements: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1460 (    0x20) objc_msgSend$_shouldPerformAuthenticatedRepairWithOptionForceFetch:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1480 (    0x20) objc_msgSend$_shouldPerformSilentEscrowRecordRepairUsingCache:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c14a0 (    0x20) objc_msgSend$_shouldPerformSilentRepairForEscrowRecordState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c14c0 (    0x20) objc_msgSend$_showAccountResetConfirmationWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c14e0 (    0x20) objc_msgSend$_showAccountResetConfirmationWithoutRecovery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1500 (    0x20) objc_msgSend$_showEntryLimitError:withRecoveryOptionHandlers:defaultIndex:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1520 (    0x20) objc_msgSend$_silentReauthWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1540 (    0x20) objc_msgSend$_skipEscrowFetches [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1560 (    0x20) objc_msgSend$_skipSignInRecoveryOptionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1580 (    0x20) objc_msgSend$_softLimitErrorBodyForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c15a0 (    0x20) objc_msgSend$_sosCompatibilityModeContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c15c0 (    0x20) objc_msgSend$_startListeningWithProxy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c15e0 (    0x20) objc_msgSend$_startObservingConnectionStateForRepairWithStateMachine:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1600 (    0x20) objc_msgSend$_statusForError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1620 (    0x20) objc_msgSend$_supportsCustodianRecovery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1640 (    0x20) objc_msgSend$_tlkRecoveryViewsForRecord:usingCache:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1660 (    0x20) objc_msgSend$_updateCDPEnableEventWithError:error:didEnable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1680 (    0x20) objc_msgSend$_updateContext:withDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c16a0 (    0x20) objc_msgSend$_updateEventWithDevices:withDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c16c0 (    0x20) objc_msgSend$_updateInteractiveRecoverStartEvent:withDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c16e0 (    0x20) objc_msgSend$_updateRecordRecoveryStatusForRecordDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1700 (    0x20) objc_msgSend$_updateSOSCompatibilityMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1720 (    0x20) objc_msgSend$_updateSOSCompatibilityMode:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1740 (    0x20) objc_msgSend$_updateWalrusState:context:account:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1760 (    0x20) objc_msgSend$_updateWalrusStateAndPerformPostEnablementActions:context:account:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1780 (    0x20) objc_msgSend$_useSecureBackupCachedPassphrase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c17a0 (    0x20) objc_msgSend$_userInfoForLimit:withDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c17c0 (    0x20) objc_msgSend$_validateOctagonRecoveryKeyWithConfig:recoveryKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c17e0 (    0x20) objc_msgSend$_validateRecoveryKey:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1800 (    0x20) objc_msgSend$_validateRecoveryKeyInIDMSWithContext:authProvider:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1820 (    0x20) objc_msgSend$_validateSOSRecoveryKey:config: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1840 (    0x20) objc_msgSend$_walrusStatusForPrimaryAccountWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1860 (    0x20) objc_msgSend$_walrusStatusWithOptions:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1880 (    0x20) objc_msgSend$aa_altDSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c18a0 (    0x20) objc_msgSend$aa_appleAccountWithAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c18c0 (    0x20) objc_msgSend$aa_cloudKitAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c18e0 (    0x20) objc_msgSend$aa_primaryAppleAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1900 (    0x20) objc_msgSend$aaf_arrayAsCommaSeperatedString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1920 (    0x20) objc_msgSend$aaf_firstObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1940 (    0x20) objc_msgSend$aaf_processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1960 (    0x20) objc_msgSend$aaf_toBase64EncodedString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1980 (    0x20) objc_msgSend$account [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c19a0 (    0x20) objc_msgSend$accountAccessTelemetryOptInForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c19c0 (    0x20) objc_msgSend$accountInfoFetchSetupDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c19e0 (    0x20) objc_msgSend$accountInfoWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1a00 (    0x20) objc_msgSend$accountInfoWithInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1a20 (    0x20) objc_msgSend$accountPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1a40 (    0x20) objc_msgSend$actions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1a60 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1a80 (    0x20) objc_msgSend$activityTypeString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1aa0 (    0x20) objc_msgSend$addDeviceClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ac0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ae0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1b00 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1b20 (    0x20) objc_msgSend$addObserverForName:object:queue:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1b40 (    0x20) objc_msgSend$addOrUpdateKeychainItem:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1b60 (    0x20) objc_msgSend$addSecretType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1b80 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ba0 (    0x20) objc_msgSend$altDSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1bc0 (    0x20) objc_msgSend$altDSIDForPersonID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1be0 (    0x20) objc_msgSend$analyticsEventWithContext:eventName:category: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1c00 (    0x20) objc_msgSend$analyticsEventWithFollowUpContext:eventName:category: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1c20 (    0x20) objc_msgSend$analyticsTransportRTCWithClientType:clientBundleId:clientName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1c40 (    0x20) objc_msgSend$anisetteDataWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1c60 (    0x20) objc_msgSend$appleAccountForAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1c80 (    0x20) objc_msgSend$appleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ca0 (    0x20) objc_msgSend$applyToJoinCircleWithJoinHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1cc0 (    0x20) objc_msgSend$approveFromAnotherDeviceWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ce0 (    0x20) objc_msgSend$approverBackupRecordsExist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1d00 (    0x20) objc_msgSend$approveriCloudKeychainState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1d20 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1d40 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1d60 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1d80 (    0x20) objc_msgSend$attemptToEscrowPreRecord:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1da0 (    0x20) objc_msgSend$attemptToEscrowPreRecord:context:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1dc0 (    0x20) objc_msgSend$auditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1de0 (    0x20) objc_msgSend$augmentWithCredentialsFromContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1e00 (    0x20) objc_msgSend$authKitAccountWithAltDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1e20 (    0x20) objc_msgSend$authToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1e40 (    0x20) objc_msgSend$authenticateAndDeleteRecoveryKeyWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1e60 (    0x20) objc_msgSend$authenticateAndGenerateNewRecoveryKeyWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1e80 (    0x20) objc_msgSend$authenticateWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ea0 (    0x20) objc_msgSend$authenticatedEnableSecureBackupWithRecoveryKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ec0 (    0x20) objc_msgSend$backupActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1ee0 (    0x20) objc_msgSend$backupForRecoveryKeyWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1f00 (    0x20) objc_msgSend$backupRecordsArePresentWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1f20 (    0x20) objc_msgSend$beginInteractiveRecoveryForDevices:isUsingMultipleICSC:usingValidator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1f40 (    0x20) objc_msgSend$beginRecovery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1f60 (    0x20) objc_msgSend$beginRecoveryWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1f80 (    0x20) objc_msgSend$beginRemoteApprovalWithValidator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1fa0 (    0x20) objc_msgSend$beneficiaryIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1fc0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c1fe0 (    0x20) objc_msgSend$broadcastWalrusStateChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2000 (    0x20) objc_msgSend$broadcastWalrusStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2020 (    0x20) objc_msgSend$broadcastWebAccessStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2040 (    0x20) objc_msgSend$broadcaster [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2060 (    0x20) objc_msgSend$builderForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2080 (    0x20) objc_msgSend$builderForKey:inTable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c20a0 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c20c0 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c20e0 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2100 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2120 (    0x20) objc_msgSend$cacheRecoveryKey:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2140 (    0x20) objc_msgSend$cacheRecoveryKey:forAltDSID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2160 (    0x20) objc_msgSend$cacheRecoveryKeyWithCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2180 (    0x20) objc_msgSend$cachedCliqueStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c21a0 (    0x20) objc_msgSend$cachedLocalSecret [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c21c0 (    0x20) objc_msgSend$cachedLocalSecretType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c21e0 (    0x20) objc_msgSend$cachedPassphraseMissing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2200 (    0x20) objc_msgSend$cachedSOSCircleStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2220 (    0x20) objc_msgSend$cachedSecretForReenrollment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2240 (    0x20) objc_msgSend$canEnableMultiUserManatee [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2260 (    0x20) objc_msgSend$canEvaluatePolicy:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2280 (    0x20) objc_msgSend$canRetryCliqueStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c22a0 (    0x20) objc_msgSend$cancelApplicationToJoinCircle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c22c0 (    0x20) objc_msgSend$cancelApproveFromAnotherDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c22e0 (    0x20) objc_msgSend$cancelRemoteSecretValidatorApplicationToJoinCircle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2300 (    0x20) objc_msgSend$cancelValidationWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad0c2320 (    0x20) objc_msgSend$cdpContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
