/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1d37ff4 (     0x4) -[VZConsoleDeviceConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d37ff8 (    0x38) -[VZConsoleDeviceConfiguration _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d38030 (     0x8) -[_VZMultiTouchDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d38038 (   0xbb0) -[_VZMultiTouchDevice sendMultiTouchEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d38be8 (    0x78) std::__1::vector<VzCore::Hardware::MultiTouchEvent, std::__1::allocator<VzCore::Hardware::MultiTouchEvent>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d38c60 (   0x7b4) void Base::Serialization::Encodable<std::__1::tuple<unsigned int, std::__1::vector<VzCore::Hardware::MultiTouchEvent, std::__1::allocator<VzCore::Hardware::MultiTouchEvent>>>>::encode<0ul>(Base::Serialization::Encoder::UnkeyedContainer&, std::__1::tuple<unsigned int, std::__1::vector<VzCore::Hardware::MultiTouchEvent, std::__1::allocator<VzCore::Hardware::MultiTouchEvent>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39414 (    0x78) std::__1::tuple<unsigned int, std::__1::vector<VzCore::Hardware::MultiTouchEvent, std::__1::allocator<VzCore::Hardware::MultiTouchEvent>>>::~tuple() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3948c (    0x18) std::__1::vector<VzCore::Hardware::MultiTouchEvent, std::__1::allocator<VzCore::Hardware::MultiTouchEvent>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d394a4 (    0x70) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<VzCore::Hardware::MultiTouchEvent>, VzCore::Hardware::MultiTouchEvent*>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39514 (    0x10) -[VZMacOSVirtualMachineStartOptions setStartUpFromMacOSRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39524 (    0x14) -[VZMacOSVirtualMachineStartOptions startUpFromMacOSRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39538 (    0x44) -[VZMacOSVirtualMachineStartOptions _startOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3957c (    0x54) -[VZMacOSVirtualMachineStartOptions(VZPrivate) _setStopInIBootStage2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d395d0 (    0x48) -[VZMacOSVirtualMachineStartOptions(VZPrivate) _stopInIBootStage2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39618 (    0x54) -[VZMacOSVirtualMachineStartOptions(VZPrivate) _setStopInIBootStage1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3966c (    0x48) -[VZMacOSVirtualMachineStartOptions(VZPrivate) _stopInIBootStage1] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d396b4 (    0x54) -[VZMacOSVirtualMachineStartOptions(VZPrivate) _setForceDFU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39708 (    0x48) -[VZMacOSVirtualMachineStartOptions(VZPrivate) _forceDFU] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39750 (    0x5c) -[_VZMacBatterySource unregisterObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d397ac (    0x5c) -[_VZMacBatterySource registerObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39808 (    0x34) -[_VZMacBatterySource _source] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3983c (    0x5c) -[_VZMacBatterySource encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39898 (    0x38) -[_VZMacBatterySource _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d398d0 (   0x204) Rfb::PixelConversion::convert(Graphics::ConstPixelBufferView, Rfb::PixelEncoding const&, Graphics::PixelBufferView, Rfb::PixelEncoding const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39ad4 (    0x34) Base::CfPtr<vImageConverter*>::~CfPtr() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39b08 (    0x34) Networking::NetworkConnection::~NetworkConnection() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39b3c (    0x34) Base::CfPtr<nw_endpoint*>::~CfPtr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39b70 (   0x12c) Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39c9c (     0x4) Base::BlockPtr<void (nw_error*)> Base::BlockPtr<void (nw_error*)>::from_callable<void Networking::NetworkConnection::send<Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>)::$_0>(Base::DispatchData, Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>)::$_0&&)::'lambda'(nw_error*)>(Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>)::$_0)::'lambda'(void*, nw_error*)::__invoke(void*, nw_error*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39ca0 (     0x4) Base::BlockPtr<void (nw_error*)> Base::BlockPtr<void (nw_error*)>::from_callable<void Networking::NetworkConnection::send<Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>)::$_0>(Base::DispatchData, Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>)::$_0&&)::'lambda'(nw_error*)>(Networking::NetworkConnection::send(std::__1::span<std::byte const, 18446744073709551615ul>)::$_0)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39ca4 (    0x6c) Vnc::Server::backend_did_receive_keyboard_event(Vnc::VncBackend&, Vnc::VncBackend::KeyboardEvent) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39d10 (    0x78) void Base::DispatchQueue::async<Vnc::Server::backend_did_receive_keyboard_event(Vnc::VncBackend&, Vnc::VncBackend::KeyboardEvent)::$_7>(Vnc::Server::backend_did_receive_keyboard_event(Vnc::VncBackend&, Vnc::VncBackend::KeyboardEvent)::$_7&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39d88 (    0x6c) Vnc::Server::backend_did_receive_wheel_event(Vnc::VncBackend&, Vnc::VncBackend::WheelEvent) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39df4 (    0x78) void Base::DispatchQueue::async<Vnc::Server::backend_did_receive_wheel_event(Vnc::VncBackend&, Vnc::VncBackend::WheelEvent)::$_6>(Vnc::Server::backend_did_receive_wheel_event(Vnc::VncBackend&, Vnc::VncBackend::WheelEvent)::$_6&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39e6c (    0x70) Vnc::Server::backend_did_receive_pointer_event(Vnc::VncBackend&, Vnc::VncBackend::PointerEvent) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39edc (    0x7c) void Base::DispatchQueue::async<Vnc::Server::backend_did_receive_pointer_event(Vnc::VncBackend&, Vnc::VncBackend::PointerEvent)::$_5>(Vnc::Server::backend_did_receive_pointer_event(Vnc::VncBackend&, Vnc::VncBackend::PointerEvent)::$_5&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39f58 (    0x64) Vnc::Server::backend_did_disconnect_from_client(Vnc::VncBackend&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d39fbc (   0x148) void Base::DispatchQueue::async<Vnc::Server::backend_did_disconnect_from_client(Vnc::VncBackend&)::$_4>(Vnc::Server::backend_did_disconnect_from_client(Vnc::VncBackend&)::$_4&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a104 (    0x28) Vnc::Server::~Server() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a12c (   0x190) Vnc::Server::~Server() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a2bc (   0x140) Vnc::Server::stop_network_listener() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a3fc (    0x64) Base::BlockPtr<void (nw_listener_state_t, nw_error*)> Base::BlockPtr<void (nw_listener_state_t, nw_error*)>::from_callable<void Networking::NetworkListener::set_state_change_handler<Vnc::Server::stop_network_listener()::$_2>(Vnc::Server::stop_network_listener()::$_2&&)::'lambda'(nw_listener_state_t, nw_error*)>(Vnc::Server::stop_network_listener()::$_2)::'lambda'(void*, nw_listener_state_t, nw_error*)::__invoke(void*, nw_listener_state_t, nw_error*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a460 (    0x6c) Base::BlockPtr<void (nw_connection*)> Base::BlockPtr<void (nw_connection*)>::from_callable<void Networking::NetworkListener::set_new_connection_handler<Vnc::Server::stop_network_listener()::$_3>(Vnc::Server::stop_network_listener()::$_3&&)::'lambda'(nw_connection*)>(Vnc::Server::stop_network_listener()::$_3)::'lambda'(void*, nw_connection*)::__invoke(void*, nw_connection*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a4cc (     0x4) Base::BlockPtr<void (nw_connection*)> Base::BlockPtr<void (nw_connection*)>::from_callable<void Networking::NetworkListener::set_new_connection_handler<Vnc::Server::stop_network_listener()::$_3>(Vnc::Server::stop_network_listener()::$_3&&)::'lambda'(nw_connection*)>(Vnc::Server::stop_network_listener()::$_3)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a4d0 (     0x4) Base::BlockPtr<void (nw_listener_state_t, nw_error*)> Base::BlockPtr<void (nw_listener_state_t, nw_error*)>::from_callable<void Networking::NetworkListener::set_state_change_handler<Vnc::Server::stop_network_listener()::$_2>(Vnc::Server::stop_network_listener()::$_2&&)::'lambda'(nw_listener_state_t, nw_error*)>(Vnc::Server::stop_network_listener()::$_2)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a4d4 (    0xdc) Networking::make_error_code(nw_error*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a5b0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f1d3a5c0 (     0x4) Vnc::Server::~Server() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a5c4 (    0x34) Base::DispatchQueue::~DispatchQueue() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a5f8 (   0x17c) Base::BlockPtr<void (nw_listener_state_t, nw_error*)> Base::BlockPtr<void (nw_listener_state_t, nw_error*)>::from_callable<void Networking::NetworkListener::set_state_change_handler<Vnc::Server::start()::$_0>(Vnc::Server::start()::$_0&&)::'lambda'(nw_listener_state_t, nw_error*)>(Vnc::Server::start()::$_0)::'lambda'(void*, nw_listener_state_t, nw_error*)::__invoke(void*, nw_listener_state_t, nw_error*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3a774 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f1d3a788 (   0xbe8) Base::BlockPtr<void (nw_connection*)> Base::BlockPtr<void (nw_connection*)>::from_callable<void Networking::NetworkListener::set_new_connection_handler<Vnc::Server::start()::$_1>(Vnc::Server::start()::$_1&&)::'lambda'(nw_connection*)>(Vnc::Server::start()::$_1)::'lambda'(void*, nw_connection*)::__invoke(void*, nw_connection*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b370 (     0x4) Base::BlockPtr<void (nw_connection*)> Base::BlockPtr<void (nw_connection*)>::from_callable<void Networking::NetworkListener::set_new_connection_handler<Vnc::Server::start()::$_1>(Vnc::Server::start()::$_1&&)::'lambda'(nw_connection*)>(Vnc::Server::start()::$_1)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b374 (    0x88) std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Base::PropertyBag::Value>::~pair() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b3fc (    0x3c) Base::BackendReference::~BackendReference() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b438 (    0x18) std::__1::vector<std::__1::unique_ptr<Vnc::VncBackend, std::__1::default_delete<Vnc::VncBackend>>, std::__1::allocator<std::__1::unique_ptr<Vnc::VncBackend, std::__1::default_delete<Vnc::VncBackend>>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b450 (   0x1c4) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<Base::BackendRegistry<Vnc::VncBackend, Networking::NetworkConnection, Vnc::SecurityConfiguration, Vnc::VncBackend::Delegate&>::get()::'lambda'()&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b614 (    0x6c) Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::get_type_id() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b680 (    0x60) Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::~HolderImpl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b6e0 (    0x50) Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::~HolderImpl() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b730 (     0x4) std::__1::__shared_ptr_emplace<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b734 (    0x24) std::__1::__shared_ptr_emplace<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b758 (    0x44) std::__1::__shared_ptr_emplace<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::~__shared_ptr_emplace() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b79c (    0x20) std::__1::__shared_ptr_emplace<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<Base::PropertyBag::Value::HolderImpl<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::~__shared_ptr_emplace() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1d3b7bc (     0x4) Base::BlockPtr<void (nw_listener_state_t, nw_error*)> Base::BlockPtr<void (nw_listener_state_t, nw_error*)>::from_callable<void Networking::NetworkListener::set_state_change_handler<Vnc::Server::start()::$_0>(Vnc::Server::start()::$_0&&)::'lambda'(nw_listener_state_t, nw_error*)>(Vnc::Server::start()::$_0)::'lambda'(void const*)::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
