/System/Library/PrivateFrameworks/DialogEngine.framework/Versions/A/DialogEngine [arm64e, 0.039425 seconds]:
    F6797BD0-C915-3A79-A38D-CD4865D1A8B4 /System/Library/PrivateFrameworks/DialogEngine.framework/Versions/A/DialogEngine [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ffa000 (0x5c0000) __TEXT SEGMENT
            0x00000001b8ffa000 (  0x3820) MACH_HEADER
                0x00000001b92e64fc (     0xc) -[DEResult setVisualRefs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6508 (     0x8) -[DEResult visualRefs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6510 (     0xc) -[DEResult setResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e651c (     0x8) -[DEResult response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6524 (     0xc) -[DEResult setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6530 (     0x8) -[DEResult error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6538 (     0xc) -[DEResult setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6544 (     0x8) -[DEResult status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e654c (   0x474) -[DEResult initFromJson:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e69c0 (    0xbc) YAML::BuildGraphOfNextDocument(YAML::Parser&, YAML::GraphBuilderInterface&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6a7c (    0x58) YAML::GraphBuilderAdapter::~GraphBuilderAdapter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6ad4 (    0xa8) std::__1::deque<YAML::GraphBuilderAdapter::ContainerFrame, std::__1::allocator<YAML::GraphBuilderAdapter::ContainerFrame>>::~deque[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6b7c (    0x50) std::__1::__split_buffer<YAML::GraphBuilderAdapter::ContainerFrame*, std::__1::allocator<YAML::GraphBuilderAdapter::ContainerFrame*>>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6bcc (    0x54) siri::dialogengine::ValidateXmlFile(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e6c20 (   0x468) siri::dialogengine::ValidateXmlDoc(siri::dialogengine::Context*, _xmlDoc*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7088 (    0x80) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, std::__1::less<void>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>>>::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<cha...
                0x00000001b92e7108 (    0x2c) std::__1::unique_ptr<_xmlValidCtxt, siri::dialogengine::xmlValidCtxtDeleter>::reset[abi:v160006](_xmlValidCtxt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7134 (    0x2c) std::__1::unique_ptr<_xmlDoc, siri::dialogengine::xmlDocDeleter>::reset[abi:v160006](_xmlDoc*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7160 (    0x7c) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, void*>>>> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, std::__1::less<void>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>>>::__construct_node<std::__1::pa...
                0x00000001b92e71dc (    0x60) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, _xmlDtd*>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e723c (    0x34) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<siri::dialogengine::ParseDtd(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7270 (    0x64) siri::dialogengine::ValidateXmlString(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e72d4 (   0x288) +[DESecurityUtils verify:expected:publicKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e755c (     0x8) __45+[DESecurityUtils verify:expected:publicKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7564 (   0x288) +[DESecurityUtils sign:privateKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e77ec (     0x8) __35+[DESecurityUtils sign:privateKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e77f4 (    0x88) +[DESecurityUtils randomDataOfLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e787c (    0x10) +[DESecurityUtils getRandomIV] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e788c (   0x16c) +[DESecurityUtils getKeyFromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e79f8 (   0x17c) +[DESecurityUtils getRandomKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7b74 (   0x2a0) siri::dialogengine::IsSSMLTag(siri::dialogengine::ChunkTag const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7e14 (    0xac) siri::dialogengine::ContainsTTSCodes(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7ec0 (    0xc0) siri::dialogengine::GetTTSRegex() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7f80 (    0x54) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<siri::dialogengine::GetTTSRegex()::$_1&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e7fd4 (    0x5c) siri::dialogengine::ContainsTTStoiCodes(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e8030 (   0x3b4) siri::dialogengine::ExtractSpeechCodesFromString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e83e4 (   0x220) siri::dialogengine::ContainsSSMLCodes(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e8604 (    0xc0) siri::dialogengine::GetSSMLRegex() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e86c4 (    0x54) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<siri::dialogengine::GetSSMLRegex()::$_0&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e8718 (    0xc0) siri::dialogengine::RemoveSpeechCodesFromString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e87d8 (    0xd8) siri::dialogengine::AddSpeechCodesToString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92e88b0 (  0x22f0) siri::dialogengine::ConvertSSMLToTTSCode(siri::dialogengine::Context*, siri::dialogengine::ChunkTag const*, std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eaba0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b92eabc0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b92eabe0 (   0x430) siri::dialogengine::AddTTSCodes(siri::dialogengine::Context*, std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb010 (    0x5c) std::__1::shared_ptr<siri::dialogengine::ChunkText> std::__1::allocate_shared[abi:v160006]<siri::dialogengine::ChunkText, std::__1::allocator<siri::dialogengine::ChunkText>, siri::dialogengine::SpeakableString, void>(std::__1::allocator<siri::dialogengine::ChunkText> const&, siri::dialogengine::SpeakableString&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb06c (    0x5c) std::__1::__shared_ptr_emplace<siri::dialogengine::ChunkText, std::__1::allocator<siri::dialogengine::ChunkText>>::__shared_ptr_emplace[abi:v160006]<siri::dialogengine::SpeakableString>(std::__1::allocator<siri::dialogengine::ChunkText>, siri::dialogengine::SpeakableString&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb0c8 (     0x4) std::__1::__shared_ptr_emplace<siri::dialogengine::ChunkText, std::__1::allocator<siri::dialogengine::ChunkText>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb0cc (    0x24) std::__1::__shared_ptr_emplace<siri::dialogengine::ChunkText, std::__1::allocator<siri::dialogengine::ChunkText>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb0f0 (    0x44) std::__1::__shared_ptr_emplace<siri::dialogengine::ChunkText, std::__1::allocator<siri::dialogengine::ChunkText>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb134 (    0x20) std::__1::__shared_ptr_emplace<siri::dialogengine::ChunkText, std::__1::allocator<siri::dialogengine::ChunkText>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb154 (   0x278) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::insert(std::__1::__wrap_iter<std::__1::shared_ptr<siri::dialogengine::ChunkText> const*>, std::__1::shared_ptr<siri::dialogengine::ChunkText> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92eb3cc (   0x978) siri::dialogengine::AddSonicResponse(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebd44 (    0x78) InitDefaultsscc_info_TextElement_FontWeight_TextElement_2eproto() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebdbc (    0x2c) SnippetUI::TextElement_FontWeight::GetMetadata() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebde8 (    0x78) InitDefaultsscc_info_TextElement_Font_SystemFont_TextElement_2eproto() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebe60 (    0x2c) SnippetUI::TextElement_Font_SystemFont::GetMetadata() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebe8c (     0x8) SnippetUI::TextElement_Font_SystemFont::SetCachedSize(int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebe94 (    0xec) SnippetUI::TextElement_Font_SystemFont::MergeFrom(google::protobuf::Message const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ebf80 (    0xc4) SnippetUI::TextElement_Font_SystemFont::MergeFrom(SnippetUI::TextElement_Font_SystemFont const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ec044 (    0x5c) SnippetUI::TextElement_Font_SystemFont::CopyFrom(google::protobuf::Message const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ec0a0 (   0x1ac) SnippetUI::TextElement_Font_SystemFont::InternalSerializeWithCachedSizesToArray(unsigned char*, google::protobuf::io::EpsCopyOutputStream*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b92ec24c (   0x1b8) SnippetUI::TextElement_Font_SystemFont::_InternalParse(char const*, google::protobuf::internal::ParseContext*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
