/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
                0x00000001b41c25c0 (    0x20) objc_msgSend$insertOperationWithItem:atIndexPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c25e0 (    0x20) objc_msgSend$insertedIndexes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2600 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2620 (    0x20) objc_msgSend$internalChildNodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2640 (    0x20) objc_msgSend$intersectSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2660 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2680 (    0x20) objc_msgSend$invokeWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c26a0 (    0x20) objc_msgSend$isCanceled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c26c0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c26e0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2700 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2720 (    0x20) objc_msgSend$isFinished [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2740 (    0x20) objc_msgSend$isMainThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2760 (    0x20) objc_msgSend$isNSArray__ [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2780 (    0x20) objc_msgSend$isNSDictionary__ [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c27a0 (    0x20) objc_msgSend$isObject:equalToObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c27c0 (    0x20) objc_msgSend$isValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c27e0 (    0x20) objc_msgSend$item [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2800 (    0x20) objc_msgSend$itemOperations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2820 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2840 (    0x20) objc_msgSend$lazyFutureWithBlock:scheduler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2860 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2880 (    0x20) objc_msgSend$log [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c28a0 (    0x20) objc_msgSend$logType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c28c0 (    0x20) objc_msgSend$logger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c28e0 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2900 (    0x20) objc_msgSend$mainRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2920 (    0x20) objc_msgSend$mainThreadScheduler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2940 (    0x20) objc_msgSend$map [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2960 (    0x20) objc_msgSend$mapTableWithKeyOptions:valueOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2980 (    0x20) objc_msgSend$member: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c29a0 (    0x20) objc_msgSend$methodSignature [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c29c0 (    0x20) objc_msgSend$methodSignatureForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c29e0 (    0x20) objc_msgSend$minimumUnit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2a00 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2a20 (    0x20) objc_msgSend$moveOperationWithGroup:fromIndex:toIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2a40 (    0x20) objc_msgSend$moveOperationWithItem:fromIndexPath:toIndexPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2a60 (    0x20) objc_msgSend$movedIndexes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2a80 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2aa0 (    0x20) objc_msgSend$na_absoluteValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ac0 (    0x20) objc_msgSend$na_argumentDescriptionsWithObjectFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ae0 (    0x20) objc_msgSend$na_argumentsAsObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2b00 (    0x20) objc_msgSend$na_arrayByFlattening [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2b20 (    0x20) objc_msgSend$na_arrayWithTerminator:nullableObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2b40 (    0x20) objc_msgSend$na_associatedObjectForDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2b60 (    0x20) objc_msgSend$na_each: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2b80 (    0x20) objc_msgSend$na_errorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ba0 (    0x20) objc_msgSend$na_filter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2bc0 (    0x20) objc_msgSend$na_genericError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2be0 (    0x20) objc_msgSend$na_identity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2c00 (    0x20) objc_msgSend$na_indexPathForItem:inSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2c20 (    0x20) objc_msgSend$na_indexPathStartingAtPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2c40 (    0x20) objc_msgSend$na_isCancelledError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2c60 (    0x20) objc_msgSend$na_isFloatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2c80 (    0x20) objc_msgSend$na_isSignedValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ca0 (    0x20) objc_msgSend$na_largerNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2cc0 (    0x20) objc_msgSend$na_map: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ce0 (    0x20) objc_msgSend$na_objectForKey:withDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2d00 (    0x20) objc_msgSend$na_row [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2d20 (    0x20) objc_msgSend$na_safeAddObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2d40 (    0x20) objc_msgSend$na_section [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2d60 (    0x20) objc_msgSend$na_setAssociatedObject:associatedObjectDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2d80 (    0x20) objc_msgSend$na_setByFlattening [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2da0 (    0x20) objc_msgSend$nameObjectSeparator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2dc0 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2de0 (    0x20) objc_msgSend$node [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2e00 (    0x20) objc_msgSend$nts_cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2e20 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2e40 (    0x20) objc_msgSend$numberOfArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2e60 (    0x20) objc_msgSend$numberOfOperations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2e80 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ea0 (    0x20) objc_msgSend$numberWithChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ec0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2ee0 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2f00 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2f20 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2f40 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2f60 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2f80 (    0x20) objc_msgSend$numberWithShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2fa0 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2fc0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c2fe0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3000 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3020 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3040 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3060 (    0x20) objc_msgSend$objCType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3080 (    0x20) objc_msgSend$object [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c30a0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c30c0 (    0x20) objc_msgSend$objectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c30e0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3100 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3120 (    0x20) objc_msgSend$objectsAtIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3140 (    0x20) objc_msgSend$objectsPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3160 (    0x20) objc_msgSend$operationDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3180 (    0x20) objc_msgSend$performBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c31a0 (    0x20) objc_msgSend$performObserverBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c31c0 (    0x20) objc_msgSend$protocol [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c31e0 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3200 (    0x20) objc_msgSend$rangeOfCharacterFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3220 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3240 (    0x20) objc_msgSend$recover: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3260 (    0x20) objc_msgSend$referenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3280 (    0x20) objc_msgSend$reloadOperationWithItem:atIndexPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c32a0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c32c0 (    0x20) objc_msgSend$removeChild: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c32e0 (    0x20) objc_msgSend$removeChildrenPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3300 (    0x20) objc_msgSend$removeIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3320 (    0x20) objc_msgSend$removeLastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3340 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3360 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3380 (    0x20) objc_msgSend$removeObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c33a0 (    0x20) objc_msgSend$removeObserver:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c33c0 (    0x20) objc_msgSend$representedObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c33e0 (    0x20) objc_msgSend$retrievalBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3400 (    0x20) objc_msgSend$reverseObjectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3420 (    0x20) objc_msgSend$role [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3440 (    0x20) objc_msgSend$scheduler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3460 (    0x20) objc_msgSend$selector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3480 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c34a0 (    0x20) objc_msgSend$setAccessQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c34c0 (    0x20) objc_msgSend$setActiveMultilinePrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c34e0 (    0x20) objc_msgSend$setAllowMoves: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3500 (    0x20) objc_msgSend$setBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3520 (    0x20) objc_msgSend$setBuiltIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3540 (    0x20) objc_msgSend$setChangeComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3560 (    0x20) objc_msgSend$setChangeTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3580 (    0x20) objc_msgSend$setChangedIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c35a0 (    0x20) objc_msgSend$setCharacteristics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c35c0 (    0x20) objc_msgSend$setComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c35e0 (    0x20) objc_msgSend$setComparisonBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3600 (    0x20) objc_msgSend$setCustomHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3620 (    0x20) objc_msgSend$setCustomLogSettingsByArgumentIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3640 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3660 (    0x20) objc_msgSend$setDeletedIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c3680 (    0x20) objc_msgSend$setDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c36a0 (    0x20) objc_msgSend$setDiffableItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c36c0 (    0x20) objc_msgSend$setEqualComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41c36e0 (    0x20) objc_msgSend$setFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
