/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001cc593180 (    0x20) objc_msgSend$initWithSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5931a0 (    0x20) objc_msgSend$initWithSharingPolicy:dataSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5931c0 (    0x20) objc_msgSend$initWithShowable:captionViewFactory:sharingPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5931e0 (    0x20) objc_msgSend$initWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593200 (    0x20) objc_msgSend$initWithSize:videoPlaybackEnabled:parentBackgroundColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593220 (    0x20) objc_msgSend$initWithSmartFieldFactory:documentLanguageProvider:fontAttributesConstructor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593240 (    0x20) objc_msgSend$initWithSource:injectionTime:forMainFrameOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593260 (    0x20) objc_msgSend$initWithSpecVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593280 (    0x20) objc_msgSend$initWithStartDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5932a0 (    0x20) objc_msgSend$initWithStartPoint:endPoint:colors:locations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5932c0 (    0x20) objc_msgSend$initWithState:withOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5932e0 (    0x20) objc_msgSend$initWithStorage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593300 (    0x20) objc_msgSend$initWithStorage:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593320 (    0x20) objc_msgSend$initWithStoreFront:locale:contentEnvironment:contentSizeCategory:canvasSize:contentFrame:dataSources:location:sourceURL:activePictureInPictureURL:feedConfiguration:supportsLiveActivities:keyboardConfiguration:isTransitioning: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593340 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593360 (    0x20) objc_msgSend$initWithString:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593380 (    0x20) objc_msgSend$initWithString:smartFieldFactory:dataSource:documentLanguageProvider:fontAttributesConstructor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5933a0 (    0x20) objc_msgSend$initWithStrokeStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5933c0 (    0x20) objc_msgSend$initWithStyle:andSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5933e0 (    0x20) objc_msgSend$initWithStyleFactory:textSourceFactory:dataSource:recordValueTransformerFactory:DOMObjectProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593400 (    0x20) objc_msgSend$initWithStyler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593420 (    0x20) objc_msgSend$initWithTangierController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593440 (    0x20) objc_msgSend$initWithTangierController:actionManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593460 (    0x20) objc_msgSend$initWithTarget:action: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593480 (    0x20) objc_msgSend$initWithTargetComponentIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5934a0 (    0x20) objc_msgSend$initWithTargetElement:targetRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5934c0 (    0x20) objc_msgSend$initWithTask:layouter:DOMObjectProvider:componentSizerEngine:layoutBlueprintFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5934e0 (    0x20) objc_msgSend$initWithTask:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593500 (    0x20) objc_msgSend$initWithTaskIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593520 (    0x20) objc_msgSend$initWithText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593540 (    0x20) objc_msgSend$initWithTextExclusionPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593560 (    0x20) objc_msgSend$initWithTextLineRects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593580 (    0x20) objc_msgSend$initWithTextProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5935a0 (    0x20) objc_msgSend$initWithTextProvider:textSourceFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5935c0 (    0x20) objc_msgSend$initWithTextSource:andDocumentRoot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5935e0 (    0x20) objc_msgSend$initWithTextSourceFactory:actionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593600 (    0x20) objc_msgSend$initWithThumbnailFrame:errorLabelFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593620 (    0x20) objc_msgSend$initWithTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593640 (    0x20) objc_msgSend$initWithTitle:sourceView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593660 (    0x20) objc_msgSend$initWithTop:bottom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593680 (    0x20) objc_msgSend$initWithTrait:otherTrait:distance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5936a0 (    0x20) objc_msgSend$initWithType:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5936c0 (    0x20) objc_msgSend$initWithType:withReplacementClassification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5936e0 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593700 (    0x20) objc_msgSend$initWithURL:analytics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593720 (    0x20) objc_msgSend$initWithURL:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593740 (    0x20) objc_msgSend$initWithURL:resolvingAgainstBaseURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593760 (    0x20) objc_msgSend$initWithURLActionFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593780 (    0x20) objc_msgSend$initWithURLHandler:URLPreviewing:host:URLQualifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5937a0 (    0x20) objc_msgSend$initWithURLPreviewing:URL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5937c0 (    0x20) objc_msgSend$initWithUnitConverterFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5937e0 (    0x20) objc_msgSend$initWithValidationContextFactory:componentResolver:textStyleResolver:componentStyleResolver:componentLayoutResolver:componentTextStyleResolver:advertisementAutoPlacementResolver:suggestedArticlesAutoPlacementResolver:documentStyleResolver:instructions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593800 (    0x20) objc_msgSend$initWithValueClassBlock:objectValueClassBlock:purgeBlock:andJSONObject:andVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593820 (    0x20) objc_msgSend$initWithVideoFill:DOMObjectProvider:imageViewFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593840 (    0x20) objc_msgSend$initWithVideoPlayerViewController:videoAdSlotVisiblePercentageProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593860 (    0x20) objc_msgSend$initWithVideoResource:imageView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593880 (    0x20) objc_msgSend$initWithView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5938a0 (    0x20) objc_msgSend$initWithView:parameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5938c0 (    0x20) objc_msgSend$initWithViewController:sourceRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5938e0 (    0x20) objc_msgSend$initWithViewControllerPresenting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593900 (    0x20) objc_msgSend$initWithViewControllerPresenting:eventStoreProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593920 (    0x20) objc_msgSend$initWithViewControllerProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593940 (    0x20) objc_msgSend$initWithViewControllerProvider:videoPlayerVisibilityMonitor:videoVisibilityMonitor:component: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593960 (    0x20) objc_msgSend$initWithViewport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593980 (    0x20) objc_msgSend$initWithViewport:DOMObjectProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5939a0 (    0x20) objc_msgSend$initWithViewport:andAnimator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5939c0 (    0x20) objc_msgSend$initWithViewport:appStateMonitor:componentController:host: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc5939e0 (    0x20) objc_msgSend$initWithViewport:gradientFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593a00 (    0x20) objc_msgSend$initWithViewport:scrollObserverManager: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593a20 (    0x20) objc_msgSend$initWithViewport:scrollView:componentActionHandler:dragItemProvider:componentController:componentInteractionManager:DOMObjectProvider:adIgnorableViewFactory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593a40 (    0x20) objc_msgSend$initWithWidth:gutter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593a60 (    0x20) objc_msgSend$initWithWidth:margin:gutter:columns: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593a80 (    0x20) objc_msgSend$initialAlpha [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593aa0 (    0x20) objc_msgSend$initialNavigation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ac0 (    0x20) objc_msgSend$initialScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ae0 (    0x20) objc_msgSend$initialSubviewCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593b00 (    0x20) objc_msgSend$initializePrimitives [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593b20 (    0x20) objc_msgSend$initializeTangier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593b40 (    0x20) objc_msgSend$initializeWebViewWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593b60 (    0x20) objc_msgSend$initiatedPlaybackLocation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593b80 (    0x20) objc_msgSend$inlineTextStyles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ba0 (    0x20) objc_msgSend$inlineTextStylesForTextSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593bc0 (    0x20) objc_msgSend$insertAttachmentOrFootnote:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593be0 (    0x20) objc_msgSend$insertComponent:afterComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593c00 (    0x20) objc_msgSend$insertComponent:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593c20 (    0x20) objc_msgSend$insertComponentsForBlueprint:DOMObjectProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593c40 (    0x20) objc_msgSend$insertForMarker:inserter:DOMObjectProvider:layoutProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593c60 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593c80 (    0x20) objc_msgSend$insertStorage:atCharIndex:dolcContext:undoTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ca0 (    0x20) objc_msgSend$insertString:atCharIndex:undoTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593cc0 (    0x20) objc_msgSend$insertString:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ce0 (    0x20) objc_msgSend$insertSublayer:above: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593d00 (    0x20) objc_msgSend$insertSublayer:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593d20 (    0x20) objc_msgSend$insertSublayer:below: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593d40 (    0x20) objc_msgSend$insertSubview:aboveSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593d60 (    0x20) objc_msgSend$insertSubview:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593d80 (    0x20) objc_msgSend$insertSubview:belowSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593da0 (    0x20) objc_msgSend$insertedComponent:approximateLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593dc0 (    0x20) objc_msgSend$insertedCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593de0 (    0x20) objc_msgSend$insertedRangeOffsets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593e00 (    0x20) objc_msgSend$inserterManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593e20 (    0x20) objc_msgSend$inserters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593e40 (    0x20) objc_msgSend$inspectTraitAreasForComponents:layoutProvider:DOMObjectProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593e60 (    0x20) objc_msgSend$instancesRespondToSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593e80 (    0x20) objc_msgSend$instruction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ea0 (    0x20) objc_msgSend$instructionFactory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ec0 (    0x20) objc_msgSend$instructions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593ee0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593f00 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593f20 (    0x20) objc_msgSend$integrateBlueprint:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593f40 (    0x20) objc_msgSend$integrator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001cc593f60 (    0x20) objc_msgSend$intendedColumnWidths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
