/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001b57b3dc0 (    0x20) objc_msgSend$domainsContainingServiceIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3de0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3e00 (    0x20) objc_msgSend$drawInContext:atPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3e20 (    0x20) objc_msgSend$drawingSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3e40 (    0x20) objc_msgSend$drawingWithStyle:tag:forRemote: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3e60 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3e80 (    0x20) objc_msgSend$encodeCollection:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ea0 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ec0 (    0x20) objc_msgSend$encodeFloat:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3ee0 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3f00 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3f20 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3f40 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3f60 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3f80 (    0x20) objc_msgSend$encodeSize:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3fa0 (    0x20) objc_msgSend$encodedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3fc0 (    0x20) objc_msgSend$endpointForMachName:service:instance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b3fe0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4000 (    0x20) objc_msgSend$eventMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4020 (    0x20) objc_msgSend$evictedObjectForUsedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4040 (    0x20) objc_msgSend$exclusionArea [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4060 (    0x20) objc_msgSend$failGradeForStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4080 (    0x20) objc_msgSend$fileURLWithFileSystemRepresentation:isDirectory:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b40a0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b40c0 (    0x20) objc_msgSend$finishDecoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b40e0 (    0x20) objc_msgSend$fontContentSizeCategory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4100 (    0x20) objc_msgSend$fontLegibilityWeight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4120 (    0x20) objc_msgSend$gradeWithOnlyFails:allowedLocalizations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4140 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4160 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4180 (    0x20) objc_msgSend$handleForIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b41a0 (    0x20) objc_msgSend$hasEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b41c0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b41e0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4200 (    0x20) objc_msgSend$homeAffordanceOverlayAllowance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4220 (    0x20) objc_msgSend$homeButtonType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4240 (    0x20) objc_msgSend$hostIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4260 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4280 (    0x20) objc_msgSend$identity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b42a0 (    0x20) objc_msgSend$image [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b42c0 (    0x20) objc_msgSend$imagePlacement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b42e0 (    0x20) objc_msgSend$imageWithStyle:tag:forRemote: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4300 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4320 (    0x20) objc_msgSend$info [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4340 (    0x20) objc_msgSend$initForReadingFromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4360 (    0x20) objc_msgSend$initRequiringSecureCoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4380 (    0x20) objc_msgSend$initWithAccessibilityButtonShapes:accessibilityContrast:displayRange:displayScale:layoutDirection:legibilityWeight:localization:preferredContentSizeCategory:tintColor:userInterfaceIdiom:userInterfaceStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b43a0 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b43c0 (    0x20) objc_msgSend$initWithBackgroundFetchResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b43e0 (    0x20) objc_msgSend$initWithBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4400 (    0x20) objc_msgSend$initWithCADisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4420 (    0x20) objc_msgSend$initWithCalloutQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4440 (    0x20) objc_msgSend$initWithCategory:arrangeVertically:accessibilityContrast:displayScale:layoutDirection:legibilityWeight:localization:preferredContentSizeCategory:userInterfaceIdiom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4460 (    0x20) objc_msgSend$initWithContentSize:contentScale:localImage:toLayerContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4480 (    0x20) objc_msgSend$initWithDeviceInfoValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b44a0 (    0x20) objc_msgSend$initWithDisplayConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b44c0 (    0x20) objc_msgSend$initWithDisplayConfiguration:displayEdgeInfo:exclusionArea: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b44e0 (    0x20) objc_msgSend$initWithDrawing:scale:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4500 (    0x20) objc_msgSend$initWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4520 (    0x20) objc_msgSend$initWithImage:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4540 (    0x20) objc_msgSend$initWithInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4560 (    0x20) objc_msgSend$initWithInfo:responder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4580 (    0x20) objc_msgSend$initWithIntentForwardingActionResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b45a0 (    0x20) objc_msgSend$initWithIntentResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b45c0 (    0x20) objc_msgSend$initWithKeyOptions:valueOptions:capacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b45e0 (    0x20) objc_msgSend$initWithLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4600 (    0x20) objc_msgSend$initWithMainDisplayContext:launchDisplayContext:deviceContext:persistedSceneIdentifiers:supportAppSceneRequests: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4620 (    0x20) objc_msgSend$initWithNonretainedLine:lineBreakMode:textAlignment:width:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4640 (    0x20) objc_msgSend$initWithSecureName:selector:actionIdentifier:glpyh:keyInput:keyModifierFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4660 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4680 (    0x20) objc_msgSend$initWithSessionIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b46a0 (    0x20) objc_msgSend$initWithSessionIdentifier:timeout:forResponseOnQueue:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b46c0 (    0x20) objc_msgSend$initWithSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b46e0 (    0x20) objc_msgSend$initWithShareMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4700 (    0x20) objc_msgSend$initWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4720 (    0x20) objc_msgSend$initWithSourceIdentifier:destinationURL:reportEndpoint:sourceDescription:purchaser:eventMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4740 (    0x20) objc_msgSend$initWithStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4760 (    0x20) objc_msgSend$initWithSupportedDisplaySizes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4780 (    0x20) objc_msgSend$initWithTokenValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b47a0 (    0x20) objc_msgSend$initWithType:path:size:fillColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b47c0 (    0x20) objc_msgSend$initWithUISApplicationInitializationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b47e0 (    0x20) objc_msgSend$initWithURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4800 (    0x20) objc_msgSend$initWithURL:workspaceOriginatingProcess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4820 (    0x20) objc_msgSend$initWithURL:workspaceOriginatingProcess:responder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4840 (    0x20) objc_msgSend$initializeClientWithParameters:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4860 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4880 (    0x20) objc_msgSend$intentForwardingActionResponse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b48a0 (    0x20) objc_msgSend$intentResponse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b48c0 (    0x20) objc_msgSend$interactionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b48e0 (    0x20) objc_msgSend$interfaceWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4900 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4920 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4940 (    0x20) objc_msgSend$isApplication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4960 (    0x20) objc_msgSend$isBSServiceConnectionError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4980 (    0x20) objc_msgSend$isEmbeddedApplication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b49a0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b49c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b49e0 (    0x20) objc_msgSend$isFailed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4a00 (    0x20) objc_msgSend$isMainThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4a20 (    0x20) objc_msgSend$isRemote [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4a40 (    0x20) objc_msgSend$isSubclassOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4a60 (    0x20) objc_msgSend$isValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4a80 (    0x20) objc_msgSend$isXPCService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4aa0 (    0x20) objc_msgSend$keepAliveIntervalForEnvironmentName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4ac0 (    0x20) objc_msgSend$keepInBackground [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4ae0 (    0x20) objc_msgSend$launchDisplayContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4b00 (    0x20) objc_msgSend$layoutDirection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4b20 (    0x20) objc_msgSend$legibilityWeight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4b40 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4b60 (    0x20) objc_msgSend$listenerWithConfigurator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4b80 (    0x20) objc_msgSend$localization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4ba0 (    0x20) objc_msgSend$localizedStringForKey:value:table:localization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4bc0 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4be0 (    0x20) objc_msgSend$mainDisplay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4c00 (    0x20) objc_msgSend$mainDisplayContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4c20 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4c40 (    0x20) objc_msgSend$namedVectorGlyphWithName:scaleFactor:deviceIdiom:layoutDirection:glyphSize:glyphWeight:glyphPointSize:appearanceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4c60 (    0x20) objc_msgSend$newLayerContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4c80 (    0x20) objc_msgSend$nextWakeDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4ca0 (    0x20) objc_msgSend$nextWakeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4cc0 (    0x20) objc_msgSend$nextWakeIntervalSinceReferenceDateWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4ce0 (    0x20) objc_msgSend$notification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4d00 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4d20 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4d40 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b57b4d60 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
