/System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [arm64e, 0.041659 seconds]:
    1D736DEB-3A69-3A02-84D6-B3E46F36EC17 /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab36000 (0x152000) __TEXT SEGMENT
            0x00000001aab36000 (  0x22c0) MACH_HEADER
                0x00000001aac104a0 (    0x10) DYLD-STUB$$_GEOCapturePlistState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac104b0 (    0x10) DYLD-STUB$$_GEOConfigAddDelegateListenerForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac104c0 (    0x10) DYLD-STUB$$_GEOConfigHasValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac104d0 (    0x10) DYLD-STUB$$_GEOConfigRegisterStateCaptureFunctions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac104e0 (    0x10) DYLD-STUB$$_GEOConfigRemoveValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac104f0 (    0x10) DYLD-STUB$$_GEOStateCaptureQueue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10500 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10510 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10520 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10530 (    0x10) DYLD-STUB$$std::__1::__next_prime(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10540 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10550 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10560 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10570 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10580 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10590 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac105a0 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac105b0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac105c0 (    0x10) DYLD-STUB$$__exp10 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac105d0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac105e0 (    0x10) DYLD-STUB$$_geo_isolate_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac105f0 (    0x10) DYLD-STUB$$_geo_isolate_lock_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10600 (    0x10) DYLD-STUB$$_geo_isolate_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10610 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10620 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10630 (    0x10) DYLD-STUB$$_os_signpost_emit_with_name_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10640 (    0x10) DYLD-STUB$$arc4random_uniform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10650 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10660 (    0x10) DYLD-STUB$$descriptionForLaneInfos [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10670 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10680 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10690 (    0x10) DYLD-STUB$$dispatch_assert_queue_not$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac106a0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac106b0 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac106c0 (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac106d0 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac106e0 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac106f0 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10700 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10710 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10720 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10730 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10740 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10750 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10760 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10770 (    0x10) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10780 (    0x10) DYLD-STUB$$fmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10790 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac107a0 (    0x10) DYLD-STUB$$geo_dispatch_queue_create_with_qos [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac107b0 (    0x10) DYLD-STUB$$geo_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac107c0 (    0x10) DYLD-STUB$$geo_isolate_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac107d0 (    0x10) DYLD-STUB$$geo_isolate_sync_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac107e0 (    0x10) DYLD-STUB$$geo_isolater_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac107f0 (    0x10) DYLD-STUB$$malloc_type_malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10800 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10810 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10820 (    0x10) DYLD-STUB$$modff [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10830 (    0x10) DYLD-STUB$$notify_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10840 (    0x10) DYLD-STUB$$notify_register_dispatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10850 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10860 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10870 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10880 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10890 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac108a0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac108b0 (    0x10) DYLD-STUB$$objc_claimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac108c0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac108d0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac108e0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac108f0 (    0x10) DYLD-STUB$$objc_getAssociatedObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10900 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10910 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10920 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10930 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10940 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10950 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10960 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10970 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10980 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10990 (    0x10) DYLD-STUB$$objc_release_x1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac109a0 (    0x10) DYLD-STUB$$objc_release_x10 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac109b0 (    0x10) DYLD-STUB$$objc_release_x19 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac109c0 (    0x10) DYLD-STUB$$objc_release_x2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac109d0 (    0x10) DYLD-STUB$$objc_release_x20 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac109e0 (    0x10) DYLD-STUB$$objc_release_x21 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac109f0 (    0x10) DYLD-STUB$$objc_release_x22 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a00 (    0x10) DYLD-STUB$$objc_release_x23 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a10 (    0x10) DYLD-STUB$$objc_release_x24 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a20 (    0x10) DYLD-STUB$$objc_release_x25 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a30 (    0x10) DYLD-STUB$$objc_release_x26 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a40 (    0x10) DYLD-STUB$$objc_release_x27 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a50 (    0x10) DYLD-STUB$$objc_release_x28 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a60 (    0x10) DYLD-STUB$$objc_release_x8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a70 (    0x10) DYLD-STUB$$objc_release_x9 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a80 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10a90 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10aa0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ab0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ac0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ad0 (    0x10) DYLD-STUB$$objc_retain_x1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ae0 (    0x10) DYLD-STUB$$objc_retain_x19 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10af0 (    0x10) DYLD-STUB$$objc_retain_x2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b00 (    0x10) DYLD-STUB$$objc_retain_x20 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b10 (    0x10) DYLD-STUB$$objc_retain_x21 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b20 (    0x10) DYLD-STUB$$objc_retain_x22 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b30 (    0x10) DYLD-STUB$$objc_retain_x23 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b40 (    0x10) DYLD-STUB$$objc_retain_x24 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b50 (    0x10) DYLD-STUB$$objc_retain_x25 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b60 (    0x10) DYLD-STUB$$objc_retain_x26 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b70 (    0x10) DYLD-STUB$$objc_retain_x27 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b80 (    0x10) DYLD-STUB$$objc_retain_x28 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10b90 (    0x10) DYLD-STUB$$objc_retain_x3 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ba0 (    0x10) DYLD-STUB$$objc_retain_x4 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10bb0 (    0x10) DYLD-STUB$$objc_retain_x5 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10bc0 (    0x10) DYLD-STUB$$objc_retain_x6 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10bd0 (    0x10) DYLD-STUB$$objc_retain_x8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10be0 (    0x10) DYLD-STUB$$objc_retain_x9 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10bf0 (    0x10) DYLD-STUB$$objc_setAssociatedObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c00 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c10 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c20 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c30 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c40 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c50 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c60 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c70 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c80 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10c90 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ca0 (    0x10) DYLD-STUB$$os_signpost_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10cb0 (    0x10) DYLD-STUB$$os_signpost_id_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10cc0 (    0x10) DYLD-STUB$$os_signpost_id_make_with_pointer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10cd0 (    0x10) DYLD-STUB$$os_state_add_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10ce0 (    0x10) DYLD-STUB$$os_state_remove_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10cf0 (    0x10) DYLD-STUB$$os_transaction_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10d00 (    0x10) DYLD-STUB$$proc_pidpath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10d10 (    0x10) DYLD-STUB$$protocol_copyMethodDescriptionList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10d20 (    0x10) DYLD-STUB$$protocol_getMethodDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10d30 (    0x10) DYLD-STUB$$sandbox_extension_consume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac10d40 (    0x10) DYLD-STUB$$sandbox_extension_issue_file [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
